Feb  1 21:51:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:51:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:51:44 2021 - NOTICE   Checked for devices.
Feb  1 21:51:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:51:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:51:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:51:44 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:51:44 2021 - DEBUG    az_start:		0.000000
Feb  1 21:51:44 2021 - DEBUG    za_start:		0.000000
Feb  1 21:51:44 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:51:44 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:51:44 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:51:44 2021 - DEBUG    tsamp:			0.000128
Feb  1 21:51:44 2021 - DEBUG    refdm:			0.000000
Feb  1 21:51:44 2021 - DEBUG    period:			0.000000
Feb  1 21:51:44 2021 - DEBUG    fch1:			2040.000000
Feb  1 21:51:44 2021 - DEBUG    foff:			-0.390625
Feb  1 21:51:44 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:51:44 2021 - DEBUG    telescope_id:		0
Feb  1 21:51:44 2021 - DEBUG    machine_id:		0
Feb  1 21:51:44 2021 - DEBUG    data_type:		0
Feb  1 21:51:44 2021 - DEBUG    barycentric:		0
Feb  1 21:51:44 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:51:44 2021 - DEBUG    nbits:			8
Feb  1 21:51:44 2021 - DEBUG    nsamples:		156250
Feb  1 21:51:44 2021 - DEBUG    nchans:			1024
Feb  1 21:51:44 2021 - DEBUG    nifs:			0
Feb  1 21:51:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:51:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:51:44 2021 - DEBUG    rawdatafile:		
Feb  1 21:51:44 2021 - DEBUG    source_name:		
Feb  1 21:51:44 2021 - DEBUG    N:			0
Feb  1 21:51:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:51:44 2021 - DEBUG    Optimization settings:
Feb  1 21:51:44 2021 - DEBUG    		UNROLL:			4
Feb  1 21:51:44 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:51:44 2021 - DEBUG    		SDIVINT:		64
Feb  1 21:51:44 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:51:44 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:51:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1764.000000,2.400000,2,2
Feb  1 21:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,3420.000000,2.300000,4,4
Feb  1 21:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4005.000000,13.000000,8,8
Feb  1 21:51:44 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:51:44 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:51:44 2021 - DEBUG         ndms[0]:		540
Feb  1 21:51:44 2021 - DEBUG         ndms[1]:		330
Feb  1 21:51:44 2021 - DEBUG         ndms[2]:		720
Feb  1 21:51:44 2021 - DEBUG         ndms[3]:		45
Feb  1 21:51:44 2021 - DEBUG    ddtr maxshift:		18688
Feb  1 21:51:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:51:44 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:51:44 2021 - DEBUG    t_processed size:	4
Feb  1 21:51:44 2021 - DEBUG    t_processed elements:
Feb  1 21:51:44 2021 - DEBUG         t_processed[0][0]:	137216
Feb  1 21:51:44 2021 - DEBUG         t_processed[1][0]:	68608
Feb  1 21:51:44 2021 - DEBUG         t_processed[2][0]:	34304
Feb  1 21:51:44 2021 - DEBUG         t_processed[3][0]:	17152
Feb  1 21:51:44 2021 - DEBUG    power:			2.000000
Feb  1 21:51:44 2021 - NOTICE   Pipeline is ready.
Feb  1 21:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:51:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12544
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  524697600 bytes = 500.391 MB;
Total memory required: 604651520 bytes = 576.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.784911
CT Device memory bandwidth in GB/s: 137.270947

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1043.700073	0.770000	570

Amount of telescope time processed: 0.000000
timesamples: 78080

1503.906250
0.000762
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.700073	2483.700195	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 45312

11718.750000
0.000762
250
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2483.700195	3653.700195	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 28928

6347.656250
0.000762
193
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.160385 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 104.605652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18688
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.295666
CT Device memory bandwidth in GB/s: 140.577400

NOTICE: 0.000000	972.000000	1.800000	540

Amount of telescope time processed: 0.000000

14062.500000
0.000545
233
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1764.000000	2.400000	330

Amount of telescope time processed: 0.000000
timesamples: 155904

9375.000000
0.000545
197
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Feb  1 21:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:51:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:51:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:51:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:51:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:51:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:51:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 21:51:45 2021 - DEBUG    Signal width [samples]:		312
Feb  1 21:51:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:51:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:51:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:51:45 2021 - DEBUG    Optimization settings:
Feb  1 21:51:45 2021 - DEBUG    		UNROLL:			4
Feb  1 21:51:45 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:51:45 2021 - DEBUG    		SDIVINT:		64
Feb  1 21:51:45 2021 - DEBUG    		SDIVINDM:		15
Feb  1 21:51:45 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:51:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1764.000000,2.400000,2,2
Feb  1 21:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,3420.000000,2.300000,4,4
Feb  1 21:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4005.000000,13.000000,8,8
Feb  1 21:51:45 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:51:45 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:51:45 2021 - DEBUG         ndms[0]:		540
Feb  1 21:51:45 2021 - DEBUG         ndms[1]:		330
Feb  1 21:51:45 2021 - DEBUG         ndms[2]:		720
Feb  1 21:51:45 2021 - DEBUG         ndms[3]:		45
Feb  1 21:51:45 2021 - DEBUG    ddtr maxshift:		18688
Feb  1 21:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:51:45 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 21:51:45 2021 - DEBUG    t_processed size:	4
Feb  1 21:51:45 2021 - DEBUG    t_processed elements:
Feb  1 21:51:45 2021 - DEBUG         t_processed[0][0]:	137216
Feb  1 21:51:45 2021 - DEBUG         t_processed[1][0]:	68608
Feb  1 21:51:45 2021 - DEBUG         t_processed[2][0]:	34304
Feb  1 21:51:45 2021 - DEBUG         t_processed[3][0]:	17152
Feb  1 21:51:45 2021 - DEBUG    power:			2.000000
Feb  1 21:51:45 2021 - NOTICE   Finished. 1
Feb  1 21:51:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:51:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:51:45 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:51:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:51:45 2021 - NOTICE   	DDTR Binning 	11.024384
Feb  1 21:51:45 2021 - NOTICE   	DDTR Corner_Turn 	6.834336
Feb  1 21:51:45 2021 - NOTICE   	DDTR Dedispersion 	135.529665
Feb  1 21:51:45 2021 - NOTICE   	DDTR Host_To_Device 	209.300378
Feb  1 21:51:45 2021 - NOTICE   	DDTR total 	362.816961
Feb  1 21:51:45 2021 - NOTICE   	Total total 	362.934265
Feb  1 21:51:45 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  1 21:51:45 2021 - NOTICE    
Feb  1 21:51:45 2021 - NOTICE   	Real-time speed-up factor:	48.393469
Feb  1 21:51:45 2021 - NOTICE   --------------------------------------------------------------
