Feb  1 22:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:46:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:46:45 2021 - NOTICE   Checked for devices.
Feb  1 22:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:46:45 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    az_start:		0.000000
Feb  1 22:46:45 2021 - DEBUG    za_start:		0.000000
Feb  1 22:46:45 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:46:45 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:46:45 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:46:45 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:46:45 2021 - DEBUG    refdm:			0.000000
Feb  1 22:46:45 2021 - DEBUG    period:			0.000000
Feb  1 22:46:45 2021 - DEBUG    fch1:			1905.000000
Feb  1 22:46:45 2021 - DEBUG    foff:			-0.839844
Feb  1 22:46:45 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:46:45 2021 - DEBUG    telescope_id:		0
Feb  1 22:46:45 2021 - DEBUG    machine_id:		0
Feb  1 22:46:45 2021 - DEBUG    data_type:		0
Feb  1 22:46:45 2021 - DEBUG    barycentric:		0
Feb  1 22:46:45 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:46:45 2021 - DEBUG    nbits:			8
Feb  1 22:46:45 2021 - DEBUG    nsamples:		78125
Feb  1 22:46:45 2021 - DEBUG    nchans:			512
Feb  1 22:46:45 2021 - DEBUG    nifs:			0
Feb  1 22:46:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:46:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:46:45 2021 - DEBUG    rawdatafile:		
Feb  1 22:46:45 2021 - DEBUG    source_name:		
Feb  1 22:46:45 2021 - DEBUG    N:			0
Feb  1 22:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    Optimization settings:
Feb  1 22:46:45 2021 - DEBUG    		UNROLL:			4
Feb  1 22:46:45 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:46:45 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:46:45 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:46:45 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:46:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,610.559998,0.360000,1,1
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.559998,1054.079956,0.770000,2,2
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,2590.080078,12.000000,4,4
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.080078,3838.080078,13.000000,8,8
Feb  1 22:46:45 2021 - DEBUG    ddtr max_ndms:		1696
Feb  1 22:46:45 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:46:45 2021 - DEBUG         ndms[0]:		1696
Feb  1 22:46:45 2021 - DEBUG         ndms[1]:		576
Feb  1 22:46:45 2021 - DEBUG         ndms[2]:		128
Feb  1 22:46:45 2021 - DEBUG         ndms[3]:		96
Feb  1 22:46:45 2021 - DEBUG    ddtr maxshift:		11760
Feb  1 22:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:46:45 2021 - DEBUG    ddtr max_ndms:		1696
Feb  1 22:46:45 2021 - DEBUG    t_processed size:	4
Feb  1 22:46:45 2021 - DEBUG    t_processed elements:
Feb  1 22:46:45 2021 - DEBUG         t_processed[0][0]:	65280
Feb  1 22:46:45 2021 - DEBUG         t_processed[1][0]:	32640
Feb  1 22:46:45 2021 - DEBUG         t_processed[2][0]:	16320
Feb  1 22:46:45 2021 - DEBUG         t_processed[3][0]:	8160
Feb  1 22:46:45 2021 - DEBUG    power:			2.000000
Feb  1 22:46:45 2021 - NOTICE   Pipeline is ready.
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:46:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:46:45 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:46:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    Optimization settings:
Feb  1 22:46:45 2021 - DEBUG    		UNROLL:			4
Feb  1 22:46:45 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:46:45 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:46:45 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:46:45 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:46:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,610.559998,0.360000,1,1
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.559998,1054.079956,0.770000,2,2
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.079956,2590.080078,12.000000,4,4
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.080078,3838.080078,13.000000,8,8
Feb  1 22:46:45 2021 - DEBUG    ddtr max_ndms:		1696
Feb  1 22:46:45 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:46:45 2021 - DEBUG         ndms[0]:		1696
Feb  1 22:46:45 2021 - DEBUG         ndms[1]:		576
Feb  1 22:46:45 2021 - DEBUG         ndms[2]:		128
Feb  1 22:46:45 2021 - DEBUG         ndms[3]:		96
Feb  1 22:46:45 2021 - DEBUG    ddtr maxshift:		11760
Feb  1 22:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:46:45 2021 - DEBUG    ddtr max_ndms:		1696
Feb  1 22:46:45 2021 - DEBUG    t_processed size:	4
Feb  1 22:46:45 2021 - DEBUG    t_processed elements:
Feb  1 22:46:45 2021 - DEBUG         t_processed[0][0]:	65280
Feb  1 22:46:45 2021 - DEBUG         t_processed[1][0]:	32640
Feb  1 22:46:45 2021 - DEBUG         t_processed[2][0]:	16320
Feb  1 22:46:45 2021 - DEBUG         t_processed[3][0]:	8160
Feb  1 22:46:45 2021 - DEBUG    power:			2.000000
Feb  1 22:46:45 2021 - NOTICE   Finished. 1
Feb  1 22:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:46:45 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:46:45 2021 - NOTICE   	DDTR Binning 	2.961088
Feb  1 22:46:45 2021 - NOTICE   	DDTR Corner_Turn 	1.753088
Feb  1 22:46:45 2021 - NOTICE   	DDTR Dedispersion 	72.402369
Feb  1 22:46:45 2021 - NOTICE   	DDTR Host_To_Device 	51.869057
Feb  1 22:46:45 2021 - NOTICE   	DDTR total 	129.130368
Feb  1 22:46:45 2021 - NOTICE   	Total total 	129.245087
Feb  1 22:46:45 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  1 22:46:45 2021 - NOTICE    
Feb  1 22:46:45 2021 - NOTICE   	Real-time speed-up factor:	129.302242
Feb  1 22:46:45 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:46:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:46:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:46:45 2021 - NOTICE   Checked for devices.
Feb  1 22:46:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:46:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:46:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:46:45 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:46:45 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:46:45 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:46:45 2021 - DEBUG    Driver version:		11010
Feb  1 22:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:46:45 2021 - NOTICE   Calculating strategy.
Feb  1 22:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  1 22:46:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb  1 22:46:45 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb  1 22:46:45 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:46:45 2021 - DEBUG    In 2
Feb  1 22:46:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:46:45 2021 - NOTICE   Calculating strategy.
Feb  1 22:46:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  1 22:46:45 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Feb  1 22:46:45 2021 - DEBUG    Maximum dispersive delay:	 2.488320(s).
Feb  1 22:46:45 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:46:45 2021 - DEBUG    In 2
Feb  1 22:46:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:46:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:46:45 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:46:45 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:46:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:46:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:46:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:46:45 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:46:45 2021 - DEBUG    Driver version:		11010
Feb  1 22:46:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:46:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:46:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:46:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:46:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    az_start:		0.000000
Feb  1 22:46:45 2021 - DEBUG    za_start:		0.000000
Feb  1 22:46:45 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:46:45 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:46:45 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:46:45 2021 - DEBUG    tsamp:			0.000128
Feb  1 22:46:45 2021 - DEBUG    refdm:			0.000000
Feb  1 22:46:45 2021 - DEBUG    period:			0.000000
Feb  1 22:46:45 2021 - DEBUG    fch1:			2040.000000
Feb  1 22:46:45 2021 - DEBUG    foff:			-0.390625
Feb  1 22:46:45 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:46:45 2021 - DEBUG    telescope_id:		0
Feb  1 22:46:45 2021 - DEBUG    machine_id:		0
Feb  1 22:46:45 2021 - DEBUG    data_type:		0
Feb  1 22:46:45 2021 - DEBUG    barycentric:		0
Feb  1 22:46:45 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:46:45 2021 - DEBUG    nbits:			8
Feb  1 22:46:45 2021 - DEBUG    nsamples:		156250
Feb  1 22:46:45 2021 - DEBUG    nchans:			1024
Feb  1 22:46:45 2021 - DEBUG    nifs:			0
Feb  1 22:46:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:46:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:46:45 2021 - DEBUG    rawdatafile:		
Feb  1 22:46:45 2021 - DEBUG    source_name:		
Feb  1 22:46:45 2021 - DEBUG    N:			0
Feb  1 22:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    Optimization settings:
Feb  1 22:46:45 2021 - DEBUG    		UNROLL:			4
Feb  1 22:46:45 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:46:45 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:46:45 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:46:45 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:46:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.199951,1.800000,1,1
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,1824.000000,2.400000,2,2
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3516.799805,2.300000,4,4
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3516.799805,4348.799805,13.000000,8,8
Feb  1 22:46:45 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 22:46:45 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:46:45 2021 - DEBUG         ndms[0]:		544
Feb  1 22:46:45 2021 - DEBUG         ndms[1]:		352
Feb  1 22:46:45 2021 - DEBUG         ndms[2]:		736
Feb  1 22:46:45 2021 - DEBUG         ndms[3]:		64
Feb  1 22:46:45 2021 - DEBUG    ddtr maxshift:		19440
Feb  1 22:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:46:45 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 22:46:45 2021 - DEBUG    t_processed size:	4
Feb  1 22:46:45 2021 - DEBUG    t_processed elements:
Feb  1 22:46:45 2021 - DEBUG         t_processed[0][0]:	136320
Feb  1 22:46:45 2021 - DEBUG         t_processed[1][0]:	68160
Feb  1 22:46:45 2021 - DEBUG         t_processed[2][0]:	34080
Feb  1 22:46:45 2021 - DEBUG         t_processed[3][0]:	17040
Feb  1 22:46:45 2021 - DEBUG    power:			2.000000
Feb  1 22:46:45 2021 - NOTICE   Pipeline is ready.
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11760
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  522639360 bytes = 498.428 MB;
Total memory required: 601528320 bytes = 573.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.354576
CT Device memory bandwidth in GB/s: 137.012745

NOTICE: 0.000000	610.559998	0.360000	1696

Amount of telescope time processed: 0.000000

1406.250000
0.000762
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.559998	1054.079956	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 77040

1503.906250
0.000762
93
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.079956	2590.080078	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 44400

11718.750000
0.000762
334
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.080078	3838.080078	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 28080

6347.656250
0.000762
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129245 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 129.302246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19440
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.910217
CT Device memory bandwidth in GB/s: 140.346130

NOTICE: 0.000000	979.199951	1.800000	544

Amount of telescope time processed: 0.000000

14062.500000
0.000545
295
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.199951	1824.000000	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 155760

9375.000000
0.000545
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:46:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:46:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:46:45 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:46:45 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:46:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:46:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:46:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:46:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:46:45 2021 - DEBUG    Optimization settings:
Feb  1 22:46:45 2021 - DEBUG    		UNROLL:			4
Feb  1 22:46:45 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:46:45 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:46:45 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:46:45 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:46:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.199951,1.800000,1,1
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,1824.000000,2.400000,2,2
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3516.799805,2.300000,4,4
Feb  1 22:46:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3516.799805,4348.799805,13.000000,8,8
Feb  1 22:46:45 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 22:46:45 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:46:45 2021 - DEBUG         ndms[0]:		544
Feb  1 22:46:45 2021 - DEBUG         ndms[1]:		352
Feb  1 22:46:45 2021 - DEBUG         ndms[2]:		736
Feb  1 22:46:45 2021 - DEBUG         ndms[3]:		64
Feb  1 22:46:45 2021 - DEBUG    ddtr maxshift:		19440
Feb  1 22:46:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:46:45 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 22:46:45 2021 - DEBUG    t_processed size:	4
Feb  1 22:46:45 2021 - DEBUG    t_processed elements:
Feb  1 22:46:45 2021 - DEBUG         t_processed[0][0]:	136320
Feb  1 22:46:45 2021 - DEBUG         t_processed[1][0]:	68160
Feb  1 22:46:45 2021 - DEBUG         t_processed[2][0]:	34080
Feb  1 22:46:45 2021 - DEBUG         t_processed[3][0]:	17040
Feb  1 22:46:45 2021 - DEBUG    power:			2.000000
Feb  1 22:46:45 2021 - NOTICE   Finished. 1
Feb  1 22:46:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:46:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:46:45 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:46:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:46:45 2021 - NOTICE   	DDTR Binning 	11.062592
Feb  1 22:46:45 2021 - NOTICE   	DDTR Corner_Turn 	6.836224
Feb  1 22:46:45 2021 - NOTICE   	DDTR Dedispersion 	97.631775
Feb  1 22:46:45 2021 - NOTICE   	DDTR Host_To_Device 	209.150528
Feb  1 22:46:45 2021 - NOTICE   	DDTR total 	324.809532
Feb  1 22:46:45 2021 - NOTICE   	Total total 	324.927734
Feb  1 22:46:45 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  1 22:46:45 2021 - NOTICE    
Feb  1 22:46:45 2021 - NOTICE   	Real-time speed-up factor:	53.701046
Feb  1 22:46:45 2021 - NOTICE   --------------------------------------------------------------
