Feb  2 00:10:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:10:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:10:41 2021 - NOTICE   Checked for devices.
Feb  2 00:10:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:10:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:10:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:10:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1048.320068,0.770000,2,2
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2776.320068,12.000000,4,4
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2776.320068,4024.320068,13.000000,8,8
Feb  2 00:10:41 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 00:10:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:10:41 2021 - DEBUG         ndms[0]:		1680
Feb  2 00:10:41 2021 - DEBUG         ndms[1]:		576
Feb  2 00:10:41 2021 - DEBUG         ndms[2]:		144
Feb  2 00:10:41 2021 - DEBUG         ndms[3]:		96
Feb  2 00:10:41 2021 - DEBUG    ddtr maxshift:		13720
Feb  2 00:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:10:41 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 00:10:41 2021 - DEBUG    t_processed size:	4
Feb  2 00:10:41 2021 - DEBUG    t_processed elements:
Feb  2 00:10:41 2021 - DEBUG         t_processed[0][0]:	62720
Feb  2 00:10:41 2021 - DEBUG         t_processed[1][0]:	31360
Feb  2 00:10:41 2021 - DEBUG         t_processed[2][0]:	15680
Feb  2 00:10:41 2021 - DEBUG         t_processed[3][0]:	7840
Feb  2 00:10:41 2021 - DEBUG    power:			2.000000
Feb  2 00:10:41 2021 - NOTICE   Finished. 2
Feb  2 00:10:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:10:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:10:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:10:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:10:41 2021 - NOTICE   	DDTR Binning 	3.017696
Feb  2 00:10:41 2021 - NOTICE   	DDTR Corner_Turn 	1.743904
Feb  2 00:10:41 2021 - NOTICE   	DDTR Dedispersion 	33.596832
Feb  2 00:10:41 2021 - NOTICE   	DDTR Host_To_Device 	51.433472
Feb  2 00:10:41 2021 - NOTICE   	DDTR total 	89.937024
Feb  2 00:10:41 2021 - NOTICE   	Total total 	90.050560
Feb  2 00:10:41 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 00:10:41 2021 - NOTICE    
Feb  2 00:10:41 2021 - NOTICE   	Real-time speed-up factor:	178.303391
Feb  2 00:10:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:10:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:10:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:10:41 2021 - NOTICE   Checked for devices.
Feb  2 00:10:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:10:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:10:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:10:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:10:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:10:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:10:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:10:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:10:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:10:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:10:41 2021 - DEBUG    Driver version:		11010
Feb  2 00:10:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:10:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:10:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:10:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:10:41 2021 - NOTICE   Calculating strategy.
Feb  2 00:10:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 00:10:41 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Feb  2 00:10:41 2021 - DEBUG    Maximum dispersive delay:	 2.329600(s).
Feb  2 00:10:41 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:10:41 2021 - DEBUG    In 2
Feb  2 00:10:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:10:41 2021 - NOTICE   Calculating strategy.
Feb  2 00:10:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 00:10:41 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Feb  2 00:10:41 2021 - DEBUG    Maximum dispersive delay:	 2.329600(s).
Feb  2 00:10:41 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:10:41 2021 - DEBUG    In 2
Feb  2 00:10:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:10:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:10:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:10:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:10:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:10:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:10:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:10:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:10:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:10:41 2021 - DEBUG    Driver version:		11010
Feb  2 00:10:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:10:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:10:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:10:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:10:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:10:41 2021 - DEBUG    az_start:		0.000000
Feb  2 00:10:41 2021 - DEBUG    za_start:		0.000000
Feb  2 00:10:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:10:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:10:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:10:41 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:10:41 2021 - DEBUG    refdm:			0.000000
Feb  2 00:10:41 2021 - DEBUG    period:			0.000000
Feb  2 00:10:41 2021 - DEBUG    fch1:			2040.000000
Feb  2 00:10:41 2021 - DEBUG    foff:			-0.390625
Feb  2 00:10:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:10:41 2021 - DEBUG    telescope_id:		0
Feb  2 00:10:41 2021 - DEBUG    machine_id:		0
Feb  2 00:10:41 2021 - DEBUG    data_type:		0
Feb  2 00:10:41 2021 - DEBUG    barycentric:		0
Feb  2 00:10:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:10:41 2021 - DEBUG    nbits:			8
Feb  2 00:10:41 2021 - DEBUG    nsamples:		156250
Feb  2 00:10:41 2021 - DEBUG    nchans:			1024
Feb  2 00:10:41 2021 - DEBUG    nifs:			0
Feb  2 00:10:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:10:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:10:41 2021 - DEBUG    rawdatafile:		
Feb  2 00:10:41 2021 - DEBUG    source_name:		
Feb  2 00:10:41 2021 - DEBUG    N:			0
Feb  2 00:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:10:41 2021 - DEBUG    Optimization settings:
Feb  2 00:10:41 2021 - DEBUG    		UNROLL:			4
Feb  2 00:10:41 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:10:41 2021 - DEBUG    		SDIVINT:		10
Feb  2 00:10:41 2021 - DEBUG    		SDIVINDM:		48
Feb  2 00:10:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:10:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1843.199951,2.400000,2,2
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3499.199951,2.300000,4,4
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199951,4123.200195,13.000000,8,8
Feb  2 00:10:41 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 00:10:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:10:41 2021 - DEBUG         ndms[0]:		576
Feb  2 00:10:41 2021 - DEBUG         ndms[1]:		336
Feb  2 00:10:41 2021 - DEBUG         ndms[2]:		720
Feb  2 00:10:41 2021 - DEBUG         ndms[3]:		48
Feb  2 00:10:41 2021 - DEBUG    ddtr maxshift:		18200
Feb  2 00:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:10:41 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 00:10:41 2021 - DEBUG    t_processed size:	4
Feb  2 00:10:41 2021 - DEBUG    t_processed elements:
Feb  2 00:10:41 2021 - DEBUG         t_processed[0][0]:	136640
Feb  2 00:10:41 2021 - DEBUG         t_processed[1][0]:	68320
Feb  2 00:10:41 2021 - DEBUG         t_processed[2][0]:	34160
Feb  2 00:10:41 2021 - DEBUG         t_processed[3][0]:	17080
Feb  2 00:10:41 2021 - DEBUG    power:			2.000000
Feb  2 00:10:41 2021 - NOTICE   Pipeline is ready.
Feb  2 00:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 13720
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  513676800 bytes = 489.880 MB;
Total memory required: 591951360 bytes = 564.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.882124
CT Device memory bandwidth in GB/s: 136.729274

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
68
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1048.320068	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 76440

1503.906250
0.000762
71
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2776.320068	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 45080

11718.750000
0.000762
437
lineshift:	697
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2776.320068	4024.320068	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 29400

6347.656250
0.000762
245
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0900506 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 178.303391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 136640;
maxshift: 18200
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  634224640 bytes = 604.844 MB;
Total memory required: 951336960 bytes = 907.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.680268
CT Device memory bandwidth in GB/s: 139.608161

NOTICE: 0.000000	1036.799927	1.800000	576

Amount of telescope time processed: 0.000000

14062.500000
0.000545
378
lineshift:	638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.799927	1843.199951	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 154840

9375.000000
0.000545
258Feb  2 00:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:10:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:10:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:10:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:10:41 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:10:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:10:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:10:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:10:41 2021 - DEBUG    Optimization settings:
Feb  2 00:10:41 2021 - DEBUG    		UNROLL:			4
Feb  2 00:10:41 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:10:41 2021 - DEBUG    		SDIVINT:		10
Feb  2 00:10:41 2021 - DEBUG    		SDIVINDM:		48
Feb  2 00:10:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:10:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1843.199951,2.400000,2,2
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3499.199951,2.300000,4,4
Feb  2 00:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199951,4123.200195,13.000000,8,8
Feb  2 00:10:41 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 00:10:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:10:41 2021 - DEBUG         ndms[0]:		576
Feb  2 00:10:41 2021 - DEBUG         ndms[1]:		336
Feb  2 00:10:41 2021 - DEBUG         ndms[2]:		720
Feb  2 00:10:41 2021 - DEBUG         ndms[3]:		48
Feb  2 00:10:41 2021 - DEBUG    ddtr maxshift:		18200
Feb  2 00:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:10:41 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 00:10:41 2021 - DEBUG    t_processed size:	4
Feb  2 00:10:41 2021 - DEBUG    t_processed elements:
Feb  2 00:10:41 2021 - DEBUG         t_processed[0][0]:	136640
Feb  2 00:10:41 2021 - DEBUG         t_processed[1][0]:	68320
Feb  2 00:10:41 2021 - DEBUG         t_processed[2][0]:	34160
Feb  2 00:10:41 2021 - DEBUG         t_processed[3][0]:	17080
Feb  2 00:10:41 2021 - DEBUG    power:			2.000000
Feb  2 00:10:41 2021 - NOTICE   Finished. 2
Feb  2 00:10:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:10:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:10:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:10:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:10:41 2021 - NOTICE   	DDTR Binning 	11.024512
Feb  2 00:10:41 2021 - NOTICE   	DDTR Corner_Turn 	6.831744
Feb  2 00:10:41 2021 - NOTICE   	DDTR Dedispersion 	166.312095
Feb  2 00:10:41 2021 - NOTICE   	DDTR Host_To_Device 	207.802937
Feb  2 00:10:41 2021 - NOTICE   	DDTR total 	392.107423
Feb  2 00:10:41 2021 - NOTICE   	Total total 	392.225372
Feb  2 00:10:41 2021 - NOTICE   	Processed telescope time:	17489.919662
Feb  2 00:10:41 2021 - NOTICE    
Feb  2 00:10:41 2021 - NOTICE   	Real-time speed-up factor:	44.591505
Feb  2 00:10:41 2021 - NOTICE   --------------------------------------------------------------
