Feb  2 00:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:10:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:10:07 2021 - NOTICE   Checked for devices.
Feb  2 00:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:10:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:10:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:10:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:10:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:10:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 00:10:07 2021 - DEBUG    Signal width [samples]:		156
Feb  2 00:10:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:10:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:10:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:10:07 2021 - DEBUG    Optimization settings:
Feb  2 00:10:07 2021 - DEBUG    		UNROLL:			4
Feb  2 00:10:07 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:10:07 2021 - DEBUG    		SDIVINT:		10
Feb  2 00:10:07 2021 - DEBUG    		SDIVINDM:		50
Feb  2 00:10:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:10:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,0.360000,1,1
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1074.000000,0.770000,2,2
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2874.000000,12.000000,4,4
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2874.000000,4174.000000,13.000000,8,8
Feb  2 00:10:07 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 00:10:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:10:07 2021 - DEBUG         ndms[0]:		1700
Feb  2 00:10:07 2021 - DEBUG         ndms[1]:		600
Feb  2 00:10:07 2021 - DEBUG         ndms[2]:		150
Feb  2 00:10:07 2021 - DEBUG         ndms[3]:		100
Feb  2 00:10:07 2021 - DEBUG    ddtr maxshift:		13720
Feb  2 00:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:10:07 2021 - DEBUG    ddtr max_ndms:		1700
Feb  2 00:10:07 2021 - DEBUG    t_processed size:	4
Feb  2 00:10:07 2021 - DEBUG    t_processed elements:
Feb  2 00:10:07 2021 - DEBUG         t_processed[0][0]:	62720
Feb  2 00:10:07 2021 - DEBUG         t_processed[1][0]:	31360
Feb  2 00:10:07 2021 - DEBUG         t_processed[2][0]:	15680
Feb  2 00:10:07 2021 - DEBUG         t_processed[3][0]:	7840
Feb  2 00:10:07 2021 - DEBUG    power:			2.000000
Feb  2 00:10:07 2021 - NOTICE   Finished. 2
Feb  2 00:10:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:10:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:10:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:10:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:10:07 2021 - NOTICE   	DDTR Binning 	3.009408
Feb  2 00:10:07 2021 - NOTICE   	DDTR Corner_Turn 	1.741120
Feb  2 00:10:07 2021 - NOTICE   	DDTR Dedispersion 	34.458464
Feb  2 00:10:07 2021 - NOTICE   	DDTR Host_To_Device 	51.417346
Feb  2 00:10:07 2021 - NOTICE   	DDTR total 	90.772253
Feb  2 00:10:07 2021 - NOTICE   	Total total 	90.884926
Feb  2 00:10:07 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 00:10:07 2021 - NOTICE    
Feb  2 00:10:07 2021 - NOTICE   	Real-time speed-up factor:	176.666483
Feb  2 00:10:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:10:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:10:07 2021 - NOTICE   Checked for devices.
Feb  2 00:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:10:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:10:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:10:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:10:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:10:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:10:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:10:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:10:07 2021 - DEBUG    Driver version:		11010
Feb  2 00:10:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:10:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:10:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:10:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:10:07 2021 - NOTICE   Calculating strategy.
Feb  2 00:10:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 00:10:07 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Feb  2 00:10:07 2021 - DEBUG    Maximum dispersive delay:	 2.329600(s).
Feb  2 00:10:07 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:10:07 2021 - DEBUG    In 2
Feb  2 00:10:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:10:07 2021 - NOTICE   Calculating strategy.
Feb  2 00:10:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  2 00:10:07 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Feb  2 00:10:07 2021 - DEBUG    Maximum dispersive delay:	 2.329600(s).
Feb  2 00:10:07 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:10:07 2021 - DEBUG    In 2
Feb  2 00:10:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:10:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:10:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:10:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:10:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:10:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:10:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:10:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:10:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:10:07 2021 - DEBUG    Driver version:		11010
Feb  2 00:10:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:10:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:10:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:10:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:10:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:10:07 2021 - DEBUG    az_start:		0.000000
Feb  2 00:10:07 2021 - DEBUG    za_start:		0.000000
Feb  2 00:10:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:10:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:10:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:10:07 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:10:07 2021 - DEBUG    refdm:			0.000000
Feb  2 00:10:07 2021 - DEBUG    period:			0.000000
Feb  2 00:10:07 2021 - DEBUG    fch1:			2040.000000
Feb  2 00:10:07 2021 - DEBUG    foff:			-0.390625
Feb  2 00:10:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:10:07 2021 - DEBUG    telescope_id:		0
Feb  2 00:10:07 2021 - DEBUG    machine_id:		0
Feb  2 00:10:07 2021 - DEBUG    data_type:		0
Feb  2 00:10:07 2021 - DEBUG    barycentric:		0
Feb  2 00:10:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:10:07 2021 - DEBUG    nbits:			8
Feb  2 00:10:07 2021 - DEBUG    nsamples:		156250
Feb  2 00:10:07 2021 - DEBUG    nchans:			1024
Feb  2 00:10:07 2021 - DEBUG    nifs:			0
Feb  2 00:10:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:10:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:10:07 2021 - DEBUG    rawdatafile:		
Feb  2 00:10:07 2021 - DEBUG    source_name:		
Feb  2 00:10:07 2021 - DEBUG    N:			0
Feb  2 00:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:10:07 2021 - DEBUG    Optimization settings:
Feb  2 00:10:07 2021 - DEBUG    		UNROLL:			4
Feb  2 00:10:07 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:10:07 2021 - DEBUG    		SDIVINT:		10
Feb  2 00:10:07 2021 - DEBUG    		SDIVINDM:		50
Feb  2 00:10:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:10:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1830.000000,2.400000,2,2
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,3555.000000,2.300000,4,4
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3555.000000,4205.000000,13.000000,8,8
Feb  2 00:10:07 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 00:10:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:10:07 2021 - DEBUG         ndms[0]:		550
Feb  2 00:10:07 2021 - DEBUG         ndms[1]:		350
Feb  2 00:10:07 2021 - DEBUG         ndms[2]:		750
Feb  2 00:10:07 2021 - DEBUG         ndms[3]:		50
Feb  2 00:10:07 2021 - DEBUG    ddtr maxshift:		18200
Feb  2 00:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:10:07 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 00:10:07 2021 - DEBUG    t_processed size:	4
Feb  2 00:10:07 2021 - DEBUG    t_processed elements:
Feb  2 00:10:07 2021 - DEBUG         t_processed[0][0]:	136640
Feb  2 00:10:07 2021 - DEBUG         t_processed[1][0]:	68320
Feb  2 00:10:07 2021 - DEBUG         t_processed[2][0]:	34160
Feb  2 00:10:07 2021 - DEBUG         t_processed[3][0]:	17080
Feb  2 00:10:07 2021 - DEBUG    power:			2.000000
Feb  2 00:10:07 2021 - NOTICE   Pipeline is ready.
Feb  2 00:10:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 13720
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  519792000 bytes = 495.712 MB;
Total memory required: 598066560 bytes = 570.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.971366
CT Device memory bandwidth in GB/s: 136.782820

NOTICE: 0.000000	612.000000	0.360000	1700

Amount of telescope time processed: 0.000000

1406.250000
0.000762
70
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1074.000000	0.770000	600

Amount of telescope time processed: 0.000000
timesamples: 76440

1503.906250
0.000762
74
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.000000	2874.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 45080

11718.750000
0.000762
455
lineshift:	715
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2874.000000	4174.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 29400

6347.656250
0.000762
254
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0908849 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 176.666489
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	71 MB.


Memory allocation for the DDTR
Number of time samples: 136640;
maxshift: 18200
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  634224640 bytes = 604.844 MB;
Total memory required: 951336960 bytes = 907.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.874965
CT Device memory bandwidth in GB/s: 139.724979

NOTICE: 0.000000	990.000000	1.800000	550

Amount of telescope time processed: 0.000000

14062.500000
0.000545
393
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1830.000000	2.400000	350

Amount of telescope time processed: 0.000000
timesamples: 154840

9375.000000
0.000545
268
Feb  2 00:10:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:10:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:10:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:10:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:10:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:10:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:10:07 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:10:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:10:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:10:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:10:07 2021 - DEBUG    Optimization settings:
Feb  2 00:10:07 2021 - DEBUG    		UNROLL:			4
Feb  2 00:10:07 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:10:07 2021 - DEBUG    		SDIVINT:		10
Feb  2 00:10:07 2021 - DEBUG    		SDIVINDM:		50
Feb  2 00:10:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:10:07 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1830.000000,2.400000,2,2
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,3555.000000,2.300000,4,4
Feb  2 00:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3555.000000,4205.000000,13.000000,8,8
Feb  2 00:10:07 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 00:10:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:10:07 2021 - DEBUG         ndms[0]:		550
Feb  2 00:10:07 2021 - DEBUG         ndms[1]:		350
Feb  2 00:10:07 2021 - DEBUG         ndms[2]:		750
Feb  2 00:10:07 2021 - DEBUG         ndms[3]:		50
Feb  2 00:10:07 2021 - DEBUG    ddtr maxshift:		18200
Feb  2 00:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:10:07 2021 - DEBUG    ddtr max_ndms:		750
Feb  2 00:10:07 2021 - DEBUG    t_processed size:	4
Feb  2 00:10:07 2021 - DEBUG    t_processed elements:
Feb  2 00:10:07 2021 - DEBUG         t_processed[0][0]:	136640
Feb  2 00:10:07 2021 - DEBUG         t_processed[1][0]:	68320
Feb  2 00:10:07 2021 - DEBUG         t_processed[2][0]:	34160
Feb  2 00:10:07 2021 - DEBUG         t_processed[3][0]:	17080
Feb  2 00:10:07 2021 - DEBUG    power:			2.000000
Feb  2 00:10:07 2021 - NOTICE   Finished. 2
Feb  2 00:10:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:10:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:10:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:10:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:10:07 2021 - NOTICE   	DDTR Binning 	11.037536
Feb  2 00:10:07 2021 - NOTICE   	DDTR Corner_Turn 	6.827904
Feb  2 00:10:07 2021 - NOTICE   	DDTR Dedispersion 	161.805757
Feb  2 00:10:07 2021 - NOTICE   	DDTR Host_To_Device 	207.722009
Feb  2 00:10:07 2021 - NOTICE   	DDTR total 	387.525311
Feb  2 00:10:07 2021 - NOTICE   	Total total 	387.637238
Feb  2 00:10:07 2021 - NOTICE   	Processed telescope time:	17489.919662
Feb  2 00:10:07 2021 - NOTICE    
Feb  2 00:10:07 2021 - NOTICE   	Real-time speed-up factor:	45.119297
Feb  2 00:10:07 2021 - NOTICE   --------------------------------------------------------------
