Feb  1 23:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:25:00 2021 - NOTICE   Checked for devices.
Feb  1 23:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:25:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:25:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:25:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:25:00 2021 - DEBUG    Driver version:		11010
Feb  1 23:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:25:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 23:25:00 2021 - NOTICE   Calculating strategy.
Feb  1 23:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  1 23:25:00 2021 - DEBUG    Range:	3 MAXSHIFT:	12720 Scrunch value:	8
Feb  1 23:25:00 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb  1 23:25:00 2021 - DEBUG    Diagonal DM:	177.291786
Feb  1 23:25:00 2021 - DEBUG    In 1
Feb  1 23:25:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:25:00 2021 - NOTICE   Calculating strategy.
Feb  1 23:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Feb  1 23:25:00 2021 - DEBUG    Range:	3 MAXSHIFT:	12720 Scrunch value:	8
Feb  1 23:25:00 2021 - DEBUG    Maximum dispersive delay:	 3.256320(s).
Feb  1 23:25:00 2021 - DEBUG    Diagonal DM:	177.291786
Feb  1 23:25:00 2021 - DEBUG    In 1
Feb  1 23:25:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:25:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:25:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:25:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:25:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:25:00 2021 - DEBUG    Driver version:		11010
Feb  1 23:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:25:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 23:25:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    az_start:		0.000000
Feb  1 23:25:00 2021 - DEBUG    za_start:		0.000000
Feb  1 23:25:00 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:25:00 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:25:00 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:25:00 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:25:00 2021 - DEBUG    refdm:			0.000000
Feb  1 23:25:00 2021 - DEBUG    period:			0.000000
Feb  1 23:25:00 2021 - DEBUG    fch1:			1905.000000
Feb  1 23:25:00 2021 - DEBUG    foff:			-0.839844
Feb  1 23:25:00 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:25:00 2021 - DEBUG    telescope_id:		0
Feb  1 23:25:00 2021 - DEBUG    machine_id:		0
Feb  1 23:25:00 2021 - DEBUG    data_type:		0
Feb  1 23:25:00 2021 - DEBUG    barycentric:		0
Feb  1 23:25:00 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:25:00 2021 - DEBUG    nbits:			8
Feb  1 23:25:00 2021 - DEBUG    nsamples:		78125
Feb  1 23:25:00 2021 - DEBUG    nchans:			512
Feb  1 23:25:00 2021 - DEBUG    nifs:			0
Feb  1 23:25:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:25:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:25:00 2021 - DEBUG    rawdatafile:		
Feb  1 23:25:00 2021 - DEBUG    source_name:		
Feb  1 23:25:00 2021 - DEBUG    N:			0
Feb  1 23:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    Optimization settings:
Feb  1 23:25:00 2021 - DEBUG    		UNROLL:			4
Feb  1 23:25:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:25:00 2021 - DEBUG    		SDIVINT:		12
Feb  1 23:25:00 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:25:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:25:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,0.360000,1,1
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1074.000000,0.770000,2,2
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2874.000000,12.000000,4,4
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2874.000000,4174.000000,13.000000,8,8
Feb  1 23:25:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  1 23:25:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:25:00 2021 - DEBUG         ndms[0]:		1700
Feb  1 23:25:00 2021 - DEBUG         ndms[1]:		600
Feb  1 23:25:00 2021 - DEBUG         ndms[2]:		150
Feb  1 23:25:00 2021 - DEBUG         ndms[3]:		100
Feb  1 23:25:00 2021 - DEBUG    ddtr maxshift:		12720
Feb  1 23:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:25:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  1 23:25:00 2021 - DEBUG    t_processed size:	4
Feb  1 23:25:00 2021 - DEBUG    t_processed elements:
Feb  1 23:25:00 2021 - DEBUG         t_processed[0][0]:	65280
Feb  1 23:25:00 2021 - DEBUG         t_processed[1][0]:	32640
Feb  1 23:25:00 2021 - DEBUG         t_processed[2][0]:	16320
Feb  1 23:25:00 2021 - DEBUG         t_processed[3][0]:	8160
Feb  1 23:25:00 2021 - DEBUG    power:			2.000000
Feb  1 23:25:00 2021 - NOTICE   Pipeline is ready.
Feb  1 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:25:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:25:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:25:00 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:25:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:25:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:25:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    Optimization settings:
Feb  1 23:25:00 2021 - DEBUG    		UNROLL:			4
Feb  1 23:25:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:25:00 2021 - DEBUG    		SDIVINT:		12
Feb  1 23:25:00 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:25:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:25:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,0.360000,1,1
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1074.000000,0.770000,2,2
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.000000,2874.000000,12.000000,4,4
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2874.000000,4174.000000,13.000000,8,8
Feb  1 23:25:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  1 23:25:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:25:00 2021 - DEBUG         ndms[0]:		1700
Feb  1 23:25:00 2021 - DEBUG         ndms[1]:		600
Feb  1 23:25:00 2021 - DEBUG         ndms[2]:		150
Feb  1 23:25:00 2021 - DEBUG         ndms[3]:		100
Feb  1 23:25:00 2021 - DEBUG    ddtr maxshift:		12720
Feb  1 23:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:25:00 2021 - DEBUG    ddtr max_ndms:		1700
Feb  1 23:25:00 2021 - DEBUG    t_processed size:	4
Feb  1 23:25:00 2021 - DEBUG    t_processed elements:
Feb  1 23:25:00 2021 - DEBUG         t_processed[0][0]:	65280
Feb  1 23:25:00 2021 - DEBUG         t_processed[1][0]:	32640
Feb  1 23:25:00 2021 - DEBUG         t_processed[2][0]:	16320
Feb  1 23:25:00 2021 - DEBUG         t_processed[3][0]:	8160
Feb  1 23:25:00 2021 - DEBUG    power:			2.000000
Feb  1 23:25:00 2021 - NOTICE   Finished. 1
Feb  1 23:25:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:25:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:25:00 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:25:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:25:00 2021 - NOTICE   	DDTR Binning 	3.010432
Feb  1 23:25:00 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Feb  1 23:25:00 2021 - NOTICE   	DDTR Dedispersion 	105.342111
Feb  1 23:25:00 2021 - NOTICE   	DDTR Host_To_Device 	52.486626
Feb  1 23:25:00 2021 - NOTICE   	DDTR total 	162.755906
Feb  1 23:25:00 2021 - NOTICE   	Total total 	162.871292
Feb  1 23:25:00 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  1 23:25:00 2021 - NOTICE    
Feb  1 23:25:00 2021 - NOTICE   	Real-time speed-up factor:	102.606661
Feb  1 23:25:00 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:25:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:25:00 2021 - NOTICE   Checked for devices.
Feb  1 23:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:25:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:25:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:25:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:25:00 2021 - DEBUG    Driver version:		11010
Feb  1 23:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:25:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:25:00 2021 - NOTICE   Calculating strategy.
Feb  1 23:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  1 23:25:00 2021 - DEBUG    Range:	3 MAXSHIFT:	18096 Scrunch value:	8
Feb  1 23:25:00 2021 - DEBUG    Maximum dispersive delay:	 2.316288(s).
Feb  1 23:25:00 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:25:00 2021 - DEBUG    In 2
Feb  1 23:25:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:25:00 2021 - NOTICE   Calculating strategy.
Feb  1 23:25:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  1 23:25:00 2021 - DEBUG    Range:	3 MAXSHIFT:	18096 Scrunch value:	8
Feb  1 23:25:00 2021 - DEBUG    Maximum dispersive delay:	 2.316288(s).
Feb  1 23:25:00 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:25:00 2021 - DEBUG    In 2
Feb  1 23:25:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:25:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:25:00 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:25:00 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:25:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:25:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:25:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:25:00 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:25:00 2021 - DEBUG    Driver version:		11010
Feb  1 23:25:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:25:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:25:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:25:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:25:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    az_start:		0.000000
Feb  1 23:25:00 2021 - DEBUG    za_start:		0.000000
Feb  1 23:25:00 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:25:00 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:25:00 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:25:00 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:25:00 2021 - DEBUG    refdm:			0.000000
Feb  1 23:25:00 2021 - DEBUG    period:			0.000000
Feb  1 23:25:00 2021 - DEBUG    fch1:			2040.000000
Feb  1 23:25:00 2021 - DEBUG    foff:			-0.390625
Feb  1 23:25:00 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:25:00 2021 - DEBUG    telescope_id:		0
Feb  1 23:25:00 2021 - DEBUG    machine_id:		0
Feb  1 23:25:00 2021 - DEBUG    data_type:		0
Feb  1 23:25:00 2021 - DEBUG    barycentric:		0
Feb  1 23:25:00 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:25:00 2021 - DEBUG    nbits:			8
Feb  1 23:25:00 2021 - DEBUG    nsamples:		156250
Feb  1 23:25:00 2021 - DEBUG    nchans:			1024
Feb  1 23:25:00 2021 - DEBUG    nifs:			0
Feb  1 23:25:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:25:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:25:00 2021 - DEBUG    rawdatafile:		
Feb  1 23:25:00 2021 - DEBUG    source_name:		
Feb  1 23:25:00 2021 - DEBUG    N:			0
Feb  1 23:25:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:25:00 2021 - DEBUG    Optimization settings:
Feb  1 23:25:00 2021 - DEBUG    		UNROLL:			4
Feb  1 23:25:00 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:25:00 2021 - DEBUG    		SDIVINT:		12
Feb  1 23:25:00 2021 - DEBUG    		SDIVINDM:		50
Feb  1 23:25:00 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:25:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1830.000000,2.400000,2,2
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,3555.000000,2.300000,4,4
Feb  1 23:25:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3555.000000,4205.000000,13.000000,8,8
Feb  1 23:25:00 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 23:25:00 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:25:00 2021 - DEBUG         ndms[0]:		550
Feb  1 23:25:00 2021 - DEBUG         ndms[1]:		350
Feb  1 23:25:00 2021 - DEBUG         ndms[2]:		750
Feb  1 23:25:00 2021 - DEBUG         ndms[3]:		50
Feb  1 23:25:00 2021 - DEBUG    ddtr maxshift:		18096
Feb  1 23:25:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:25:00 2021 - DEBUG    ddtr max_ndms:		750
Feb  1 23:25:00 2021 - DEBUG    t_processed size:	4
Feb  1 23:25:00 2021 - DEBUG    t_processed elements:
Feb  1 23:25:00 2021 - DEBUG         t_processed[0][0]:	137856
Feb  1 23:25:00 2021 - DEBUG         t_processed[1][0]:	68928
Feb  1 23:25:00 2021 - DEBUG         t_processed[2][0]:	34464
Feb  1 23:25:00 2021 - DEBUG         t_processed[3][0]:	17232
Feb  1 23:25:00 2021 - DEBUG    power:			2.000000
Feb  1 23:25:00 2021 - NOTICE   Pipeline is ready.
Feb  1 23:25:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:25:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12720
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  530400000 bytes = 505.829 MB;
Total memory required: 610272000 bytes = 582.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.528735
CT Device memory bandwidth in GB/s: 137.117241

NOTICE: 0.000000	612.000000	0.360000	1700

Amount of telescope time processed: 0.000000

1406.250000
0.000762
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1074.000000	0.770000	600

Amount of telescope time processed: 0.000000
timesamples: 78000

1503.906250
0.000762
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.000000	2874.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 45360

11718.750000
0.000762
459
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2874.000000	4174.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 29040

6347.656250
0.000762
258
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162871 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 102.606667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
