Feb  1 22:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:29:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:29:17 2021 - NOTICE   Checked for devices.
Feb  1 22:29:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:29:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:29:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:29:17 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:29:17 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:17 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:17 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:17 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Feb  1 22:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1770.000000,2.400000,2,2
Feb  1 22:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3437.500000,2.300000,4,4
Feb  1 22:29:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3437.500000,4087.500000,13.000000,8,8
Feb  1 22:29:17 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 22:29:17 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:17 2021 - DEBUG         ndms[0]:		550
Feb  1 22:29:17 2021 - DEBUG         ndms[1]:		325
Feb  1 22:29:17 2021 - DEBUG         ndms[2]:		725
Feb  1 22:29:17 2021 - DEBUG         ndms[3]:		50
Feb  1 22:29:17 2021 - DEBUG    ddtr maxshift:		19440
Feb  1 22:29:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:17 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 22:29:17 2021 - DEBUG    t_processed size:	4
Feb  1 22:29:17 2021 - DEBUG    t_processed elements:
Feb  1 22:29:17 2021 - DEBUG         t_processed[0][0]:	136320
Feb  1 22:29:17 2021 - DEBUG         t_processed[1][0]:	68160
Feb  1 22:29:17 2021 - DEBUG         t_processed[2][0]:	34080
Feb  1 22:29:17 2021 - DEBUG         t_processed[3][0]:	17040
Feb  1 22:29:17 2021 - DEBUG    power:			2.000000
Feb  1 22:29:17 2021 - NOTICE   Pipeline is ready.
Feb  1 22:29:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 11760
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  516168000 bytes = 492.256 MB;
Total memory required: 595056960 bytes = 567.491 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.151652
CT Device memory bandwidth in GB/s: 136.890991

NOTICE: 0.000000	603.000000	0.360000	1675

Amount of telescope time processed: 0.000000

1406.250000
0.000762
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.000000	1045.750000	0.770000	575

Amount of telescope time processed: 0.000000
timesamples: 77040

1503.906250
0.000762
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.750000	2545.750000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 44400

11718.750000
0.000762
272
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2545.750000	3845.750000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 28080

6347.656250
0.000762
174
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130128 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 128.425064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19440
Number of time samples + maxshift: 155760;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155760 1024
32 8
4867 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.776362
CT Device memory bandwidth in GB/s: 140.265817

NOTICE: 0.000000	990.000000	1.800000	550

Amount of telescope time processed: 0.000000

14062.500000
0.000545
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1770.000000	2.400000	325

Amount of telescope time processed: 0.000000
timesamples: 155760

9375.000000
0.000545
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_gFeb  1 22:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:29:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:29:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:29:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:29:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:29:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:29:18 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:29:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:29:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:29:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:29:18 2021 - DEBUG    Optimization settings:
Feb  1 22:29:18 2021 - DEBUG    		UNROLL:			4
Feb  1 22:29:18 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:29:18 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:29:18 2021 - DEBUG    		SDIVINDM:		25
Feb  1 22:29:18 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:29:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Feb  1 22:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1770.000000,2.400000,2,2
Feb  1 22:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1770.000000,3437.500000,2.300000,4,4
Feb  1 22:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3437.500000,4087.500000,13.000000,8,8
Feb  1 22:29:18 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 22:29:18 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:29:18 2021 - DEBUG         ndms[0]:		550
Feb  1 22:29:18 2021 - DEBUG         ndms[1]:		325
Feb  1 22:29:18 2021 - DEBUG         ndms[2]:		725
Feb  1 22:29:18 2021 - DEBUG         ndms[3]:		50
Feb  1 22:29:18 2021 - DEBUG    ddtr maxshift:		19440
Feb  1 22:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:29:18 2021 - DEBUG    ddtr max_ndms:		725
Feb  1 22:29:18 2021 - DEBUG    t_processed size:	4
Feb  1 22:29:18 2021 - DEBUG    t_processed elements:
Feb  1 22:29:18 2021 - DEBUG         t_processed[0][0]:	136320
Feb  1 22:29:18 2021 - DEBUG         t_processed[1][0]:	68160
Feb  1 22:29:18 2021 - DEBUG         t_processed[2][0]:	34080
Feb  1 22:29:18 2021 - DEBUG         t_processed[3][0]:	17040
Feb  1 22:29:18 2021 - DEBUG    power:			2.000000
Feb  1 22:29:18 2021 - NOTICE   Finished. 1
Feb  1 22:29:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:29:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:29:18 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:29:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:29:18 2021 - NOTICE   	DDTR Binning 	11.063520
Feb  1 22:29:18 2021 - NOTICE   	DDTR Corner_Turn 	6.840288
Feb  1 22:29:18 2021 - NOTICE   	DDTR Dedispersion 	97.164609
Feb  1 22:29:18 2021 - NOTICE   	DDTR Host_To_Device 	209.183812
Feb  1 22:29:18 2021 - NOTICE   	DDTR total 	324.382086
Feb  1 22:29:18 2021 - NOTICE   	Total total 	324.501495
Feb  1 22:29:18 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  1 22:29:18 2021 - NOTICE    
Feb  1 22:29:18 2021 - NOTICE   	Real-time speed-up factor:	53.771584
Feb  1 22:29:18 2021 - NOTICE   --------------------------------------------------------------
