# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 10 630 0.000512 4096 3.07753e-41 6330 28000 9.65136 1322.17 49.0303 1380.89 1380.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 10 630 0.000512 4096 3.09098e-41 6330 28000 9.65302 1393.29 49.881 1452.87 1452.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 10 630 0.000512 4096 3.09435e-41 6330 28000 9.60749 1373.44 49.0146 1432.1 1432.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 28 10 630 0.000512 4096 3.08328e-41 6330 28000 9.63482 3032.25 49.06 3090.99 3091.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 10 630 0.000512 4096 3.07459e-41 6330 27960 9.64602 1386.18 48.9977 1444.88 1444.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 10 630 0.000512 4096 3.09351e-41 6330 27960 9.63174 1333.84 48.9834 1392.5 1392.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 10 630 0.000512 4096 3.09617e-41 6330 27960 9.60102 1722.15 48.9474 1780.74 1780.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 30 10 630 0.000512 4096 3.09561e-41 6330 27960 9.63584 3398.1 48.9636 3456.75 3456.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 10 630 0.000512 4096 3.09042e-41 6330 28032 9.68432 1344.26 49.2286 1403.22 1403.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 10 630 0.000512 4096 3.07613e-41 6330 28032 9.68813 1320.32 49.9485 1380.01 1380.05
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 32 10 630 0.000512 4096 3.06128e-41 6330 28032 9.61891 1675.21 49.1764 1734.05 1734.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 32 10 630 0.000512 4096 3.07515e-41 6330 28032 9.66438 3324.03 49.078 3382.82 3382.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 10 630 0.000512 4096 3.08888e-41 6330 27840 9.63366 1319.66 48.9246 1378.27 1378.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 48 10 630 0.000512 4096 3.07067e-41 6330 27840 9.62736 1630.94 48.9695 1689.58 1689.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 48 10 630 0.000512 4096 3.07851e-41 6330 27840 9.56928 2136.59 48.8515 2195.05 2195.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 10 630 0.000512 4096 3.08916e-41 6330 27800 9.62438 1444.89 48.761 1503.32 1503.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 50 10 630 0.000512 4096 3.08033e-41 6330 27800 9.61965 1634.28 48.7866 1692.73 1692.77
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 50 10 630 0.000512 4096 3.07277e-41 6330 27800 9.64208 2189.93 48.8335 2248.45 2248.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 10 630 0.000512 4096 3.07641e-41 6330 27904 9.67139 1360.52 50.1781 1420.41 1420.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 64 10 630 0.000512 4096 3.07977e-41 6330 27904 9.61622 1424.96 49.2657 1483.88 1483.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 64 10 630 0.000512 4096 3.08244e-41 6330 27904 9.66861 1833.97 49.1192 1892.8 1892.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 15 630 0.000512 4096 3.0823e-41 6330 28128 9.68317 1090.67 49.0773 1149.48 1149.52
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 15 630 0.000512 4096 3.06744e-41 6330 28128 9.66365 1155.75 49.1154 1214.58 1214.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 15 630 0.000512 4096 3.08832e-41 6330 28128 9.62048 1142.31 50.2537 1202.22 1202.27
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 15 630 0.000512 4096 3.09701e-41 6330 28128 9.67059 4101.7 49.1102 4160.53 4160.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 15 630 0.000512 4096 3.09014e-41 6330 28120 9.6785 1135.09 49.0927 1193.91 1193.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 15 630 0.000512 4096 3.06604e-41 6330 28120 9.67587 1182.96 48.9954 1241.68 1241.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 15 630 0.000512 4096 3.06618e-41 6330 28120 9.61024 1286.95 49.0222 1345.62 1345.67
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 15 630 0.000512 4096 3.06996e-41 6330 28120 9.67677 4308.51 50.1122 4368.34 4368.39
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 15 630 0.000512 4096 3.07053e-41 6330 28080 9.66576 1153.08 49.1193 1211.9 1211.95
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 15 630 0.000512 4096 3.07599e-41 6330 28080 9.66848 1256.16 49.016 1314.88 1314.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 12 15 630 0.000512 4096 3.09407e-41 6330 28080 9.60259 1283.05 49.0652 1341.76 1341.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 12 15 630 0.000512 4096 3.07403e-41 6330 28080 9.65766 4188.9 49.1704 4247.77 4247.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 15 630 0.000512 4096 3.07109e-41 6330 28112 9.66701 1135.74 49.081 1194.52 1194.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 14 15 630 0.000512 4096 3.07949e-41 6330 28112 9.66349 1284.64 50.0949 1344.44 1344.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 14 15 630 0.000512 4096 3.07501e-41 6330 28112 9.62086 1157.23 49.0461 1215.93 1215.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 14 15 630 0.000512 4096 3.06394e-41 6330 28112 9.67168 3669.7 49.2526 3728.67 3728.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 15 630 0.000512 4096 3.09014e-41 6330 28096 9.66781 1123.44 49.0998 1182.25 1182.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 16 15 630 0.000512 4096 3.07263e-41 6330 28096 9.6665 1174.39 49.3385 1233.45 1233.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 16 15 630 0.000512 4096 3.06912e-41 6330 28096 9.61379 1293.78 49.4662 1352.9 1352.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 16 15 630 0.000512 4096 3.09253e-41 6330 28096 9.67325 3863.96 49.0164 3922.69 3922.73
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 15 630 0.000512 4096 3.07445e-41 6330 28080 9.66538 1300.83 49.0502 1359.59 1359.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 18 15 630 0.000512 4096 3.09547e-41 6330 28080 9.66826 1412.72 49.0045 1471.44 1471.48
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 18 15 630 0.000512 4096 3.08075e-41 6330 28080 9.61811 1334.91 49.1001 1393.66 1393.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 18 15 630 0.000512 4096 3.08244e-41 6330 28080 9.66186 2865.42 49.1397 2924.26 2924.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 15 630 0.000512 4096 3.07333e-41 6330 28080 9.66246 1354.46 49.9855 1414.15 1414.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 20 15 630 0.000512 4096 3.07249e-41 6330 28080 9.65962 1314.9 49.221 1373.82 1373.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 20 15 630 0.000512 4096 3.08216e-41 6330 28080 9.62051 1664.42 48.937 1723.02 1723.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 20 15 630 0.000512 4096 3.07473e-41 6330 28080 9.66624 3287.53 49.0384 3346.28 3346.32
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 15 630 0.000512 4096 3.09351e-41 6330 28032 9.65142 1325.35 49.1034 1384.15 1384.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 24 15 630 0.000512 4096 3.06898e-41 6330 28032 9.65555 1418.78 49.1174 1477.6 1477.64
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 24 15 630 0.000512 4096 3.08174e-41 6330 28032 9.60928 1487.89 48.9968 1546.54 1546.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 24 15 630 0.000512 4096 3.08524e-41 6330 28032 9.68886 3979.96 50.6205 4040.32 4040.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 15 630 0.000512 4096 3.09154e-41 6330 28000 9.64406 1339.34 49.4953 1398.51 1398.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 25 15 630 0.000512 4096 3.08019e-41 6330 28000 9.64813 1391.18 48.9597 1449.82 1449.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 25 15 630 0.000512 4096 3.08678e-41 6330 28000 9.60573 1473.39 49.2712 1532.31 1532.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 25 15 630 0.000512 4096 3.08216e-41 6330 28000 9.64813 3977.42 49.0802 4036.19 4036.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 15 630 0.000512 4096 3.07431e-41 6330 28000 9.64285 1416.88 49.0926 1475.66 1475.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 28 15 630 0.000512 4096 3.08454e-41 6330 28000 9.648 1788.94 49.1155 1847.75 1847.79
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 28 15 630 0.000512 4096 3.08258e-41 6330 28000 9.60838 1434.93 49.0291 1493.61 1493.65
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 15 630 0.000512 4096 3.06646e-41 6330 27960 9.63725 1403.33 49.048 1462.06 1462.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 30 15 630 0.000512 4096 3.07291e-41 6330 27960 9.63526 1740.01 49.0906 1798.78 1798.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 30 15 630 0.000512 4096 3.08412e-41 6330 27960 9.64096 2328.14 48.9769 2386.8 2386.84
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 15 630 0.000512 4096 3.07207e-41 6330 28032 9.67478 1328.43 49.0557 1387.2 1387.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 32 15 630 0.000512 4096 3.08258e-41 6330 28032 9.61741 1598.77 49.1892 1657.62 1657.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 32 15 630 0.000512 4096 3.07571e-41 6330 28032 9.67494 2185.15 49.2552 2244.12 2244.17
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 15 630 0.000512 4096 3.06338e-41 6330 27840 9.62458 1603.52 48.8779 1662.07 1662.11
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 48 15 630 0.000512 4096 3.08734e-41 6330 27840 9.63174 2141.86 48.9724 2200.51 2200.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 48 15 630 0.000512 4096 3.0851e-41 6330 27840 9.58061 1640.56 48.9759 1699.16 1699.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 15 630 0.000512 4096 3.06814e-41 6330 27800 9.63469 1639.23 48.8735 1697.78 1697.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 50 15 630 0.000512 4096 3.07389e-41 6330 27800 9.62355 2094.23 49.5522 2153.45 2153.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 50 15 630 0.000512 4096 3.07193e-41 6330 27800 9.61946 1730 48.7598 1788.43 1788.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 15 630 0.000512 4096 3.08005e-41 6330 27904 9.67168 1447.58 49.0294 1506.32 1506.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 64 15 630 0.000512 4096 3.06338e-41 6330 27904 9.61331 1746.18 49.0003 1804.84 1804.89
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 20 630 0.000512 4096 3.08678e-41 6340 28096 9.40739 1069.76 49.162 1128.37 1128.41
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 8 20 630 0.000512 4096 3.07809e-41 6340 28096 9.40438 1074.1 50.242 1133.79 1133.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 8 20 630 0.000512 4096 3.0837e-41 6340 28096 9.42163 1185.11 49.11 1243.69 1243.74
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 8 20 630 0.000512 4096 3.08496e-41 6340 28096 9.37251 3097.39 49.1793 3155.99 3156.03
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 20 630 0.000512 4096 3.06212e-41 6340 28080 9.60221 1140.55 49.1276 1199.33 1199.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 10 20 630 0.000512 4096 3.09154e-41 6340 28080 9.60842 1323.6 48.9953 1382.25 1382.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 16 2 10 20 630 0.000512 4096 3.06114e-41 6340 28080 9.56016 1186.18 49.0895 1244.87 1244.92
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 32 2 10 20 630 0.000512 4096 3.06856e-41 6340 28080 9.60419 3439.03 49.1305 3497.81 3497.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 20 630 0.000512 4096 3.09491e-41 6340 28080 9.40643 1096.91 48.966 1155.32 1155.36
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 8 2 12 20 630 0.000512 4096 3.06352e-41 6340 28080 9.41158 1157.2 49.0671 1215.72 1215.77
