Jan 14 08:37:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 08:37:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 08:37:24 2021 - NOTICE   Checked for devices.
Jan 14 08:37:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 08:37:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 08:37:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 08:37:24 2021 - DEBUG    CARD INFORMATION:
Jan 14 08:37:24 2021 - DEBUG         ndms[0]:		1248
Jan 14 08:37:24 2021 - DEBUG    ddtr maxshift:		4854
Jan 14 08:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 08:37:24 2021 - DEBUG    ddtr max_ndms:		1248
Jan 14 08:37:24 2021 - DEBUG    t_processed size:	1
Jan 14 08:37:24 2021 - DEBUG    t_processed elements:
Jan 14 08:37:24 2021 - DEBUG         t_processed[0][0]:	19488
Jan 14 08:37:24 2021 - DEBUG    power:			2.000000
Jan 14 08:37:24 2021 - NOTICE   Pipeline is ready.
Jan 14 08:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 08:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 08:37:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 08:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 08:37:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 08:37:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 08:37:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 08:37:25 2021 - DEBUG    Signal start at [samples]:	195
Jan 14 08:37:25 2021 - DEBUG    Signal width [samples]:		39
Jan 14 08:37:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 08:37:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 08:37:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 08:37:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 08:37:25 2021 - DEBUG    Optimization settings:
Jan 14 08:37:25 2021 - DEBUG    		UNROLL:			4
Jan 14 08:37:25 2021 - DEBUG    		SNUMREG:		4
Jan 14 08:37:25 2021 - DEBUG    		SDIVINT:		28
Jan 14 08:37:25 2021 - DEBUG    		SDIVINDM:		24
Jan 14 08:37:25 2021 - DEBUG    ddtr+analysis:		false
Jan 14 08:37:25 2021 - DEBUG    ddtr dm ranges:		1
Jan 14 08:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,1.600000,1,1
Jan 14 08:37:25 2021 - DEBUG    ddtr max_ndms:		1248
Jan 14 08:37:25 2021 - DEBUG    ddtr ndms elements:
Jan 14 08:37:25 2021 - DEBUG         ndms[0]:		1248
Jan 14 08:37:25 2021 - DEBUG    ddtr maxshift:		4854
Jan 14 08:37:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 08:37:25 2021 - DEBUG    ddtr max_ndms:		1248
Jan 14 08:37:25 2021 - DEBUG    t_processed size:	1
Jan 14 08:37:25 2021 - DEBUG    t_processed elements:
Jan 14 08:37:25 2021 - DEBUG         t_processed[0][0]:	19488
Jan 14 08:37:25 2021 - DEBUG    power:			2.000000
Jan 14 08:37:25 2021 - NOTICE   Finished. 1
Jan 14 08:37:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 08:37:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 08:37:25 2021 - NOTICE   --------------------------------------------------------------
Jan 14 08:37:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 08:37:25 2021 - NOTICE   	DDTR Corner_Turn 	4.044800
Jan 14 08:37:25 2021 - NOTICE   	DDTR Dedispersion 	88.264351
Jan 14 08:37:25 2021 - NOTICE   	DDTR Host_To_Device 	130.743772
Jan 14 08:37:25 2021 - NOTICE   	DDTR total 	223.105247
Jan 14 08:37:25 2021 - NOTICE   	Total total 	223.161530
Jan 14 08:37:25 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan 14 08:37:25 2021 - NOTICE    
Jan 14 08:37:25 2021 - NOTICE   	Real-time speed-up factor:	89.422722
Jan 14 08:37:25 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 19488;
maxshift: 4854
Number of time samples + maxshift: 24342;
Number of channels: 4096
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199409664 bytes = 190.172 MB;
DDTR output size:  398819328 bytes = 380.344 MB;
Total memory required: 598228992 bytes = 570.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19488, 0
CORNER TURN!
24342 4096
32 8
760 512
Performed CT: 0.004019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.878698
CT Device memory bandwidth in GB/s: 148.727219

NOTICE: 0.000000	1996.800049	1.600000	1248

Amount of telescope time processed: 0.000000

1562.500000
0.002374
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.223162 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 19488
Real-time speedup factor: 89.422722
NOTICE: Pipeline start/resume run_pipeline_generic.
