Jan 31 21:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:48:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:48:37 2021 - NOTICE   Checked for devices.
Jan 31 21:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:48:37 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:48:38 2021 - DEBUG    fchannel:		0.000000
Jan 31 21:48:38 2021 - DEBUG    telescope_id:		0
Jan 31 21:48:38 2021 - DEBUG    machine_id:		0
Jan 31 21:48:38 2021 - DEBUG    data_type:		0
Jan 31 21:48:38 2021 - DEBUG    barycentric:		0
Jan 31 21:48:38 2021 - DEBUG    pulsarcentric:		0
Jan 31 21:48:38 2021 - DEBUG    nbits:			8
Jan 31 21:48:38 2021 - DEBUG    nsamples:		781250
Jan 31 21:48:38 2021 - DEBUG    nchans:			512
Jan 31 21:48:38 2021 - DEBUG    nifs:			0
Jan 31 21:48:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 21:48:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 21:48:38 2021 - DEBUG    rawdatafile:		
Jan 31 21:48:38 2021 - DEBUG    source_name:		
Jan 31 21:48:38 2021 - DEBUG    N:			0
Jan 31 21:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:48:38 2021 - DEBUG    Optimization settings:
Jan 31 21:48:38 2021 - DEBUG    		UNROLL:			4
Jan 31 21:48:38 2021 - DEBUG    		SNUMREG:		8
Jan 31 21:48:38 2021 - DEBUG    		SDIVINT:		10
Jan 31 21:48:38 2021 - DEBUG    		SDIVINDM:		64
Jan 31 21:48:38 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:48:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,332.160004,0.210000,2,2
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,626.559998,2.300000,4,4
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1292.159912,2.600000,8,8
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.159912,2924.159912,8.500000,16,16
Jan 31 21:48:38 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:48:38 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:48:38 2021 - DEBUG         ndms[0]:		320
Jan 31 21:48:38 2021 - DEBUG         ndms[1]:		576
Jan 31 21:48:38 2021 - DEBUG         ndms[2]:		128
Jan 31 21:48:38 2021 - DEBUG         ndms[3]:		256
Jan 31 21:48:38 2021 - DEBUG         ndms[4]:		192
Jan 31 21:48:38 2021 - DEBUG    ddtr maxshift:		30880
Jan 31 21:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:48:38 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:48:38 2021 - DEBUG    t_processed size:	5
Jan 31 21:48:38 2021 - DEBUG    t_processed elements:
Jan 31 21:48:38 2021 - DEBUG         t_processed[0][0]:	750080
Jan 31 21:48:38 2021 - DEBUG         t_processed[1][0]:	375040
Jan 31 21:48:38 2021 - DEBUG         t_processed[2][0]:	187520
Jan 31 21:48:38 2021 - DEBUG         t_processed[3][0]:	93760
Jan 31 21:48:38 2021 - DEBUG         t_processed[4][0]:	46880
Jan 31 21:48:38 2021 - DEBUG    power:			2.000000
Jan 31 21:48:38 2021 - NOTICE   Pipeline is ready.
Jan 31 21:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:48:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:48:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:48:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:48:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:48:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:48:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:48:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:48:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:48:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:48:38 2021 - DEBUG    Optimization settings:
Jan 31 21:48:38 2021 - DEBUG    		UNROLL:			4
Jan 31 21:48:38 2021 - DEBUG    		SNUMREG:		8
Jan 31 21:48:38 2021 - DEBUG    		SDIVINT:		10
Jan 31 21:48:38 2021 - DEBUG    		SDIVINDM:		64
Jan 31 21:48:38 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:48:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,332.160004,0.210000,2,2
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,626.559998,2.300000,4,4
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1292.159912,2.600000,8,8
Jan 31 21:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.159912,2924.159912,8.500000,16,16
Jan 31 21:48:38 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:48:38 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:48:38 2021 - DEBUG         ndms[0]:		320
Jan 31 21:48:38 2021 - DEBUG         ndms[1]:		576
Jan 31 21:48:38 2021 - DEBUG         ndms[2]:		128
Jan 31 21:48:38 2021 - DEBUG         ndms[3]:		256
Jan 31 21:48:38 2021 - DEBUG         ndms[4]:		192
Jan 31 21:48:38 2021 - DEBUG    ddtr maxshift:		30880
Jan 31 21:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:48:38 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:48:38 2021 - DEBUG    t_processed size:	5
Jan 31 21:48:38 2021 - DEBUG    t_processed elements:
Jan 31 21:48:38 2021 - DEBUG         t_processed[0][0]:	750080
Jan 31 21:48:38 2021 - DEBUG         t_processed[1][0]:	375040
Jan 31 21:48:38 2021 - DEBUG         t_processed[2][0]:	187520
Jan 31 21:48:38 2021 - DEBUG         t_processed[3][0]:	93760
Jan 31 21:48:38 2021 - DEBUG         t_processed[4][0]:	46880
Jan 31 21:48:38 2021 - DEBUG    power:			2.000000
Jan 31 21:48:38 2021 - NOTICE   Finished. 1
Jan 31 21:48:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:48:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:48:38 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:48:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:48:38 2021 - NOTICE   	DDTR Binning 	28.613984
Jan 31 21:48:38 2021 - NOTICE   	DDTR Corner_Turn 	16.679520
Jan 31 21:48:38 2021 - NOTICE   	DDTR Dedispersion 	132.949059
Jan 31 21:48:38 2021 - NOTICE   	DDTR Host_To_Device 	523.709119
Jan 31 21:48:38 2021 - NOTICE   	DDTR total 	702.121234
Jan 31 21:48:38 2021 - NOTICE   	Total total 	702.251282
Jan 31 21:48:38 2021 - NOTICE   	Processed telescope time:	24002.559662
Jan 31 21:48:38 2021 - NOTICE    
Jan 31 21:48:38 2021 - NOTICE   	Real-time speed-up factor:	34.179446
Jan 31 21:48:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 750080;
maxshift: 30880
Number of time samples + maxshift: 780960;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  1799331840 bytes = 1715.977 MB;
Total memory required: 2599034880 bytes = 2478.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	750080, 0
CORNER TURN!
780960 512
32 8
24405 64
Performed CT: 0.016654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.088526
CT Device memory bandwidth in GB/s: 144.053115

NOTICE: 0.000000	211.200012	0.660000	320

Amount of telescope time processed: 0.000000

20625.000000
0.000311
422
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	332.160004	0.210000	576

Amount of telescope time processed: 0.000000
timesamples: 780960

3281.250000
0.000311
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.160004	626.559998	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 405920

17968.750000
0.000311
370
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.559998	1292.159912	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 218400

10156.250000
0.000311
217
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.159912	2924.159912	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 124640

16601.562500
0.000311
343
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	750080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702251 (GPU estimate)
Amount of telescope time processed: 24.002560
Number of samples processed: 750080
Real-time speedup factor: 34.179447
NOTICE: Pipeline start/resume run_pipeline_generic.
