Jan 31 21:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:00:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:00:41 2021 - NOTICE   Checked for devices.
Jan 31 21:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:00:41 2021 - DEBUG    CARD INFORMATION:
0.000311
69
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.400024	596.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 404160

17968.750000
0.000311
248
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.400024	1220.400024	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 216000

10156.250000
0.000311
153
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.400024	2580.399902	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 121920

16601.562500
0.000311
231
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719034 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 33.495609
NOTICE: Pipeline start/resume run_pipeline_generic.
