Jan 31 21:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:46:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:46:47 2021 - NOTICE   Checked for devices.
Jan 31 21:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:46:47 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1292.159912,2.600000,8,8
Jan 31 21:46:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.159912,2924.159912,8.500000,16,16
Jan 31 21:46:48 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:46:48 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:46:48 2021 - DEBUG         ndms[0]:		320
Jan 31 21:46:48 2021 - DEBUG         ndms[1]:		576
Jan 31 21:46:48 2021 - DEBUG         ndms[2]:		128
Jan 31 21:46:48 2021 - DEBUG         ndms[3]:		256
Jan 31 21:46:48 2021 - DEBUG         ndms[4]:		192
Jan 31 21:46:48 2021 - DEBUG    ddtr maxshift:		28800
Jan 31 21:46:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:46:48 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:46:48 2021 - DEBUG    t_processed size:	5
Jan 31 21:46:48 2021 - DEBUG    t_processed elements:
Jan 31 21:46:48 2021 - DEBUG         t_processed[0][0]:	751616
Jan 31 21:46:48 2021 - DEBUG         t_processed[1][0]:	375808
Jan 31 21:46:48 2021 - DEBUG         t_processed[2][0]:	187904
Jan 31 21:46:48 2021 - DEBUG         t_processed[3][0]:	93952
Jan 31 21:46:48 2021 - DEBUG         t_processed[4][0]:	46976
Jan 31 21:46:48 2021 - DEBUG    power:			2.000000
Jan 31 21:46:48 2021 - NOTICE   Finished. 1
Jan 31 21:46:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:46:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:46:48 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:46:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:46:48 2021 - NOTICE   	DDTR Binning 	28.781119
Jan 31 21:46:48 2021 - NOTICE   	DDTR Corner_Turn 	16.674816
Jan 31 21:46:48 2021 - NOTICE   	DDTR Dedispersion 	234.179071
Jan 31 21:46:48 2021 - NOTICE   	DDTR Host_To_Device 	523.421941
Jan 31 21:46:48 2021 - NOTICE   	DDTR total 	803.224456
Jan 31 21:46:48 2021 - NOTICE   	Total total 	803.355103
Jan 31 21:46:48 2021 - NOTICE   	Processed telescope time:	24051.712036
Jan 31 21:46:48 2021 - NOTICE    
Jan 31 21:46:48 2021 - NOTICE   	Real-time speed-up factor:	29.939079
Jan 31 21:46:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 751616;
maxshift: 28800
Number of time samples + maxshift: 780416;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  1798078464 bytes = 1714.781 MB;
Total memory required: 2597224448 bytes = 2476.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	751616, 0
CORNER TURN!
780416 512
32 8
24388 64
Performed CT: 0.016648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.009849
CT Device memory bandwidth in GB/s: 144.005910

NOTICE: 0.000000	211.200012	0.660000	320

Amount of telescope time processed: 0.000000

20625.000000
0.000311
418
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	332.160004	0.210000	576

Amount of telescope time processed: 0.000000
timesamples: 780416

3281.250000
0.000311
78
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.160004	626.559998	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 404608

17968.750000
0.000311
366
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.559998	1292.159912	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 216704

10156.250000
0.000311
213
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.159912	2924.159912	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 122752

16601.562500
0.000311
339
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	751616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.803355 (GPU estimate)
Amount of telescope time processed: 24.051712
Number of samples processed: 751616
Real-time speedup factor: 29.939079
NOTICE: Pipeline start/resume run_pipeline_generic.
