Jan 31 21:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:18:07 2021 - NOTICE   Checked for devices.
Jan 31 21:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:18:07 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:18:08 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:18:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.660000,1,1
Jan 31 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,332.640015,0.210000,2,2
Jan 31 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.640015,663.839966,2.300000,4,4
Jan 31 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.839966,1287.839966,2.600000,8,8
Jan 31 21:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.839966,2511.839844,8.500000,16,16
Jan 31 21:18:08 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 21:18:08 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:18:08 2021 - DEBUG         ndms[0]:		336
Jan 31 21:18:08 2021 - DEBUG         ndms[1]:		528
Jan 31 21:18:08 2021 - DEBUG         ndms[2]:		144
Jan 31 21:18:08 2021 - DEBUG         ndms[3]:		240
Jan 31 21:18:08 2021 - DEBUG         ndms[4]:		144
Jan 31 21:18:08 2021 - DEBUG    ddtr maxshift:		27864
Jan 31 21:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:18:08 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 21:18:08 2021 - DEBUG    t_processed size:	5
Jan 31 21:18:08 2021 - DEBUG    t_processed elements:
Jan 31 21:18:08 2021 - DEBUG         t_processed[0][0]:	749952
Jan 31 21:18:08 2021 - DEBUG         t_processed[1][0]:	374976
Jan 31 21:18:08 2021 - DEBUG         t_processed[2][0]:	187488
Jan 31 21:18:08 2021 - DEBUG         t_processed[3][0]:	93744
Jan 31 21:18:08 2021 - DEBUG         t_processed[4][0]:	46872
Jan 31 21:18:08 2021 - DEBUG    power:			2.000000
Jan 31 21:18:08 2021 - NOTICE   Finished. 1
Jan 31 21:18:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:18:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:18:08 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:18:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:18:08 2021 - NOTICE   	DDTR Binning 	28.480000
Jan 31 21:18:08 2021 - NOTICE   	DDTR Corner_Turn 	16.680960
Jan 31 21:18:08 2021 - NOTICE   	DDTR Dedispersion 	162.723137
Jan 31 21:18:08 2021 - NOTICE   	DDTR Host_To_Device 	521.582829
Jan 31 21:18:08 2021 - NOTICE   	DDTR total 	729.629573
Jan 31 21:18:08 2021 - NOTICE   	Total total 	729.767944
Jan 31 21:18:08 2021 - NOTICE   	Processed telescope time:	23998.464584
Jan 31 21:18:08 2021 - NOTICE    
Jan 31 21:18:08 2021 - NOTICE   	Real-time speed-up factor:	32.885063
Jan 31 21:18:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 749952;
maxshift: 27864
Number of time samples + maxshift: 777816;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796483584 bytes = 759.586 MB;
DDTR output size:  1642747392 bytes = 1566.646 MB;
Total memory required: 2439230976 bytes = 2326.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	749952, 0
CORNER TURN!
777816 512
32 8
24306 64
Performed CT: 0.016657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.081547
CT Device memory bandwidth in GB/s: 143.448928

NOTICE: 0.000000	221.760010	0.660000	336

Amount of telescope time processed: 0.000000

20625.000000
0.000311
335
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.760010	332.640015	0.210000	528

Amount of telescope time processed: 0.000000
timesamples: 777816

3281.250000
0.000311
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.640015	663.839966	2.300000	144

Amount of telescope time processed: 0.000000
timesamples: 402840

17968.750000
0.000311
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.839966	1287.839966	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 215352

10156.250000
0.000311
182
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.839966	2511.839844	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 121600

16601.562500
0.000311
276
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	749952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729768 (GPU estimate)
Amount of telescope time processed: 23.998465
Number of samples processed: 749952
Real-time speedup factor: 32.885063
NOTICE: Pipeline start/resume run_pipeline_generic.
