Jan 31 20:08:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:08:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:08:46 2021 - NOTICE   Checked for devices.
Jan 31 20:08:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:08:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:08:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:08:46 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,583.200012,2.300000,4,4
Jan 31 20:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.200012,1155.199951,2.600000,8,8
Jan 31 20:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.199951,2345.199951,8.500000,16,16
Jan 31 20:08:47 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 20:08:47 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:08:47 2021 - DEBUG         ndms[0]:		300
Jan 31 20:08:47 2021 - DEBUG         ndms[1]:		520
Jan 31 20:08:47 2021 - DEBUG         ndms[2]:		120
Jan 31 20:08:47 2021 - DEBUG         ndms[3]:		220
Jan 31 20:08:47 2021 - DEBUG         ndms[4]:		140
Jan 31 20:08:47 2021 - DEBUG    ddtr maxshift:		23616
Jan 31 20:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:08:47 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 20:08:47 2021 - DEBUG    t_processed size:	5
Jan 31 20:08:47 2021 - DEBUG    t_processed elements:
Jan 31 20:08:47 2021 - DEBUG         t_processed[0][0]:	756736
Jan 31 20:08:47 2021 - DEBUG         t_processed[1][0]:	378368
Jan 31 20:08:47 2021 - DEBUG         t_processed[2][0]:	189184
Jan 31 20:08:47 2021 - DEBUG         t_processed[3][0]:	94592
Jan 31 20:08:47 2021 - DEBUG         t_processed[4][0]:	47296
Jan 31 20:08:47 2021 - DEBUG    power:			2.000000
Jan 31 20:08:47 2021 - NOTICE   Finished. 1
Jan 31 20:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:08:47 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:08:47 2021 - NOTICE   	DDTR Binning 	28.387520
Jan 31 20:08:47 2021 - NOTICE   	DDTR Corner_Turn 	16.667904
Jan 31 20:08:47 2021 - NOTICE   	DDTR Dedispersion 	211.266716
Jan 31 20:08:47 2021 - NOTICE   	DDTR Host_To_Device 	523.321840
Jan 31 20:08:47 2021 - NOTICE   	DDTR total 	779.811469
Jan 31 20:08:47 2021 - NOTICE   	Total total 	779.948059
Jan 31 20:08:47 2021 - NOTICE   	Processed telescope time:	24215.551376
Jan 31 20:08:47 2021 - NOTICE    
Jan 31 20:08:47 2021 - NOTICE   	Real-time speed-up factor:	31.047646
Jan 31 20:08:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 756736;
maxshift: 23616
Number of time samples + maxshift: 780352;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  1623132160 bytes = 1547.939 MB;
Total memory required: 2422212608 bytes = 2310.002 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	756736, 0
CORNER TURN!
780352 512
32 8
24386 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.077385
CT Device memory bandwidth in GB/s: 144.046431

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
152
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	307.200012	0.210000	520

Amount of telescope time processed: 0.000000
timesamples: 780352

3281.250000
0.000311
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	583.200012	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 401984

17968.750000
0.000311
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.200012	1155.199951	2.600000	220

Amount of telescope time processed: 0.000000
timesamples: 212800

10156.250000
0.000311
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.199951	2345.199951	8.500000	140

Amount of telescope time processed: 0.000000
timesamples: 118208

16601.562500
0.000311
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	756736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779948 (GPU estimate)
Amount of telescope time processed: 24.215551
Number of samples processed: 756736
Real-time speedup factor: 31.047646
NOTICE: Pipeline start/resume run_pipeline_generic.
