Jan 31 21:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:57:05 2021 - NOTICE   Checked for devices.
Jan 31 21:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:57:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.239990	1347.839966	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 221008

10156.250000
0.000311
407
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.839966	3523.839844	8.500000	256

Amount of telescope time processed: 0.000000
timesamples: 127664

16601.562500
0.000311
662
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	746752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.931622 (GPU estimate)
Amount of telescope time processed: 23.896065
Number of samples processed: 746752
Real-time speedup factor: 25.649958
NOTICE: Pipeline start/resume run_pipeline_generic.
