Jan 31 21:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:10:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:10:06 2021 - NOTICE   Checked for devices.
Jan 31 21:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:10:06 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:10:07 2021 - DEBUG    ID # on this machine:	0
Jan 31 21:10:07 2021 - DEBUG    Driver version:		11010
Jan 31 21:10:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 21:10:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 21:10:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 21:10:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 21:10:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 21:10:07 2021 - DEBUG    az_start:		0.000000
Jan 31 21:10:07 2021 - DEBUG    za_start:		0.000000
Jan 31 21:10:07 2021 - DEBUG    src_raj:			0.000000
Jan 31 21:10:07 2021 - DEBUG    src_dej:			0.000000
Jan 31 21:10:07 2021 - DEBUG    tstart:			50000.000000
Jan 31 21:10:07 2021 - DEBUG    tsamp:			0.000032
Jan 31 21:10:07 2021 - DEBUG    refdm:			0.000000
Jan 31 21:10:07 2021 - DEBUG    period:			0.000000
Jan 31 21:10:07 2021 - DEBUG    fch1:			1125.000000
Jan 31 21:10:07 2021 - DEBUG    foff:			-0.097656
Jan 31 21:10:07 2021 - DEBUG    fchannel:		0.000000
Jan 31 21:10:07 2021 - DEBUG    telescope_id:		0
Jan 31 21:10:07 2021 - DEBUG    machine_id:		0
Jan 31 21:10:07 2021 - DEBUG    data_type:		0
Jan 31 21:10:07 2021 - DEBUG    barycentric:		0
Jan 31 21:10:07 2021 - DEBUG    pulsarcentric:		0
Jan 31 21:10:07 2021 - DEBUG    nbits:			8
Jan 31 21:10:07 2021 - DEBUG    nsamples:		781250
Jan 31 21:10:07 2021 - DEBUG    nchans:			512
Jan 31 21:10:07 2021 - DEBUG    nifs:			0
Jan 31 21:10:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 21:10:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 21:10:07 2021 - DEBUG    rawdatafile:		
Jan 31 21:10:07 2021 - DEBUG    source_name:		
Jan 31 21:10:07 2021 - DEBUG    N:			0
Jan 31 21:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:10:07 2021 - DEBUG    Optimization settings:
Jan 31 21:10:07 2021 - DEBUG    		UNROLL:			4
Jan 31 21:10:07 2021 - DEBUG    		SNUMREG:		2
Jan 31 21:10:07 2021 - DEBUG    		SDIVINT:		10
Jan 31 21:10:07 2021 - DEBUG    		SDIVINDM:		48
Jan 31 21:10:07 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:10:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.660000,1,1
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,332.640015,0.210000,2,2
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.640015,663.839966,2.300000,4,4
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.839966,1287.839966,2.600000,8,8
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.839966,2511.839844,8.500000,16,16
Jan 31 21:10:07 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 21:10:07 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:10:07 2021 - DEBUG         ndms[0]:		336
Jan 31 21:10:07 2021 - DEBUG         ndms[1]:		528
Jan 31 21:10:07 2021 - DEBUG         ndms[2]:		144
Jan 31 21:10:07 2021 - DEBUG         ndms[3]:		240
Jan 31 21:10:07 2021 - DEBUG         ndms[4]:		144
Jan 31 21:10:07 2021 - DEBUG    ddtr maxshift:		25000
Jan 31 21:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:10:07 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 21:10:07 2021 - DEBUG    t_processed size:	5
Jan 31 21:10:07 2021 - DEBUG    t_processed elements:
Jan 31 21:10:07 2021 - DEBUG         t_processed[0][0]:	755840
Jan 31 21:10:07 2021 - DEBUG         t_processed[1][0]:	377920
Jan 31 21:10:07 2021 - DEBUG         t_processed[2][0]:	188960
Jan 31 21:10:07 2021 - DEBUG         t_processed[3][0]:	94480
Jan 31 21:10:07 2021 - DEBUG         t_processed[4][0]:	47240
Jan 31 21:10:07 2021 - DEBUG    power:			2.000000
Jan 31 21:10:07 2021 - NOTICE   Pipeline is ready.
Jan 31 21:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:10:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:10:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:10:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:10:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:10:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:10:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:10:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:10:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:10:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:10:07 2021 - DEBUG    Optimization settings:
Jan 31 21:10:07 2021 - DEBUG    		UNROLL:			4
Jan 31 21:10:07 2021 - DEBUG    		SNUMREG:		2
Jan 31 21:10:07 2021 - DEBUG    		SDIVINT:		10
Jan 31 21:10:07 2021 - DEBUG    		SDIVINDM:		48
Jan 31 21:10:07 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:10:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.660000,1,1
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,332.640015,0.210000,2,2
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.640015,663.839966,2.300000,4,4
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.839966,1287.839966,2.600000,8,8
Jan 31 21:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.839966,2511.839844,8.500000,16,16
Jan 31 21:10:07 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 21:10:07 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:10:07 2021 - DEBUG         ndms[0]:		336
Jan 31 21:10:07 2021 - DEBUG         ndms[1]:		528
Jan 31 21:10:07 2021 - DEBUG         ndms[2]:		144
Jan 31 21:10:07 2021 - DEBUG         ndms[3]:		240
Jan 31 21:10:07 2021 - DEBUG         ndms[4]:		144
Jan 31 21:10:07 2021 - DEBUG    ddtr maxshift:		25000
Jan 31 21:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:10:07 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 21:10:07 2021 - DEBUG    t_processed size:	5
Jan 31 21:10:07 2021 - DEBUG    t_processed elements:
Jan 31 21:10:07 2021 - DEBUG         t_processed[0][0]:	755840
Jan 31 21:10:07 2021 - DEBUG         t_processed[1][0]:	377920
Jan 31 21:10:07 2021 - DEBUG         t_processed[2][0]:	188960
Jan 31 21:10:07 2021 - DEBUG         t_processed[3][0]:	94480
Jan 31 21:10:07 2021 - DEBUG         t_processed[4][0]:	47240
Jan 31 21:10:07 2021 - DEBUG    power:			2.000000
Jan 31 21:10:07 2021 - NOTICE   Finished. 1
Jan 31 21:10:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:10:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:10:07 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:10:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:10:07 2021 - NOTICE   	DDTR Binning 	28.513857
Jan 31 21:10:07 2021 - NOTICE   	DDTR Corner_Turn 	16.715521
Jan 31 21:10:07 2021 - NOTICE   	DDTR Dedispersion 	224.021697
Jan 31 21:10:07 2021 - NOTICE   	DDTR Host_To_Device 	524.198835
Jan 31 21:10:07 2021 - NOTICE   	DDTR total 	793.620996
Jan 31 21:10:07 2021 - NOTICE   	Total total 	793.760864
Jan 31 21:10:07 2021 - NOTICE   	Processed telescope time:	24186.880112
Jan 31 21:10:07 2021 - NOTICE    
Jan 31 21:10:07 2021 - NOTICE   	Real-time speed-up factor:	30.471243
Jan 31 21:10:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 755840;
maxshift: 25000
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  1649134080 bytes = 1572.737 MB;
Total memory required: 2448714240 bytes = 2335.276 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	755840, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.540612
CT Device memory bandwidth in GB/s: 143.724367

NOTICE: 0.000000	221.760010	0.660000	336

Amount of telescope time processed: 0.000000

20625.000000
0.000311
319
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.760010	332.640015	0.210000	528

Amount of telescope time processed: 0.000000
timesamples: 780840

3281.250000
0.000311
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.640015	663.839966	2.300000	144

Amount of telescope time processed: 0.000000
timesamples: 402920

17968.750000
0.000311
280
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.839966	1287.839966	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 213960

10156.250000
0.000311
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.839966	2511.839844	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 119472

16601.562500
0.000311
260
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	755840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.793761 (GPU estimate)
Amount of telescope time processed: 24.186880
Number of samples processed: 755840
Real-time speedup factor: 30.471245
NOTICE: Pipeline start/resume run_pipeline_generic.
