Jan 31 21:07:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:07:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:07:45 2021 - NOTICE   Checked for devices.
Jan 31 21:07:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:07:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:07:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:07:45 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:07:45 2021 - DEBUG    src_raj:			0.000000
Jan 31 21:07:45 2021 - DEBUG    src_dej:			0.000000
Jan 31 21:07:45 2021 - DEBUG    tstart:			50000.000000
Jan 31 21:07:45 2021 - DEBUG    tsamp:			0.000032
Jan 31 21:07:45 2021 - DEBUG    refdm:			0.000000
Jan 31 21:07:45 2021 - DEBUG    period:			0.000000
Jan 31 21:07:45 2021 - DEBUG    fch1:			1125.000000
Jan 31 21:07:45 2021 - DEBUG    foff:			-0.097656
Jan 31 21:07:45 2021 - DEBUG    fchannel:		0.000000
Jan 31 21:07:45 2021 - DEBUG    telescope_id:		0
Jan 31 21:07:45 2021 - DEBUG    machine_id:		0
Jan 31 21:07:45 2021 - DEBUG    data_type:		0
Jan 31 21:07:45 2021 - DEBUG    barycentric:		0
Jan 31 21:07:45 2021 - DEBUG    pulsarcentric:		0
Jan 31 21:07:45 2021 - DEBUG    nbits:			8
Jan 31 21:07:45 2021 - DEBUG    nsamples:		781250
Jan 31 21:07:45 2021 - DEBUG    nchans:			512
Jan 31 21:07:45 2021 - DEBUG    nifs:			0
Jan 31 21:07:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 21:07:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 21:07:45 2021 - DEBUG    rawdatafile:		
Jan 31 21:07:45 2021 - DEBUG    source_name:		
Jan 31 21:07:45 2021 - DEBUG    N:			0
Jan 31 21:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:07:45 2021 - DEBUG    Optimization settings:
Jan 31 21:07:45 2021 - DEBUG    		UNROLL:			4
Jan 31 21:07:45 2021 - DEBUG    		SNUMREG:		6
Jan 31 21:07:45 2021 - DEBUG    		SDIVINT:		25
Jan 31 21:07:45 2021 - DEBUG    		SDIVINDM:		40
Jan 31 21:07:45 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:07:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,320.400024,0.210000,2,2
Jan 31 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.400024,596.400024,2.300000,4,4
Jan 31 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.400024,1220.400024,2.600000,8,8
Jan 31 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.400024,2580.399902,8.500000,16,16
Jan 31 21:07:45 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 21:07:45 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:07:45 2021 - DEBUG         ndms[0]:		320
Jan 31 21:07:45 2021 - DEBUG         ndms[1]:		520
Jan 31 21:07:45 2021 - DEBUG         ndms[2]:		120
Jan 31 21:07:45 2021 - DEBUG         ndms[3]:		240
Jan 31 21:07:45 2021 - DEBUG         ndms[4]:		160
Jan 31 21:07:45 2021 - DEBUG    ddtr maxshift:		29100
Jan 31 21:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:07:45 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 21:07:45 2021 - DEBUG    t_processed size:	5
Jan 31 21:07:45 2021 - DEBUG    t_processed elements:
Jan 31 21:07:45 2021 - DEBUG         t_processed[0][0]:	748800
Jan 31 21:07:45 2021 - DEBUG         t_processed[1][0]:	374400
Jan 31 21:07:45 2021 - DEBUG         t_processed[2][0]:	187200
Jan 31 21:07:45 2021 - DEBUG         t_processed[3][0]:	93600
Jan 31 21:07:45 2021 - DEBUG         t_processed[4][0]:	46800
Jan 31 21:07:45 2021 - DEBUG    power:			2.000000
Jan 31 21:07:45 2021 - NOTICE   Pipeline is ready.
Jan 31 21:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:07:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:07:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:07:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:07:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:07:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:07:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:07:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:07:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:07:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:07:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:07:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:07:46 2021 - DEBUG    Optimization settings:
Jan 31 21:07:46 2021 - DEBUG    		UNROLL:			4
Jan 31 21:07:46 2021 - DEBUG    		SNUMREG:		6
Jan 31 21:07:46 2021 - DEBUG    		SDIVINT:		25
Jan 31 21:07:46 2021 - DEBUG    		SDIVINDM:		40
Jan 31 21:07:46 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:07:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,320.400024,0.210000,2,2
Jan 31 21:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.400024,596.400024,2.300000,4,4
Jan 31 21:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.400024,1220.400024,2.600000,8,8
Jan 31 21:07:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1220.400024,2580.399902,8.500000,16,16
Jan 31 21:07:46 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 21:07:46 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:07:46 2021 - DEBUG         ndms[0]:		320
Jan 31 21:07:46 2021 - DEBUG         ndms[1]:		520
Jan 31 21:07:46 2021 - DEBUG         ndms[2]:		120
Jan 31 21:07:46 2021 - DEBUG         ndms[3]:		240
Jan 31 21:07:46 2021 - DEBUG         ndms[4]:		160
Jan 31 21:07:46 2021 - DEBUG    ddtr maxshift:		29100
Jan 31 21:07:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:07:46 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 21:07:46 2021 - DEBUG    t_processed size:	5
Jan 31 21:07:46 2021 - DEBUG    t_processed elements:
Jan 31 21:07:46 2021 - DEBUG         t_processed[0][0]:	748800
Jan 31 21:07:46 2021 - DEBUG         t_processed[1][0]:	374400
Jan 31 21:07:46 2021 - DEBUG         t_processed[2][0]:	187200
Jan 31 21:07:46 2021 - DEBUG         t_processed[3][0]:	93600
Jan 31 21:07:46 2021 - DEBUG         t_processed[4][0]:	46800
Jan 31 21:07:46 2021 - DEBUG    power:			2.000000
Jan 31 21:07:46 2021 - NOTICE   Finished. 1
Jan 31 21:07:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:07:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:07:46 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:07:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:07:46 2021 - NOTICE   	DDTR Binning 	28.569984
Jan 31 21:07:46 2021 - NOTICE   	DDTR Corner_Turn 	16.701441
Jan 31 21:07:46 2021 - NOTICE   	DDTR Dedispersion 	160.338018
Jan 31 21:07:46 2021 - NOTICE   	DDTR Host_To_Device 	521.743812
Jan 31 21:07:46 2021 - NOTICE   	DDTR total 	727.518984
Jan 31 21:07:46 2021 - NOTICE   	Total total 	727.654419
Jan 31 21:07:46 2021 - NOTICE   	Processed telescope time:	23961.599350
Jan 31 21:07:46 2021 - NOTICE    
Jan 31 21:07:46 2021 - NOTICE   	Real-time speed-up factor:	32.929917
Jan 31 21:07:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 748800;
maxshift: 29100
Number of time samples + maxshift: 777900;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796569600 bytes = 759.668 MB;
DDTR output size:  1618032000 bytes = 1543.076 MB;
Total memory required: 2414601600 bytes = 2302.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	748800, 0
CORNER TURN!
777900 512
32 8
24309 64
Performed CT: 0.016676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.838028
CT Device memory bandwidth in GB/s: 143.302817

NOTICE: 0.000000	211.200012	0.660000	320

Amount of telescope time processed: 0.000000

20625.000000
0.000311
298
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	320.400024	0.210000	520

Amount of telescope time processed: 0.000000
timesamples: 777900

3281.250000
0.000311
87
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.400024	596.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 403500

17968.750000
0.000311
266
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.400024	1220.400024	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 216296

10156.250000
0.000311
171
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1220.400024	2580.399902	8.500000	160

Amount of telescope time processed: 0.000000
timesamples: 122688

16601.562500
0.000311
249
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	748800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.727654 (GPU estimate)
Amount of telescope time processed: 23.961599
Number of samples processed: 748800
Real-time speedup factor: 32.929916
NOTICE: Pipeline start/resume run_pipeline_generic.
