Jan 31 20:06:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:06:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:06:26 2021 - NOTICE   Checked for devices.
Jan 31 20:06:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:06:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:06:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:06:26 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:06:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 20:06:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 20:06:26 2021 - DEBUG    rawdatafile:		
Jan 31 20:06:26 2021 - DEBUG    source_name:		
Jan 31 20:06:26 2021 - DEBUG    N:			0
Jan 31 20:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:06:26 2021 - DEBUG    Optimization settings:
Jan 31 20:06:26 2021 - DEBUG    		UNROLL:			4
Jan 31 20:06:26 2021 - DEBUG    		SNUMREG:		2
Jan 31 20:06:26 2021 - DEBUG    		SDIVINT:		64
Jan 31 20:06:26 2021 - DEBUG    		SDIVINDM:		15
Jan 31 20:06:26 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:06:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,308.250000,0.210000,2,2
Jan 31 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.250000,549.750000,2.300000,4,4
Jan 31 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1095.750000,2.600000,8,8
Jan 31 20:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.750000,2370.750000,8.500000,16,16
Jan 31 20:06:26 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:06:26 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:06:26 2021 - DEBUG         ndms[0]:		300
Jan 31 20:06:26 2021 - DEBUG         ndms[1]:		525
Jan 31 20:06:26 2021 - DEBUG         ndms[2]:		105
Jan 31 20:06:26 2021 - DEBUG         ndms[3]:		210
Jan 31 20:06:26 2021 - DEBUG         ndms[4]:		150
Jan 31 20:06:26 2021 - DEBUG    ddtr maxshift:		24832
Jan 31 20:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:06:26 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:06:26 2021 - DEBUG    t_processed size:	5
Jan 31 20:06:26 2021 - DEBUG    t_processed elements:
Jan 31 20:06:26 2021 - DEBUG         t_processed[0][0]:	753664
Jan 31 20:06:26 2021 - DEBUG         t_processed[1][0]:	376832
Jan 31 20:06:26 2021 - DEBUG         t_processed[2][0]:	188416
Jan 31 20:06:26 2021 - DEBUG         t_processed[3][0]:	94208
Jan 31 20:06:26 2021 - DEBUG         t_processed[4][0]:	47104
Jan 31 20:06:26 2021 - DEBUG    power:			2.000000
Jan 31 20:06:26 2021 - NOTICE   Pipeline is ready.
Jan 31 20:06:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:06:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 20:06:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:06:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 20:06:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 20:06:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 20:06:27 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 20:06:27 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 20:06:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 20:06:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 20:06:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 20:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:06:27 2021 - DEBUG    Optimization settings:
Jan 31 20:06:27 2021 - DEBUG    		UNROLL:			4
Jan 31 20:06:27 2021 - DEBUG    		SNUMREG:		2
Jan 31 20:06:27 2021 - DEBUG    		SDIVINT:		64
Jan 31 20:06:27 2021 - DEBUG    		SDIVINDM:		15
Jan 31 20:06:27 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:06:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 20:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,308.250000,0.210000,2,2
Jan 31 20:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.250000,549.750000,2.300000,4,4
Jan 31 20:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1095.750000,2.600000,8,8
Jan 31 20:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.750000,2370.750000,8.500000,16,16
Jan 31 20:06:27 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:06:27 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:06:27 2021 - DEBUG         ndms[0]:		300
Jan 31 20:06:27 2021 - DEBUG         ndms[1]:		525
Jan 31 20:06:27 2021 - DEBUG         ndms[2]:		105
Jan 31 20:06:27 2021 - DEBUG         ndms[3]:		210
Jan 31 20:06:27 2021 - DEBUG         ndms[4]:		150
Jan 31 20:06:27 2021 - DEBUG    ddtr maxshift:		24832
Jan 31 20:06:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:06:27 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:06:27 2021 - DEBUG    t_processed size:	5
Jan 31 20:06:27 2021 - DEBUG    t_processed elements:
Jan 31 20:06:27 2021 - DEBUG         t_processed[0][0]:	753664
Jan 31 20:06:27 2021 - DEBUG         t_processed[1][0]:	376832
Jan 31 20:06:27 2021 - DEBUG         t_processed[2][0]:	188416
Jan 31 20:06:27 2021 - DEBUG         t_processed[3][0]:	94208
Jan 31 20:06:27 2021 - DEBUG         t_processed[4][0]:	47104
Jan 31 20:06:27 2021 - DEBUG    power:			2.000000
Jan 31 20:06:27 2021 - NOTICE   Finished. 1
Jan 31 20:06:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:06:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:06:27 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:06:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:06:27 2021 - NOTICE   	DDTR Binning 	28.286976
Jan 31 20:06:27 2021 - NOTICE   	DDTR Corner_Turn 	16.648417
Jan 31 20:06:27 2021 - NOTICE   	DDTR Dedispersion 	262.936805
Jan 31 20:06:27 2021 - NOTICE   	DDTR Host_To_Device 	522.143395
Jan 31 20:06:27 2021 - NOTICE   	DDTR total 	830.187422
Jan 31 20:06:27 2021 - NOTICE   	Total total 	830.325317
Jan 31 20:06:27 2021 - NOTICE   	Processed telescope time:	24117.248535
Jan 31 20:06:27 2021 - NOTICE    
Jan 31 20:06:27 2021 - NOTICE   	Real-time speed-up factor:	29.045542
Jan 31 20:06:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 753664;
maxshift: 24832
Number of time samples + maxshift: 778496;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  1634841600 bytes = 1559.106 MB;
Total memory required: 2432021504 bytes = 2319.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	753664, 0
CORNER TURN!
778496 512
32 8
24328 64
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.794539
CT Device memory bandwidth in GB/s: 143.876723

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
215
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	308.250000	0.210000	525

Amount of telescope time processed: 0.000000
timesamples: 778496

3281.250000
0.000311
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.250000	549.750000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 401664

17968.750000
0.000311
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.750000	1095.750000	2.600000	210

Amount of telescope time processed: 0.000000
timesamples: 213248

10156.250000
0.000311
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.750000	2370.750000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 119040

16601.562500
0.000311
198
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	753664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.830325 (GPU estimate)
Amount of telescope time processed: 24.117249
Number of samples processed: 753664
Real-time speedup factor: 29.045542
NOTICE: Pipeline start/resume run_pipeline_generic.
