Jan 31 21:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:52:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:52:25 2021 - NOTICE   Checked for devices.
Jan 31 21:52:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:52:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:52:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:52:25 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:52:26 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:52:26 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:52:26 2021 - DEBUG         ndms[0]:		320
Jan 31 21:52:26 2021 - DEBUG         ndms[1]:		576
Jan 31 21:52:26 2021 - DEBUG         ndms[2]:		128
Jan 31 21:52:26 2021 - DEBUG         ndms[3]:		256
Jan 31 21:52:26 2021 - DEBUG         ndms[4]:		192
Jan 31 21:52:26 2021 - DEBUG    ddtr maxshift:		28784
Jan 31 21:52:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:52:26 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:52:26 2021 - DEBUG    t_processed size:	5
Jan 31 21:52:26 2021 - DEBUG    t_processed elements:
Jan 31 21:52:26 2021 - DEBUG         t_processed[0][0]:	750848
Jan 31 21:52:26 2021 - DEBUG         t_processed[1][0]:	375424
Jan 31 21:52:26 2021 - DEBUG         t_processed[2][0]:	187712
Jan 31 21:52:26 2021 - DEBUG         t_processed[3][0]:	93856
Jan 31 21:52:26 2021 - DEBUG         t_processed[4][0]:	46928
Jan 31 21:52:26 2021 - DEBUG    power:			2.000000
Jan 31 21:52:26 2021 - NOTICE   Finished. 1
Jan 31 21:52:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:52:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:52:26 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:52:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:52:26 2021 - NOTICE   	DDTR Binning 	28.517504
Jan 31 21:52:26 2021 - NOTICE   	DDTR Corner_Turn 	16.689119
Jan 31 21:52:26 2021 - NOTICE   	DDTR Dedispersion 	169.403234
Jan 31 21:52:26 2021 - NOTICE   	DDTR Host_To_Device 	522.904682
Jan 31 21:52:26 2021 - NOTICE   	DDTR total 	737.676438
Jan 31 21:52:26 2021 - NOTICE   	Total total 	737.814758
Jan 31 21:52:26 2021 - NOTICE   	Processed telescope time:	24027.135849
Jan 31 21:52:26 2021 - NOTICE    
Jan 31 21:52:26 2021 - NOTICE   	Real-time speed-up factor:	32.565269
Jan 31 21:52:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 750848;
maxshift: 28784
Number of time samples + maxshift: 779632;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798343168 bytes = 761.359 MB;
DDTR output size:  1796272128 bytes = 1713.059 MB;
Total memory required: 2594615296 bytes = 2474.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	750848, 0
CORNER TURN!
779632 512
32 8
24363 64
Performed CT: 0.016663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.550625
CT Device memory bandwidth in GB/s: 143.730375

NOTICE: 0.000000	211.200012	0.660000	320

Amount of telescope time processed: 0.000000

20625.000000
0.000311
430
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	332.160004	0.210000	576

Amount of telescope time processed: 0.000000
timesamples: 779632

3281.250000
0.000311
90
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.160004	626.559998	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 404208

17968.750000
0.000311
378
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.559998	1292.159912	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 216496

10156.250000
0.000311
225
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.159912	2924.159912	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 122640

16601.562500
0.000311
351
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	750848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737815 (GPU estimate)
Amount of telescope time processed: 24.027136
Number of samples processed: 750848
Real-time speedup factor: 32.565266
NOTICE: Pipeline start/resume run_pipeline_generic.
