Jan 31 20:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:27:13 2021 - NOTICE   Checked for devices.
Jan 31 20:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:27:13 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:27:14 2021 - DEBUG    Range:	4 MAXSHIFT:	24704 Scrunch value:	16
Jan 31 20:27:14 2021 - DEBUG    Maximum dispersive delay:	 0.790528(s).
Jan 31 20:27:14 2021 - DEBUG    Diagonal DM:	52.555118
Jan 31 20:27:14 2021 - DEBUG    In 1
Jan 31 20:27:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 20:27:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 20:27:14 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 20:27:14 2021 - DEBUG    Compute capability:	7.5
Jan 31 20:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 20:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 20:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 20:27:14 2021 - DEBUG    ID # on this machine:	0
Jan 31 20:27:14 2021 - DEBUG    Driver version:		11010
Jan 31 20:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 20:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 20:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 20:27:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 20:27:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 20:27:14 2021 - DEBUG    az_start:		0.000000
Jan 31 20:27:14 2021 - DEBUG    za_start:		0.000000
Jan 31 20:27:14 2021 - DEBUG    src_raj:			0.000000
Jan 31 20:27:14 2021 - DEBUG    src_dej:			0.000000
Jan 31 20:27:14 2021 - DEBUG    tstart:			50000.000000
Jan 31 20:27:14 2021 - DEBUG    tsamp:			0.000032
Jan 31 20:27:14 2021 - DEBUG    refdm:			0.000000
Jan 31 20:27:14 2021 - DEBUG    period:			0.000000
Jan 31 20:27:14 2021 - DEBUG    fch1:			1125.000000
Jan 31 20:27:14 2021 - DEBUG    foff:			-0.097656
Jan 31 20:27:14 2021 - DEBUG    fchannel:		0.000000
Jan 31 20:27:14 2021 - DEBUG    telescope_id:		0
Jan 31 20:27:14 2021 - DEBUG    machine_id:		0
Jan 31 20:27:14 2021 - DEBUG    data_type:		0
Jan 31 20:27:14 2021 - DEBUG    barycentric:		0
Jan 31 20:27:14 2021 - DEBUG    pulsarcentric:		0
Jan 31 20:27:14 2021 - DEBUG    nbits:			8
Jan 31 20:27:14 2021 - DEBUG    nsamples:		781250
Jan 31 20:27:14 2021 - DEBUG    nchans:			512
Jan 31 20:27:14 2021 - DEBUG    nifs:			0
Jan 31 20:27:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 20:27:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 20:27:14 2021 - DEBUG    rawdatafile:		
Jan 31 20:27:14 2021 - DEBUG    source_name:		
Jan 31 20:27:14 2021 - DEBUG    N:			0
Jan 31 20:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:27:14 2021 - DEBUG    Optimization settings:
Jan 31 20:27:14 2021 - DEBUG    		UNROLL:			4
Jan 31 20:27:14 2021 - DEBUG    		SNUMREG:		2
Jan 31 20:27:14 2021 - DEBUG    		SDIVINT:		32
Jan 31 20:27:14 2021 - DEBUG    		SDIVINDM:		24
Jan 31 20:27:14 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:27:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.920013,0.660000,1,1
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.920013,316.800018,0.210000,2,2
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,592.800049,2.300000,4,4
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.800049,1154.400024,2.600000,8,8
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.400024,2378.399902,8.500000,16,16
Jan 31 20:27:14 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 20:27:14 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:27:14 2021 - DEBUG         ndms[0]:		312
Jan 31 20:27:14 2021 - DEBUG         ndms[1]:		528
Jan 31 20:27:14 2021 - DEBUG         ndms[2]:		120
Jan 31 20:27:14 2021 - DEBUG         ndms[3]:		216
Jan 31 20:27:14 2021 - DEBUG         ndms[4]:		144
Jan 31 20:27:14 2021 - DEBUG    ddtr maxshift:		24704
Jan 31 20:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:27:14 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 20:27:14 2021 - DEBUG    t_processed size:	5
Jan 31 20:27:14 2021 - DEBUG    t_processed elements:
Jan 31 20:27:14 2021 - DEBUG         t_processed[0][0]:	755712
Jan 31 20:27:14 2021 - DEBUG         t_processed[1][0]:	377856
Jan 31 20:27:14 2021 - DEBUG         t_processed[2][0]:	188928
Jan 31 20:27:14 2021 - DEBUG         t_processed[3][0]:	94464
Jan 31 20:27:14 2021 - DEBUG         t_processed[4][0]:	47232
Jan 31 20:27:14 2021 - DEBUG    power:			2.000000
Jan 31 20:27:14 2021 - NOTICE   Pipeline is ready.
Jan 31 20:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:27:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 20:27:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:27:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 20:27:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 20:27:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 20:27:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 20:27:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 20:27:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 20:27:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 20:27:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 20:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:27:14 2021 - DEBUG    Optimization settings:
Jan 31 20:27:14 2021 - DEBUG    		UNROLL:			4
Jan 31 20:27:14 2021 - DEBUG    		SNUMREG:		2
Jan 31 20:27:14 2021 - DEBUG    		SDIVINT:		32
Jan 31 20:27:14 2021 - DEBUG    		SDIVINDM:		24
Jan 31 20:27:14 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:27:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.920013,0.660000,1,1
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.920013,316.800018,0.210000,2,2
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,592.800049,2.300000,4,4
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.800049,1154.400024,2.600000,8,8
Jan 31 20:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.400024,2378.399902,8.500000,16,16
Jan 31 20:27:14 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 20:27:14 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:27:14 2021 - DEBUG         ndms[0]:		312
Jan 31 20:27:14 2021 - DEBUG         ndms[1]:		528
Jan 31 20:27:14 2021 - DEBUG         ndms[2]:		120
Jan 31 20:27:14 2021 - DEBUG         ndms[3]:		216
Jan 31 20:27:14 2021 - DEBUG         ndms[4]:		144
Jan 31 20:27:14 2021 - DEBUG    ddtr maxshift:		24704
Jan 31 20:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:27:14 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 20:27:14 2021 - DEBUG    t_processed size:	5
Jan 31 20:27:14 2021 - DEBUG    t_processed elements:
Jan 31 20:27:14 2021 - DEBUG         t_processed[0][0]:	755712
Jan 31 20:27:14 2021 - DEBUG         t_processed[1][0]:	377856
Jan 31 20:27:14 2021 - DEBUG         t_processed[2][0]:	188928
Jan 31 20:27:14 2021 - DEBUG         t_processed[3][0]:	94464
Jan 31 20:27:14 2021 - DEBUG         t_processed[4][0]:	47232
Jan 31 20:27:14 2021 - DEBUG    power:			2.000000
Jan 31 20:27:14 2021 - NOTICE   Finished. 1
Jan 31 20:27:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:27:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:27:14 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:27:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:27:14 2021 - NOTICE   	DDTR Binning 	28.409504
Jan 31 20:27:14 2021 - NOTICE   	DDTR Corner_Turn 	16.672768
Jan 31 20:27:14 2021 - NOTICE   	DDTR Dedispersion 	284.615387
Jan 31 20:27:14 2021 - NOTICE   	DDTR Host_To_Device 	523.323896
Jan 31 20:27:14 2021 - NOTICE   	DDTR total 	853.187677
Jan 31 20:27:14 2021 - NOTICE   	Total total 	853.326050
Jan 31 20:27:14 2021 - NOTICE   	Processed telescope time:	24182.783127
Jan 31 20:27:14 2021 - NOTICE    
Jan 31 20:27:14 2021 - NOTICE   	Real-time speed-up factor:	28.339441
Jan 31 20:27:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 755712;
maxshift: 24704
Number of time samples + maxshift: 780416;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  1648238592 bytes = 1571.883 MB;
Total memory required: 2447384576 bytes = 2334.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	755712, 0
CORNER TURN!
780416 512
32 8
24388 64
Performed CT: 0.016646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.039358
CT Device memory bandwidth in GB/s: 144.023615

NOTICE: 0.000000	205.920013	0.660000	312

Amount of telescope time processed: 0.000000

20625.000000
0.000311
209
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.920013	316.800018	0.210000	528

Amount of telescope time processed: 0.000000
timesamples: 780416

3281.250000
0.000311
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	592.800049	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 402560

17968.750000
0.000311
190
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.800049	1154.400024	2.600000	216

Amount of telescope time processed: 0.000000
timesamples: 213632

10156.250000
0.000311
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.400024	2378.399902	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 119168

16601.562500
0.000311
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	755712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.853326 (GPU estimate)
Amount of telescope time processed: 24.182783
Number of samples processed: 755712
Real-time speedup factor: 28.339441
NOTICE: Pipeline start/resume run_pipeline_generic.
