Jan 31 21:45:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:45:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:45:24 2021 - NOTICE   Checked for devices.
Jan 31 21:45:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:45:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:45:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:45:24 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:45:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 21:45:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 21:45:25 2021 - DEBUG    rawdatafile:		
Jan 31 21:45:25 2021 - DEBUG    source_name:		
Jan 31 21:45:25 2021 - DEBUG    N:			0
Jan 31 21:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:45:25 2021 - DEBUG    Optimization settings:
Jan 31 21:45:25 2021 - DEBUG    		UNROLL:			4
Jan 31 21:45:25 2021 - DEBUG    		SNUMREG:		2
Jan 31 21:45:25 2021 - DEBUG    		SDIVINT:		8
Jan 31 21:45:25 2021 - DEBUG    		SDIVINDM:		64
Jan 31 21:45:25 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:45:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,332.160004,0.210000,2,2
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,626.559998,2.300000,4,4
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1292.159912,2.600000,8,8
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.159912,2924.159912,8.500000,16,16
Jan 31 21:45:25 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:45:25 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:45:25 2021 - DEBUG         ndms[0]:		320
Jan 31 21:45:25 2021 - DEBUG         ndms[1]:		576
Jan 31 21:45:25 2021 - DEBUG         ndms[2]:		128
Jan 31 21:45:25 2021 - DEBUG         ndms[3]:		256
Jan 31 21:45:25 2021 - DEBUG         ndms[4]:		192
Jan 31 21:45:25 2021 - DEBUG    ddtr maxshift:		28704
Jan 31 21:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:45:25 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:45:25 2021 - DEBUG    t_processed size:	5
Jan 31 21:45:25 2021 - DEBUG    t_processed elements:
Jan 31 21:45:25 2021 - DEBUG         t_processed[0][0]:	752128
Jan 31 21:45:25 2021 - DEBUG         t_processed[1][0]:	376064
Jan 31 21:45:25 2021 - DEBUG         t_processed[2][0]:	188032
Jan 31 21:45:25 2021 - DEBUG         t_processed[3][0]:	94016
Jan 31 21:45:25 2021 - DEBUG         t_processed[4][0]:	47008
Jan 31 21:45:25 2021 - DEBUG    power:			2.000000
Jan 31 21:45:25 2021 - NOTICE   Pipeline is ready.
Jan 31 21:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:45:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:45:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:45:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:45:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:45:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:45:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:45:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:45:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:45:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:45:25 2021 - DEBUG    Optimization settings:
Jan 31 21:45:25 2021 - DEBUG    		UNROLL:			4
Jan 31 21:45:25 2021 - DEBUG    		SNUMREG:		2
Jan 31 21:45:25 2021 - DEBUG    		SDIVINT:		8
Jan 31 21:45:25 2021 - DEBUG    		SDIVINDM:		64
Jan 31 21:45:25 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:45:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.660000,1,1
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,332.160004,0.210000,2,2
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.160004,626.559998,2.300000,4,4
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.559998,1292.159912,2.600000,8,8
Jan 31 21:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1292.159912,2924.159912,8.500000,16,16
Jan 31 21:45:25 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:45:25 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:45:25 2021 - DEBUG         ndms[0]:		320
Jan 31 21:45:25 2021 - DEBUG         ndms[1]:		576
Jan 31 21:45:25 2021 - DEBUG         ndms[2]:		128
Jan 31 21:45:25 2021 - DEBUG         ndms[3]:		256
Jan 31 21:45:25 2021 - DEBUG         ndms[4]:		192
Jan 31 21:45:25 2021 - DEBUG    ddtr maxshift:		28704
Jan 31 21:45:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:45:25 2021 - DEBUG    ddtr max_ndms:		576
Jan 31 21:45:25 2021 - DEBUG    t_processed size:	5
Jan 31 21:45:25 2021 - DEBUG    t_processed elements:
Jan 31 21:45:25 2021 - DEBUG         t_processed[0][0]:	752128
Jan 31 21:45:25 2021 - DEBUG         t_processed[1][0]:	376064
Jan 31 21:45:25 2021 - DEBUG         t_processed[2][0]:	188032
Jan 31 21:45:25 2021 - DEBUG         t_processed[3][0]:	94016
Jan 31 21:45:25 2021 - DEBUG         t_processed[4][0]:	47008
Jan 31 21:45:25 2021 - DEBUG    power:			2.000000
Jan 31 21:45:25 2021 - NOTICE   Finished. 1
Jan 31 21:45:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:45:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:45:25 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:45:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:45:25 2021 - NOTICE   	DDTR Binning 	28.524000
Jan 31 21:45:25 2021 - NOTICE   	DDTR Corner_Turn 	16.678944
Jan 31 21:45:25 2021 - NOTICE   	DDTR Dedispersion 	222.389020
Jan 31 21:45:25 2021 - NOTICE   	DDTR Host_To_Device 	523.979509
Jan 31 21:45:25 2021 - NOTICE   	DDTR total 	791.737250
Jan 31 21:45:25 2021 - NOTICE   	Total total 	791.867371
Jan 31 21:45:25 2021 - NOTICE   	Processed telescope time:	24068.096161
Jan 31 21:45:25 2021 - NOTICE    
Jan 31 21:45:25 2021 - NOTICE   	Real-time speed-up factor:	30.394100
Jan 31 21:45:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 752128;
maxshift: 28704
Number of time samples + maxshift: 780832;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799571968 bytes = 762.531 MB;
DDTR output size:  1799036928 bytes = 1715.695 MB;
Total memory required: 2598608896 bytes = 2478.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	752128, 0
CORNER TURN!
780832 512
32 8
24401 64
Performed CT: 0.016655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.043182
CT Device memory bandwidth in GB/s: 144.025909

NOTICE: 0.000000	211.200012	0.660000	320

Amount of telescope time processed: 0.000000

20625.000000
0.000311
418
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	332.160004	0.210000	576

Amount of telescope time processed: 0.000000
timesamples: 780832

3281.250000
0.000311
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.160004	626.559998	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 404768

17968.750000
0.000311
366
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.559998	1292.159912	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 216736

10156.250000
0.000311
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1292.159912	2924.159912	8.500000	192

Amount of telescope time processed: 0.000000
timesamples: 122720

16601.562500
0.000311
339
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	752128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.791867 (GPU estimate)
Amount of telescope time processed: 24.068096
Number of samples processed: 752128
Real-time speedup factor: 30.394100
NOTICE: Pipeline start/resume run_pipeline_generic.
