Jan 31 20:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:01:14 2021 - NOTICE   Checked for devices.
Jan 31 20:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:01:14 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:01:14 2021 - DEBUG         t_processed[0][0]:	757120
Jan 31 20:01:14 2021 - DEBUG         t_processed[1][0]:	378560
Jan 31 20:01:14 2021 - DEBUG         t_processed[2][0]:	189280
Jan 31 20:01:14 2021 - DEBUG         t_processed[3][0]:	94640
Jan 31 20:01:14 2021 - DEBUG         t_processed[4][0]:	47320
Jan 31 20:01:14 2021 - DEBUG    power:			2.000000
Jan 31 20:01:14 2021 - NOTICE   Pipeline is ready.
Jan 31 20:01:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 20:01:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:01:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 20:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 20:01:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 20:01:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 20:01:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 20:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 20:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 20:01:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 20:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:01:15 2021 - DEBUG    Optimization settings:
Jan 31 20:01:15 2021 - DEBUG    		UNROLL:			4
Jan 31 20:01:15 2021 - DEBUG    		SNUMREG:		2
Jan 31 20:01:15 2021 - DEBUG    		SDIVINT:		14
Jan 31 20:01:15 2021 - DEBUG    		SDIVINDM:		15
Jan 31 20:01:15 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:01:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 20:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,308.250000,0.210000,2,2
Jan 31 20:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.250000,549.750000,2.300000,4,4
Jan 31 20:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1095.750000,2.600000,8,8
Jan 31 20:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.750000,2370.750000,8.500000,16,16
Jan 31 20:01:15 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:01:15 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:01:15 2021 - DEBUG         ndms[0]:		300
Jan 31 20:01:15 2021 - DEBUG         ndms[1]:		525
Jan 31 20:01:15 2021 - DEBUG         ndms[2]:		105
Jan 31 20:01:15 2021 - DEBUG         ndms[3]:		210
Jan 31 20:01:15 2021 - DEBUG         ndms[4]:		150
Jan 31 20:01:15 2021 - DEBUG    ddtr maxshift:		23352
Jan 31 20:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:01:15 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:01:15 2021 - DEBUG    t_processed size:	5
Jan 31 20:01:15 2021 - DEBUG    t_processed elements:
Jan 31 20:01:15 2021 - DEBUG         t_processed[0][0]:	757120
Jan 31 20:01:15 2021 - DEBUG         t_processed[1][0]:	378560
Jan 31 20:01:15 2021 - DEBUG         t_processed[2][0]:	189280
Jan 31 20:01:15 2021 - DEBUG         t_processed[3][0]:	94640
Jan 31 20:01:15 2021 - DEBUG         t_processed[4][0]:	47320
Jan 31 20:01:15 2021 - DEBUG    power:			2.000000
Jan 31 20:01:15 2021 - NOTICE   Finished. 1
Jan 31 20:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:01:15 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:01:15 2021 - NOTICE   	DDTR Binning 	28.486720
Jan 31 20:01:15 2021 - NOTICE   	DDTR Corner_Turn 	16.713728
Jan 31 20:01:15 2021 - NOTICE   	DDTR Dedispersion 	217.589502
Jan 31 20:01:15 2021 - NOTICE   	DDTR Host_To_Device 	523.980039
Jan 31 20:01:15 2021 - NOTICE   	DDTR total 	786.935193
Jan 31 20:01:15 2021 - NOTICE   	Total total 	787.066895
Jan 31 20:01:15 2021 - NOTICE   	Processed telescope time:	24227.840424
Jan 31 20:01:15 2021 - NOTICE    
Jan 31 20:01:15 2021 - NOTICE   	Real-time speed-up factor:	30.782441
Jan 31 20:01:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 757120;
maxshift: 23352
Number of time samples + maxshift: 780472;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799203328 bytes = 762.180 MB;
DDTR output size:  1638991200 bytes = 1563.064 MB;
Total memory required: 2438194528 bytes = 2325.243 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	757120, 0
CORNER TURN!
780472 512
32 8
24389 64
Performed CT: 0.016689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.439338
CT Device memory bandwidth in GB/s: 143.663603

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
115
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	308.250000	0.210000	525

Amount of telescope time processed: 0.000000
timesamples: 780472

3281.250000
0.000311
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.250000	549.750000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 401912

17968.750000
0.000311
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.750000	1095.750000	2.600000	210

Amount of telescope time processed: 0.000000
timesamples: 212632

10156.250000
0.000311
70
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.750000	2370.750000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 117984

16601.562500
0.000311
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	757120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787067 (GPU estimate)
Amount of telescope time processed: 24.227840
Number of samples processed: 757120
Real-time speedup factor: 30.782442
NOTICE: Pipeline start/resume run_pipeline_generic.
