Jan 31 21:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:29:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:29:53 2021 - NOTICE   Checked for devices.
Jan 31 21:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:29:53 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:29:53 2021 - DEBUG    Compute capability:	7.5
Jan 31 21:29:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 21:29:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 21:29:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 21:29:53 2021 - DEBUG    ID # on this machine:	0
Jan 31 21:29:53 2021 - DEBUG    Driver version:		11010
Jan 31 21:29:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 21:29:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 21:29:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 21:29:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 21:29:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 21:29:53 2021 - DEBUG    az_start:		0.000000
Jan 31 21:29:53 2021 - DEBUG    za_start:		0.000000
Jan 31 21:29:53 2021 - DEBUG    src_raj:			0.000000
Jan 31 21:29:53 2021 - DEBUG    src_dej:			0.000000
Jan 31 21:29:53 2021 - DEBUG    tstart:			50000.000000
Jan 31 21:29:53 2021 - DEBUG    tsamp:			0.000032
Jan 31 21:29:53 2021 - DEBUG    refdm:			0.000000
Jan 31 21:29:53 2021 - DEBUG    period:			0.000000
Jan 31 21:29:53 2021 - DEBUG    fch1:			1125.000000
Jan 31 21:29:53 2021 - DEBUG    foff:			-0.097656
Jan 31 21:29:53 2021 - DEBUG    fchannel:		0.000000
Jan 31 21:29:53 2021 - DEBUG    telescope_id:		0
Jan 31 21:29:53 2021 - DEBUG    machine_id:		0
Jan 31 21:29:53 2021 - DEBUG    data_type:		0
Jan 31 21:29:53 2021 - DEBUG    barycentric:		0
Jan 31 21:29:53 2021 - DEBUG    pulsarcentric:		0
Jan 31 21:29:53 2021 - DEBUG    nbits:			8
Jan 31 21:29:53 2021 - DEBUG    nsamples:		781250
Jan 31 21:29:53 2021 - DEBUG    nchans:			512
Jan 31 21:29:53 2021 - DEBUG    nifs:			0
Jan 31 21:29:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 21:29:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 21:29:53 2021 - DEBUG    rawdatafile:		
Jan 31 21:29:53 2021 - DEBUG    source_name:		
Jan 31 21:29:53 2021 - DEBUG    N:			0
Jan 31 21:29:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:29:53 2021 - DEBUG    Optimization settings:
Jan 31 21:29:53 2021 - DEBUG    		UNROLL:			4
Jan 31 21:29:53 2021 - DEBUG    		SNUMREG:		2
Jan 31 21:29:53 2021 - DEBUG    		SDIVINT:		18
Jan 31 21:29:53 2021 - DEBUG    		SDIVINDM:		50
Jan 31 21:29:53 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:29:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 21:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,313.500000,0.210000,2,2
Jan 31 21:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,658.500000,2.300000,4,4
Jan 31 21:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.500000,1308.500000,2.600000,8,8
Jan 31 21:29:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.500000,2583.500000,8.500000,16,16
Jan 31 21:29:53 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:29:53 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:29:53 2021 - DEBUG         ndms[0]:		300
Jan 31 21:29:53 2021 - DEBUG         ndms[1]:		550
Jan 31 21:29:53 2021 - DEBUG         ndms[2]:		150
Jan 31 21:29:53 2021 - DEBUG         ndms[3]:		250
Jan 31 21:29:53 2021 - DEBUG         ndms[4]:		150
Jan 31 21:29:53 2021 - DEBUG    ddtr maxshift:		25416
Jan 31 21:29:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:29:53 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:29:53 2021 - DEBUG    t_processed size:	5
Jan 31 21:29:53 2021 - DEBUG    t_processed elements:
Jan 31 21:29:53 2021 - DEBUG         t_processed[0][0]:	755712
Jan 31 21:29:53 2021 - DEBUG         t_processed[1][0]:	377856
Jan 31 21:29:53 2021 - DEBUG         t_processed[2][0]:	188928
Jan 31 21:29:53 2021 - DEBUG         t_processed[3][0]:	94464
Jan 31 21:29:53 2021 - DEBUG         t_processed[4][0]:	47232
Jan 31 21:29:53 2021 - DEBUG    power:			2.000000
Jan 31 21:29:53 2021 - NOTICE   Pipeline is ready.
Jan 31 21:29:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:29:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:29:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:29:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:29:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:29:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:29:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:29:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:29:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:29:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:29:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:29:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:29:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:29:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:29:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:29:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:29:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:29:54 2021 - DEBUG    Optimization settings:
Jan 31 21:29:54 2021 - DEBUG    		UNROLL:			4
Jan 31 21:29:54 2021 - DEBUG    		SNUMREG:		2
Jan 31 21:29:54 2021 - DEBUG    		SDIVINT:		18
Jan 31 21:29:54 2021 - DEBUG    		SDIVINDM:		50
Jan 31 21:29:54 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:29:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 21:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,313.500000,0.210000,2,2
Jan 31 21:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,658.500000,2.300000,4,4
Jan 31 21:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.500000,1308.500000,2.600000,8,8
Jan 31 21:29:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.500000,2583.500000,8.500000,16,16
Jan 31 21:29:54 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:29:54 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:29:54 2021 - DEBUG         ndms[0]:		300
Jan 31 21:29:54 2021 - DEBUG         ndms[1]:		550
Jan 31 21:29:54 2021 - DEBUG         ndms[2]:		150
Jan 31 21:29:54 2021 - DEBUG         ndms[3]:		250
Jan 31 21:29:54 2021 - DEBUG         ndms[4]:		150
Jan 31 21:29:54 2021 - DEBUG    ddtr maxshift:		25416
Jan 31 21:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:29:54 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:29:54 2021 - DEBUG    t_processed size:	5
Jan 31 21:29:54 2021 - DEBUG    t_processed elements:
Jan 31 21:29:54 2021 - DEBUG         t_processed[0][0]:	755712
Jan 31 21:29:54 2021 - DEBUG         t_processed[1][0]:	377856
Jan 31 21:29:54 2021 - DEBUG         t_processed[2][0]:	188928
Jan 31 21:29:54 2021 - DEBUG         t_processed[3][0]:	94464
Jan 31 21:29:54 2021 - DEBUG         t_processed[4][0]:	47232
Jan 31 21:29:54 2021 - DEBUG    power:			2.000000
Jan 31 21:29:54 2021 - NOTICE   Finished. 1
Jan 31 21:29:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:29:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:29:54 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:29:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:29:54 2021 - NOTICE   	DDTR Binning 	28.530880
Jan 31 21:29:54 2021 - NOTICE   	DDTR Corner_Turn 	16.720608
Jan 31 21:29:54 2021 - NOTICE   	DDTR Dedispersion 	279.918568
Jan 31 21:29:54 2021 - NOTICE   	DDTR Host_To_Device 	523.857862
Jan 31 21:29:54 2021 - NOTICE   	DDTR total 	849.199115
Jan 31 21:29:54 2021 - NOTICE   	Total total 	849.334290
Jan 31 21:29:54 2021 - NOTICE   	Processed telescope time:	24182.783127
Jan 31 21:29:54 2021 - NOTICE    
Jan 31 21:29:54 2021 - NOTICE   	Real-time speed-up factor:	28.472633
Jan 31 21:29:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 755712;
maxshift: 25416
Number of time samples + maxshift: 781128;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799875072 bytes = 762.820 MB;
DDTR output size:  1718481600 bytes = 1638.872 MB;
Total memory required: 2518356672 bytes = 2401.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	755712, 0
CORNER TURN!
781128 512
32 8
24410 64
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.575683
CT Device memory bandwidth in GB/s: 143.745410

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
348
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	313.500000	0.210000	550

Amount of telescope time processed: 0.000000
timesamples: 781128

3281.250000
0.000311
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	658.500000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 403272

17968.750000
0.000311
308
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.500000	1308.500000	2.600000	250

Amount of telescope time processed: 0.000000
timesamples: 214344

10156.250000
0.000311
188
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.500000	2583.500000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 119872

16601.562500
0.000311
287
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	755712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.849334 (GPU estimate)
Amount of telescope time processed: 24.182783
Number of samples processed: 755712
Real-time speedup factor: 28.472631
NOTICE: Pipeline start/resume run_pipeline_generic.
