Jan 31 21:16:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:16:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:16:40 2021 - NOTICE   Checked for devices.
Jan 31 21:16:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:16:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:16:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:16:40 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:16:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:16:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:16:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:16:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:16:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:16:41 2021 - DEBUG    Optimization settings:
Jan 31 21:16:41 2021 - DEBUG    		UNROLL:			4
Jan 31 21:16:41 2021 - DEBUG    		SNUMREG:		8
Jan 31 21:16:41 2021 - DEBUG    		SDIVINT:		16
Jan 31 21:16:41 2021 - DEBUG    		SDIVINDM:		48
Jan 31 21:16:41 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:16:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.760010,0.660000,1,1
Jan 31 21:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.760010,332.640015,0.210000,2,2
Jan 31 21:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.640015,663.839966,2.300000,4,4
Jan 31 21:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.839966,1287.839966,2.600000,8,8
Jan 31 21:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.839966,2511.839844,8.500000,16,16
Jan 31 21:16:41 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 21:16:41 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:16:41 2021 - DEBUG         ndms[0]:		336
Jan 31 21:16:41 2021 - DEBUG         ndms[1]:		528
Jan 31 21:16:41 2021 - DEBUG         ndms[2]:		144
Jan 31 21:16:41 2021 - DEBUG         ndms[3]:		240
Jan 31 21:16:41 2021 - DEBUG         ndms[4]:		144
Jan 31 21:16:41 2021 - DEBUG    ddtr maxshift:		24832
Jan 31 21:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:16:41 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 21:16:41 2021 - DEBUG    t_processed size:	5
Jan 31 21:16:41 2021 - DEBUG    t_processed elements:
Jan 31 21:16:41 2021 - DEBUG         t_processed[0][0]:	753664
Jan 31 21:16:41 2021 - DEBUG         t_processed[1][0]:	376832
Jan 31 21:16:41 2021 - DEBUG         t_processed[2][0]:	188416
Jan 31 21:16:41 2021 - DEBUG         t_processed[3][0]:	94208
Jan 31 21:16:41 2021 - DEBUG         t_processed[4][0]:	47104
Jan 31 21:16:41 2021 - DEBUG    power:			2.000000
Jan 31 21:16:41 2021 - NOTICE   Finished. 1
Jan 31 21:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:16:41 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:16:41 2021 - NOTICE   	DDTR Binning 	28.268736
Jan 31 21:16:41 2021 - NOTICE   	DDTR Corner_Turn 	16.646273
Jan 31 21:16:41 2021 - NOTICE   	DDTR Dedispersion 	133.080797
Jan 31 21:16:41 2021 - NOTICE   	DDTR Host_To_Device 	522.635002
Jan 31 21:16:41 2021 - NOTICE   	DDTR total 	700.789195
Jan 31 21:16:41 2021 - NOTICE   	Total total 	700.921265
Jan 31 21:16:41 2021 - NOTICE   	Processed telescope time:	24117.248535
Jan 31 21:16:41 2021 - NOTICE    
Jan 31 21:16:41 2021 - NOTICE   	Real-time speed-up factor:	34.407928
Jan 31 21:16:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 753664;
maxshift: 24832
Number of time samples + maxshift: 778496;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  1644183552 bytes = 1568.016 MB;
Total memory required: 2441363456 bytes = 2328.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	753664, 0
CORNER TURN!
778496 512
32 8
24328 64
Performed CT: 0.016621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.813939
CT Device memory bandwidth in GB/s: 143.888363

NOTICE: 0.000000	221.760010	0.660000	336

Amount of telescope time processed: 0.000000

20625.000000
0.000311
331
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.760010	332.640015	0.210000	528

Amount of telescope time processed: 0.000000
timesamples: 778496

3281.250000
0.000311
78
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.640015	663.839966	2.300000	144

Amount of telescope time processed: 0.000000
timesamples: 401664

17968.750000
0.000311
292
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.839966	1287.839966	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 213248

10156.250000
0.000311
178
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.839966	2511.839844	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 119040

16601.562500
0.000311
272
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	753664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.700921 (GPU estimate)
Amount of telescope time processed: 24.117249
Number of samples processed: 753664
Real-time speedup factor: 34.407928
NOTICE: Pipeline start/resume run_pipeline_generic.
