Jan 31 21:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 21:23:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 21:23:45 2021 - NOTICE   Checked for devices.
Jan 31 21:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 21:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 21:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 21:23:45 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:23:45 2021 - DEBUG    In 1
Jan 31 21:23:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 31 21:23:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 31 21:23:45 2021 - DEBUG    CARD INFORMATION:
Jan 31 21:23:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 31 21:23:45 2021 - DEBUG    Compute capability:	7.5
Jan 31 21:23:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 31 21:23:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 31 21:23:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 31 21:23:45 2021 - DEBUG    ID # on this machine:	0
Jan 31 21:23:45 2021 - DEBUG    Driver version:		11010
Jan 31 21:23:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 21:23:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 21:23:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 21:23:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 21:23:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 21:23:45 2021 - DEBUG    az_start:		0.000000
Jan 31 21:23:45 2021 - DEBUG    za_start:		0.000000
Jan 31 21:23:45 2021 - DEBUG    src_raj:			0.000000
Jan 31 21:23:45 2021 - DEBUG    src_dej:			0.000000
Jan 31 21:23:45 2021 - DEBUG    tstart:			50000.000000
Jan 31 21:23:45 2021 - DEBUG    tsamp:			0.000032
Jan 31 21:23:45 2021 - DEBUG    refdm:			0.000000
Jan 31 21:23:45 2021 - DEBUG    period:			0.000000
Jan 31 21:23:45 2021 - DEBUG    fch1:			1125.000000
Jan 31 21:23:45 2021 - DEBUG    foff:			-0.097656
Jan 31 21:23:45 2021 - DEBUG    fchannel:		0.000000
Jan 31 21:23:45 2021 - DEBUG    telescope_id:		0
Jan 31 21:23:45 2021 - DEBUG    machine_id:		0
Jan 31 21:23:45 2021 - DEBUG    data_type:		0
Jan 31 21:23:45 2021 - DEBUG    barycentric:		0
Jan 31 21:23:45 2021 - DEBUG    pulsarcentric:		0
Jan 31 21:23:45 2021 - DEBUG    nbits:			8
Jan 31 21:23:45 2021 - DEBUG    nsamples:		781250
Jan 31 21:23:45 2021 - DEBUG    nchans:			512
Jan 31 21:23:45 2021 - DEBUG    nifs:			0
Jan 31 21:23:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 21:23:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 21:23:45 2021 - DEBUG    rawdatafile:		
Jan 31 21:23:45 2021 - DEBUG    source_name:		
Jan 31 21:23:45 2021 - DEBUG    N:			0
Jan 31 21:23:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:23:45 2021 - DEBUG    Optimization settings:
Jan 31 21:23:45 2021 - DEBUG    		UNROLL:			4
Jan 31 21:23:45 2021 - DEBUG    		SNUMREG:		8
Jan 31 21:23:45 2021 - DEBUG    		SDIVINT:		10
Jan 31 21:23:45 2021 - DEBUG    		SDIVINDM:		50
Jan 31 21:23:45 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:23:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 21:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,313.500000,0.210000,2,2
Jan 31 21:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,658.500000,2.300000,4,4
Jan 31 21:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.500000,1308.500000,2.600000,8,8
Jan 31 21:23:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.500000,2583.500000,8.500000,16,16
Jan 31 21:23:45 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:23:45 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:23:45 2021 - DEBUG         ndms[0]:		300
Jan 31 21:23:45 2021 - DEBUG         ndms[1]:		550
Jan 31 21:23:45 2021 - DEBUG         ndms[2]:		150
Jan 31 21:23:45 2021 - DEBUG         ndms[3]:		250
Jan 31 21:23:45 2021 - DEBUG         ndms[4]:		150
Jan 31 21:23:45 2021 - DEBUG    ddtr maxshift:		25760
Jan 31 21:23:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:23:45 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:23:45 2021 - DEBUG    t_processed size:	5
Jan 31 21:23:45 2021 - DEBUG    t_processed elements:
Jan 31 21:23:45 2021 - DEBUG         t_processed[0][0]:	755200
Jan 31 21:23:45 2021 - DEBUG         t_processed[1][0]:	377600
Jan 31 21:23:45 2021 - DEBUG         t_processed[2][0]:	188800
Jan 31 21:23:45 2021 - DEBUG         t_processed[3][0]:	94400
Jan 31 21:23:45 2021 - DEBUG         t_processed[4][0]:	47200
Jan 31 21:23:45 2021 - DEBUG    power:			2.000000
Jan 31 21:23:45 2021 - NOTICE   Pipeline is ready.
Jan 31 21:23:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:23:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 21:23:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 21:23:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 21:23:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 21:23:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 21:23:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 21:23:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 21:23:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 21:23:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 21:23:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 21:23:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 21:23:46 2021 - DEBUG    Optimization settings:
Jan 31 21:23:46 2021 - DEBUG    		UNROLL:			4
Jan 31 21:23:46 2021 - DEBUG    		SNUMREG:		8
Jan 31 21:23:46 2021 - DEBUG    		SDIVINT:		10
Jan 31 21:23:46 2021 - DEBUG    		SDIVINDM:		50
Jan 31 21:23:46 2021 - DEBUG    ddtr+analysis:		false
Jan 31 21:23:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 21:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 21:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,313.500000,0.210000,2,2
Jan 31 21:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.500000,658.500000,2.300000,4,4
Jan 31 21:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.500000,1308.500000,2.600000,8,8
Jan 31 21:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.500000,2583.500000,8.500000,16,16
Jan 31 21:23:46 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:23:46 2021 - DEBUG    ddtr ndms elements:
Jan 31 21:23:46 2021 - DEBUG         ndms[0]:		300
Jan 31 21:23:46 2021 - DEBUG         ndms[1]:		550
Jan 31 21:23:46 2021 - DEBUG         ndms[2]:		150
Jan 31 21:23:46 2021 - DEBUG         ndms[3]:		250
Jan 31 21:23:46 2021 - DEBUG         ndms[4]:		150
Jan 31 21:23:46 2021 - DEBUG    ddtr maxshift:		25760
Jan 31 21:23:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 21:23:46 2021 - DEBUG    ddtr max_ndms:		550
Jan 31 21:23:46 2021 - DEBUG    t_processed size:	5
Jan 31 21:23:46 2021 - DEBUG    t_processed elements:
Jan 31 21:23:46 2021 - DEBUG         t_processed[0][0]:	755200
Jan 31 21:23:46 2021 - DEBUG         t_processed[1][0]:	377600
Jan 31 21:23:46 2021 - DEBUG         t_processed[2][0]:	188800
Jan 31 21:23:46 2021 - DEBUG         t_processed[3][0]:	94400
Jan 31 21:23:46 2021 - DEBUG         t_processed[4][0]:	47200
Jan 31 21:23:46 2021 - DEBUG    power:			2.000000
Jan 31 21:23:46 2021 - NOTICE   Finished. 1
Jan 31 21:23:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 21:23:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 21:23:46 2021 - NOTICE   --------------------------------------------------------------
Jan 31 21:23:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 21:23:46 2021 - NOTICE   	DDTR Binning 	28.417920
Jan 31 21:23:46 2021 - NOTICE   	DDTR Corner_Turn 	16.685057
Jan 31 21:23:46 2021 - NOTICE   	DDTR Dedispersion 	102.115937
Jan 31 21:23:46 2021 - NOTICE   	DDTR Host_To_Device 	524.223159
Jan 31 21:23:46 2021 - NOTICE   	DDTR total 	671.605505
Jan 31 21:23:46 2021 - NOTICE   	Total total 	671.743958
Jan 31 21:23:46 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan 31 21:23:46 2021 - NOTICE    
Jan 31 21:23:46 2021 - NOTICE   	Real-time speed-up factor:	35.975611
Jan 31 21:23:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 755200;
maxshift: 25760
Number of time samples + maxshift: 780960;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  1718112000 bytes = 1638.519 MB;
Total memory required: 2517815040 bytes = 2401.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	755200, 0
CORNER TURN!
780960 512
32 8
24405 64
Performed CT: 0.016656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.058091
CT Device memory bandwidth in GB/s: 144.034855

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
332
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	313.500000	0.210000	550

Amount of telescope time processed: 0.000000
timesamples: 780960

3281.250000
0.000311
68
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.500000	658.500000	2.300000	150

Amount of telescope time processed: 0.000000
timesamples: 403360

17968.750000
0.000311
292
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.500000	1308.500000	2.600000	250

Amount of telescope time processed: 0.000000
timesamples: 214560

10156.250000
0.000311
172
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.500000	2583.500000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 120160

16601.562500
0.000311
271
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.671744 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 35.975613
NOTICE: Pipeline start/resume run_pipeline_generic.
