Jan 31 20:02:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:02:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:02:11 2021 - NOTICE   Checked for devices.
Jan 31 20:02:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:02:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:02:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:02:11 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.750000,1095.750000,2.600000,8,8
Jan 31 20:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.750000,2370.750000,8.500000,16,16
Jan 31 20:02:12 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:02:12 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:02:12 2021 - DEBUG         ndms[0]:		300
Jan 31 20:02:12 2021 - DEBUG         ndms[1]:		525
Jan 31 20:02:12 2021 - DEBUG         ndms[2]:		105
Jan 31 20:02:12 2021 - DEBUG         ndms[3]:		210
Jan 31 20:02:12 2021 - DEBUG         ndms[4]:		150
Jan 31 20:02:12 2021 - DEBUG    ddtr maxshift:		24264
Jan 31 20:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:02:12 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:02:12 2021 - DEBUG    t_processed size:	5
Jan 31 20:02:12 2021 - DEBUG    t_processed elements:
Jan 31 20:02:12 2021 - DEBUG         t_processed[0][0]:	756864
Jan 31 20:02:12 2021 - DEBUG         t_processed[1][0]:	378432
Jan 31 20:02:12 2021 - DEBUG         t_processed[2][0]:	189216
Jan 31 20:02:12 2021 - DEBUG         t_processed[3][0]:	94608
Jan 31 20:02:12 2021 - DEBUG         t_processed[4][0]:	47304
Jan 31 20:02:12 2021 - DEBUG    power:			2.000000
Jan 31 20:02:12 2021 - NOTICE   Finished. 1
Jan 31 20:02:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:02:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:02:12 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:02:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:02:12 2021 - NOTICE   	DDTR Binning 	28.477920
Jan 31 20:02:12 2021 - NOTICE   	DDTR Corner_Turn 	16.719423
Jan 31 20:02:12 2021 - NOTICE   	DDTR Dedispersion 	251.291003
Jan 31 20:02:12 2021 - NOTICE   	DDTR Host_To_Device 	524.337104
Jan 31 20:02:12 2021 - NOTICE   	DDTR total 	820.995622
Jan 31 20:02:12 2021 - NOTICE   	Total total 	821.127686
Jan 31 20:02:12 2021 - NOTICE   	Processed telescope time:	24219.648361
Jan 31 20:02:12 2021 - NOTICE    
Jan 31 20:02:12 2021 - NOTICE   	Real-time speed-up factor:	29.495593
Jan 31 20:02:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 756864;
maxshift: 24264
Number of time samples + maxshift: 781128;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799875072 bytes = 762.820 MB;
DDTR output size:  1640368800 bytes = 1564.378 MB;
Total memory required: 2440243872 bytes = 2327.198 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	756864, 0
CORNER TURN!
781128 512
32 8
24410 64
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.582554
CT Device memory bandwidth in GB/s: 143.749532

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	308.250000	0.210000	525

Amount of telescope time processed: 0.000000
timesamples: 781128

3281.250000
0.000311
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.250000	549.750000	2.300000	105

Amount of telescope time processed: 0.000000
timesamples: 402696

17968.750000
0.000311
112
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.750000	1095.750000	2.600000	210

Amount of telescope time processed: 0.000000
timesamples: 213480

10156.250000
0.000311
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.750000	2370.750000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 118864

16601.562500
0.000311
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	756864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821128 (GPU estimate)
Amount of telescope time processed: 24.219648
Number of samples processed: 756864
Real-time speedup factor: 29.495592
NOTICE: Pipeline start/resume run_pipeline_generic.
