Jan 31 20:22:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:22:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:22:59 2021 - NOTICE   Checked for devices.
Jan 31 20:22:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:22:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:22:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:22:59 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:23:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 20:23:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 20:23:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 20:23:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 20:23:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 20:23:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 20:23:00 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 20:23:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 20:23:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 20:23:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 20:23:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 20:23:00 2021 - DEBUG    Optimization settings:
Jan 31 20:23:00 2021 - DEBUG    		UNROLL:			4
Jan 31 20:23:00 2021 - DEBUG    		SNUMREG:		4
Jan 31 20:23:00 2021 - DEBUG    		SDIVINT:		20
Jan 31 20:23:00 2021 - DEBUG    		SDIVINDM:		24
Jan 31 20:23:00 2021 - DEBUG    ddtr+analysis:		false
Jan 31 20:23:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 20:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,205.920013,0.660000,1,1
Jan 31 20:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.920013,316.800018,0.210000,2,2
Jan 31 20:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,592.800049,2.300000,4,4
Jan 31 20:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.800049,1154.400024,2.600000,8,8
Jan 31 20:23:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.400024,2378.399902,8.500000,16,16
Jan 31 20:23:00 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 20:23:00 2021 - DEBUG    ddtr ndms elements:
Jan 31 20:23:00 2021 - DEBUG         ndms[0]:		312
Jan 31 20:23:00 2021 - DEBUG         ndms[1]:		528
Jan 31 20:23:00 2021 - DEBUG         ndms[2]:		120
Jan 31 20:23:00 2021 - DEBUG         ndms[3]:		216
Jan 31 20:23:00 2021 - DEBUG         ndms[4]:		144
Jan 31 20:23:00 2021 - DEBUG    ddtr maxshift:		25760
Jan 31 20:23:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:23:00 2021 - DEBUG    ddtr max_ndms:		528
Jan 31 20:23:00 2021 - DEBUG    t_processed size:	5
Jan 31 20:23:00 2021 - DEBUG    t_processed elements:
Jan 31 20:23:00 2021 - DEBUG         t_processed[0][0]:	755200
Jan 31 20:23:00 2021 - DEBUG         t_processed[1][0]:	377600
Jan 31 20:23:00 2021 - DEBUG         t_processed[2][0]:	188800
Jan 31 20:23:00 2021 - DEBUG         t_processed[3][0]:	94400
Jan 31 20:23:00 2021 - DEBUG         t_processed[4][0]:	47200
Jan 31 20:23:00 2021 - DEBUG    power:			2.000000
Jan 31 20:23:00 2021 - NOTICE   Finished. 1
Jan 31 20:23:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:23:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:23:00 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:23:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:23:00 2021 - NOTICE   	DDTR Binning 	28.402784
Jan 31 20:23:00 2021 - NOTICE   	DDTR Corner_Turn 	16.692961
Jan 31 20:23:00 2021 - NOTICE   	DDTR Dedispersion 	177.592162
Jan 31 20:23:00 2021 - NOTICE   	DDTR Host_To_Device 	524.286823
Jan 31 20:23:00 2021 - NOTICE   	DDTR total 	747.139590
Jan 31 20:23:00 2021 - NOTICE   	Total total 	747.282410
Jan 31 20:23:00 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan 31 20:23:00 2021 - NOTICE    
Jan 31 20:23:00 2021 - NOTICE   	Real-time speed-up factor:	32.339044
Jan 31 20:23:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 755200;
maxshift: 25760
Number of time samples + maxshift: 780960;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  1649387520 bytes = 1572.979 MB;
Total memory required: 2449090560 bytes = 2335.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	755200, 0
CORNER TURN!
780960 512
32 8
24405 64
Performed CT: 0.016666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.916605
CT Device memory bandwidth in GB/s: 143.949963

NOTICE: 0.000000	205.920013	0.660000	312

Amount of telescope time processed: 0.000000

20625.000000
0.000311
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.920013	316.800018	0.210000	528

Amount of telescope time processed: 0.000000
timesamples: 780960

3281.250000
0.000311
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	592.800049	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 403360

17968.750000
0.000311
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.800049	1154.400024	2.600000	216

Amount of telescope time processed: 0.000000
timesamples: 214560

10156.250000
0.000311
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.400024	2378.399902	8.500000	144

Amount of telescope time processed: 0.000000
timesamples: 120160

16601.562500
0.000311
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747282 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 32.339046
NOTICE: Pipeline start/resume run_pipeline_generic.
