Jan 31 20:28:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 20:28:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 20:28:09 2021 - NOTICE   Checked for devices.
Jan 31 20:28:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 20:28:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 20:28:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 20:28:09 2021 - DEBUG    CARD INFORMATION:
Jan 31 20:28:10 2021 - DEBUG         ndms[0]:		300
Jan 31 20:28:10 2021 - DEBUG         ndms[1]:		525
Jan 31 20:28:10 2021 - DEBUG         ndms[2]:		125
Jan 31 20:28:10 2021 - DEBUG         ndms[3]:		225
Jan 31 20:28:10 2021 - DEBUG         ndms[4]:		150
Jan 31 20:28:10 2021 - DEBUG    ddtr maxshift:		24096
Jan 31 20:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 20:28:10 2021 - DEBUG    ddtr max_ndms:		525
Jan 31 20:28:10 2021 - DEBUG    t_processed size:	5
Jan 31 20:28:10 2021 - DEBUG    t_processed elements:
Jan 31 20:28:10 2021 - DEBUG         t_processed[0][0]:	756736
Jan 31 20:28:10 2021 - DEBUG         t_processed[1][0]:	378368
Jan 31 20:28:10 2021 - DEBUG         t_processed[2][0]:	189184
Jan 31 20:28:10 2021 - DEBUG         t_processed[3][0]:	94592
Jan 31 20:28:10 2021 - DEBUG         t_processed[4][0]:	47296
Jan 31 20:28:10 2021 - DEBUG    power:			2.000000
Jan 31 20:28:10 2021 - NOTICE   Finished. 1
Jan 31 20:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 20:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 20:28:10 2021 - NOTICE   --------------------------------------------------------------
Jan 31 20:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 20:28:10 2021 - NOTICE   	DDTR Binning 	28.401056
Jan 31 20:28:10 2021 - NOTICE   	DDTR Corner_Turn 	16.682976
Jan 31 20:28:10 2021 - NOTICE   	DDTR Dedispersion 	225.355842
Jan 31 20:28:10 2021 - NOTICE   	DDTR Host_To_Device 	524.140084
Jan 31 20:28:10 2021 - NOTICE   	DDTR total 	794.747508
Jan 31 20:28:10 2021 - NOTICE   	Total total 	794.883667
Jan 31 20:28:10 2021 - NOTICE   	Processed telescope time:	24215.551376
Jan 31 20:28:10 2021 - NOTICE    
Jan 31 20:28:10 2021 - NOTICE   	Real-time speed-up factor:	30.464271
Jan 31 20:28:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 756736;
maxshift: 24096
Number of time samples + maxshift: 780832;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799571968 bytes = 762.531 MB;
DDTR output size:  1639747200 bytes = 1563.785 MB;
Total memory required: 2439319168 bytes = 2326.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	756736, 0
CORNER TURN!
780832 512
32 8
24401 64
Performed CT: 0.016656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.018745
CT Device memory bandwidth in GB/s: 144.011247

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	308.250000	0.210000	525

Amount of telescope time processed: 0.000000
timesamples: 780832

3281.250000
0.000311
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.250000	595.750000	2.300000	125

Amount of telescope time processed: 0.000000
timesamples: 402464

17968.750000
0.000311
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.750000	1180.750000	2.600000	225

Amount of telescope time processed: 0.000000
timesamples: 213280

10156.250000
0.000311
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.750000	2455.750000	8.500000	150

Amount of telescope time processed: 0.000000
timesamples: 118688

16601.562500
0.000311
138
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	756736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.794884 (GPU estimate)
Amount of telescope time processed: 24.215551
Number of samples processed: 756736
Real-time speedup factor: 30.464272
NOTICE: Pipeline start/resume run_pipeline_generic.
