Jan 31 19:57:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 19:57:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 19:57:25 2021 - NOTICE   Checked for devices.
Jan 31 19:57:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 19:57:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 19:57:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 19:57:25 2021 - DEBUG    CARD INFORMATION:
Jan 31 19:57:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 31 19:57:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 31 19:57:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 31 19:57:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 31 19:57:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 31 19:57:26 2021 - DEBUG    az_start:		0.000000
Jan 31 19:57:26 2021 - DEBUG    za_start:		0.000000
Jan 31 19:57:26 2021 - DEBUG    src_raj:			0.000000
Jan 31 19:57:26 2021 - DEBUG    src_dej:			0.000000
Jan 31 19:57:26 2021 - DEBUG    tstart:			50000.000000
Jan 31 19:57:26 2021 - DEBUG    tsamp:			0.000032
Jan 31 19:57:26 2021 - DEBUG    refdm:			0.000000
Jan 31 19:57:26 2021 - DEBUG    period:			0.000000
Jan 31 19:57:26 2021 - DEBUG    fch1:			1125.000000
Jan 31 19:57:26 2021 - DEBUG    foff:			-0.097656
Jan 31 19:57:26 2021 - DEBUG    fchannel:		0.000000
Jan 31 19:57:26 2021 - DEBUG    telescope_id:		0
Jan 31 19:57:26 2021 - DEBUG    machine_id:		0
Jan 31 19:57:26 2021 - DEBUG    data_type:		0
Jan 31 19:57:26 2021 - DEBUG    barycentric:		0
Jan 31 19:57:26 2021 - DEBUG    pulsarcentric:		0
Jan 31 19:57:26 2021 - DEBUG    nbits:			8
Jan 31 19:57:26 2021 - DEBUG    nsamples:		781250
Jan 31 19:57:26 2021 - DEBUG    nchans:			512
Jan 31 19:57:26 2021 - DEBUG    nifs:			0
Jan 31 19:57:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 31 19:57:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 31 19:57:26 2021 - DEBUG    rawdatafile:		
Jan 31 19:57:26 2021 - DEBUG    source_name:		
Jan 31 19:57:26 2021 - DEBUG    N:			0
Jan 31 19:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 19:57:26 2021 - DEBUG    Optimization settings:
Jan 31 19:57:26 2021 - DEBUG    		UNROLL:			4
Jan 31 19:57:26 2021 - DEBUG    		SNUMREG:		2
Jan 31 19:57:26 2021 - DEBUG    		SDIVINT:		30
Jan 31 19:57:26 2021 - DEBUG    		SDIVINDM:		10
Jan 31 19:57:26 2021 - DEBUG    ddtr+analysis:		false
Jan 31 19:57:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,307.200012,0.210000,2,2
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,560.200012,2.300000,4,4
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.200012,1106.199951,2.600000,8,8
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.199951,2296.199951,8.500000,16,16
Jan 31 19:57:26 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 19:57:26 2021 - DEBUG    ddtr ndms elements:
Jan 31 19:57:26 2021 - DEBUG         ndms[0]:		300
Jan 31 19:57:26 2021 - DEBUG         ndms[1]:		520
Jan 31 19:57:26 2021 - DEBUG         ndms[2]:		110
Jan 31 19:57:26 2021 - DEBUG         ndms[3]:		210
Jan 31 19:57:26 2021 - DEBUG         ndms[4]:		140
Jan 31 19:57:26 2021 - DEBUG    ddtr maxshift:		23160
Jan 31 19:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 19:57:26 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 19:57:26 2021 - DEBUG    t_processed size:	5
Jan 31 19:57:26 2021 - DEBUG    t_processed elements:
Jan 31 19:57:26 2021 - DEBUG         t_processed[0][0]:	756480
Jan 31 19:57:26 2021 - DEBUG         t_processed[1][0]:	378240
Jan 31 19:57:26 2021 - DEBUG         t_processed[2][0]:	189120
Jan 31 19:57:26 2021 - DEBUG         t_processed[3][0]:	94560
Jan 31 19:57:26 2021 - DEBUG         t_processed[4][0]:	47280
Jan 31 19:57:26 2021 - DEBUG    power:			2.000000
Jan 31 19:57:26 2021 - NOTICE   Pipeline is ready.
Jan 31 19:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:57:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 19:57:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 19:57:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 19:57:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 19:57:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 19:57:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 31 19:57:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 31 19:57:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 19:57:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 19:57:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 19:57:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 19:57:26 2021 - DEBUG    Optimization settings:
Jan 31 19:57:26 2021 - DEBUG    		UNROLL:			4
Jan 31 19:57:26 2021 - DEBUG    		SNUMREG:		2
Jan 31 19:57:26 2021 - DEBUG    		SDIVINT:		30
Jan 31 19:57:26 2021 - DEBUG    		SDIVINDM:		10
Jan 31 19:57:26 2021 - DEBUG    ddtr+analysis:		false
Jan 31 19:57:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,198.000015,0.660000,1,1
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000015,307.200012,0.210000,2,2
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,560.200012,2.300000,4,4
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.200012,1106.199951,2.600000,8,8
Jan 31 19:57:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1106.199951,2296.199951,8.500000,16,16
Jan 31 19:57:26 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 19:57:26 2021 - DEBUG    ddtr ndms elements:
Jan 31 19:57:26 2021 - DEBUG         ndms[0]:		300
Jan 31 19:57:26 2021 - DEBUG         ndms[1]:		520
Jan 31 19:57:26 2021 - DEBUG         ndms[2]:		110
Jan 31 19:57:26 2021 - DEBUG         ndms[3]:		210
Jan 31 19:57:26 2021 - DEBUG         ndms[4]:		140
Jan 31 19:57:26 2021 - DEBUG    ddtr maxshift:		23160
Jan 31 19:57:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 19:57:26 2021 - DEBUG    ddtr max_ndms:		520
Jan 31 19:57:26 2021 - DEBUG    t_processed size:	5
Jan 31 19:57:26 2021 - DEBUG    t_processed elements:
Jan 31 19:57:26 2021 - DEBUG         t_processed[0][0]:	756480
Jan 31 19:57:26 2021 - DEBUG         t_processed[1][0]:	378240
Jan 31 19:57:26 2021 - DEBUG         t_processed[2][0]:	189120
Jan 31 19:57:26 2021 - DEBUG         t_processed[3][0]:	94560
Jan 31 19:57:26 2021 - DEBUG         t_processed[4][0]:	47280
Jan 31 19:57:26 2021 - DEBUG    power:			2.000000
Jan 31 19:57:26 2021 - NOTICE   Finished. 1
Jan 31 19:57:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 19:57:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 19:57:26 2021 - NOTICE   --------------------------------------------------------------
Jan 31 19:57:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 19:57:26 2021 - NOTICE   	DDTR Binning 	28.354912
Jan 31 19:57:26 2021 - NOTICE   	DDTR Corner_Turn 	16.703487
Jan 31 19:57:26 2021 - NOTICE   	DDTR Dedispersion 	249.811110
Jan 31 19:57:26 2021 - NOTICE   	DDTR Host_To_Device 	523.357424
Jan 31 19:57:26 2021 - NOTICE   	DDTR total 	818.389251
Jan 31 19:57:26 2021 - NOTICE   	Total total 	818.519653
Jan 31 19:57:26 2021 - NOTICE   	Processed telescope time:	24207.359314
Jan 31 19:57:26 2021 - NOTICE    
Jan 31 19:57:26 2021 - NOTICE   	Real-time speed-up factor:	29.574561
Jan 31 19:57:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 756480;
maxshift: 23160
Number of time samples + maxshift: 779640;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798351360 bytes = 761.367 MB;
DDTR output size:  1621651200 bytes = 1546.527 MB;
Total memory required: 2420002560 bytes = 2307.894 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	756480, 0
CORNER TURN!
779640 512
32 8
24363 64
Performed CT: 0.016680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.305217
CT Device memory bandwidth in GB/s: 143.583130

NOTICE: 0.000000	198.000015	0.660000	300

Amount of telescope time processed: 0.000000

20625.000000
0.000311
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000015	307.200012	0.210000	520

Amount of telescope time processed: 0.000000
timesamples: 779640

3281.250000
0.000311
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	560.200012	2.300000	110

Amount of telescope time processed: 0.000000
timesamples: 401400

17968.750000
0.000311
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.200012	1106.199951	2.600000	210

Amount of telescope time processed: 0.000000
timesamples: 212280

10156.250000
0.000311
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.199951	2296.199951	8.500000	140

Amount of telescope time processed: 0.000000
timesamples: 117712

16601.562500
0.000311
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	756480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81852 (GPU estimate)
Amount of telescope time processed: 24.207359
Number of samples processed: 756480
Real-time speedup factor: 29.574560
NOTICE: Pipeline start/resume run_pipeline_generic.
