Mar  2 22:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:40:00 2021 - NOTICE   Checked for devices.
Mar  2 22:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:40:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:40:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:40:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:40:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:40:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 22:40:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:40:00 2021 - DEBUG    az_start:		0.000000
Mar  2 22:40:00 2021 - DEBUG    za_start:		0.000000
Mar  2 22:40:00 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:40:00 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:40:00 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:40:00 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:40:00 2021 - DEBUG    refdm:			0.000000
Mar  2 22:40:00 2021 - DEBUG    period:			0.000000
Mar  2 22:40:00 2021 - DEBUG    fch1:			360.000000
Mar  2 22:40:00 2021 - DEBUG    foff:			-0.097656
Mar  2 22:40:00 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:40:00 2021 - DEBUG    telescope_id:		0
Mar  2 22:40:00 2021 - DEBUG    machine_id:		0
Mar  2 22:40:00 2021 - DEBUG    data_type:		0
Mar  2 22:40:00 2021 - DEBUG    barycentric:		0
Mar  2 22:40:00 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:40:00 2021 - DEBUG    nbits:			8
Mar  2 22:40:00 2021 - DEBUG    nsamples:		312500
Mar  2 22:40:00 2021 - DEBUG    nchans:			1024
Mar  2 22:40:00 2021 - DEBUG    nifs:			0
Mar  2 22:40:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:40:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:40:00 2021 - DEBUG    rawdatafile:		
Mar  2 22:40:00 2021 - DEBUG    source_name:		
Mar  2 22:40:00 2021 - DEBUG    N:			0
Mar  2 22:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:40:00 2021 - DEBUG    Optimization settings:
Mar  2 22:40:00 2021 - DEBUG    		UNROLL:			4
Mar  2 22:40:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 22:40:00 2021 - DEBUG    		SDIVINT:		8
Mar  2 22:40:00 2021 - DEBUG    		SDIVINDM:		60
Mar  2 22:40:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:40:00 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 22:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.940001,0.023000,1,1
Mar  2 22:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.940001,34.139999,0.045000,2,2
Mar  2 22:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.139999,58.620003,0.068000,4,4
Mar  2 22:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.620003,104.820007,0.110000,8,8
Mar  2 22:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.820007,215.220001,0.230000,16,16
Mar  2 22:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,541.619995,0.680000,32,32
Mar  2 22:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.619995,673.619995,1.100000,64,64
Mar  2 22:40:00 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 22:40:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:40:00 2021 - DEBUG         ndms[0]:		780
Mar  2 22:40:00 2021 - DEBUG         ndms[1]:		360
Mar  2 22:40:00 2021 - DEBUG         ndms[2]:		360
Mar  2 22:40:00 2021 - DEBUG         ndms[3]:		420
Mar  2 22:40:00 2021 - DEBUG         ndms[4]:		480
Mar  2 22:40:00 2021 - DEBUG         ndms[5]:		480
Mar  2 22:40:00 2021 - DEBUG         ndms[6]:		120
Mar  2 22:40:00 2021 - DEBUG    ddtr maxshift:		309280
Mar  2 22:40:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:40:00 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 22:40:00 2021 - DEBUG    t_processed size:	7
Mar  2 22:40:00 2021 - DEBUG    t_processed elements:
Mar  2 22:40:00 2021 - DEBUG         t_processed[0][0]:	2048
Mar  2 22:40:00 2021 - DEBUG         t_processed[1][0]:	1024
Mar  2 22:40:00 2021 - DEBUG         t_processed[2][0]:	512
Mar  2 22:40:00 2021 - DEBUG         t_processed[3][0]:	256
Mar  2 22:40:00 2021 - DEBUG         t_processed[4][0]:	128
Mar  2 22:40:00 2021 - DEBUG         t_processed[5][0]:	64
Mar  2 22:40:00 2021 - DEBUG         t_processed[6][0]:	32
Mar  2 22:40:00 2021 - DEBUG    power:			2.000000
Mar  2 22:40:00 2021 - NOTICE   Pipeline is ready.
Mar  2 22:40:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 22:40:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 22:40:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 22:40:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 22:40:01 2021 - DEBUG    Signal width [samples]:		625
Mar  2 22:40:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 22:40:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 22:40:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 22:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:40:01 2021 - DEBUG    Optimization settings:
Mar  2 22:40:01 2021 - DEBUG    		UNROLL:			4
Mar  2 22:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 22:40:01 2021 - DEBUG    		SDIVINT:		8
Mar  2 22:40:01 2021 - DEBUG    		SDIVINDM:		60
Mar  2 22:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:40:01 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.940001,0.023000,1,1
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.940001,34.139999,0.045000,2,2
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.139999,58.620003,0.068000,4,4
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.620003,104.820007,0.110000,8,8
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.820007,215.220001,0.230000,16,16
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.220001,541.619995,0.680000,32,32
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.619995,673.619995,1.100000,64,64
Mar  2 22:40:01 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 22:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:40:01 2021 - DEBUG         ndms[0]:		780
Mar  2 22:40:01 2021 - DEBUG         ndms[1]:		360
Mar  2 22:40:01 2021 - DEBUG         ndms[2]:		360
Mar  2 22:40:01 2021 - DEBUG         ndms[3]:		420
Mar  2 22:40:01 2021 - DEBUG         ndms[4]:		480
Mar  2 22:40:01 2021 - DEBUG         ndms[5]:		480
Mar  2 22:40:01 2021 - DEBUG         ndms[6]:		120
Mar  2 22:40:01 2021 - DEBUG    ddtr maxshift:		309280
Mar  2 22:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:40:01 2021 - DEBUG    ddtr max_ndms:		780
Mar  2 22:40:01 2021 - DEBUG    t_processed size:	7
Mar  2 22:40:01 2021 - DEBUG    t_processed elements:
Mar  2 22:40:01 2021 - DEBUG         t_processed[0][0]:	2048
Mar  2 22:40:01 2021 - DEBUG         t_processed[1][0]:	1024
Mar  2 22:40:01 2021 - DEBUG         t_processed[2][0]:	512
Mar  2 22:40:01 2021 - DEBUG         t_processed[3][0]:	256
Mar  2 22:40:01 2021 - DEBUG         t_processed[4][0]:	128
Mar  2 22:40:01 2021 - DEBUG         t_processed[5][0]:	64
Mar  2 22:40:01 2021 - DEBUG         t_processed[6][0]:	32
Mar  2 22:40:01 2021 - DEBUG    power:			2.000000
Mar  2 22:40:01 2021 - NOTICE   Finished. 2
Mar  2 22:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 22:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 22:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 22:40:01 2021 - NOTICE   	DDTR Binning 	68.923807
Mar  2 22:40:01 2021 - NOTICE   	DDTR Corner_Turn 	13.506208
Mar  2 22:40:01 2021 - NOTICE   	DDTR Dedispersion 	3.709472
Mar  2 22:40:01 2021 - NOTICE   	DDTR Host_To_Device 	417.590467
Mar  2 22:40:01 2021 - NOTICE   	DDTR total 	503.945149
Mar  2 22:40:01 2021 - NOTICE   	Total total 	504.113831
Mar  2 22:40:01 2021 - NOTICE   	Processed telescope time:	131.072000
Mar  2 22:40:01 2021 - NOTICE    
Mar  2 22:40:01 2021 - NOTICE   	Real-time speed-up factor:	0.260005
Mar  2 22:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  2 22:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:40:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 22:40:01 2021 - NOTICE   Checked for devices.
Mar  2 22:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:40:01 2021 - DEBUG    Driver version:		11010
Mar  2 22:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:40:01 2021 - NOTICE   Calculating strategy.
Mar  2 22:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  2 22:40:01 2021 - DEBUG    Range:	5 MAXSHIFT:	141344 Scrunch value:	32
Mar  2 22:40:01 2021 - DEBUG    Maximum dispersive delay:	 9.046016(s).
Mar  2 22:40:01 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:40:01 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	604 MB.
NOTICE: Output memory needed:	1208 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	604 MB.
NOTICE: Output memory needed:	1208 MB.


Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 309280
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.499550
CT Device memory bandwidth in GB/s: 141.899730

NOTICE: 0.000000	17.940001	0.023000	780

Amount of telescope time processed: 0.000000

359.375000
0.029314
635
lineshift:	651
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.940001	34.139999	0.045000	360

Amount of telescope time processed: 0.000000
timesamples: 311328

351.562500
0.029314
622
lineshift:	638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.139999	58.620003	0.068000	360

Amount of telescope time processed: 0.000000
timesamples: 310304

265.625000
0.029314
473
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.620003	104.820007	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 309792

214.843750
0.029314
385
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.820007	215.220001	0.230000	480

Amount of telescope time processed: 0.000000
timesamples: 309536

224.609375
0.029314
402
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.220001	541.619995	0.680000	480

Amount of telescope time processed: 0.000000
timesamples: 309408

332.031250
0.029314
588
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.619995	673.619995	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 309312

268.554688
0.029314
478
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.504114 (GPU estimate)
Amount of telescope time processed: 0.131072
Number of samples processed: 2048
Real-time speedup factor: 0.260005
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needMar  2 22:40:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 22:40:01 2021 - NOTICE   Calculating strategy.
Mar  2 22:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Mar  2 22:40:01 2021 - DEBUG    Range:	5 MAXSHIFT:	141344 Scrunch value:	32
Mar  2 22:40:01 2021 - DEBUG    Maximum dispersive delay:	 9.046016(s).
Mar  2 22:40:01 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:40:01 2021 - DEBUG    In 2
Mar  2 22:40:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 22:40:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 22:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:40:01 2021 - DEBUG    Driver version:		11010
Mar  2 22:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:40:01 2021 - DEBUG    az_start:		0.000000
Mar  2 22:40:01 2021 - DEBUG    za_start:		0.000000
Mar  2 22:40:01 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:40:01 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:40:01 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:40:01 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:40:01 2021 - DEBUG    refdm:			0.000000
Mar  2 22:40:01 2021 - DEBUG    period:			0.000000
Mar  2 22:40:01 2021 - DEBUG    fch1:			832.500000
Mar  2 22:40:01 2021 - DEBUG    foff:			-0.119629
Mar  2 22:40:01 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:40:01 2021 - DEBUG    telescope_id:		0
Mar  2 22:40:01 2021 - DEBUG    machine_id:		0
Mar  2 22:40:01 2021 - DEBUG    data_type:		0
Mar  2 22:40:01 2021 - DEBUG    barycentric:		0
Mar  2 22:40:01 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:40:01 2021 - DEBUG    nbits:			8
Mar  2 22:40:01 2021 - DEBUG    nsamples:		312500
Mar  2 22:40:01 2021 - DEBUG    nchans:			2048
Mar  2 22:40:01 2021 - DEBUG    nifs:			0
Mar  2 22:40:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:40:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:40:01 2021 - DEBUG    rawdatafile:		
Mar  2 22:40:01 2021 - DEBUG    source_name:		
Mar  2 22:40:01 2021 - DEBUG    N:			0
Mar  2 22:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:40:01 2021 - DEBUG    Optimization settings:
Mar  2 22:40:01 2021 - DEBUG    		UNROLL:			4
Mar  2 22:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  2 22:40:01 2021 - DEBUG    		SDIVINT:		8
Mar  2 22:40:01 2021 - DEBUG    		SDIVINDM:		60
Mar  2 22:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:40:01 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.419998,0.047000,1,1
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.419998,166.619995,0.120000,2,2
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.619995,325.019989,0.240000,4,4
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.019989,663.419983,0.470000,8,8
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.419983,1132.020020,0.710000,16,16
Mar  2 22:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.020020,1492.020020,1.200000,32,32
Mar  2 22:40:01 2021 - DEBUG    ddtr max_ndms:		1860
Mar  2 22:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:40:01 2021 - DEBUG         ndms[0]:		1860
Mar  2 22:40:01 2021 - DEBUG         ndms[1]:		660
Mar  2 22:40:01 2021 - DEBUG         ndms[2]:		660
Mar  2 22:40:01 2021 - DEBUG         ndms[3]:		720
Mar  2 22:40:01 2021 - DEBUG         ndms[4]:		660
Mar  2 22:40:01 2021 - DEBUG         ndms[5]:		300
Mar  2 22:40:01 2021 - DEBUG    ddtr maxshift:		141344
Mar  2 22:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:40:01 2021 - DEBUG    ddtr max_ndms:		1860
Mar  2 22:40:01 2021 - DEBUG    t_processed size:	6
Mar  2 22:40:01 2021 - DEBUG    t_processed elements:
Mar  2 22:40:01 2021 - DEBUG         t_processed[0][0]:	171008
Mar  2 22:40:01 2021 - DEBUG         t_processed[1][0]:	85504
Mar  2 22:40:01 2021 - DEBUG         t_processed[2][0]:	42752
Mar  2 22:40:01 2021 - DEBUG         t_processed[3][0]:	21376
Mar  2 22:40:01 2021 - DEBUG         t_processed[4][0]:	10688
Mar  2 22:40:01 2021 - DEBUG         t_processed[5][0]:	5344
Mar  2 22:40:01 2021 - DEBUG    power:			2.000000
Mar  2 22:40:01 2021 - NOTICE   Pipeline is ready.
Mar  2 22:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 22:40:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:40:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 22:40:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 22:40:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 22:40:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 22:40:03 2021 - DEBUG    Signal width [samples]:		625
Mar  2 22:40:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 22:40:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 22:40:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 22:40:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:40:03 2021 - DEBUG    Optimization settings:
Mar  2 22:40:03 2021 - DEBUG    		UNROLL:			4
Mar  2 22:40:03 2021 - DEBUG    		SNUMREG:		2
Mar  2 22:40:03 2021 - DEBUG    		SDIVINT:		8
Mar  2 22:40:03 2021 - DEBUG    		SDIVINDM:		60
Mar  2 22:40:03 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:40:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.419998,0.047000,1,1
Mar  2 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.419998,166.619995,0.120000,2,2
Mar  2 22:40:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.619995,325.019989,0.240000,4,4
