Mar  2 21:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:35:18 2021 - NOTICE   Checked for devices.
Mar  2 21:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:35:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:35:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:35:18 2021 - DEBUG    Driver version:		11010
Mar  2 21:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:35:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 21:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 21:35:18 2021 - DEBUG    az_start:		0.000000
Mar  2 21:35:18 2021 - DEBUG    za_start:		0.000000
Mar  2 21:35:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 21:35:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 21:35:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 21:35:18 2021 - DEBUG    tsamp:			0.000064
Mar  2 21:35:18 2021 - DEBUG    refdm:			0.000000
Mar  2 21:35:18 2021 - DEBUG    period:			0.000000
Mar  2 21:35:18 2021 - DEBUG    fch1:			360.000000
Mar  2 21:35:18 2021 - DEBUG    foff:			-0.097656
Mar  2 21:35:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 21:35:18 2021 - DEBUG    telescope_id:		0
Mar  2 21:35:18 2021 - DEBUG    machine_id:		0
Mar  2 21:35:18 2021 - DEBUG    data_type:		0
Mar  2 21:35:18 2021 - DEBUG    barycentric:		0
Mar  2 21:35:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 21:35:18 2021 - DEBUG    nbits:			8
Mar  2 21:35:18 2021 - DEBUG    nsamples:		312500
Mar  2 21:35:18 2021 - DEBUG    nchans:			1024
Mar  2 21:35:18 2021 - DEBUG    nifs:			0
Mar  2 21:35:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 21:35:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 21:35:18 2021 - DEBUG    rawdatafile:		
Mar  2 21:35:18 2021 - DEBUG    source_name:		
Mar  2 21:35:18 2021 - DEBUG    N:			0
Mar  2 21:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:35:18 2021 - DEBUG    Optimization settings:
Mar  2 21:35:18 2021 - DEBUG    		UNROLL:			4
Mar  2 21:35:18 2021 - DEBUG    		SNUMREG:		4
Mar  2 21:35:18 2021 - DEBUG    		SDIVINT:		14
Mar  2 21:35:18 2021 - DEBUG    		SDIVINDM:		25
Mar  2 21:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:35:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 21:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.674999,0.023000,1,1
Mar  2 21:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.674999,32.424999,0.045000,2,2
Mar  2 21:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.424999,56.224998,0.068000,4,4
Mar  2 21:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.224998,102.974998,0.110000,8,8
Mar  2 21:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.974998,206.475006,0.230000,16,16
Mar  2 21:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.475006,512.474976,0.680000,32,32
Mar  2 21:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.474976,649.974976,1.100000,64,64
Mar  2 21:35:18 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 21:35:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:35:18 2021 - DEBUG         ndms[0]:		725
Mar  2 21:35:18 2021 - DEBUG         ndms[1]:		350
Mar  2 21:35:18 2021 - DEBUG         ndms[2]:		350
Mar  2 21:35:18 2021 - DEBUG         ndms[3]:		425
Mar  2 21:35:18 2021 - DEBUG         ndms[4]:		450
Mar  2 21:35:18 2021 - DEBUG         ndms[5]:		450
Mar  2 21:35:18 2021 - DEBUG         ndms[6]:		125
Mar  2 21:35:18 2021 - DEBUG    ddtr maxshift:		301168
Mar  2 21:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:35:18 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 21:35:18 2021 - DEBUG    t_processed size:	7
Mar  2 21:35:18 2021 - DEBUG    t_processed elements:
Mar  2 21:35:18 2021 - DEBUG         t_processed[0][0]:	7168
Mar  2 21:35:18 2021 - DEBUG         t_processed[1][0]:	3584
Mar  2 21:35:18 2021 - DEBUG         t_processed[2][0]:	1792
Mar  2 21:35:18 2021 - DEBUG         t_processed[3][0]:	896
Mar  2 21:35:18 2021 - DEBUG         t_processed[4][0]:	448
Mar  2 21:35:18 2021 - DEBUG         t_processed[5][0]:	224
Mar  2 21:35:18 2021 - DEBUG         t_processed[6][0]:	112
Mar  2 21:35:18 2021 - DEBUG    power:			2.000000
Mar  2 21:35:18 2021 - NOTICE   Pipeline is ready.
Mar  2 21:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:35:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:35:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:35:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:35:19 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:35:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:35:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:35:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:35:19 2021 - DEBUG    Optimization settings:
Mar  2 21:35:19 2021 - DEBUG    		UNROLL:			4
Mar  2 21:35:19 2021 - DEBUG    		SNUMREG:		4
Mar  2 21:35:19 2021 - DEBUG    		SDIVINT:		14
Mar  2 21:35:19 2021 - DEBUG    		SDIVINDM:		25
Mar  2 21:35:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:35:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.674999,0.023000,1,1
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.674999,32.424999,0.045000,2,2
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.424999,56.224998,0.068000,4,4
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.224998,102.974998,0.110000,8,8
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.974998,206.475006,0.230000,16,16
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.475006,512.474976,0.680000,32,32
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.474976,649.974976,1.100000,64,64
Mar  2 21:35:19 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 21:35:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:35:19 2021 - DEBUG         ndms[0]:		725
Mar  2 21:35:19 2021 - DEBUG         ndms[1]:		350
Mar  2 21:35:19 2021 - DEBUG         ndms[2]:		350
Mar  2 21:35:19 2021 - DEBUG         ndms[3]:		425
Mar  2 21:35:19 2021 - DEBUG         ndms[4]:		450
Mar  2 21:35:19 2021 - DEBUG         ndms[5]:		450
Mar  2 21:35:19 2021 - DEBUG         ndms[6]:		125
Mar  2 21:35:19 2021 - DEBUG    ddtr maxshift:		301168
Mar  2 21:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:35:19 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 21:35:19 2021 - DEBUG    t_processed size:	7
Mar  2 21:35:19 2021 - DEBUG    t_processed elements:
Mar  2 21:35:19 2021 - DEBUG         t_processed[0][0]:	7168
Mar  2 21:35:19 2021 - DEBUG         t_processed[1][0]:	3584
Mar  2 21:35:19 2021 - DEBUG         t_processed[2][0]:	1792
Mar  2 21:35:19 2021 - DEBUG         t_processed[3][0]:	896
Mar  2 21:35:19 2021 - DEBUG         t_processed[4][0]:	448
Mar  2 21:35:19 2021 - DEBUG         t_processed[5][0]:	224
Mar  2 21:35:19 2021 - DEBUG         t_processed[6][0]:	112
Mar  2 21:35:19 2021 - DEBUG    power:			2.000000
Mar  2 21:35:19 2021 - NOTICE   Finished. 1
Mar  2 21:35:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 21:35:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 21:35:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:35:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 21:35:19 2021 - NOTICE   	DDTR Binning 	68.220255
Mar  2 21:35:19 2021 - NOTICE   	DDTR Corner_Turn 	13.489888
Mar  2 21:35:19 2021 - NOTICE   	DDTR Dedispersion 	13.701120
Mar  2 21:35:19 2021 - NOTICE   	DDTR Host_To_Device 	414.050526
Mar  2 21:35:19 2021 - NOTICE   	DDTR total 	509.679031
Mar  2 21:35:19 2021 - NOTICE   	Total total 	509.844543
Mar  2 21:35:19 2021 - NOTICE   	Processed telescope time:	458.752006
Mar  2 21:35:19 2021 - NOTICE    
Mar  2 21:35:19 2021 - NOTICE   	Real-time speed-up factor:	0.899788
Mar  2 21:35:19 2021 - NOTICE   --------------------------------------------------------------
Mar  2 21:35:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:35:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 21:35:19 2021 - NOTICE   Checked for devices.
Mar  2 21:35:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:35:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:35:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:35:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:35:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:35:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:35:19 2021 - DEBUG    Driver version:		11010
Mar  2 21:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:35:19 2021 - NOTICE   Calculating strategy.
Mar  2 21:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  2 21:35:19 2021 - DEBUG    Range:	5 MAXSHIFT:	139888 Scrunch value:	32
Mar  2 21:35:19 2021 - DEBUG    Maximum dispersive delay:	 8.952832(s).
Mar  2 21:35:19 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 21:35:19 2021 - DEBUG    In 2
Mar  2 21:35:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 21:35:19 2021 - NOTICE   Calculating strategy.
Mar  2 21:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  2 21:35:19 2021 - DEBUG    Range:	5 MAXSHIFT:	139888 Scrunch value:	32
Mar  2 21:35:19 2021 - DEBUG    Maximum dispersive delay:	 8.952832(s).
Mar  2 21:35:19 2021 - DEBUG    Diagonal DM:	23.073100
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1176 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 301168
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
308336 1024
32 8
9635 128
Performed CT: 0.013464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.486729
CT Device memory bandwidth in GB/s: 140.692038

NOTICE: 0.000000	16.674999	0.023000	725

Amount of telescope time processed: 0.000000

359.375000
0.029314
278
lineshift:	362
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.674999	32.424999	0.045000	350

Amount of telescope time processed: 0.000000
timesamples: 308336

351.562500
0.029314
273
lineshift:	357
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.424999	56.224998	0.068000	350

Amount of telescope time processed: 0.000000
timesamples: 304752

265.625000
0.029314
212
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.224998	102.974998	0.110000	425

Amount of telescope time processed: 0.000000
timesamples: 302960

214.843750
0.029314
177
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.974998	206.475006	0.230000	450

Amount of telescope time processed: 0.000000
timesamples: 302064

224.609375
0.029314
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.475006	512.474976	0.680000	450

Amount of telescope time processed: 0.000000
timesamples: 301600

332.031250
0.029314
259
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.474976	649.974976	1.100000	125

Amount of telescope time processed: 0.000000
timesamples: 301344

268.554688
0.029314
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.509845 (GPU estimate)
Amount of telescope time processed: 0.458752
Number of samples processed: 7168
Real-time speedup factor: 0.899788
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After cheMar  2 21:35:19 2021 - DEBUG    In 2
Mar  2 21:35:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 21:35:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 21:35:19 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:35:19 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:35:19 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:35:19 2021 - DEBUG    Driver version:		11010
Mar  2 21:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:35:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 21:35:19 2021 - DEBUG    az_start:		0.000000
Mar  2 21:35:19 2021 - DEBUG    za_start:		0.000000
Mar  2 21:35:19 2021 - DEBUG    src_raj:			0.000000
Mar  2 21:35:19 2021 - DEBUG    src_dej:			0.000000
Mar  2 21:35:19 2021 - DEBUG    tstart:			50000.000000
Mar  2 21:35:19 2021 - DEBUG    tsamp:			0.000064
Mar  2 21:35:19 2021 - DEBUG    refdm:			0.000000
Mar  2 21:35:19 2021 - DEBUG    period:			0.000000
Mar  2 21:35:19 2021 - DEBUG    fch1:			832.500000
Mar  2 21:35:19 2021 - DEBUG    foff:			-0.119629
Mar  2 21:35:19 2021 - DEBUG    fchannel:		0.000000
Mar  2 21:35:19 2021 - DEBUG    telescope_id:		0
Mar  2 21:35:19 2021 - DEBUG    machine_id:		0
Mar  2 21:35:19 2021 - DEBUG    data_type:		0
Mar  2 21:35:19 2021 - DEBUG    barycentric:		0
Mar  2 21:35:19 2021 - DEBUG    pulsarcentric:		0
Mar  2 21:35:19 2021 - DEBUG    nbits:			8
Mar  2 21:35:19 2021 - DEBUG    nsamples:		312500
Mar  2 21:35:19 2021 - DEBUG    nchans:			2048
Mar  2 21:35:19 2021 - DEBUG    nifs:			0
Mar  2 21:35:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 21:35:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 21:35:19 2021 - DEBUG    rawdatafile:		
Mar  2 21:35:19 2021 - DEBUG    source_name:		
Mar  2 21:35:19 2021 - DEBUG    N:			0
Mar  2 21:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:35:19 2021 - DEBUG    Optimization settings:
Mar  2 21:35:19 2021 - DEBUG    		UNROLL:			4
Mar  2 21:35:19 2021 - DEBUG    		SNUMREG:		4
Mar  2 21:35:19 2021 - DEBUG    		SDIVINT:		14
Mar  2 21:35:19 2021 - DEBUG    		SDIVINDM:		25
Mar  2 21:35:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:35:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.774994,0.047000,1,1
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.774994,166.774994,0.120000,2,2
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.774994,328.774994,0.240000,4,4
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.774994,646.025024,0.470000,8,8
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.025024,1107.525024,0.710000,16,16
Mar  2 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.525024,1467.525024,1.200000,32,32
Mar  2 21:35:19 2021 - DEBUG    ddtr max_ndms:		1825
Mar  2 21:35:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:35:19 2021 - DEBUG         ndms[0]:		1825
Mar  2 21:35:19 2021 - DEBUG         ndms[1]:		675
Mar  2 21:35:19 2021 - DEBUG         ndms[2]:		675
Mar  2 21:35:19 2021 - DEBUG         ndms[3]:		675
Mar  2 21:35:19 2021 - DEBUG         ndms[4]:		650
Mar  2 21:35:19 2021 - DEBUG         ndms[5]:		300
Mar  2 21:35:19 2021 - DEBUG    ddtr maxshift:		139888
Mar  2 21:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:35:19 2021 - DEBUG    ddtr max_ndms:		1825
Mar  2 21:35:19 2021 - DEBUG    t_processed size:	6
Mar  2 21:35:19 2021 - DEBUG    t_processed elements:
Mar  2 21:35:19 2021 - DEBUG         t_processed[0][0]:	172032
Mar  2 21:35:19 2021 - DEBUG         t_processed[1][0]:	86016
Mar  2 21:35:19 2021 - DEBUG         t_processed[2][0]:	43008
Mar  2 21:35:19 2021 - DEBUG         t_processed[3][0]:	21504
Mar  2 21:35:19 2021 - DEBUG         t_processed[4][0]:	10752
Mar  2 21:35:19 2021 - DEBUG         t_processed[5][0]:	5376
Mar  2 21:35:19 2021 - DEBUG    power:			2.000000
Mar  2 21:35:19 2021 - NOTICE   Pipeline is ready.
Mar  2 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:35:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:35:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:35:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:35:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:35:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:35:21 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:35:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:35:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:35:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:35:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:35:21 2021 - DEBUG    Optimization settings:
Mar  2 21:35:21 2021 - DEBUG    		UNROLL:			4
Mar  2 21:35:21 2021 - DEBUG    		SNUMREG:		4
Mar  2 21:35:21 2021 - DEBUG    		SDIVINT:		14
Mar  2 21:35:21 2021 - DEBUG    		SDIVINDM:		25
Mar  2 21:35:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:35:21 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.774994,0.047000,1,1
Mar  2 21:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.774994,166.774994,0.120000,2,2
Mar  2 21:35:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.774994,328.774994,0.240000,4,4
