Mar  2 21:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:41:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:41:17 2021 - NOTICE   Checked for devices.
Mar  2 21:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:41:17 2021 - DEBUG         t_processed[2][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[3][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[4][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[5][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[6][0]:	0
Mar  2 21:41:17 2021 - DEBUG    power:			2.000000
Mar  2 21:41:17 2021 - NOTICE   Pipeline is ready.
Mar  2 21:41:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:41:17 2021 - ERROR    GPU error at Dedispersion.
Mar  2 21:41:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:41:17 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  2 21:41:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:41:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:41:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:41:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:41:17 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:41:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:41:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:41:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:41:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:41:17 2021 - DEBUG    Optimization settings:
Mar  2 21:41:17 2021 - DEBUG    		UNROLL:			4
Mar  2 21:41:17 2021 - DEBUG    		SNUMREG:		4
Mar  2 21:41:17 2021 - DEBUG    		SDIVINT:		28
Mar  2 21:41:17 2021 - DEBUG    		SDIVINDM:		25
Mar  2 21:41:17 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:41:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 21:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.674999,0.023000,1,1
Mar  2 21:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.674999,32.424999,0.045000,2,2
Mar  2 21:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.424999,56.224998,0.068000,4,4
Mar  2 21:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.224998,102.974998,0.110000,8,8
Mar  2 21:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.974998,206.475006,0.230000,16,16
Mar  2 21:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.475006,512.474976,0.680000,32,32
Mar  2 21:41:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.474976,649.974976,1.100000,64,64
Mar  2 21:41:17 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 21:41:17 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:41:17 2021 - DEBUG         ndms[0]:		725
Mar  2 21:41:17 2021 - DEBUG         ndms[1]:		350
Mar  2 21:41:17 2021 - DEBUG         ndms[2]:		350
Mar  2 21:41:17 2021 - DEBUG         ndms[3]:		425
Mar  2 21:41:17 2021 - DEBUG         ndms[4]:		450
Mar  2 21:41:17 2021 - DEBUG         ndms[5]:		450
Mar  2 21:41:17 2021 - DEBUG         ndms[6]:		125
Mar  2 21:41:17 2021 - DEBUG    ddtr maxshift:		301280
Mar  2 21:41:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:41:17 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 21:41:17 2021 - DEBUG    t_processed size:	7
Mar  2 21:41:17 2021 - DEBUG    t_processed elements:
Mar  2 21:41:17 2021 - DEBUG         t_processed[0][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[1][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[2][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[3][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[4][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[5][0]:	0
Mar  2 21:41:17 2021 - DEBUG         t_processed[6][0]:	0
Mar  2 21:41:17 2021 - DEBUG    power:			2.000000
Mar  2 21:41:17 2021 - NOTICE   Finished. 1
Mar  2 21:41:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 21:41:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 21:41:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:41:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 21:41:17 2021 - NOTICE   Checked for devices.
Mar  2 21:41:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:41:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:41:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:41:17 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:41:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:41:17 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:41:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:41:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:41:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:41:17 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:41:17 2021 - DEBUG    Driver version:		11010
Mar  2 21:41:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:41:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:41:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:41:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:41:17 2021 - NOTICE   Calculating strategy.
Mar  2 21:41:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  2 21:41:17 2021 - DEBUG    Range:	5 MAXSHIFT:	143584 Scrunch value:	32
Mar  2 21:41:17 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Mar  2 21:41:17 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 21:41:17 2021 - DEBUG    In 2
Mar  2 21:41:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 21:41:18 2021 - NOTICE   Calculating strategy.
Mar  2 21:41:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  2 21:41:18 2021 - DEBUG    Range:	5 MAXSHIFT:	143584 Scrunch value:	32
Mar  2 21:41:18 2021 - DEBUG    Maximum dispersive delay:	 9.189376(s).
Mar  2 21:41:18 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 21:41:18 2021 - DEBUG    In 2
Mar  2 21:41:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 21:41:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 21:41:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:41:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 21:41:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 21:41:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 21:41:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 21:41:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 21:41:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 21:41:18 2021 - DEBUG    Driver version:		11010
Mar  2 21:41:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 21:41:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 21:41:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 21:41:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 21:41:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 21:41:18 2021 - DEBUG    az_start:		0.000000
Mar  2 21:41:18 2021 - DEBUG    za_start:		0.000000
Mar  2 21:41:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 21:41:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 21:41:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 21:41:18 2021 - DEBUG    tsamp:			0.000064
Mar  2 21:41:18 2021 - DEBUG    refdm:			0.000000
Mar  2 21:41:18 2021 - DEBUG    period:			0.000000
Mar  2 21:41:18 2021 - DEBUG    fch1:			832.500000
Mar  2 21:41:18 2021 - DEBUG    foff:			-0.119629
Mar  2 21:41:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 21:41:18 2021 - DEBUG    telescope_id:		0
Mar  2 21:41:18 2021 - DEBUG    machine_id:		0
Mar  2 21:41:18 2021 - DEBUG    data_type:		0
Mar  2 21:41:18 2021 - DEBUG    barycentric:		0
Mar  2 21:41:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 21:41:18 2021 - DEBUG    nbits:			8
Mar  2 21:41:18 2021 - DEBUG    nsamples:		312500
Mar  2 21:41:18 2021 - DEBUG    nchans:			2048
Mar  2 21:41:18 2021 - DEBUG    nifs:			0
Mar  2 21:41:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 21:41:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 21:41:18 2021 - DEBUG    rawdatafile:		
Mar  2 21:41:18 2021 - DEBUG    source_name:		
Mar  2 21:41:18 2021 - DEBUG    N:			0
Mar  2 21:41:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:41:18 2021 - DEBUG    Optimization settings:
Mar  2 21:41:18 2021 - DEBUG    		UNROLL:			4
Mar  2 21:41:18 2021 - DEBUG    		SNUMREG:		4
Mar  2 21:41:18 2021 - DEBUG    		SDIVINT:		28
Mar  2 21:41:18 2021 - DEBUG    		SDIVINDM:		25
Mar  2 21:41:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:41:18 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.774994,0.047000,1,1
Mar  2 21:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.774994,166.774994,0.120000,2,2
Mar  2 21:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.774994,328.774994,0.240000,4,4
Mar  2 21:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.774994,646.025024,0.470000,8,8
Mar  2 21:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.025024,1107.525024,0.710000,16,16
Mar  2 21:41:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.525024,1467.525024,1.200000,32,32
Mar  2 21:41:18 2021 - DEBUG    ddtr max_ndms:		1825
Mar  2 21:41:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:41:18 2021 - DEBUG         ndms[0]:		1825
Mar  2 21:41:18 2021 - DEBUG         ndms[1]:		675
Mar  2 21:41:18 2021 - DEBUG         ndms[2]:		675
Mar  2 21:41:18 2021 - DEBUG         ndms[3]:		675
Mar  2 21:41:18 2021 - DEBUG         ndms[4]:		650
Mar  2 21:41:18 2021 - DEBUG         ndms[5]:		300
Mar  2 21:41:18 2021 - DEBUG    ddtr maxshift:		143584
Mar  2 21:41:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:41:18 2021 - DEBUG    ddtr max_ndms:		1825
Mar  2 21:41:18 2021 - DEBUG    t_processed size:	6
Mar  2 21:41:18 2021 - DEBUG    t_processed elements:
Mar  2 21:41:18 2021 - DEBUG         t_processed[0][0]:	164864
Mar  2 21:41:18 2021 - DEBUG         t_processed[1][0]:	82432
Mar  2 21:41:18 2021 - DEBUG         t_processed[2][0]:	41216
Mar  2 21:41:18 2021 - DEBUG         t_processed[3][0]:	20608
Mar  2 21:41:18 2021 - DEBUG         t_processed[4][0]:	10304
Mar  2 21:41:18 2021 - DEBUG         t_processed[5][0]:	5152
Mar  2 21:41:18 2021 - DEBUG    power:			2.000000
Mar  2 21:41:18 2021 - NOTICE   Pipeline is ready.
Mar  2 21:41:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1176 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	588 MB.
NOTICE: Output memory needed:	1176 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 301280
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  1234042880 bytes = 1176.875 MB;
Total memory required: 1851064320 bytes = 1765.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.733293
CT Device memory bandwidth in GB/s: 138.439976

NOTICE: 0.000000	16.674999	0.023000	725

Amount of telescope time processed: 0.000000

359.375000
0.029314
306
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1121 MB.


Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 143584
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
308448 2048
32 8
9639 256
Performed CT: 0.028024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.417044
CT Device memory bandwidth in GB/s: 135.250226

NOTICE: 0.000000	85.774994	0.047000	1825

Amount of telescope time processed: 0.000000

734.375000
0.006029
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.774994	166.774994	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 308448

937.500000
0.006029
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.774994	328.774994	0.240000	675

Amount of telescope time processed: 0.000000
timesamples: 226016

937.500000
0.006029
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.774994	646.025024	0.470000	675

Amount of telescope time processed: 0.000000
timesamples: 184800

917.968750
0.006029
186
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 646.025024	1107.525024	0.710000	650

Amount of telescope time processed: 0.000000
timesamples: 164192

693.359375
0.006029
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.525024	1467.525024	1.200000	300

Amount of telescope time pMar  2 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:41:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:41:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:41:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:41:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:41:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:41:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:41:19 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:41:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:41:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:41:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:41:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:41:19 2021 - DEBUG    Optimization settings:
Mar  2 21:41:19 2021 - DEBUG    		UNROLL:			4
Mar  2 21:41:19 2021 - DEBUG    		SNUMREG:		4
Mar  2 21:41:19 2021 - DEBUG    		SDIVINT:		28
Mar  2 21:41:19 2021 - DEBUG    		SDIVINDM:		25
Mar  2 21:41:19 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:41:19 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,85.774994,0.047000,1,1
Mar  2 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.774994,166.774994,0.120000,2,2
Mar  2 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.774994,328.774994,0.240000,4,4
Mar  2 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.774994,646.025024,0.470000,8,8
Mar  2 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 646.025024,1107.525024,0.710000,16,16
Mar  2 21:41:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.525024,1467.525024,1.200000,32,32
Mar  2 21:41:19 2021 - DEBUG    ddtr max_ndms:		1825
Mar  2 21:41:19 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:41:19 2021 - DEBUG         ndms[0]:		1825
Mar  2 21:41:19 2021 - DEBUG         ndms[1]:		675
Mar  2 21:41:19 2021 - DEBUG         ndms[2]:		675
Mar  2 21:41:19 2021 - DEBUG         ndms[3]:		675
Mar  2 21:41:19 2021 - DEBUG         ndms[4]:		650
Mar  2 21:41:19 2021 - DEBUG         ndms[5]:		300
Mar  2 21:41:19 2021 - DEBUG    ddtr maxshift:		143584
Mar  2 21:41:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:41:19 2021 - DEBUG    ddtr max_ndms:		1825
Mar  2 21:41:19 2021 - DEBUG    t_processed size:	6
Mar  2 21:41:19 2021 - DEBUG    t_processed elements:
Mar  2 21:41:19 2021 - DEBUG         t_processed[0][0]:	164864
