Mar  2 21:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 21:03:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 21:03:41 2021 - NOTICE   Checked for devices.
Mar  2 21:03:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 21:03:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 21:03:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 21:03:41 2021 - DEBUG    CARD INFORMATION:
Mar  2 21:03:41 2021 - DEBUG    		UNROLL:			4
Mar  2 21:03:41 2021 - DEBUG    		SNUMREG:		2
Mar  2 21:03:41 2021 - DEBUG    		SDIVINT:		14
Mar  2 21:03:41 2021 - DEBUG    		SDIVINDM:		15
Mar  2 21:03:41 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:03:41 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.009995,0.047000,1,1
Mar  2 21:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.009995,165.209991,0.120000,2,2
Mar  2 21:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.209991,323.609985,0.240000,4,4
Mar  2 21:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.609985,640.859985,0.470000,8,8
Mar  2 21:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.859985,1109.459961,0.710000,16,16
Mar  2 21:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.459961,1469.459961,1.200000,32,32
Mar  2 21:03:41 2021 - DEBUG    ddtr max_ndms:		1830
Mar  2 21:03:41 2021 - DEBUG    ddtr ndms elements:
Mar  2 21:03:41 2021 - DEBUG         ndms[0]:		1830
Mar  2 21:03:41 2021 - DEBUG         ndms[1]:		660
Mar  2 21:03:41 2021 - DEBUG         ndms[2]:		660
Mar  2 21:03:41 2021 - DEBUG         ndms[3]:		675
Mar  2 21:03:41 2021 - DEBUG         ndms[4]:		660
Mar  2 21:03:41 2021 - DEBUG         ndms[5]:		300
Mar  2 21:03:41 2021 - DEBUG    ddtr maxshift:		139832
Mar  2 21:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 21:03:41 2021 - DEBUG    ddtr max_ndms:		1830
Mar  2 21:03:41 2021 - DEBUG    t_processed size:	6
Mar  2 21:03:41 2021 - DEBUG    t_processed elements:
Mar  2 21:03:41 2021 - DEBUG         t_processed[0][0]:	172032
Mar  2 21:03:41 2021 - DEBUG         t_processed[1][0]:	86016
Mar  2 21:03:41 2021 - DEBUG         t_processed[2][0]:	43008
Mar  2 21:03:41 2021 - DEBUG         t_processed[3][0]:	21504
Mar  2 21:03:41 2021 - DEBUG         t_processed[4][0]:	10752
Mar  2 21:03:41 2021 - DEBUG         t_processed[5][0]:	5376
Mar  2 21:03:41 2021 - DEBUG    power:			2.000000
Mar  2 21:03:41 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	1148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 735
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	574 MB.
NOTICE: Output memory needed:	1148 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 293944
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013530 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.011100
CT Device memory bandwidth in GB/s: 141.606660

NOTICE: 0.000000	16.905001	0.023000	735

Amount of telescope time processed: 0.000000

359.375000
0.029314
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.905001	33.105003	0.045000	360

Amount of telescope time processed: 0.000000
timesamples: 311864

351.562500
0.029314
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.105003	56.565002	0.068000	345

Amount of telescope time processed: 0.000000
timesamples: 302904

265.625000
0.029314
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.565002	102.764999	0.110000	420

Amount of telescope time processed: 0.000000
timesamples: 298424

214.843750
0.029314
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.764999	202.815002	0.230000	435

Amount of telescope time processed: 0.000000
timesamples: 296176

224.609375
0.029314
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.815002	508.815002	0.680000	450

Amount of telescope time processed: 0.000000
timesamples: 295040

332.031250
0.029314
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.815002	640.815002	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 294448

268.554688
0.029314
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518302 (GPU estimate)
Amount of telescope time processed: 1.146880
Number of samples processed: 17920
Real-time speedup factor: 2.212765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1092 MB.


Memory alMar  2 21:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:03:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 21:03:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 21:03:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 21:03:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 21:03:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 21:03:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 21:03:43 2021 - DEBUG    Signal width [samples]:		625
Mar  2 21:03:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 21:03:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 21:03:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 21:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 21:03:43 2021 - DEBUG    Optimization settings:
Mar  2 21:03:43 2021 - DEBUG    		UNROLL:			4
Mar  2 21:03:43 2021 - DEBUG    		SNUMREG:		2
Mar  2 21:03:43 2021 - DEBUG    		SDIVINT:		14
Mar  2 21:03:43 2021 - DEBUG    		SDIVINDM:		15
Mar  2 21:03:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 21:03:43 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,86.009995,0.047000,1,1
Mar  2 21:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.009995,165.209991,0.120000,2,2
