Mar  2 22:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:54:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 22:54:25 2021 - NOTICE   Checked for devices.
Mar  2 22:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:54:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:54:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 22:54:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 22:54:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:54:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:54:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:54:25 2021 - DEBUG    Driver version:		11010
Mar  2 22:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:54:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 22:54:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:54:25 2021 - DEBUG    az_start:		0.000000
Mar  2 22:54:25 2021 - DEBUG    za_start:		0.000000
Mar  2 22:54:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:54:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:54:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:54:25 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:54:25 2021 - DEBUG    refdm:			0.000000
Mar  2 22:54:25 2021 - DEBUG    period:			0.000000
Mar  2 22:54:25 2021 - DEBUG    fch1:			360.000000
Mar  2 22:54:25 2021 - DEBUG    foff:			-0.097656
Mar  2 22:54:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:54:25 2021 - DEBUG    telescope_id:		0
Mar  2 22:54:25 2021 - DEBUG    machine_id:		0
Mar  2 22:54:25 2021 - DEBUG    data_type:		0
Mar  2 22:54:25 2021 - DEBUG    barycentric:		0
Mar  2 22:54:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:54:25 2021 - DEBUG    nbits:			8
Mar  2 22:54:25 2021 - DEBUG    nsamples:		312500
Mar  2 22:54:25 2021 - DEBUG    nchans:			1024
Mar  2 22:54:25 2021 - DEBUG    nifs:			0
Mar  2 22:54:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:54:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:54:25 2021 - DEBUG    rawdatafile:		
Mar  2 22:54:25 2021 - DEBUG    source_name:		
Mar  2 22:54:25 2021 - DEBUG    N:			0
Mar  2 22:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:54:25 2021 - DEBUG    Optimization settings:
Mar  2 22:54:25 2021 - DEBUG    		UNROLL:			4
Mar  2 22:54:25 2021 - DEBUG    		SNUMREG:		10
Mar  2 22:54:25 2021 - DEBUG    		SDIVINT:		10
Mar  2 22:54:25 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:54:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:54:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.664000,0.023000,1,1
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.664000,34.944000,0.045000,2,2
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,61.056000,0.068000,4,4
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.056000,110.335999,0.110000,8,8
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.335999,213.376007,0.230000,16,16
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.376007,518.015991,0.680000,32,32
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.015991,658.815979,1.100000,64,64
Mar  2 22:54:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:54:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:54:25 2021 - DEBUG         ndms[0]:		768
Mar  2 22:54:25 2021 - DEBUG         ndms[1]:		384
Mar  2 22:54:25 2021 - DEBUG         ndms[2]:		384
Mar  2 22:54:25 2021 - DEBUG         ndms[3]:		448
Mar  2 22:54:25 2021 - DEBUG         ndms[4]:		448
Mar  2 22:54:25 2021 - DEBUG         ndms[5]:		448
Mar  2 22:54:25 2021 - DEBUG         ndms[6]:		128
Mar  2 22:54:25 2021 - DEBUG    ddtr maxshift:		307400
Mar  2 22:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:54:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:54:25 2021 - DEBUG    t_processed size:	7
Mar  2 22:54:25 2021 - DEBUG    t_processed elements:
Mar  2 22:54:25 2021 - DEBUG         t_processed[0][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[1][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[2][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[3][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[4][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[5][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[6][0]:	0
Mar  2 22:54:25 2021 - DEBUG    power:			2.000000
Mar  2 22:54:25 2021 - NOTICE   Pipeline is ready.
Mar  2 22:54:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:25 2021 - ERROR    GPU error at Dedispersion.
Mar  2 22:54:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 22:54:25 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  2 22:54:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 22:54:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 22:54:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 22:54:25 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 22:54:25 2021 - DEBUG    Signal width [samples]:		625
Mar  2 22:54:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 22:54:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 22:54:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 22:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:54:25 2021 - DEBUG    Optimization settings:
Mar  2 22:54:25 2021 - DEBUG    		UNROLL:			4
Mar  2 22:54:25 2021 - DEBUG    		SNUMREG:		10
Mar  2 22:54:25 2021 - DEBUG    		SDIVINT:		10
Mar  2 22:54:25 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:54:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:54:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.664000,0.023000,1,1
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.664000,34.944000,0.045000,2,2
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,61.056000,0.068000,4,4
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.056000,110.335999,0.110000,8,8
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.335999,213.376007,0.230000,16,16
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.376007,518.015991,0.680000,32,32
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.015991,658.815979,1.100000,64,64
Mar  2 22:54:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:54:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:54:25 2021 - DEBUG         ndms[0]:		768
Mar  2 22:54:25 2021 - DEBUG         ndms[1]:		384
Mar  2 22:54:25 2021 - DEBUG         ndms[2]:		384
Mar  2 22:54:25 2021 - DEBUG         ndms[3]:		448
Mar  2 22:54:25 2021 - DEBUG         ndms[4]:		448
Mar  2 22:54:25 2021 - DEBUG         ndms[5]:		448
Mar  2 22:54:25 2021 - DEBUG         ndms[6]:		128
Mar  2 22:54:25 2021 - DEBUG    ddtr maxshift:		307400
Mar  2 22:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:54:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  2 22:54:25 2021 - DEBUG    t_processed size:	7
Mar  2 22:54:25 2021 - DEBUG    t_processed elements:
Mar  2 22:54:25 2021 - DEBUG         t_processed[0][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[1][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[2][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[3][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[4][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[5][0]:	0
Mar  2 22:54:25 2021 - DEBUG         t_processed[6][0]:	0
Mar  2 22:54:25 2021 - DEBUG    power:			2.000000
Mar  2 22:54:25 2021 - NOTICE   Finished. 2
Mar  2 22:54:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 22:54:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 22:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 22:54:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 22:54:25 2021 - NOTICE   Checked for devices.
Mar  2 22:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 22:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 22:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 22:54:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:54:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:54:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:54:25 2021 - DEBUG    Driver version:		11010
Mar  2 22:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:54:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:54:25 2021 - NOTICE   Calculating strategy.
Mar  2 22:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  2 22:54:25 2021 - DEBUG    Range:	5 MAXSHIFT:	147400 Scrunch value:	32
Mar  2 22:54:25 2021 - DEBUG    Maximum dispersive delay:	 9.433600(s).
Mar  2 22:54:25 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:54:25 2021 - DEBUG    In 2
Mar  2 22:54:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 22:54:25 2021 - NOTICE   Calculating strategy.
Mar  2 22:54:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  2 22:54:25 2021 - DEBUG    Range:	5 MAXSHIFT:	147400 Scrunch value:	32
Mar  2 22:54:25 2021 - DEBUG    Maximum dispersive delay:	 9.433600(s).
Mar  2 22:54:25 2021 - DEBUG    Diagonal DM:	23.073100
Mar  2 22:54:25 2021 - DEBUG    In 2
Mar  2 22:54:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 22:54:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 22:54:25 2021 - DEBUG    CARD INFORMATION:
Mar  2 22:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 22:54:25 2021 - DEBUG    Compute capability:	7.5
Mar  2 22:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 22:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 22:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 22:54:25 2021 - DEBUG    ID # on this machine:	0
Mar  2 22:54:25 2021 - DEBUG    Driver version:		11010
Mar  2 22:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 22:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 22:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 22:54:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 22:54:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 22:54:25 2021 - DEBUG    az_start:		0.000000
Mar  2 22:54:25 2021 - DEBUG    za_start:		0.000000
Mar  2 22:54:25 2021 - DEBUG    src_raj:			0.000000
Mar  2 22:54:25 2021 - DEBUG    src_dej:			0.000000
Mar  2 22:54:25 2021 - DEBUG    tstart:			50000.000000
Mar  2 22:54:25 2021 - DEBUG    tsamp:			0.000064
Mar  2 22:54:25 2021 - DEBUG    refdm:			0.000000
Mar  2 22:54:25 2021 - DEBUG    period:			0.000000
Mar  2 22:54:25 2021 - DEBUG    fch1:			832.500000
Mar  2 22:54:25 2021 - DEBUG    foff:			-0.119629
Mar  2 22:54:25 2021 - DEBUG    fchannel:		0.000000
Mar  2 22:54:25 2021 - DEBUG    telescope_id:		0
Mar  2 22:54:25 2021 - DEBUG    machine_id:		0
Mar  2 22:54:25 2021 - DEBUG    data_type:		0
Mar  2 22:54:25 2021 - DEBUG    barycentric:		0
Mar  2 22:54:25 2021 - DEBUG    pulsarcentric:		0
Mar  2 22:54:25 2021 - DEBUG    nbits:			8
Mar  2 22:54:25 2021 - DEBUG    nsamples:		312500
Mar  2 22:54:25 2021 - DEBUG    nchans:			2048
Mar  2 22:54:25 2021 - DEBUG    nifs:			0
Mar  2 22:54:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 22:54:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 22:54:25 2021 - DEBUG    rawdatafile:		
Mar  2 22:54:25 2021 - DEBUG    source_name:		
Mar  2 22:54:25 2021 - DEBUG    N:			0
Mar  2 22:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:54:25 2021 - DEBUG    Optimization settings:
Mar  2 22:54:25 2021 - DEBUG    		UNROLL:			4
Mar  2 22:54:25 2021 - DEBUG    		SNUMREG:		10
Mar  2 22:54:25 2021 - DEBUG    		SDIVINT:		10
Mar  2 22:54:25 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:54:25 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:54:25 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.231995,0.047000,1,1
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.231995,171.711990,0.120000,2,2
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.711990,340.671997,0.240000,4,4
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.671997,671.552002,0.470000,8,8
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.552002,1171.391968,0.710000,16,16
Mar  2 22:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.391968,1555.391968,1.200000,32,32
Mar  2 22:54:25 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:54:25 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:54:25 2021 - DEBUG         ndms[0]:		1856
Mar  2 22:54:25 2021 - DEBUG         ndms[1]:		704
Mar  2 22:54:25 2021 - DEBUG         ndms[2]:		704
Mar  2 22:54:25 2021 - DEBUG         ndms[3]:		704
Mar  2 22:54:25 2021 - DEBUG         ndms[4]:		704
Mar  2 22:54:25 2021 - DEBUG         ndms[5]:		320
Mar  2 22:54:25 2021 - DEBUG    ddtr maxshift:		147400
Mar  2 22:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:54:25 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:54:25 2021 - DEBUG    t_processed size:	6
Mar  2 22:54:25 2021 - DEBUG    t_processed elements:
Mar  2 22:54:25 2021 - DEBUG         t_processed[0][0]:	160000
Mar  2 22:54:25 2021 - DEBUG         t_processed[1][0]:	80000
Mar  2 22:54:25 2021 - DEBUG         t_processed[2][0]:	40000
Mar  2 22:54:25 2021 - DEBUG         t_processed[3][0]:	20000
Mar  2 22:54:25 2021 - DEBUG         t_processed[4][0]:	10000
Mar  2 22:54:25 2021 - DEBUG         t_processed[5][0]:	5000
Mar  2 22:54:25 2021 - DEBUG    power:			2.000000
Mar  2 22:54:25 2021 - NOTICE   Pipeline is ready.
Mar  2 22:54:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 307400
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1259110400 bytes = 1200.781 MB;
Total memory required: 1888665600 bytes = 1801.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.019648
CT Device memory bandwidth in GB/s: 141.611789

NOTICE: 0.000000	17.664000	0.023000	768

Amount of telescope time processed: 0.000000

359.375000
0.029314
681
lineshift:	861
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	575 MB.
NOTICE: Output memory needed:	1151 MB.


Memory allocation for the DDTR
Number of time samples: 160000;
maxshift: 147400
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160000, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.028090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.111725
CT Device memory bandwidth in GB/s: 134.467035

NOTICE: 0.000000	87.231995	0.047000	1856

Amount of telescope time processed: 0.000000

734.375000
0.006029
296
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.231995	171.711990	0.120000	704

Amount of telescope time processed: 0.000000
timesamples: 307400

937.500000
0.006029
374
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.711990	340.671997	0.240000	704

Amount of telescope time processed: 0.000000
timesamples: 227400

937.500000
0.006029
374
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.671997	671.552002	0.470000	704

Amount of telescope time processed: 0.000000
timesamples: 187400

917.968750
0.006029
366
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 671.552002	1171.391968	0.710000	704

Amount of telescope time processed: 0.000000
timesamples: 167392

693.359375
0.006029
281
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.3Mar  2 22:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 22:54:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 22:54:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 22:54:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 22:54:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 22:54:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 22:54:27 2021 - DEBUG    Signal width [samples]:		625
Mar  2 22:54:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 22:54:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 22:54:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 22:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 22:54:27 2021 - DEBUG    Optimization settings:
Mar  2 22:54:27 2021 - DEBUG    		UNROLL:			4
Mar  2 22:54:27 2021 - DEBUG    		SNUMREG:		10
Mar  2 22:54:27 2021 - DEBUG    		SDIVINT:		10
Mar  2 22:54:27 2021 - DEBUG    		SDIVINDM:		64
Mar  2 22:54:27 2021 - DEBUG    ddtr+analysis:		false
Mar  2 22:54:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  2 22:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,87.231995,0.047000,1,1
Mar  2 22:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.231995,171.711990,0.120000,2,2
Mar  2 22:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.711990,340.671997,0.240000,4,4
Mar  2 22:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.671997,671.552002,0.470000,8,8
Mar  2 22:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.552002,1171.391968,0.710000,16,16
Mar  2 22:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.391968,1555.391968,1.200000,32,32
Mar  2 22:54:27 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:54:27 2021 - DEBUG    ddtr ndms elements:
Mar  2 22:54:27 2021 - DEBUG         ndms[0]:		1856
Mar  2 22:54:27 2021 - DEBUG         ndms[1]:		704
Mar  2 22:54:27 2021 - DEBUG         ndms[2]:		704
Mar  2 22:54:27 2021 - DEBUG         ndms[3]:		704
Mar  2 22:54:27 2021 - DEBUG         ndms[4]:		704
Mar  2 22:54:27 2021 - DEBUG         ndms[5]:		320
Mar  2 22:54:27 2021 - DEBUG    ddtr maxshift:		147400
Mar  2 22:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 22:54:27 2021 - DEBUG    ddtr max_ndms:		1856
Mar  2 22:54:27 2021 - DEBUG    t_processed size:	6
Mar  2 22:54:27 2021 - DEBUG    t_processed elements:
Mar  2 22:54:27 2021 - DEBUG         t_processed[0][0]:	160000
