Dec 15 10:01:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 10:01:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 10:01:54 2020 - NOTICE   Checked for devices.
Dec 15 10:01:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 10:01:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 10:01:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 10:01:54 2020 - DEBUG    CARD INFORMATION:
Dec 15 10:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:01:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 10:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 10:01:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 10:01:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 10:01:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 10:01:56 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 10:01:56 2020 - DEBUG    Signal width [samples]:		312
Dec 15 10:01:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 10:01:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 10:01:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 10:01:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 10:01:56 2020 - DEBUG    Optimization settings:
Dec 15 10:01:56 2020 - DEBUG    		UNROLL:			4
Dec 15 10:01:56 2020 - DEBUG    		SNUMREG:		2
Dec 15 10:01:56 2020 - DEBUG    		SDIVINT:		32
Dec 15 10:01:56 2020 - DEBUG    		SDIVINDM:		24
Dec 15 10:01:56 2020 - DEBUG    ddtr+analysis:		false
Dec 15 10:01:56 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 10:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.648003,0.057000,1,1
Dec 15 10:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.648003,190.007996,0.045000,2,2
Dec 15 10:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 190.007996,367.127991,0.180000,4,4
Dec 15 10:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 367.127991,735.767944,0.320000,8,8
Dec 15 10:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 735.767944,939.767944,0.850000,16,16
Dec 15 10:01:56 2020 - DEBUG    ddtr max_ndms:		2064
Dec 15 10:01:56 2020 - DEBUG    ddtr ndms elements:
Dec 15 10:01:56 2020 - DEBUG         ndms[0]:		2064
Dec 15 10:01:56 2020 - DEBUG         ndms[1]:		1608
Dec 15 10:01:56 2020 - DEBUG         ndms[2]:		984
Dec 15 10:01:56 2020 - DEBUG         ndms[3]:		1152
Dec 15 10:01:56 2020 - DEBUG         ndms[4]:		240
Dec 15 10:01:56 2020 - DEBUG    ddtr maxshift:		65664
Dec 15 10:01:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 10:01:56 2020 - DEBUG    ddtr max_ndms:		2064
Dec 15 10:01:56 2020 - DEBUG    t_processed size:	5
Dec 15 10:01:56 2020 - DEBUG    t_processed elements:
Dec 15 10:01:56 2020 - DEBUG         t_processed[0][0]:	129024
Dec 15 10:01:56 2020 - DEBUG         t_processed[1][0]:	64512
Dec 15 10:01:56 2020 - DEBUG         t_processed[2][0]:	32256
Dec 15 10:01:56 2020 - DEBUG         t_processed[3][0]:	16128
Dec 15 10:01:56 2020 - DEBUG         t_processed[4][0]:	8064
Dec 15 10:01:56 2020 - DEBUG    power:			2.000000
Dec 15 10:01:56 2020 - NOTICE   Finished. 1
Dec 15 10:01:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 10:01:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 10:01:56 2020 - NOTICE   --------------------------------------------------------------
Dec 15 10:01:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 10:01:56 2020 - NOTICE   	DDTR Binning 	37.271903
Dec 15 10:01:56 2020 - NOTICE   	DDTR Corner_Turn 	17.720512
Dec 15 10:01:56 2020 - NOTICE   	DDTR Dedispersion 	988.167657
Dec 15 10:01:56 2020 - NOTICE   	DDTR Host_To_Device 	522.801061
Dec 15 10:01:56 2020 - NOTICE   	DDTR total 	1566.124736
Dec 15 10:01:56 2020 - NOTICE   	Total total 	1566.271484
Dec 15 10:01:56 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec 15 10:01:56 2020 - NOTICE    
Dec 15 10:01:56 2020 - NOTICE   	Real-time speed-up factor:	10.544195
Dec 15 10:01:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	517 MB.
NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	517 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 65664
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  1607344128 bytes = 1532.883 MB;
Total memory required: 2404786176 bytes = 2293.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.345560
CT Device memory bandwidth in GB/s: 135.207336

NOTICE: 0.000000	117.648003	0.057000	2064

Amount of telescope time processed: 0.000000

445.312500
0.008907
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.648003	190.007996	0.045000	1608

Amount of telescope time processed: 0.000000
timesamples: 194688

175.781250
0.008907
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.007996	367.127991	0.180000	984

Amount of telescope time processed: 0.000000
timesamples: 130176

351.562500
0.008907
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.127991	735.767944	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 97920

312.500000
0.008907
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 735.767944	939.767944	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 81792

415.039062
0.008907
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56627 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 10.544194
NOTICE: Pipeline start/resume run_pipeline_generic.
