Dec 15 11:00:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 11:00:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 11:00:25 2020 - NOTICE   Checked for devices.
Dec 15 11:00:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 11:00:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 11:00:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 11:00:25 2020 - DEBUG    CARD INFORMATION:
Dec 15 11:00:25 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 11:00:25 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 11:00:25 2020 - DEBUG    rawdatafile:		
Dec 15 11:00:25 2020 - DEBUG    source_name:		
Dec 15 11:00:25 2020 - DEBUG    N:			0
Dec 15 11:00:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 11:00:25 2020 - DEBUG    Optimization settings:
Dec 15 11:00:25 2020 - DEBUG    		UNROLL:			4
Dec 15 11:00:25 2020 - DEBUG    		SNUMREG:		4
Dec 15 11:00:25 2020 - DEBUG    		SDIVINT:		12
Dec 15 11:00:25 2020 - DEBUG    		SDIVINDM:		50
Dec 15 11:00:25 2020 - DEBUG    ddtr+analysis:		false
Dec 15 11:00:25 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 11:00:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.699997,0.057000,1,1
Dec 15 11:00:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,191.699997,0.045000,2,2
Dec 15 11:00:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.699997,371.700012,0.180000,4,4
Dec 15 11:00:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 371.700012,739.700012,0.320000,8,8
Dec 15 11:00:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 739.700012,952.200012,0.850000,16,16
Dec 15 11:00:25 2020 - DEBUG    ddtr max_ndms:		2100
Dec 15 11:00:25 2020 - DEBUG    ddtr ndms elements:
Dec 15 11:00:25 2020 - DEBUG         ndms[0]:		2100
Dec 15 11:00:25 2020 - DEBUG         ndms[1]:		1600
Dec 15 11:00:25 2020 - DEBUG         ndms[2]:		1000
Dec 15 11:00:25 2020 - DEBUG         ndms[3]:		1150
Dec 15 11:00:25 2020 - DEBUG         ndms[4]:		250
Dec 15 11:00:25 2020 - DEBUG    ddtr maxshift:		67680
Dec 15 11:00:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 11:00:25 2020 - DEBUG    ddtr max_ndms:		2100
Dec 15 11:00:25 2020 - DEBUG    t_processed size:	5
Dec 15 11:00:25 2020 - DEBUG    t_processed elements:
Dec 15 11:00:25 2020 - DEBUG         t_processed[0][0]:	127488
Dec 15 11:00:25 2020 - DEBUG         t_processed[1][0]:	63744
Dec 15 11:00:25 2020 - DEBUG         t_processed[2][0]:	31872
Dec 15 11:00:25 2020 - DEBUG         t_processed[3][0]:	15936
Dec 15 11:00:25 2020 - DEBUG         t_processed[4][0]:	7968
Dec 15 11:00:25 2020 - DEBUG    power:			2.000000
Dec 15 11:00:25 2020 - NOTICE   Pipeline is ready.
Dec 15 11:00:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:00:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:00:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:00:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:00:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:00:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:00:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 11:00:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 11:00:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 11:00:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 11:00:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 11:00:26 2020 - DEBUG    Signal start at [samples]:	1562
Dec 15 11:00:26 2020 - DEBUG    Signal width [samples]:		312
Dec 15 11:00:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 11:00:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 11:00:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 11:00:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 11:00:26 2020 - DEBUG    Optimization settings:
Dec 15 11:00:26 2020 - DEBUG    		UNROLL:			4
Dec 15 11:00:26 2020 - DEBUG    		SNUMREG:		4
Dec 15 11:00:26 2020 - DEBUG    		SDIVINT:		12
Dec 15 11:00:26 2020 - DEBUG    		SDIVINDM:		50
Dec 15 11:00:26 2020 - DEBUG    ddtr+analysis:		false
Dec 15 11:00:26 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 11:00:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.699997,0.057000,1,1
Dec 15 11:00:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,191.699997,0.045000,2,2
Dec 15 11:00:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.699997,371.700012,0.180000,4,4
Dec 15 11:00:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 371.700012,739.700012,0.320000,8,8
Dec 15 11:00:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 739.700012,952.200012,0.850000,16,16
Dec 15 11:00:26 2020 - DEBUG    ddtr max_ndms:		2100
Dec 15 11:00:26 2020 - DEBUG    ddtr ndms elements:
Dec 15 11:00:26 2020 - DEBUG         ndms[0]:		2100
Dec 15 11:00:26 2020 - DEBUG         ndms[1]:		1600
Dec 15 11:00:26 2020 - DEBUG         ndms[2]:		1000
Dec 15 11:00:26 2020 - DEBUG         ndms[3]:		1150
Dec 15 11:00:26 2020 - DEBUG         ndms[4]:		250
Dec 15 11:00:26 2020 - DEBUG    ddtr maxshift:		67680
Dec 15 11:00:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 11:00:26 2020 - DEBUG    ddtr max_ndms:		2100
Dec 15 11:00:26 2020 - DEBUG    t_processed size:	5
Dec 15 11:00:26 2020 - DEBUG    t_processed elements:
Dec 15 11:00:26 2020 - DEBUG         t_processed[0][0]:	127488
Dec 15 11:00:26 2020 - DEBUG         t_processed[1][0]:	63744
Dec 15 11:00:26 2020 - DEBUG         t_processed[2][0]:	31872
Dec 15 11:00:26 2020 - DEBUG         t_processed[3][0]:	15936
Dec 15 11:00:26 2020 - DEBUG         t_processed[4][0]:	7968
Dec 15 11:00:26 2020 - DEBUG    power:			2.000000
Dec 15 11:00:26 2020 - NOTICE   Finished. 1
Dec 15 11:00:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 11:00:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 11:00:26 2020 - NOTICE   --------------------------------------------------------------
Dec 15 11:00:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 11:00:26 2020 - NOTICE   	DDTR Binning 	37.648768
Dec 15 11:00:26 2020 - NOTICE   	DDTR Corner_Turn 	17.696768
Dec 15 11:00:26 2020 - NOTICE   	DDTR Dedispersion 	640.160453
Dec 15 11:00:26 2020 - NOTICE   	DDTR Host_To_Device 	524.082811
Dec 15 11:00:26 2020 - NOTICE   	DDTR total 	1219.763820
Dec 15 11:00:26 2020 - NOTICE   	Total total 	1219.924072
Dec 15 11:00:26 2020 - NOTICE   	Processed telescope time:	16318.464279
Dec 15 11:00:26 2020 - NOTICE    
Dec 15 11:00:26 2020 - NOTICE   	Real-time speed-up factor:	13.376623
Dec 15 11:00:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 127488;
maxshift: 67680
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  1639411200 bytes = 1563.464 MB;
Total memory required: 2438819328 bytes = 2325.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127488, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.203071
CT Device memory bandwidth in GB/s: 135.721843

NOTICE: 0.000000	119.699997	0.057000	2100

Amount of telescope time processed: 0.000000

445.312500
0.008907
216
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.699997	191.699997	0.045000	1600

Amount of telescope time processed: 0.000000
timesamples: 195168

175.781250
0.008907
98
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.699997	371.700012	0.180000	1000

Amount of telescope time processed: 0.000000
timesamples: 131424

351.562500
0.008907
175
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.700012	739.700012	0.320000	1150

Amount of telescope time processed: 0.000000
timesamples: 99552

312.500000
0.008907
158
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.700012	952.200012	0.850000	250

Amount of telescope time processed: 0.000000
timesamples: 83616

415.039062
0.008907
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	127488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21992 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 127488
Real-time speedup factor: 13.376623
NOTICE: Pipeline start/resume run_pipeline_generic.
