Jan 21 23:02:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 23:02:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 23:02:36 2021 - NOTICE   Checked for devices.
Jan 21 23:02:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 23:02:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 23:02:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 23:02:36 2021 - DEBUG    CARD INFORMATION:
Jan 21 23:02:36 2021 - DEBUG         ndms[4]:		128
Jan 21 23:02:36 2021 - DEBUG    ddtr maxshift:		36064
Jan 21 23:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 23:02:36 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 23:02:36 2021 - DEBUG    t_processed size:	5
Jan 21 23:02:36 2021 - DEBUG    t_processed elements:
Jan 21 23:02:36 2021 - DEBUG         t_processed[0][0]:	60928
Jan 21 23:02:36 2021 - DEBUG         t_processed[1][0]:	30464
Jan 21 23:02:36 2021 - DEBUG         t_processed[2][0]:	15232
Jan 21 23:02:36 2021 - DEBUG         t_processed[3][0]:	7616
Jan 21 23:02:36 2021 - DEBUG         t_processed[4][0]:	3808
Jan 21 23:02:36 2021 - DEBUG    power:			2.000000
Jan 21 23:02:36 2021 - NOTICE   Pipeline is ready.
Jan 21 23:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 23:02:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:02:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 23:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 23:02:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 23:02:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 23:02:37 2021 - DEBUG    Signal width [samples]:		156
Jan 21 23:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 23:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 23:02:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 23:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 23:02:37 2021 - DEBUG    Optimization settings:
Jan 21 23:02:37 2021 - DEBUG    		UNROLL:			4
Jan 21 23:02:37 2021 - DEBUG    		SNUMREG:		14
Jan 21 23:02:37 2021 - DEBUG    		SDIVINT:		8
Jan 21 23:02:37 2021 - DEBUG    		SDIVINDM:		64
Jan 21 23:02:37 2021 - DEBUG    ddtr+analysis:		false
Jan 21 23:02:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 23:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 23:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,212.800003,0.180000,2,2
Jan 21 23:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,495.679993,0.260000,4,4
Jan 21 23:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.679993,920.000000,0.510000,8,8
Jan 21 23:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1150.400024,1.800000,16,16
Jan 21 23:02:37 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 23:02:37 2021 - DEBUG    ddtr ndms elements:
Jan 21 23:02:37 2021 - DEBUG         ndms[0]:		4160
Jan 21 23:02:37 2021 - DEBUG         ndms[1]:		512
Jan 21 23:02:37 2021 - DEBUG         ndms[2]:		1088
Jan 21 23:02:37 2021 - DEBUG         ndms[3]:		832
Jan 21 23:02:37 2021 - DEBUG         ndms[4]:		128
Jan 21 23:02:37 2021 - DEBUG    ddtr maxshift:		36064
Jan 21 23:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 23:02:37 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 23:02:37 2021 - DEBUG    t_processed size:	5
Jan 21 23:02:37 2021 - DEBUG    t_processed elements:
Jan 21 23:02:37 2021 - DEBUG         t_processed[0][0]:	60928
Jan 21 23:02:37 2021 - DEBUG         t_processed[1][0]:	30464
Jan 21 23:02:37 2021 - DEBUG         t_processed[2][0]:	15232
Jan 21 23:02:37 2021 - DEBUG         t_processed[3][0]:	7616
Jan 21 23:02:37 2021 - DEBUG         t_processed[4][0]:	3808
Jan 21 23:02:37 2021 - DEBUG    power:			2.000000
Jan 21 23:02:37 2021 - NOTICE   Finished. 1
Jan 21 23:02:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 23:02:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 23:02:37 2021 - NOTICE   --------------------------------------------------------------
Jan 21 23:02:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 23:02:37 2021 - NOTICE   	DDTR Binning 	9.553792
Jan 21 23:02:37 2021 - NOTICE   	DDTR Corner_Turn 	4.370080
Jan 21 23:02:37 2021 - NOTICE   	DDTR Dedispersion 	104.282563
Jan 21 23:02:37 2021 - NOTICE   	DDTR Host_To_Device 	130.365311
Jan 21 23:02:37 2021 - NOTICE   	DDTR total 	248.736196
Jan 21 23:02:37 2021 - NOTICE   	Total total 	248.864761
Jan 21 23:02:37 2021 - NOTICE   	Processed telescope time:	15597.567558
Jan 21 23:02:37 2021 - NOTICE    
Jan 21 23:02:37 2021 - NOTICE   	Real-time speed-up factor:	62.674874
Jan 21 23:02:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 36064
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 4160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  1613946880 bytes = 1539.180 MB;
Total memory required: 1812586496 bytes = 1728.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.545850
CT Device memory bandwidth in GB/s: 137.127510

NOTICE: 0.000000	120.639999	0.029000	4160

Amount of telescope time processed: 0.000000

113.281250
0.007709
69
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.639999	212.800003	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 96992

351.562500
0.007709
184
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	495.679993	0.260000	1088

Amount of telescope time processed: 0.000000
timesamples: 66528

253.906235
0.007709
137
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.679993	920.000000	0.510000	832

Amount of telescope time processed: 0.000000
timesamples: 51296

249.023438
0.007709
134
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1150.400024	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 43680

439.453125
0.007709
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248865 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 62.674877
NOTICE: Pipeline start/resume run_pipeline_generic.
