Jan 21 21:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 21:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 21:56:14 2021 - NOTICE   Checked for devices.
Jan 21 21:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 21:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 21:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 21:56:14 2021 - DEBUG    CARD INFORMATION:
Jan 21 21:56:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 21:56:14 2021 - DEBUG    az_start:		0.000000
Jan 21 21:56:14 2021 - DEBUG    za_start:		0.000000
Jan 21 21:56:14 2021 - DEBUG    src_raj:			0.000000
Jan 21 21:56:14 2021 - DEBUG    src_dej:			0.000000
Jan 21 21:56:14 2021 - DEBUG    tstart:			50000.000000
Jan 21 21:56:14 2021 - DEBUG    tsamp:			0.000256
Jan 21 21:56:14 2021 - DEBUG    refdm:			0.000000
Jan 21 21:56:14 2021 - DEBUG    period:			0.000000
Jan 21 21:56:14 2021 - DEBUG    fch1:			556.000000
Jan 21 21:56:14 2021 - DEBUG    foff:			-0.110352
Jan 21 21:56:14 2021 - DEBUG    fchannel:		0.000000
Jan 21 21:56:14 2021 - DEBUG    telescope_id:		0
Jan 21 21:56:14 2021 - DEBUG    machine_id:		0
Jan 21 21:56:14 2021 - DEBUG    data_type:		0
Jan 21 21:56:14 2021 - DEBUG    barycentric:		0
Jan 21 21:56:14 2021 - DEBUG    pulsarcentric:		0
Jan 21 21:56:14 2021 - DEBUG    nbits:			8
Jan 21 21:56:14 2021 - DEBUG    nsamples:		97656
Jan 21 21:56:14 2021 - DEBUG    nchans:			1024
Jan 21 21:56:14 2021 - DEBUG    nifs:			0
Jan 21 21:56:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 21:56:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 21:56:14 2021 - DEBUG    rawdatafile:		
Jan 21 21:56:14 2021 - DEBUG    source_name:		
Jan 21 21:56:14 2021 - DEBUG    N:			0
Jan 21 21:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:56:14 2021 - DEBUG    Optimization settings:
Jan 21 21:56:14 2021 - DEBUG    		UNROLL:			4
Jan 21 21:56:14 2021 - DEBUG    		SNUMREG:		6
Jan 21 21:56:14 2021 - DEBUG    		SDIVINT:		32
Jan 21 21:56:14 2021 - DEBUG    		SDIVINDM:		32
Jan 21 21:56:14 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:56:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,207.040009,0.180000,2,2
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.040009,489.920013,0.260000,4,4
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.920013,897.920044,0.510000,8,8
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.920044,1070.719971,1.800000,16,16
Jan 21 21:56:14 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:56:14 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:56:14 2021 - DEBUG         ndms[0]:		4160
Jan 21 21:56:14 2021 - DEBUG         ndms[1]:		480
Jan 21 21:56:14 2021 - DEBUG         ndms[2]:		1088
Jan 21 21:56:14 2021 - DEBUG         ndms[3]:		800
Jan 21 21:56:14 2021 - DEBUG         ndms[4]:		96
Jan 21 21:56:14 2021 - DEBUG    ddtr maxshift:		37248
Jan 21 21:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:56:14 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:56:14 2021 - DEBUG    t_processed size:	5
Jan 21 21:56:14 2021 - DEBUG    t_processed elements:
Jan 21 21:56:14 2021 - DEBUG         t_processed[0][0]:	55296
Jan 21 21:56:14 2021 - DEBUG         t_processed[1][0]:	27648
Jan 21 21:56:14 2021 - DEBUG         t_processed[2][0]:	13824
Jan 21 21:56:14 2021 - DEBUG         t_processed[3][0]:	6912
Jan 21 21:56:14 2021 - DEBUG         t_processed[4][0]:	3456
Jan 21 21:56:14 2021 - DEBUG    power:			2.000000
Jan 21 21:56:14 2021 - NOTICE   Pipeline is ready.
Jan 21 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:56:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:56:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 21:56:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 21:56:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 21:56:14 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 21:56:14 2021 - DEBUG    Signal width [samples]:		156
Jan 21 21:56:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 21:56:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 21:56:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 21:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:56:14 2021 - DEBUG    Optimization settings:
Jan 21 21:56:14 2021 - DEBUG    		UNROLL:			4
Jan 21 21:56:14 2021 - DEBUG    		SNUMREG:		6
Jan 21 21:56:14 2021 - DEBUG    		SDIVINT:		32
Jan 21 21:56:14 2021 - DEBUG    		SDIVINDM:		32
Jan 21 21:56:14 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:56:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,207.040009,0.180000,2,2
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.040009,489.920013,0.260000,4,4
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.920013,897.920044,0.510000,8,8
Jan 21 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.920044,1070.719971,1.800000,16,16
Jan 21 21:56:14 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:56:14 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:56:14 2021 - DEBUG         ndms[0]:		4160
Jan 21 21:56:14 2021 - DEBUG         ndms[1]:		480
Jan 21 21:56:14 2021 - DEBUG         ndms[2]:		1088
Jan 21 21:56:14 2021 - DEBUG         ndms[3]:		800
Jan 21 21:56:14 2021 - DEBUG         ndms[4]:		96
Jan 21 21:56:14 2021 - DEBUG    ddtr maxshift:		37248
Jan 21 21:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:56:14 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 21:56:14 2021 - DEBUG    t_processed size:	5
Jan 21 21:56:14 2021 - DEBUG    t_processed elements:
Jan 21 21:56:14 2021 - DEBUG         t_processed[0][0]:	55296
Jan 21 21:56:14 2021 - DEBUG         t_processed[1][0]:	27648
Jan 21 21:56:14 2021 - DEBUG         t_processed[2][0]:	13824
Jan 21 21:56:14 2021 - DEBUG         t_processed[3][0]:	6912
Jan 21 21:56:14 2021 - DEBUG         t_processed[4][0]:	3456
Jan 21 21:56:14 2021 - DEBUG    power:			2.000000
Jan 21 21:56:14 2021 - NOTICE   Finished. 1
Jan 21 21:56:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 21:56:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 21:56:14 2021 - NOTICE   --------------------------------------------------------------
Jan 21 21:56:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 21:56:14 2021 - NOTICE   	DDTR Binning 	9.339744
Jan 21 21:56:14 2021 - NOTICE   	DDTR Corner_Turn 	4.177920
Jan 21 21:56:14 2021 - NOTICE   	DDTR Dedispersion 	184.264735
Jan 21 21:56:14 2021 - NOTICE   	DDTR Host_To_Device 	124.411392
Jan 21 21:56:14 2021 - NOTICE   	DDTR total 	322.357054
Jan 21 21:56:14 2021 - NOTICE   	Total total 	322.485352
Jan 21 21:56:14 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 21 21:56:14 2021 - NOTICE    
Jan 21 21:56:14 2021 - NOTICE   	Real-time speed-up factor:	43.895873
Jan 21 21:56:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	591 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	591 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 37248
Number of time samples + maxshift: 92544;
Number of channels: 1024
Maximum number of DM-trials: 4160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189530112 bytes = 180.750 MB;
DDTR output size:  1539932160 bytes = 1468.594 MB;
Total memory required: 1729462272 bytes = 1649.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
92544 1024
32 8
2892 128
Performed CT: 0.004150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.353935
CT Device memory bandwidth in GB/s: 137.012361

NOTICE: 0.000000	120.639999	0.029000	4160

Amount of telescope time processed: 0.000000

113.281250
0.007709
89
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.639999	207.040009	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 92544

351.562500
0.007709
146
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.040009	489.920013	0.260000	1088

Amount of telescope time processed: 0.000000
timesamples: 64896

253.906235
0.007709
122
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.920013	897.920044	0.510000	800

Amount of telescope time processed: 0.000000
timesamples: 51072

249.023438
0.007709
121
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.920044	1070.719971	1.800000	96

Amount of telescope time processed: 0.000000
timesamples: 44160

439.453125
0.007709
167
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322485 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 55296
Real-time speedup factor: 43.895874
NOTICE: Pipeline start/resume run_pipeline_generic.
