Jan 21 22:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 22:49:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 22:49:19 2021 - NOTICE   Checked for devices.
Jan 21 22:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 22:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 22:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 22:49:19 2021 - DEBUG    CARD INFORMATION:
Jan 21 22:49:19 2021 - DEBUG    Driver version:		11010
Jan 21 22:49:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 22:49:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 22:49:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 22:49:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 22:49:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 22:49:19 2021 - DEBUG    az_start:		0.000000
Jan 21 22:49:19 2021 - DEBUG    za_start:		0.000000
Jan 21 22:49:19 2021 - DEBUG    src_raj:			0.000000
Jan 21 22:49:19 2021 - DEBUG    src_dej:			0.000000
Jan 21 22:49:19 2021 - DEBUG    tstart:			50000.000000
Jan 21 22:49:19 2021 - DEBUG    tsamp:			0.000256
Jan 21 22:49:19 2021 - DEBUG    refdm:			0.000000
Jan 21 22:49:19 2021 - DEBUG    period:			0.000000
Jan 21 22:49:19 2021 - DEBUG    fch1:			556.000000
Jan 21 22:49:19 2021 - DEBUG    foff:			-0.110352
Jan 21 22:49:19 2021 - DEBUG    fchannel:		0.000000
Jan 21 22:49:19 2021 - DEBUG    telescope_id:		0
Jan 21 22:49:19 2021 - DEBUG    machine_id:		0
Jan 21 22:49:19 2021 - DEBUG    data_type:		0
Jan 21 22:49:19 2021 - DEBUG    barycentric:		0
Jan 21 22:49:19 2021 - DEBUG    pulsarcentric:		0
Jan 21 22:49:19 2021 - DEBUG    nbits:			8
Jan 21 22:49:19 2021 - DEBUG    nsamples:		97656
Jan 21 22:49:19 2021 - DEBUG    nchans:			1024
Jan 21 22:49:19 2021 - DEBUG    nifs:			0
Jan 21 22:49:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 22:49:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 22:49:19 2021 - DEBUG    rawdatafile:		
Jan 21 22:49:19 2021 - DEBUG    source_name:		
Jan 21 22:49:19 2021 - DEBUG    N:			0
Jan 21 22:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 22:49:19 2021 - DEBUG    Optimization settings:
Jan 21 22:49:19 2021 - DEBUG    		UNROLL:			4
Jan 21 22:49:19 2021 - DEBUG    		SNUMREG:		6
Jan 21 22:49:19 2021 - DEBUG    		SDIVINT:		10
Jan 21 22:49:19 2021 - DEBUG    		SDIVINDM:		64
Jan 21 22:49:19 2021 - DEBUG    ddtr+analysis:		false
Jan 21 22:49:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,212.800003,0.180000,2,2
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,495.679993,0.260000,4,4
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.679993,920.000000,0.510000,8,8
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1150.400024,1.800000,16,16
Jan 21 22:49:19 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 22:49:19 2021 - DEBUG    ddtr ndms elements:
Jan 21 22:49:19 2021 - DEBUG         ndms[0]:		4160
Jan 21 22:49:19 2021 - DEBUG         ndms[1]:		512
Jan 21 22:49:19 2021 - DEBUG         ndms[2]:		1088
Jan 21 22:49:19 2021 - DEBUG         ndms[3]:		832
Jan 21 22:49:19 2021 - DEBUG         ndms[4]:		128
Jan 21 22:49:19 2021 - DEBUG    ddtr maxshift:		36600
Jan 21 22:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 22:49:19 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 22:49:19 2021 - DEBUG    t_processed size:	5
Jan 21 22:49:19 2021 - DEBUG    t_processed elements:
Jan 21 22:49:19 2021 - DEBUG         t_processed[0][0]:	59520
Jan 21 22:49:19 2021 - DEBUG         t_processed[1][0]:	29760
Jan 21 22:49:19 2021 - DEBUG         t_processed[2][0]:	14880
Jan 21 22:49:19 2021 - DEBUG         t_processed[3][0]:	7440
Jan 21 22:49:19 2021 - DEBUG         t_processed[4][0]:	3720
Jan 21 22:49:19 2021 - DEBUG    power:			2.000000
Jan 21 22:49:19 2021 - NOTICE   Pipeline is ready.
Jan 21 22:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:49:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 22:49:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 22:49:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 22:49:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 22:49:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 22:49:19 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 22:49:19 2021 - DEBUG    Signal width [samples]:		156
Jan 21 22:49:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 22:49:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 22:49:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 22:49:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 22:49:19 2021 - DEBUG    Optimization settings:
Jan 21 22:49:19 2021 - DEBUG    		UNROLL:			4
Jan 21 22:49:19 2021 - DEBUG    		SNUMREG:		6
Jan 21 22:49:19 2021 - DEBUG    		SDIVINT:		10
Jan 21 22:49:19 2021 - DEBUG    		SDIVINDM:		64
Jan 21 22:49:19 2021 - DEBUG    ddtr+analysis:		false
Jan 21 22:49:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.029000,1,1
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,212.800003,0.180000,2,2
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,495.679993,0.260000,4,4
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.679993,920.000000,0.510000,8,8
Jan 21 22:49:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.000000,1150.400024,1.800000,16,16
Jan 21 22:49:19 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 22:49:19 2021 - DEBUG    ddtr ndms elements:
Jan 21 22:49:19 2021 - DEBUG         ndms[0]:		4160
Jan 21 22:49:19 2021 - DEBUG         ndms[1]:		512
Jan 21 22:49:19 2021 - DEBUG         ndms[2]:		1088
Jan 21 22:49:19 2021 - DEBUG         ndms[3]:		832
Jan 21 22:49:19 2021 - DEBUG         ndms[4]:		128
Jan 21 22:49:19 2021 - DEBUG    ddtr maxshift:		36600
Jan 21 22:49:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 22:49:19 2021 - DEBUG    ddtr max_ndms:		4160
Jan 21 22:49:19 2021 - DEBUG    t_processed size:	5
Jan 21 22:49:19 2021 - DEBUG    t_processed elements:
Jan 21 22:49:19 2021 - DEBUG         t_processed[0][0]:	59520
Jan 21 22:49:19 2021 - DEBUG         t_processed[1][0]:	29760
Jan 21 22:49:19 2021 - DEBUG         t_processed[2][0]:	14880
Jan 21 22:49:19 2021 - DEBUG         t_processed[3][0]:	7440
Jan 21 22:49:19 2021 - DEBUG         t_processed[4][0]:	3720
Jan 21 22:49:19 2021 - DEBUG    power:			2.000000
Jan 21 22:49:19 2021 - NOTICE   Finished. 1
Jan 21 22:49:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 22:49:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 22:49:19 2021 - NOTICE   --------------------------------------------------------------
Jan 21 22:49:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 22:49:19 2021 - NOTICE   	DDTR Binning 	9.576544
Jan 21 22:49:19 2021 - NOTICE   	DDTR Corner_Turn 	4.345184
Jan 21 22:49:19 2021 - NOTICE   	DDTR Dedispersion 	174.993057
Jan 21 22:49:19 2021 - NOTICE   	DDTR Host_To_Device 	129.053184
Jan 21 22:49:19 2021 - NOTICE   	DDTR total 	318.130533
Jan 21 22:49:19 2021 - NOTICE   	Total total 	318.265625
Jan 21 22:49:19 2021 - NOTICE   	Processed telescope time:	15237.119675
Jan 21 22:49:19 2021 - NOTICE    
Jan 21 22:49:19 2021 - NOTICE   	Real-time speed-up factor:	47.875480
Jan 21 22:49:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	580 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	580 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 36600
Number of time samples + maxshift: 96120;
Number of channels: 1024
Maximum number of DM-trials: 4160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  1599436800 bytes = 1525.342 MB;
Total memory required: 1796290560 bytes = 1713.076 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
96120 1024
32 8
3003 128
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.811793
CT Device memory bandwidth in GB/s: 136.687076

NOTICE: 0.000000	120.639999	0.029000	4160

Amount of telescope time processed: 0.000000

113.281250
0.007709
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.639999	212.800003	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 96120

351.562500
0.007709
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	495.679993	0.260000	1088

Amount of telescope time processed: 0.000000
timesamples: 66360

253.906235
0.007709
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.679993	920.000000	0.510000	832

Amount of telescope time processed: 0.000000
timesamples: 51480

249.023438
0.007709
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.000000	1150.400024	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 44032

439.453125
0.007709
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.318266 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 47.875481
NOTICE: Pipeline start/resume run_pipeline_generic.
