Apr  5 08:51:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:51:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:51:48 2021 - NOTICE   Checked for devices.
Apr  5 08:51:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:51:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:51:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:51:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:51:48 2021 - NOTICE   	DDTR Corner_Turn 	3.594240
Apr  5 08:51:48 2021 - NOTICE   	DDTR Dedispersion 	25.715937
Apr  5 08:51:48 2021 - NOTICE   	DDTR Host_To_Device 	104.983872
Apr  5 08:51:48 2021 - NOTICE   	DDTR total 	134.345118
Apr  5 08:51:48 2021 - NOTICE   	Total total 	134.404099
Apr  5 08:51:48 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  5 08:51:48 2021 - NOTICE    
Apr  5 08:51:48 2021 - NOTICE   	Real-time speed-up factor:	143.843235
Apr  5 08:51:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:51:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:51:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:51:48 2021 - NOTICE   Checked for devices.
Apr  5 08:51:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:51:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:51:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:51:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:51:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:51:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:51:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:51:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:51:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:51:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:51:48 2021 - DEBUG    Driver version:		11010
Apr  5 08:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:51:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:51:48 2021 - NOTICE   Calculating strategy.
Apr  5 08:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 08:51:48 2021 - DEBUG    Range:	4 MAXSHIFT:	36000 Scrunch value:	16
Apr  5 08:51:48 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Apr  5 08:51:48 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 08:51:48 2021 - DEBUG    In 2
Apr  5 08:51:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:51:48 2021 - NOTICE   Calculating strategy.
Apr  5 08:51:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Apr  5 08:51:48 2021 - DEBUG    Range:	4 MAXSHIFT:	36000 Scrunch value:	16
Apr  5 08:51:48 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Apr  5 08:51:48 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 08:51:48 2021 - DEBUG    In 2
Apr  5 08:51:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:51:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:51:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:51:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:51:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:51:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:51:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:51:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:51:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:51:48 2021 - DEBUG    Driver version:		11010
Apr  5 08:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:51:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:51:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:51:48 2021 - DEBUG    az_start:		0.000000
Apr  5 08:51:48 2021 - DEBUG    za_start:		0.000000
Apr  5 08:51:48 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:51:48 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:51:48 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:51:48 2021 - DEBUG    tsamp:			0.000064
Apr  5 08:51:48 2021 - DEBUG    refdm:			0.000000
Apr  5 08:51:48 2021 - DEBUG    period:			0.000000
Apr  5 08:51:48 2021 - DEBUG    fch1:			1065.000000
Apr  5 08:51:48 2021 - DEBUG    foff:			-0.175781
Apr  5 08:51:48 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:51:48 2021 - DEBUG    telescope_id:		0
Apr  5 08:51:48 2021 - DEBUG    machine_id:		0
Apr  5 08:51:48 2021 - DEBUG    data_type:		0
Apr  5 08:51:48 2021 - DEBUG    barycentric:		0
Apr  5 08:51:48 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:51:48 2021 - DEBUG    nbits:			8
Apr  5 08:51:48 2021 - DEBUG    nsamples:		312500
Apr  5 08:51:48 2021 - DEBUG    nchans:			512
Apr  5 08:51:48 2021 - DEBUG    nifs:			0
Apr  5 08:51:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:51:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:51:48 2021 - DEBUG    rawdatafile:		
Apr  5 08:51:48 2021 - DEBUG    source_name:		
Apr  5 08:51:48 2021 - DEBUG    N:			0
Apr  5 08:51:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:51:48 2021 - DEBUG    Optimization settings:
Apr  5 08:51:48 2021 - DEBUG    		UNROLL:			4
Apr  5 08:51:48 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:51:48 2021 - DEBUG    		SDIVINT:		10
Apr  5 08:51:48 2021 - DEBUG    		SDIVINDM:		64
Apr  5 08:51:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:51:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.950000,1,1
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,422.399994,1.400000,2,2
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,729.599976,2.400000,4,4
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1344.000000,4.800000,8,8
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,3136.000000,14.000000,16,16
Apr  5 08:51:48 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 08:51:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:51:48 2021 - DEBUG         ndms[0]:		256
Apr  5 08:51:48 2021 - DEBUG         ndms[1]:		128
Apr  5 08:51:48 2021 - DEBUG         ndms[2]:		128
Apr  5 08:51:48 2021 - DEBUG         ndms[3]:		128
Apr  5 08:51:48 2021 - DEBUG         ndms[4]:		128
Apr  5 08:51:48 2021 - DEBUG    ddtr maxshift:		36000
Apr  5 08:51:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:51:48 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 08:51:48 2021 - DEBUG    t_processed size:	5
Apr  5 08:51:48 2021 - DEBUG    t_processed elements:
Apr  5 08:51:48 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 08:51:48 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 08:51:48 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 08:51:48 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 08:51:48 2021 - DEBUG         t_processed[4][0]:	17280
Apr  5 08:51:48 2021 - DEBUG    power:			2.000000
Apr  5 08:51:48 2021 - NOTICE   Pipeline is ready.
Apr  5 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 1298
Number of time samples + maxshift: 39058;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159981568 bytes = 152.570 MB;
DDTR output size:  319963136 bytes = 305.141 MB;
Total memory required: 479944704 bytes = 457.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37760, 0
CORNER TURN!
39058 2048
32 8
1220 256
Performed CT: 0.003567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.144402
CT Device memory bandwidth in GB/s: 134.486641

NOTICE: 0.000000	5376.000000	42.000000	128

Amount of telescope time processed: 0.000000

82031.250000
0.000108
578
lineshift:	718
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134404 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 143.843246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 36000
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.826048
CT Device memory bandwidth in GB/s: 143.295629

NOTICE: 0.000000	243.199997	0.950000	256

Amount of telescope time processed: 0.000000

14843.750000
0.000705
677
lineshift:	817
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	422.399994	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 312480

10937.500000
0.000705
503
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	729.599976	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 174240

9375.000000
0.000705
434
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	1344.000000	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 105120

9375.000000
0.000705
434
lineshift:	574
Using fast shared meApr  5 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:51:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:51:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:51:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:51:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:51:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:51:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 08:51:48 2021 - DEBUG    Signal width [samples]:		625
Apr  5 08:51:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:51:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:51:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:51:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:51:48 2021 - DEBUG    Optimization settings:
Apr  5 08:51:48 2021 - DEBUG    		UNROLL:			4
Apr  5 08:51:48 2021 - DEBUG    		SNUMREG:		8
Apr  5 08:51:48 2021 - DEBUG    		SDIVINT:		10
Apr  5 08:51:48 2021 - DEBUG    		SDIVINDM:		64
Apr  5 08:51:48 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:51:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.950000,1,1
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,422.399994,1.400000,2,2
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,729.599976,2.400000,4,4
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1344.000000,4.800000,8,8
Apr  5 08:51:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,3136.000000,14.000000,16,16
Apr  5 08:51:48 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 08:51:48 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:51:48 2021 - DEBUG         ndms[0]:		256
Apr  5 08:51:48 2021 - DEBUG         ndms[1]:		128
Apr  5 08:51:48 2021 - DEBUG         ndms[2]:		128
Apr  5 08:51:48 2021 - DEBUG         ndms[3]:		128
Apr  5 08:51:48 2021 - DEBUG         ndms[4]:		128
Apr  5 08:51:48 2021 - DEBUG    ddtr maxshift:		36000
Apr  5 08:51:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:51:48 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 08:51:48 2021 - DEBUG    t_processed size:	5
Apr  5 08:51:48 2021 - DEBUG    t_processed elements:
Apr  5 08:51:48 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 08:51:48 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 08:51:48 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 08:51:48 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 08:51:48 2021 - DEBUG         t_processed[4][0]:	17280
Apr  5 08:51:48 2021 - DEBUG    power:			2.000000
Apr  5 08:51:48 2021 - NOTICE   Finished. 2
Apr  5 08:51:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:51:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:51:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:51:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:51:48 2021 - NOTICE   	DDTR Binning 	12.381984
Apr  5 08:51:48 2021 - NOTICE   	DDTR Corner_Turn 	6.718816
Apr  5 08:51:48 2021 - NOTICE   	DDTR Dedispersion 	94.783165
Apr  5 08:51:48 2021 - NOTICE   	DDTR Host_To_Device 	209.822012
Apr  5 08:51:48 2021 - NOTICE   	DDTR total 	323.866981
Apr  5 08:51:48 2021 - NOTICE   	Total total 	324.002563
Apr  5 08:51:48 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  5 08:51:48 2021 - NOTICE    
Apr  5 08:51:48 2021 - NOTICE   	Real-time speed-up factor:	54.612899
Apr  5 08:51:48 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:51:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:51:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:51:48 2021 - NOTICE   Checked for devices.
Apr  5 08:51:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:51:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:51:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:51:48 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:51:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:51:48 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:51:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:51:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:51:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:51:48 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:51:48 2021 - DEBUG    Driver version:		11010
Apr  5 08:51:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:51:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:51:48 2021 - DEBUG    Total memory [bytes]:	11554717696
