Apr  5 05:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:28:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:28:56 2021 - NOTICE   Checked for devices.
Apr  5 05:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:28:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:28:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:28:56 2021 - DEBUG    Driver version:		11010
Apr  5 05:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:28:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 05:28:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:28:56 2021 - DEBUG    az_start:		0.000000
Apr  5 05:28:56 2021 - DEBUG    za_start:		0.000000
Apr  5 05:28:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:28:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:28:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:28:56 2021 - DEBUG    tsamp:			0.000512
Apr  5 05:28:56 2021 - DEBUG    refdm:			0.000000
Apr  5 05:28:56 2021 - DEBUG    period:			0.000000
Apr  5 05:28:56 2021 - DEBUG    fch1:			1870.000000
Apr  5 05:28:56 2021 - DEBUG    foff:			-0.039062
Apr  5 05:28:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:28:56 2021 - DEBUG    telescope_id:		0
Apr  5 05:28:56 2021 - DEBUG    machine_id:		0
Apr  5 05:28:56 2021 - DEBUG    data_type:		0
Apr  5 05:28:56 2021 - DEBUG    barycentric:		0
Apr  5 05:28:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:28:56 2021 - DEBUG    nbits:			8
Apr  5 05:28:56 2021 - DEBUG    nsamples:		39062
Apr  5 05:28:56 2021 - DEBUG    nchans:			2048
Apr  5 05:28:56 2021 - DEBUG    nifs:			0
Apr  5 05:28:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:28:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:28:56 2021 - DEBUG    rawdatafile:		
Apr  5 05:28:56 2021 - DEBUG    source_name:		
Apr  5 05:28:56 2021 - DEBUG    N:			0
Apr  5 05:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:28:56 2021 - DEBUG    Optimization settings:
Apr  5 05:28:56 2021 - DEBUG    		UNROLL:			4
Apr  5 05:28:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:28:56 2021 - DEBUG    		SDIVINT:		32
Apr  5 05:28:56 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:28:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:28:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 05:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4410.000000,42.000000,1,1
Apr  5 05:28:56 2021 - DEBUG    ddtr max_ndms:		105
Apr  5 05:28:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:28:56 2021 - DEBUG         ndms[0]:		105
Apr  5 05:28:56 2021 - DEBUG    ddtr maxshift:		1062
Apr  5 05:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:28:56 2021 - DEBUG    ddtr max_ndms:		105
Apr  5 05:28:56 2021 - DEBUG    t_processed size:	1
Apr  5 05:28:56 2021 - DEBUG    t_processed elements:
Apr  5 05:28:56 2021 - DEBUG         t_processed[0][0]:	37888
Apr  5 05:28:56 2021 - DEBUG    power:			2.000000
Apr  5 05:28:56 2021 - NOTICE   Pipeline is ready.
Apr  5 05:28:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:28:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:28:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:28:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:28:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:28:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:28:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:28:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 05:28:56 2021 - DEBUG    Signal width [samples]:		78
Apr  5 05:28:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:28:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:28:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:28:56 2021 - DEBUG    Optimization settings:
Apr  5 05:28:56 2021 - DEBUG    		UNROLL:			4
Apr  5 05:28:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:28:56 2021 - DEBUG    		SDIVINT:		32
Apr  5 05:28:56 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:28:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:28:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 05:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4410.000000,42.000000,1,1
Apr  5 05:28:56 2021 - DEBUG    ddtr max_ndms:		105
Apr  5 05:28:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:28:56 2021 - DEBUG         ndms[0]:		105
Apr  5 05:28:56 2021 - DEBUG    ddtr maxshift:		1062
Apr  5 05:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:28:56 2021 - DEBUG    ddtr max_ndms:		105
Apr  5 05:28:56 2021 - DEBUG    t_processed size:	1
Apr  5 05:28:56 2021 - DEBUG    t_processed elements:
Apr  5 05:28:56 2021 - DEBUG         t_processed[0][0]:	37888
Apr  5 05:28:56 2021 - DEBUG    power:			2.000000
Apr  5 05:28:56 2021 - NOTICE   Finished. 1
Apr  5 05:28:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:28:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:28:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:28:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:28:56 2021 - NOTICE   	DDTR Corner_Turn 	3.579680
Apr  5 05:28:56 2021 - NOTICE   	DDTR Dedispersion 	11.724800
Apr  5 05:28:56 2021 - NOTICE   	DDTR Host_To_Device 	104.709663
Apr  5 05:28:56 2021 - NOTICE   	DDTR total 	120.067710
Apr  5 05:28:56 2021 - NOTICE   	Total total 	120.127487
Apr  5 05:28:56 2021 - NOTICE   	Processed telescope time:	19398.656845
Apr  5 05:28:56 2021 - NOTICE    
Apr  5 05:28:56 2021 - NOTICE   	Real-time speed-up factor:	161.483914
Apr  5 05:28:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:28:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:28:56 2021 - NOTICE   Checked for devices.
Apr  5 05:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:28:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:28:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:28:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:28:56 2021 - DEBUG    Driver version:		11010
Apr  5 05:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:28:56 2021 - NOTICE   Calculating strategy.
Apr  5 05:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 195
Apr  5 05:28:56 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  5 05:28:56 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  5 05:28:56 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 05:28:56 2021 - DEBUG    In 2
Apr  5 05:28:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 05:28:56 2021 - NOTICE   Calculating strategy.
Apr  5 05:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 195
Apr  5 05:28:56 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  5 05:28:56 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  5 05:28:56 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 05:28:56 2021 - DEBUG    In 2
Apr  5 05:28:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 05:28:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 05:28:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:28:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:28:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:28:56 2021 - DEBUG    Driver version:		11010
Apr  5 05:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:28:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:28:56 2021 - DEBUG    az_start:		0.000000
Apr  5 05:28:56 2021 - DEBUG    za_start:		0.000000
Apr  5 05:28:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:28:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:28:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:28:56 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:28:56 2021 - DEBUG    refdm:			0.000000
Apr  5 05:28:56 2021 - DEBUG    period:			0.000000
Apr  5 05:28:56 2021 - DEBUG    fch1:			1065.000000
Apr  5 05:28:56 2021 - DEBUG    foff:			-0.175781
Apr  5 05:28:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:28:56 2021 - DEBUG    telescope_id:		0
Apr  5 05:28:56 2021 - DEBUG    machine_id:		0
Apr  5 05:28:56 2021 - DEBUG    data_type:		0
Apr  5 05:28:56 2021 - DEBUG    barycentric:		0
Apr  5 05:28:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:28:56 2021 - DEBUG    nbits:			8
Apr  5 05:28:56 2021 - DEBUG    nsamples:		312500
Apr  5 05:28:56 2021 - DEBUG    nchans:			512
Apr  5 05:28:56 2021 - DEBUG    nifs:			0
Apr  5 05:28:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:28:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:28:56 2021 - DEBUG    rawdatafile:		
Apr  5 05:28:56 2021 - DEBUG    source_name:		
Apr  5 05:28:56 2021 - DEBUG    N:			0
Apr  5 05:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:28:56 2021 - DEBUG    Optimization settings:
Apr  5 05:28:56 2021 - DEBUG    		UNROLL:			4
Apr  5 05:28:56 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:28:56 2021 - DEBUG    		SDIVINT:		32
Apr  5 05:28:56 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:28:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:28:56 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.950000,1,1
Apr  5 05:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,1.400000,2,2
Apr  5 05:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,542.250000,2.400000,4,4
Apr  5 05:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.250000,1046.250000,4.800000,8,8
Apr  5 05:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.250000,2306.250000,14.000000,16,16
Apr  5 05:28:56 2021 - DEBUG    ddtr max_ndms:		195
Apr  5 05:28:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:28:56 2021 - DEBUG         ndms[0]:		195
Apr  5 05:28:56 2021 - DEBUG         ndms[1]:		75
Apr  5 05:28:56 2021 - DEBUG         ndms[2]:		105
Apr  5 05:28:56 2021 - DEBUG         ndms[3]:		105
Apr  5 05:28:56 2021 - DEBUG         ndms[4]:		90
Apr  5 05:28:56 2021 - DEBUG    ddtr maxshift:		26752
Apr  5 05:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:28:56 2021 - DEBUG    ddtr max_ndms:		195
Apr  5 05:28:56 2021 - DEBUG    t_processed size:	5
Apr  5 05:28:56 2021 - DEBUG    t_processed elements:
Apr  5 05:28:56 2021 - DEBUG         t_processed[0][0]:	284672
Apr  5 05:28:56 2021 - DEBUG         t_processed[1][0]:	142336
Apr  5 05:28:56 2021 - DEBUG         t_processed[2][0]:	71168
Apr  5 05:28:56 2021 - DEBUG         t_processed[3][0]:	35584
Apr  5 05:28:56 2021 - DEBUG         t_processed[4][0]:	17792
Apr  5 05:28:56 2021 - DEBUG    power:			2.000000
Apr  5 05:28:56 2021 - NOTICE   Pipeline is ready.
Apr  5 05:28:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:28:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 105
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 1062
Number of time samples + maxshift: 38950;
Number of channels: 2048
Maximum number of DM-trials: 105;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  319078400 bytes = 304.297 MB;
Total memory required: 478617600 bytes = 456.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
38950 2048
32 8
1217 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.457052
CT Device memory bandwidth in GB/s: 134.674231

NOTICE: 0.000000	4410.000000	42.000000	105

Amount of telescope time processed: 0.000000

82031.250000
0.000108
186
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120127 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 37888
Real-time speedup factor: 161.483917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 195
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 26752
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 195;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.310379
CT Device memory bandwidth in GB/s: 142.986227

NOTICE: 0.000000	185.250000	0.950000	195

Amount of telescope time processed: 0.000000

14843.750000
0.000705
208
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	290.250000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 311424

10937.500000
0.000705
169
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	542.250000	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 169088

9375.000000
0.000705
154
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.250000	1046.250000	4.800000	105

Amount of telescope time processed: 0.000000
timesamples: 97920

9375.000000
0.000705
154
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.250000	2306.250Apr  5 05:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:28:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:28:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:28:57 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:28:57 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:28:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:28:57 2021 - DEBUG    Optimization settings:
Apr  5 05:28:57 2021 - DEBUG    		UNROLL:			4
Apr  5 05:28:57 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:28:57 2021 - DEBUG    		SDIVINT:		32
Apr  5 05:28:57 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:28:57 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.950000,1,1
Apr  5 05:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,1.400000,2,2
Apr  5 05:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,542.250000,2.400000,4,4
Apr  5 05:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.250000,1046.250000,4.800000,8,8
Apr  5 05:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.250000,2306.250000,14.000000,16,16
Apr  5 05:28:57 2021 - DEBUG    ddtr max_ndms:		195
Apr  5 05:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:28:57 2021 - DEBUG         ndms[0]:		195
Apr  5 05:28:57 2021 - DEBUG         ndms[1]:		75
Apr  5 05:28:57 2021 - DEBUG         ndms[2]:		105
Apr  5 05:28:57 2021 - DEBUG         ndms[3]:		105
Apr  5 05:28:57 2021 - DEBUG         ndms[4]:		90
Apr  5 05:28:57 2021 - DEBUG    ddtr maxshift:		26752
Apr  5 05:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:28:57 2021 - DEBUG    ddtr max_ndms:		195
Apr  5 05:28:57 2021 - DEBUG    t_processed size:	5
Apr  5 05:28:57 2021 - DEBUG    t_processed elements:
Apr  5 05:28:57 2021 - DEBUG         t_processed[0][0]:	284672
Apr  5 05:28:57 2021 - DEBUG         t_processed[1][0]:	142336
Apr  5 05:28:57 2021 - DEBUG         t_processed[2][0]:	71168
Apr  5 05:28:57 2021 - DEBUG         t_processed[3][0]:	35584
Apr  5 05:28:57 2021 - DEBUG         t_processed[4][0]:	17792
Apr  5 05:28:57 2021 - DEBUG    power:			2.000000
Apr  5 05:28:57 2021 - NOTICE   Finished. 1
Apr  5 05:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:28:57 2021 - NOTICE   	DDTR Binning 	11.978688
Apr  5 05:28:57 2021 - NOTICE   	DDTR Corner_Turn 	6.707392
Apr  5 05:28:57 2021 - NOTICE   	DDTR Dedispersion 	41.386977
Apr  5 05:28:57 2021 - NOTICE   	DDTR Host_To_Device 	209.147039
Apr  5 05:28:57 2021 - NOTICE   	DDTR total 	269.382462
Apr  5 05:28:57 2021 - NOTICE   	Total total 	269.508606
Apr  5 05:28:57 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  5 05:28:57 2021 - NOTICE    
Apr  5 05:28:57 2021 - NOTICE   	Real-time speed-up factor:	67.600838
Apr  5 05:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:28:57 2021 - NOTICE   Checked for devices.
Apr  5 05:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:28:57 2021 - DEBUG    Driver version:		11010
Apr  5 05:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:28:57 2021 - DEBUG    Global memory [bytes]:	11554717696
