Apr  5 05:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:52:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:52:45 2021 - NOTICE   Checked for devices.
Apr  5 05:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:52:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:52:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:52:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:52:46 2021 - DEBUG    Driver version:		11010
Apr  5 05:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 05:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 05:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 05:52:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    az_start:		0.000000
Apr  5 05:52:46 2021 - DEBUG    za_start:		0.000000
Apr  5 05:52:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 05:52:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 05:52:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 05:52:46 2021 - DEBUG    tsamp:			0.000064
Apr  5 05:52:46 2021 - DEBUG    refdm:			0.000000
Apr  5 05:52:46 2021 - DEBUG    period:			0.000000
Apr  5 05:52:46 2021 - DEBUG    fch1:			1065.000000
Apr  5 05:52:46 2021 - DEBUG    foff:			-0.175781
Apr  5 05:52:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 05:52:46 2021 - DEBUG    telescope_id:		0
Apr  5 05:52:46 2021 - DEBUG    machine_id:		0
Apr  5 05:52:46 2021 - DEBUG    data_type:		0
Apr  5 05:52:46 2021 - DEBUG    barycentric:		0
Apr  5 05:52:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 05:52:46 2021 - DEBUG    nbits:			8
Apr  5 05:52:46 2021 - DEBUG    nsamples:		312500
Apr  5 05:52:46 2021 - DEBUG    nchans:			512
Apr  5 05:52:46 2021 - DEBUG    nifs:			0
Apr  5 05:52:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 05:52:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 05:52:46 2021 - DEBUG    rawdatafile:		
Apr  5 05:52:46 2021 - DEBUG    source_name:		
Apr  5 05:52:46 2021 - DEBUG    N:			0
Apr  5 05:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Optimization settings:
Apr  5 05:52:46 2021 - DEBUG    		UNROLL:			4
Apr  5 05:52:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:52:46 2021 - DEBUG    		SDIVINT:		48
Apr  5 05:52:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:52:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:52:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.950000,1,1
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,302.000000,1.400000,2,2
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.000000,542.000000,2.400000,4,4
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.000000,1118.000000,4.800000,8,8
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.000000,2238.000000,14.000000,16,16
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:52:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:52:46 2021 - DEBUG         ndms[0]:		200
Apr  5 05:52:46 2021 - DEBUG         ndms[1]:		80
Apr  5 05:52:46 2021 - DEBUG         ndms[2]:		100
Apr  5 05:52:46 2021 - DEBUG         ndms[3]:		120
Apr  5 05:52:46 2021 - DEBUG         ndms[4]:		80
Apr  5 05:52:46 2021 - DEBUG    ddtr maxshift:		31104
Apr  5 05:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:52:46 2021 - DEBUG    t_processed size:	5
Apr  5 05:52:46 2021 - DEBUG    t_processed elements:
Apr  5 05:52:46 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 05:52:46 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 05:52:46 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 05:52:46 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 05:52:46 2021 - DEBUG         t_processed[4][0]:	17280
Apr  5 05:52:46 2021 - DEBUG    power:			2.000000
Apr  5 05:52:46 2021 - NOTICE   Pipeline is ready.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1273
Number of time samples + maxshift: 38905;
Number of channels: 2048
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159354880 bytes = 151.973 MB;
DDTR output size:  318709760 bytes = 303.945 MB;
Total memory required: 478064640 bytes = 455.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38905 2048
32 8
1215 256
Performed CT: 0.003537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.101773
CT Device memory bandwidth in GB/s: 135.061064

NOTICE: 0.000000	4200.000000	42.000000	100

Amount of telescope time processed: 0.000000

82031.250000
0.000108
262
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11679 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 164.976562
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31104
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.408337
CT Device memory bandwidth in GB/s: 143.045002

NOTICE: 0.000000	190.000000	0.950000	200

Amount of telescope time processed: 0.000000

14843.750000
0.000705
292
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	302.000000	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 307584

10937.500000
0.000705
240
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.000000	542.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 169344

9375.000000
0.000705
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.000000	1118.000000	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 100224

9375.000000
0.000705
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.000000	2238.000Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:52:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:52:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:52:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:52:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:52:46 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:52:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:52:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:52:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Optimization settings:
Apr  5 05:52:46 2021 - DEBUG    		UNROLL:			4
Apr  5 05:52:46 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:52:46 2021 - DEBUG    		SDIVINT:		48
Apr  5 05:52:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:52:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:52:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.950000,1,1
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,302.000000,1.400000,2,2
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.000000,542.000000,2.400000,4,4
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.000000,1118.000000,4.800000,8,8
Apr  5 05:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.000000,2238.000000,14.000000,16,16
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:52:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:52:46 2021 - DEBUG         ndms[0]:		200
Apr  5 05:52:46 2021 - DEBUG         ndms[1]:		80
Apr  5 05:52:46 2021 - DEBUG         ndms[2]:		100
Apr  5 05:52:46 2021 - DEBUG         ndms[3]:		120
Apr  5 05:52:46 2021 - DEBUG         ndms[4]:		80
Apr  5 05:52:46 2021 - DEBUG    ddtr maxshift:		31104
Apr  5 05:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:52:46 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:52:46 2021 - DEBUG    t_processed size:	5
Apr  5 05:52:46 2021 - DEBUG    t_processed elements:
Apr  5 05:52:46 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 05:52:46 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 05:52:46 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 05:52:46 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 05:52:46 2021 - DEBUG         t_processed[4][0]:	17280
Apr  5 05:52:46 2021 - DEBUG    power:			2.000000
Apr  5 05:52:46 2021 - NOTICE   Finished. 1
Apr  5 05:52:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:52:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:52:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:52:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:52:46 2021 - NOTICE   	DDTR Binning 	12.009568
Apr  5 05:52:46 2021 - NOTICE   	DDTR Corner_Turn 	6.625248
Apr  5 05:52:46 2021 - NOTICE   	DDTR Dedispersion 	30.844704
Apr  5 05:52:46 2021 - NOTICE   	DDTR Host_To_Device 	206.378337
Apr  5 05:52:46 2021 - NOTICE   	DDTR total 	256.016003
Apr  5 05:52:46 2021 - NOTICE   	Total total 	256.147186
Apr  5 05:52:46 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  5 05:52:46 2021 - NOTICE    
Apr  5 05:52:46 2021 - NOTICE   	Real-time speed-up factor:	69.080280
Apr  5 05:52:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:52:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:52:46 2021 - NOTICE   Checked for devices.
Apr  5 05:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:52:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:52:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:52:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:52:46 2021 - DEBUG    Driver version:		11010
Apr  5 05:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
