Apr  5 07:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:02:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:02:54 2021 - NOTICE   Checked for devices.
Apr  5 07:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:02:54 2021 - DEBUG    tsamp:			0.000064
Apr  5 07:02:54 2021 - DEBUG    refdm:			0.000000
Apr  5 07:02:54 2021 - DEBUG    period:			0.000000
Apr  5 07:02:54 2021 - DEBUG    fch1:			1065.000000
Apr  5 07:02:54 2021 - DEBUG    foff:			-0.175781
Apr  5 07:02:54 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:02:54 2021 - DEBUG    telescope_id:		0
Apr  5 07:02:54 2021 - DEBUG    machine_id:		0
Apr  5 07:02:54 2021 - DEBUG    data_type:		0
Apr  5 07:02:54 2021 - DEBUG    barycentric:		0
Apr  5 07:02:54 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:02:54 2021 - DEBUG    nbits:			8
Apr  5 07:02:54 2021 - DEBUG    nsamples:		312500
Apr  5 07:02:54 2021 - DEBUG    nchans:			512
Apr  5 07:02:54 2021 - DEBUG    nifs:			0
Apr  5 07:02:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:02:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:02:54 2021 - DEBUG    rawdatafile:		
Apr  5 07:02:54 2021 - DEBUG    source_name:		
Apr  5 07:02:54 2021 - DEBUG    N:			0
Apr  5 07:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:02:54 2021 - DEBUG    Optimization settings:
Apr  5 07:02:54 2021 - DEBUG    		UNROLL:			4
Apr  5 07:02:54 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:02:54 2021 - DEBUG    		SDIVINT:		28
Apr  5 07:02:54 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:02:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.950000,1,1
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,347.200012,1.400000,2,2
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,577.600037,2.400000,4,4
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.600037,1192.000000,4.800000,8,8
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2536.000000,14.000000,16,16
Apr  5 07:02:54 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 07:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:02:54 2021 - DEBUG         ndms[0]:		224
Apr  5 07:02:54 2021 - DEBUG         ndms[1]:		96
Apr  5 07:02:54 2021 - DEBUG         ndms[2]:		96
Apr  5 07:02:54 2021 - DEBUG         ndms[3]:		128
Apr  5 07:02:54 2021 - DEBUG         ndms[4]:		96
Apr  5 07:02:54 2021 - DEBUG    ddtr maxshift:		32592
Apr  5 07:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:02:54 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 07:02:54 2021 - DEBUG    t_processed size:	5
Apr  5 07:02:54 2021 - DEBUG    t_processed elements:
Apr  5 07:02:54 2021 - DEBUG         t_processed[0][0]:	279552
Apr  5 07:02:54 2021 - DEBUG         t_processed[1][0]:	139776
Apr  5 07:02:54 2021 - DEBUG         t_processed[2][0]:	69888
Apr  5 07:02:54 2021 - DEBUG         t_processed[3][0]:	34944
Apr  5 07:02:54 2021 - DEBUG         t_processed[4][0]:	17472
Apr  5 07:02:54 2021 - DEBUG    power:			2.000000
Apr  5 07:02:54 2021 - NOTICE   Pipeline is ready.
Apr  5 07:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1190
Number of time samples + maxshift: 38822;
Number of channels: 2048
Maximum number of DM-trials: 96;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159014912 bytes = 151.648 MB;
DDTR output size:  318029824 bytes = 303.297 MB;
Total memory required: 477044736 bytes = 454.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38822 2048
32 8
1213 256
Performed CT: 0.003532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.077376
CT Device memory bandwidth in GB/s: 135.046425

NOTICE: 0.000000	4032.000000	42.000000	96

Amount of telescope time processed: 0.000000

82031.250000
0.000108
329
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.114518 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 168.249176
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32592
Number of time samples + maxshift: 312144;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
312144 512
32 8
9754 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.291804
CT Device memory bandwidth in GB/s: 142.975082

NOTICE: 0.000000	212.800003	0.950000	224

Amount of telescope time processed: 0.000000

14843.750000
0.000705
378
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	347.200012	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 312144

10937.500000
0.000705
292
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	577.600037	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 172368

9375.000000
0.000705
258
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.600037	1192.000000	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 102480

9375.000000
0.000705
258
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2536.000000	Apr  5 07:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:02:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:02:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:02:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:02:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:02:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 07:02:54 2021 - DEBUG    Signal width [samples]:		625
Apr  5 07:02:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:02:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:02:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:02:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:02:54 2021 - DEBUG    Optimization settings:
Apr  5 07:02:54 2021 - DEBUG    		UNROLL:			4
Apr  5 07:02:54 2021 - DEBUG    		SNUMREG:		6
Apr  5 07:02:54 2021 - DEBUG    		SDIVINT:		28
Apr  5 07:02:54 2021 - DEBUG    		SDIVINDM:		32
Apr  5 07:02:54 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:02:54 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.950000,1,1
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,347.200012,1.400000,2,2
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,577.600037,2.400000,4,4
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.600037,1192.000000,4.800000,8,8
Apr  5 07:02:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2536.000000,14.000000,16,16
Apr  5 07:02:54 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 07:02:54 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:02:54 2021 - DEBUG         ndms[0]:		224
Apr  5 07:02:54 2021 - DEBUG         ndms[1]:		96
Apr  5 07:02:54 2021 - DEBUG         ndms[2]:		96
Apr  5 07:02:54 2021 - DEBUG         ndms[3]:		128
Apr  5 07:02:54 2021 - DEBUG         ndms[4]:		96
Apr  5 07:02:54 2021 - DEBUG    ddtr maxshift:		32592
Apr  5 07:02:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:02:54 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 07:02:54 2021 - DEBUG    t_processed size:	5
Apr  5 07:02:54 2021 - DEBUG    t_processed elements:
Apr  5 07:02:54 2021 - DEBUG         t_processed[0][0]:	279552
Apr  5 07:02:54 2021 - DEBUG         t_processed[1][0]:	139776
Apr  5 07:02:54 2021 - DEBUG         t_processed[2][0]:	69888
Apr  5 07:02:54 2021 - DEBUG         t_processed[3][0]:	34944
Apr  5 07:02:54 2021 - DEBUG         t_processed[4][0]:	17472
Apr  5 07:02:54 2021 - DEBUG    power:			2.000000
Apr  5 07:02:54 2021 - NOTICE   Finished. 1
Apr  5 07:02:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:02:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:02:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:02:54 2021 - NOTICE   	DDTR Binning 	12.270368
Apr  5 07:02:54 2021 - NOTICE   	DDTR Corner_Turn 	6.725600
Apr  5 07:02:54 2021 - NOTICE   	DDTR Dedispersion 	29.318368
Apr  5 07:02:54 2021 - NOTICE   	DDTR Host_To_Device 	209.427515
Apr  5 07:02:54 2021 - NOTICE   	DDTR total 	257.908632
Apr  5 07:02:54 2021 - NOTICE   	Total total 	258.042236
Apr  5 07:02:54 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  5 07:02:54 2021 - NOTICE    
Apr  5 07:02:54 2021 - NOTICE   	Real-time speed-up factor:	69.334885
Apr  5 07:02:54 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:02:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:02:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:02:54 2021 - NOTICE   Checked for devices.
Apr  5 07:02:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:02:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:02:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:02:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:02:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:02:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:02:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:02:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:02:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:02:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:02:54 2021 - DEBUG    Driver version:		11010
Apr  5 07:02:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:02:54 2021 - DEBUG    Global memory [bytes]:	11554717696
