Apr  5 05:23:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:23:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:23:49 2021 - NOTICE   Checked for devices.
Apr  5 05:23:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:23:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:23:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:23:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:23:49 2021 - DEBUG    		SDIVINDM:		15
Apr  5 05:23:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:23:49 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.950000,1,1
Apr  5 05:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,1.400000,2,2
Apr  5 05:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,542.250000,2.400000,4,4
Apr  5 05:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.250000,1046.250000,4.800000,8,8
Apr  5 05:23:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.250000,2306.250000,14.000000,16,16
Apr  5 05:23:49 2021 - DEBUG    ddtr max_ndms:		195
Apr  5 05:23:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:23:49 2021 - DEBUG         ndms[0]:		195
Apr  5 05:23:49 2021 - DEBUG         ndms[1]:		75
Apr  5 05:23:49 2021 - DEBUG         ndms[2]:		105
Apr  5 05:23:49 2021 - DEBUG         ndms[3]:		105
Apr  5 05:23:49 2021 - DEBUG         ndms[4]:		90
Apr  5 05:23:49 2021 - DEBUG    ddtr maxshift:		25680
Apr  5 05:23:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:23:49 2021 - DEBUG    ddtr max_ndms:		195
Apr  5 05:23:49 2021 - DEBUG    t_processed size:	5
Apr  5 05:23:49 2021 - DEBUG    t_processed elements:
Apr  5 05:23:49 2021 - DEBUG         t_processed[0][0]:	286720
Apr  5 05:23:49 2021 - DEBUG         t_processed[1][0]:	143360
Apr  5 05:23:49 2021 - DEBUG         t_processed[2][0]:	71680
Apr  5 05:23:49 2021 - DEBUG         t_processed[3][0]:	35840
Apr  5 05:23:49 2021 - DEBUG         t_processed[4][0]:	17920
Apr  5 05:23:49 2021 - DEBUG    power:			2.000000
Apr  5 05:23:49 2021 - NOTICE   Finished. 1
Apr  5 05:23:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:23:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:23:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:23:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:23:49 2021 - NOTICE   	DDTR Binning 	11.993888
Apr  5 05:23:49 2021 - NOTICE   	DDTR Corner_Turn 	6.731008
Apr  5 05:23:49 2021 - NOTICE   	DDTR Dedispersion 	41.304033
Apr  5 05:23:49 2021 - NOTICE   	DDTR Host_To_Device 	209.635207
Apr  5 05:23:49 2021 - NOTICE   	DDTR total 	269.822047
Apr  5 05:23:49 2021 - NOTICE   	Total total 	269.953003
Apr  5 05:23:49 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 05:23:49 2021 - NOTICE    
Apr  5 05:23:49 2021 - NOTICE   	Real-time speed-up factor:	67.975093
Apr  5 05:23:49 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:23:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:23:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:23:49 2021 - NOTICE   Checked for devices.
Apr  5 05:23:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:23:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:23:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:23:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:23:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:23:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:23:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:23:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:23:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:23:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:23:49 2021 - DEBUG    Driver version:		11010
Apr  5 05:23:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:23:49 2021 - DEBUG    Global memory [bytes]:	11554717696
