Apr  5 08:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:40:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:40:35 2021 - NOTICE   Checked for devices.
Apr  5 08:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:40:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:35 2021 - DEBUG         ndms[2]:		120
Apr  5 08:40:35 2021 - DEBUG         ndms[3]:		120
Apr  5 08:40:35 2021 - DEBUG         ndms[4]:		120
Apr  5 08:40:35 2021 - DEBUG    ddtr maxshift:		36120
Apr  5 08:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:40:35 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:40:35 2021 - DEBUG    t_processed size:	5
Apr  5 08:40:35 2021 - DEBUG    t_processed elements:
Apr  5 08:40:35 2021 - DEBUG         t_processed[0][0]:	273280
Apr  5 08:40:35 2021 - DEBUG         t_processed[1][0]:	136640
Apr  5 08:40:35 2021 - DEBUG         t_processed[2][0]:	68320
Apr  5 08:40:35 2021 - DEBUG         t_processed[3][0]:	34160
Apr  5 08:40:35 2021 - DEBUG         t_processed[4][0]:	17080
Apr  5 08:40:35 2021 - DEBUG    power:			2.000000
Apr  5 08:40:35 2021 - NOTICE   Pipeline is ready.
Apr  5 08:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37520;
maxshift: 1347
Number of time samples + maxshift: 38867;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159199232 bytes = 151.824 MB;
DDTR output size:  318398464 bytes = 303.648 MB;
Total memory required: 477597696 bytes = 455.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37520, 0
CORNER TURN!
38867 2048
32 8
1214 256
Performed CT: 0.003536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.024385
CT Device memory bandwidth in GB/s: 135.014631

NOTICE: 0.000000	5040.000000	42.000000	120

Amount of telescope time processed: 0.000000

82031.250000
0.000108
550
lineshift:	802
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113925 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 37520
Real-time speedup factor: 168.622116
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 273280;
maxshift: 36120
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  633651200 bytes = 604.297 MB;
Total memory required: 950476800 bytes = 906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273280, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.334460
CT Device memory bandwidth in GB/s: 143.000676

NOTICE: 0.000000	228.000000	0.950000	240

Amount of telescope time processed: 0.000000

14843.750000
0.000705
643
lineshift:	895
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 309400

10937.500000
0.000705
480
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	684.000000	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 172760

9375.000000
0.000705
415
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1260.000000	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 104440

9375.000000
0.000705
415
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline staApr  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:40:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:40:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:40:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:40:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:40:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 08:40:36 2021 - DEBUG    Signal width [samples]:		625
Apr  5 08:40:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:40:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:40:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:40:36 2021 - DEBUG    Optimization settings:
Apr  5 08:40:36 2021 - DEBUG    		UNROLL:			4
Apr  5 08:40:36 2021 - DEBUG    		SNUMREG:		10
Apr  5 08:40:36 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:40:36 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:40:36 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:40:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.950000,1,1
Apr  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,1.400000,2,2
Apr  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,684.000000,2.400000,4,4
Apr  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1260.000000,4.800000,8,8
Apr  5 08:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2940.000000,14.000000,16,16
Apr  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:40:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:40:36 2021 - DEBUG         ndms[0]:		240
Apr  5 08:40:36 2021 - DEBUG         ndms[1]:		120
Apr  5 08:40:36 2021 - DEBUG         ndms[2]:		120
Apr  5 08:40:36 2021 - DEBUG         ndms[3]:		120
Apr  5 08:40:36 2021 - DEBUG         ndms[4]:		120
Apr  5 08:40:36 2021 - DEBUG    ddtr maxshift:		36120
Apr  5 08:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:40:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:40:36 2021 - DEBUG    t_processed size:	5
Apr  5 08:40:36 2021 - DEBUG    t_processed elements:
Apr  5 08:40:36 2021 - DEBUG         t_processed[0][0]:	273280
Apr  5 08:40:36 2021 - DEBUG         t_processed[1][0]:	136640
Apr  5 08:40:36 2021 - DEBUG         t_processed[2][0]:	68320
Apr  5 08:40:36 2021 - DEBUG         t_processed[3][0]:	34160
Apr  5 08:40:36 2021 - DEBUG         t_processed[4][0]:	17080
Apr  5 08:40:36 2021 - DEBUG    power:			2.000000
Apr  5 08:40:36 2021 - NOTICE   Finished. 2
Apr  5 08:40:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:40:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:40:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:40:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:40:36 2021 - NOTICE   	DDTR Binning 	12.353120
Apr  5 08:40:36 2021 - NOTICE   	DDTR Corner_Turn 	6.662752
Apr  5 08:40:36 2021 - NOTICE   	DDTR Dedispersion 	67.430047
Apr  5 08:40:36 2021 - NOTICE   	DDTR Host_To_Device 	207.748707
Apr  5 08:40:36 2021 - NOTICE   	DDTR total 	294.352473
Apr  5 08:40:36 2021 - NOTICE   	Total total 	294.484467
Apr  5 08:40:36 2021 - NOTICE   	Processed telescope time:	17489.919662
Apr  5 08:40:36 2021 - NOTICE    
Apr  5 08:40:36 2021 - NOTICE   	Real-time speed-up factor:	59.391654
Apr  5 08:40:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:40:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:40:36 2021 - NOTICE   Checked for devices.
Apr  5 08:40:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:40:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:40:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:40:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:40:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:40:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:40:36 2021 - DEBUG    Driver version:		11010
Apr  5 08:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
