Apr  5 06:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:55:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 06:55:19 2021 - NOTICE   Checked for devices.
Apr  5 06:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:55:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,42.000000,1,1
Apr  5 06:55:19 2021 - DEBUG    ddtr max_ndms:		96
Apr  5 06:55:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:55:19 2021 - DEBUG         ndms[0]:		96
Apr  5 06:55:19 2021 - DEBUG    ddtr maxshift:		950
Apr  5 06:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:55:19 2021 - DEBUG    ddtr max_ndms:		96
Apr  5 06:55:19 2021 - DEBUG    t_processed size:	1
Apr  5 06:55:19 2021 - DEBUG    t_processed elements:
Apr  5 06:55:19 2021 - DEBUG         t_processed[0][0]:	38112
Apr  5 06:55:19 2021 - DEBUG    power:			2.000000
Apr  5 06:55:19 2021 - NOTICE   Pipeline is ready.
Apr  5 06:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:55:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:55:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:55:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:55:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:55:19 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 06:55:19 2021 - DEBUG    Signal width [samples]:		78
Apr  5 06:55:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:55:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:55:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:55:19 2021 - DEBUG    Optimization settings:
Apr  5 06:55:19 2021 - DEBUG    		UNROLL:			4
Apr  5 06:55:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:55:19 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:55:19 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:55:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:55:19 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 06:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,42.000000,1,1
Apr  5 06:55:19 2021 - DEBUG    ddtr max_ndms:		96
Apr  5 06:55:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:55:19 2021 - DEBUG         ndms[0]:		96
Apr  5 06:55:19 2021 - DEBUG    ddtr maxshift:		950
Apr  5 06:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:55:19 2021 - DEBUG    ddtr max_ndms:		96
Apr  5 06:55:19 2021 - DEBUG    t_processed size:	1
Apr  5 06:55:19 2021 - DEBUG    t_processed elements:
Apr  5 06:55:19 2021 - DEBUG         t_processed[0][0]:	38112
Apr  5 06:55:19 2021 - DEBUG    power:			2.000000
Apr  5 06:55:19 2021 - NOTICE   Finished. 1
Apr  5 06:55:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:55:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:55:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:55:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:55:19 2021 - NOTICE   	DDTR Corner_Turn 	3.588544
Apr  5 06:55:19 2021 - NOTICE   	DDTR Dedispersion 	11.196224
Apr  5 06:55:19 2021 - NOTICE   	DDTR Host_To_Device 	104.912769
Apr  5 06:55:19 2021 - NOTICE   	DDTR total 	119.750081
Apr  5 06:55:19 2021 - NOTICE   	Total total 	119.808289
Apr  5 06:55:19 2021 - NOTICE   	Processed telescope time:	19513.343811
Apr  5 06:55:19 2021 - NOTICE    
Apr  5 06:55:19 2021 - NOTICE   	Real-time speed-up factor:	162.871401
Apr  5 06:55:19 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:55:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:55:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:55:19 2021 - NOTICE   Checked for devices.
Apr  5 06:55:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:55:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:55:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:55:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:55:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:55:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:55:19 2021 - DEBUG    Driver version:		11010
Apr  5 06:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:55:19 2021 - NOTICE   Calculating strategy.
Apr  5 06:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  5 06:55:19 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Apr  5 06:55:19 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Apr  5 06:55:19 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 06:55:19 2021 - DEBUG    In 2
Apr  5 06:55:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 06:55:19 2021 - NOTICE   Calculating strategy.
Apr  5 06:55:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Apr  5 06:55:19 2021 - DEBUG    Range:	4 MAXSHIFT:	29280 Scrunch value:	16
Apr  5 06:55:19 2021 - DEBUG    Maximum dispersive delay:	 1.873920(s).
Apr  5 06:55:19 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 06:55:19 2021 - DEBUG    In 2
Apr  5 06:55:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 06:55:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 06:55:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:55:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:55:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:55:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:55:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:55:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:55:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:55:19 2021 - DEBUG    Driver version:		11010
Apr  5 06:55:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:55:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 06:55:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 06:55:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 06:55:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 06:55:19 2021 - DEBUG    az_start:		0.000000
Apr  5 06:55:19 2021 - DEBUG    za_start:		0.000000
Apr  5 06:55:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 06:55:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 06:55:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 06:55:19 2021 - DEBUG    tsamp:			0.000064
Apr  5 06:55:19 2021 - DEBUG    refdm:			0.000000
Apr  5 06:55:19 2021 - DEBUG    period:			0.000000
Apr  5 06:55:19 2021 - DEBUG    fch1:			1065.000000
Apr  5 06:55:19 2021 - DEBUG    foff:			-0.175781
Apr  5 06:55:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 06:55:19 2021 - DEBUG    telescope_id:		0
Apr  5 06:55:19 2021 - DEBUG    machine_id:		0
Apr  5 06:55:19 2021 - DEBUG    data_type:		0
Apr  5 06:55:19 2021 - DEBUG    barycentric:		0
Apr  5 06:55:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 06:55:19 2021 - DEBUG    nbits:			8
Apr  5 06:55:19 2021 - DEBUG    nsamples:		312500
Apr  5 06:55:19 2021 - DEBUG    nchans:			512
Apr  5 06:55:19 2021 - DEBUG    nifs:			0
Apr  5 06:55:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 06:55:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 06:55:19 2021 - DEBUG    rawdatafile:		
Apr  5 06:55:19 2021 - DEBUG    source_name:		
Apr  5 06:55:19 2021 - DEBUG    N:			0
Apr  5 06:55:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:55:19 2021 - DEBUG    Optimization settings:
Apr  5 06:55:19 2021 - DEBUG    		UNROLL:			4
Apr  5 06:55:19 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:55:19 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:55:19 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:55:19 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:55:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.950000,1,1
Apr  5 06:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,347.200012,1.400000,2,2
Apr  5 06:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,577.600037,2.400000,4,4
Apr  5 06:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.600037,1192.000000,4.800000,8,8
Apr  5 06:55:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2536.000000,14.000000,16,16
Apr  5 06:55:19 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 06:55:19 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:55:19 2021 - DEBUG         ndms[0]:		224
Apr  5 06:55:19 2021 - DEBUG         ndms[1]:		96
Apr  5 06:55:19 2021 - DEBUG         ndms[2]:		96
Apr  5 06:55:19 2021 - DEBUG         ndms[3]:		128
Apr  5 06:55:19 2021 - DEBUG         ndms[4]:		96
Apr  5 06:55:19 2021 - DEBUG    ddtr maxshift:		29280
Apr  5 06:55:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:55:19 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 06:55:19 2021 - DEBUG    t_processed size:	5
Apr  5 06:55:19 2021 - DEBUG    t_processed elements:
Apr  5 06:55:19 2021 - DEBUG         t_processed[0][0]:	282624
Apr  5 06:55:19 2021 - DEBUG         t_processed[1][0]:	141312
Apr  5 06:55:19 2021 - DEBUG         t_processed[2][0]:	70656
Apr  5 06:55:19 2021 - DEBUG         t_processed[3][0]:	35328
Apr  5 06:55:19 2021 - DEBUG         t_processed[4][0]:	17664
Apr  5 06:55:19 2021 - DEBUG    power:			2.000000
Apr  5 06:55:19 2021 - NOTICE   Pipeline is ready.
Apr  5 06:55:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 38112;
maxshift: 950
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 96;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38112, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.500869
CT Device memory bandwidth in GB/s: 134.700521

NOTICE: 0.000000	4032.000000	42.000000	96

Amount of telescope time processed: 0.000000

82031.250000
0.000108
321
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119808 (GPU estimate)
Amount of telescope time processed: 19.513344
Number of samples processed: 38112
Real-time speedup factor: 162.871399
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 29280
Number of time samples + maxshift: 311904;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.385815
CT Device memory bandwidth in GB/s: 143.031489

NOTICE: 0.000000	212.800003	0.950000	224

Amount of telescope time processed: 0.000000

14843.750000
0.000705
370
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	347.200012	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 311904

10937.500000
0.000705
284
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.200012	577.600037	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 170592

9375.000000
0.000705
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.600037	1192.000000	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 99936

9375.000000
0.000705
250
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1192.000000	2536.000000	14Apr  5 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:55:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 06:55:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 06:55:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 06:55:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 06:55:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 06:55:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 06:55:20 2021 - DEBUG    Signal width [samples]:		625
Apr  5 06:55:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 06:55:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 06:55:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 06:55:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 06:55:20 2021 - DEBUG    Optimization settings:
Apr  5 06:55:20 2021 - DEBUG    		UNROLL:			4
Apr  5 06:55:20 2021 - DEBUG    		SNUMREG:		2
Apr  5 06:55:20 2021 - DEBUG    		SDIVINT:		24
Apr  5 06:55:20 2021 - DEBUG    		SDIVINDM:		32
Apr  5 06:55:20 2021 - DEBUG    ddtr+analysis:		false
Apr  5 06:55:20 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.800003,0.950000,1,1
Apr  5 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,347.200012,1.400000,2,2
Apr  5 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.200012,577.600037,2.400000,4,4
Apr  5 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.600037,1192.000000,4.800000,8,8
Apr  5 06:55:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1192.000000,2536.000000,14.000000,16,16
Apr  5 06:55:20 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 06:55:20 2021 - DEBUG    ddtr ndms elements:
Apr  5 06:55:20 2021 - DEBUG         ndms[0]:		224
Apr  5 06:55:20 2021 - DEBUG         ndms[1]:		96
Apr  5 06:55:20 2021 - DEBUG         ndms[2]:		96
Apr  5 06:55:20 2021 - DEBUG         ndms[3]:		128
Apr  5 06:55:20 2021 - DEBUG         ndms[4]:		96
Apr  5 06:55:20 2021 - DEBUG    ddtr maxshift:		29280
Apr  5 06:55:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 06:55:20 2021 - DEBUG    ddtr max_ndms:		224
Apr  5 06:55:20 2021 - DEBUG    t_processed size:	5
Apr  5 06:55:20 2021 - DEBUG    t_processed elements:
Apr  5 06:55:20 2021 - DEBUG         t_processed[0][0]:	282624
Apr  5 06:55:20 2021 - DEBUG         t_processed[1][0]:	141312
Apr  5 06:55:20 2021 - DEBUG         t_processed[2][0]:	70656
Apr  5 06:55:20 2021 - DEBUG         t_processed[3][0]:	35328
Apr  5 06:55:20 2021 - DEBUG         t_processed[4][0]:	17664
Apr  5 06:55:20 2021 - DEBUG    power:			2.000000
Apr  5 06:55:20 2021 - NOTICE   Finished. 1
Apr  5 06:55:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 06:55:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 06:55:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:55:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 06:55:20 2021 - NOTICE   	DDTR Binning 	12.105536
Apr  5 06:55:20 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Apr  5 06:55:20 2021 - NOTICE   	DDTR Dedispersion 	52.917314
Apr  5 06:55:20 2021 - NOTICE   	DDTR Host_To_Device 	209.267202
Apr  5 06:55:20 2021 - NOTICE   	DDTR total 	281.169566
Apr  5 06:55:20 2021 - NOTICE   	Total total 	281.303040
Apr  5 06:55:20 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  5 06:55:20 2021 - NOTICE    
Apr  5 06:55:20 2021 - NOTICE   	Real-time speed-up factor:	64.300537
Apr  5 06:55:20 2021 - NOTICE   --------------------------------------------------------------
Apr  5 06:55:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 06:55:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 06:55:20 2021 - NOTICE   Checked for devices.
Apr  5 06:55:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 06:55:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 06:55:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 06:55:20 2021 - DEBUG    CARD INFORMATION:
Apr  5 06:55:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 06:55:20 2021 - DEBUG    Compute capability:	7.5
Apr  5 06:55:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 06:55:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 06:55:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 06:55:20 2021 - DEBUG    ID # on this machine:	0
Apr  5 06:55:20 2021 - DEBUG    Driver version:		11010
Apr  5 06:55:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 06:55:20 2021 - DEBUG    Global memory [bytes]:	11554717696
