Apr  5 07:59:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:59:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 07:59:05 2021 - NOTICE   Checked for devices.
Apr  5 07:59:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:59:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:59:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:59:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:59:05 2021 - DEBUG    Diagonal DM:	9679.440066
Apr  5 07:59:05 2021 - DEBUG    In 2
Apr  5 07:59:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:59:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:59:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:59:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:59:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:59:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:59:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:59:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:59:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:59:05 2021 - DEBUG    Driver version:		11010
Apr  5 07:59:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:59:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:59:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:59:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 07:59:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:59:05 2021 - DEBUG    az_start:		0.000000
Apr  5 07:59:05 2021 - DEBUG    za_start:		0.000000
Apr  5 07:59:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:59:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:59:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:59:05 2021 - DEBUG    tsamp:			0.000512
Apr  5 07:59:05 2021 - DEBUG    refdm:			0.000000
Apr  5 07:59:05 2021 - DEBUG    period:			0.000000
Apr  5 07:59:05 2021 - DEBUG    fch1:			1870.000000
Apr  5 07:59:05 2021 - DEBUG    foff:			-0.039062
Apr  5 07:59:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:59:05 2021 - DEBUG    telescope_id:		0
Apr  5 07:59:05 2021 - DEBUG    machine_id:		0
Apr  5 07:59:05 2021 - DEBUG    data_type:		0
Apr  5 07:59:05 2021 - DEBUG    barycentric:		0
Apr  5 07:59:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:59:05 2021 - DEBUG    nbits:			8
Apr  5 07:59:05 2021 - DEBUG    nsamples:		39062
Apr  5 07:59:05 2021 - DEBUG    nchans:			2048
Apr  5 07:59:05 2021 - DEBUG    nifs:			0
Apr  5 07:59:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:59:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:59:05 2021 - DEBUG    rawdatafile:		
Apr  5 07:59:05 2021 - DEBUG    source_name:		
Apr  5 07:59:05 2021 - DEBUG    N:			0
Apr  5 07:59:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:59:05 2021 - DEBUG    Optimization settings:
Apr  5 07:59:05 2021 - DEBUG    		UNROLL:			4
Apr  5 07:59:05 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:59:05 2021 - DEBUG    		SDIVINT:		20
Apr  5 07:59:05 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:59:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:59:05 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 07:59:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,42.000000,1,1
Apr  5 07:59:05 2021 - DEBUG    ddtr max_ndms:		96
Apr  5 07:59:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:59:05 2021 - DEBUG         ndms[0]:		96
Apr  5 07:59:05 2021 - DEBUG    ddtr maxshift:		1174
Apr  5 07:59:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:59:05 2021 - DEBUG    ddtr max_ndms:		96
Apr  5 07:59:05 2021 - DEBUG    t_processed size:	1
Apr  5 07:59:05 2021 - DEBUG    t_processed elements:
Apr  5 07:59:05 2021 - DEBUG         t_processed[0][0]:	37760
Apr  5 07:59:05 2021 - DEBUG    power:			2.000000
Apr  5 07:59:05 2021 - NOTICE   Pipeline is ready.
Apr  5 07:59:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:59:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:59:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:59:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 07:59:06 2021 - DEBUG    Signal width [samples]:		78
Apr  5 07:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:59:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:59:06 2021 - DEBUG    Optimization settings:
Apr  5 07:59:06 2021 - DEBUG    		UNROLL:			4
Apr  5 07:59:06 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:59:06 2021 - DEBUG    		SDIVINT:		20
Apr  5 07:59:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:59:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:59:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,42.000000,1,1
Apr  5 07:59:06 2021 - DEBUG    ddtr max_ndms:		96
Apr  5 07:59:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:59:06 2021 - DEBUG         ndms[0]:		96
Apr  5 07:59:06 2021 - DEBUG    ddtr maxshift:		1174
Apr  5 07:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:59:06 2021 - DEBUG    ddtr max_ndms:		96
Apr  5 07:59:06 2021 - DEBUG    t_processed size:	1
Apr  5 07:59:06 2021 - DEBUG    t_processed elements:
Apr  5 07:59:06 2021 - DEBUG         t_processed[0][0]:	37760
Apr  5 07:59:06 2021 - DEBUG    power:			2.000000
Apr  5 07:59:06 2021 - NOTICE   Finished. 1
Apr  5 07:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:59:06 2021 - NOTICE   	DDTR Corner_Turn 	3.569536
Apr  5 07:59:06 2021 - NOTICE   	DDTR Dedispersion 	6.912608
Apr  5 07:59:06 2021 - NOTICE   	DDTR Host_To_Device 	104.653889
Apr  5 07:59:06 2021 - NOTICE   	DDTR total 	115.187005
Apr  5 07:59:06 2021 - NOTICE   	Total total 	115.251198
Apr  5 07:59:06 2021 - NOTICE   	Processed telescope time:	19333.120346
Apr  5 07:59:06 2021 - NOTICE    
Apr  5 07:59:06 2021 - NOTICE   	Real-time speed-up factor:	167.747674
Apr  5 07:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:59:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:59:06 2021 - NOTICE   Checked for devices.
Apr  5 07:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:59:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:59:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:59:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:59:06 2021 - DEBUG    Driver version:		11010
Apr  5 07:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:59:06 2021 - NOTICE   Calculating strategy.
Apr  5 07:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  5 07:59:06 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Apr  5 07:59:06 2021 - DEBUG    Maximum dispersive delay:	 1.986560(s).
Apr  5 07:59:06 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 07:59:06 2021 - DEBUG    In 2
Apr  5 07:59:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 07:59:06 2021 - NOTICE   Calculating strategy.
Apr  5 07:59:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  5 07:59:06 2021 - DEBUG    Range:	4 MAXSHIFT:	31040 Scrunch value:	16
Apr  5 07:59:06 2021 - DEBUG    Maximum dispersive delay:	 1.986560(s).
Apr  5 07:59:06 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 07:59:06 2021 - DEBUG    In 2
Apr  5 07:59:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 07:59:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 07:59:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:59:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:59:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:59:06 2021 - DEBUG    Driver version:		11010
Apr  5 07:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 07:59:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 07:59:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 07:59:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 07:59:06 2021 - DEBUG    az_start:		0.000000
Apr  5 07:59:06 2021 - DEBUG    za_start:		0.000000
Apr  5 07:59:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 07:59:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 07:59:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 07:59:06 2021 - DEBUG    tsamp:			0.000064
Apr  5 07:59:06 2021 - DEBUG    refdm:			0.000000
Apr  5 07:59:06 2021 - DEBUG    period:			0.000000
Apr  5 07:59:06 2021 - DEBUG    fch1:			1065.000000
Apr  5 07:59:06 2021 - DEBUG    foff:			-0.175781
Apr  5 07:59:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 07:59:06 2021 - DEBUG    telescope_id:		0
Apr  5 07:59:06 2021 - DEBUG    machine_id:		0
Apr  5 07:59:06 2021 - DEBUG    data_type:		0
Apr  5 07:59:06 2021 - DEBUG    barycentric:		0
Apr  5 07:59:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 07:59:06 2021 - DEBUG    nbits:			8
Apr  5 07:59:06 2021 - DEBUG    nsamples:		312500
Apr  5 07:59:06 2021 - DEBUG    nchans:			512
Apr  5 07:59:06 2021 - DEBUG    nifs:			0
Apr  5 07:59:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 07:59:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 07:59:06 2021 - DEBUG    rawdatafile:		
Apr  5 07:59:06 2021 - DEBUG    source_name:		
Apr  5 07:59:06 2021 - DEBUG    N:			0
Apr  5 07:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:59:06 2021 - DEBUG    Optimization settings:
Apr  5 07:59:06 2021 - DEBUG    		UNROLL:			4
Apr  5 07:59:06 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:59:06 2021 - DEBUG    		SDIVINT:		20
Apr  5 07:59:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:59:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:59:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.950000,1,1
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,362.399994,1.400000,2,2
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,592.799988,2.400000,4,4
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1284.000000,4.800000,8,8
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1284.000000,2628.000000,14.000000,16,16
Apr  5 07:59:06 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 07:59:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:59:06 2021 - DEBUG         ndms[0]:		240
Apr  5 07:59:06 2021 - DEBUG         ndms[1]:		96
Apr  5 07:59:06 2021 - DEBUG         ndms[2]:		96
Apr  5 07:59:06 2021 - DEBUG         ndms[3]:		144
Apr  5 07:59:06 2021 - DEBUG         ndms[4]:		96
Apr  5 07:59:06 2021 - DEBUG    ddtr maxshift:		31040
Apr  5 07:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:59:06 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 07:59:06 2021 - DEBUG    t_processed size:	5
Apr  5 07:59:06 2021 - DEBUG    t_processed elements:
Apr  5 07:59:06 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 07:59:06 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 07:59:06 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 07:59:06 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 07:59:06 2021 - DEBUG         t_processed[4][0]:	17280
Apr  5 07:59:06 2021 - DEBUG    power:			2.000000
Apr  5 07:59:06 2021 - NOTICE   Pipeline is ready.
Apr  5 07:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:59:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 96
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37760;
maxshift: 1174
Number of time samples + maxshift: 38934;
Number of channels: 2048
Maximum number of DM-trials: 96;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37760, 0
CORNER TURN!
38934 2048
32 8
1216 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.032580
CT Device memory bandwidth in GB/s: 135.019548

NOTICE: 0.000000	4032.000000	42.000000	96

Amount of telescope time processed: 0.000000

82031.250000
0.000108
455
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115251 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 37760
Real-time speedup factor: 167.747665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31040
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.313710
CT Device memory bandwidth in GB/s: 142.988226

NOTICE: 0.000000	228.000000	0.950000	240

Amount of telescope time processed: 0.000000

14843.750000
0.000705
529
lineshift:	809
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	362.399994	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 307520

10937.500000
0.000705
400
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.399994	592.799988	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 169280

9375.000000
0.000705
348
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1284.000000	4.800000	144

Amount of telescope time processed: 0.000000
timesamples: 100160

9375.000000
0.000705
348
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1284.000000	2628.000000	Apr  5 07:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:59:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 07:59:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 07:59:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 07:59:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 07:59:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 07:59:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 07:59:06 2021 - DEBUG    Signal width [samples]:		625
Apr  5 07:59:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 07:59:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 07:59:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 07:59:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 07:59:06 2021 - DEBUG    Optimization settings:
Apr  5 07:59:06 2021 - DEBUG    		UNROLL:			4
Apr  5 07:59:06 2021 - DEBUG    		SNUMREG:		8
Apr  5 07:59:06 2021 - DEBUG    		SDIVINT:		20
Apr  5 07:59:06 2021 - DEBUG    		SDIVINDM:		48
Apr  5 07:59:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 07:59:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.950000,1,1
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,362.399994,1.400000,2,2
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,592.799988,2.400000,4,4
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1284.000000,4.800000,8,8
Apr  5 07:59:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1284.000000,2628.000000,14.000000,16,16
Apr  5 07:59:06 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 07:59:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 07:59:06 2021 - DEBUG         ndms[0]:		240
Apr  5 07:59:06 2021 - DEBUG         ndms[1]:		96
Apr  5 07:59:06 2021 - DEBUG         ndms[2]:		96
Apr  5 07:59:06 2021 - DEBUG         ndms[3]:		144
Apr  5 07:59:06 2021 - DEBUG         ndms[4]:		96
Apr  5 07:59:06 2021 - DEBUG    ddtr maxshift:		31040
Apr  5 07:59:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 07:59:06 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 07:59:06 2021 - DEBUG    t_processed size:	5
Apr  5 07:59:06 2021 - DEBUG    t_processed elements:
Apr  5 07:59:06 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 07:59:06 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 07:59:06 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 07:59:06 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 07:59:06 2021 - DEBUG         t_processed[4][0]:	17280
Apr  5 07:59:06 2021 - DEBUG    power:			2.000000
Apr  5 07:59:06 2021 - NOTICE   Finished. 1
Apr  5 07:59:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 07:59:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 07:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:59:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 07:59:06 2021 - NOTICE   	DDTR Binning 	12.011328
Apr  5 07:59:06 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Apr  5 07:59:06 2021 - NOTICE   	DDTR Dedispersion 	28.272223
Apr  5 07:59:06 2021 - NOTICE   	DDTR Host_To_Device 	206.505988
Apr  5 07:59:06 2021 - NOTICE   	DDTR total 	253.575687
Apr  5 07:59:06 2021 - NOTICE   	Total total 	253.706207
Apr  5 07:59:06 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  5 07:59:06 2021 - NOTICE    
Apr  5 07:59:06 2021 - NOTICE   	Real-time speed-up factor:	69.744921
Apr  5 07:59:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 07:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 07:59:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 07:59:06 2021 - NOTICE   Checked for devices.
Apr  5 07:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 07:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 07:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 07:59:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 07:59:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 07:59:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 07:59:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 07:59:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 07:59:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 07:59:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 07:59:06 2021 - DEBUG    Driver version:		11010
Apr  5 07:59:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 07:59:06 2021 - DEBUG    Global memory [bytes]:	11554717696
