Apr  5 09:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:04:44 2021 - NOTICE   Checked for devices.
Apr  5 09:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:04:44 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37120
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.423145
CT Device memory bandwidth in GB/s: 143.053887

NOTICE: 0.000000	243.199997	0.950000	256

Amount of telescope time processed: 0.000000

14843.750000
0.000705
689
lineshift:	913
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	422.399994	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 311552

10937.500000
0.000705
515
lineshift:	739
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	729.599976	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 174336

9375.000000
0.000705
446
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	1344.000000	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 105728

9375.000000
0.000705
446
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1344.000000	3136Apr  5 09:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:04:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:04:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:04:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:04:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 09:04:44 2021 - DEBUG    Signal width [samples]:		625
Apr  5 09:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:04:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:04:44 2021 - DEBUG    Optimization settings:
Apr  5 09:04:44 2021 - DEBUG    		UNROLL:			4
Apr  5 09:04:44 2021 - DEBUG    		SNUMREG:		8
Apr  5 09:04:44 2021 - DEBUG    		SDIVINT:		16
Apr  5 09:04:44 2021 - DEBUG    		SDIVINDM:		64
Apr  5 09:04:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:04:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.199997,0.950000,1,1
Apr  5 09:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,422.399994,1.400000,2,2
Apr  5 09:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,729.599976,2.400000,4,4
Apr  5 09:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1344.000000,4.800000,8,8
Apr  5 09:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1344.000000,3136.000000,14.000000,16,16
Apr  5 09:04:44 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 09:04:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:04:44 2021 - DEBUG         ndms[0]:		256
Apr  5 09:04:44 2021 - DEBUG         ndms[1]:		128
Apr  5 09:04:44 2021 - DEBUG         ndms[2]:		128
Apr  5 09:04:44 2021 - DEBUG         ndms[3]:		128
Apr  5 09:04:44 2021 - DEBUG         ndms[4]:		128
Apr  5 09:04:44 2021 - DEBUG    ddtr maxshift:		37120
Apr  5 09:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:04:44 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 09:04:44 2021 - DEBUG    t_processed size:	5
Apr  5 09:04:44 2021 - DEBUG    t_processed elements:
Apr  5 09:04:44 2021 - DEBUG         t_processed[0][0]:	274432
Apr  5 09:04:44 2021 - DEBUG         t_processed[1][0]:	137216
Apr  5 09:04:44 2021 - DEBUG         t_processed[2][0]:	68608
Apr  5 09:04:44 2021 - DEBUG         t_processed[3][0]:	34304
Apr  5 09:04:44 2021 - DEBUG         t_processed[4][0]:	17152
Apr  5 09:04:44 2021 - DEBUG    power:			2.000000
Apr  5 09:04:44 2021 - NOTICE   Finished. 1
Apr  5 09:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:04:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:04:44 2021 - NOTICE   	DDTR Binning 	12.416320
Apr  5 09:04:44 2021 - NOTICE   	DDTR Corner_Turn 	6.708992
Apr  5 09:04:44 2021 - NOTICE   	DDTR Dedispersion 	27.385248
Apr  5 09:04:44 2021 - NOTICE   	DDTR Host_To_Device 	209.043617
Apr  5 09:04:44 2021 - NOTICE   	DDTR total 	255.714237
Apr  5 09:04:44 2021 - NOTICE   	Total total 	255.844193
Apr  5 09:04:44 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  5 09:04:44 2021 - NOTICE    
Apr  5 09:04:44 2021 - NOTICE   	Real-time speed-up factor:	68.649783
Apr  5 09:04:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:04:44 2021 - NOTICE   Checked for devices.
Apr  5 09:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:04:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:04:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:04:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:04:44 2021 - DEBUG    Driver version:		11010
Apr  5 09:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
