Apr  5 08:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:37:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:37:03 2021 - NOTICE   Checked for devices.
Apr  5 08:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:37:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:37:03 2021 - DEBUG    Range:	0 MAXSHIFT:	1123 Scrunch value:	1
Apr  5 08:37:03 2021 - DEBUG    Maximum dispersive delay:	 0.574976(s).
Apr  5 08:37:03 2021 - DEBUG    Diagonal DM:	9679.440066
Apr  5 08:37:03 2021 - DEBUG    In 2
Apr  5 08:37:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:37:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:37:03 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:37:03 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:37:03 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:37:03 2021 - DEBUG    Driver version:		11010
Apr  5 08:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:37:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 08:37:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:37:03 2021 - DEBUG    az_start:		0.000000
Apr  5 08:37:03 2021 - DEBUG    za_start:		0.000000
Apr  5 08:37:03 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:37:03 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:37:03 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:37:03 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:37:03 2021 - DEBUG    refdm:			0.000000
Apr  5 08:37:03 2021 - DEBUG    period:			0.000000
Apr  5 08:37:03 2021 - DEBUG    fch1:			1870.000000
Apr  5 08:37:03 2021 - DEBUG    foff:			-0.039062
Apr  5 08:37:03 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:37:03 2021 - DEBUG    telescope_id:		0
Apr  5 08:37:03 2021 - DEBUG    machine_id:		0
Apr  5 08:37:03 2021 - DEBUG    data_type:		0
Apr  5 08:37:03 2021 - DEBUG    barycentric:		0
Apr  5 08:37:03 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:37:03 2021 - DEBUG    nbits:			8
Apr  5 08:37:03 2021 - DEBUG    nsamples:		39062
Apr  5 08:37:03 2021 - DEBUG    nchans:			2048
Apr  5 08:37:03 2021 - DEBUG    nifs:			0
Apr  5 08:37:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:37:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:37:03 2021 - DEBUG    rawdatafile:		
Apr  5 08:37:03 2021 - DEBUG    source_name:		
Apr  5 08:37:03 2021 - DEBUG    N:			0
Apr  5 08:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:37:03 2021 - DEBUG    Optimization settings:
Apr  5 08:37:03 2021 - DEBUG    		UNROLL:			4
Apr  5 08:37:03 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:37:03 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:37:03 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:37:03 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:37:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 08:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,42.000000,1,1
Apr  5 08:37:03 2021 - DEBUG    ddtr max_ndms:		120
Apr  5 08:37:03 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:37:03 2021 - DEBUG         ndms[0]:		120
Apr  5 08:37:03 2021 - DEBUG    ddtr maxshift:		1123
Apr  5 08:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:37:03 2021 - DEBUG    ddtr max_ndms:		120
Apr  5 08:37:03 2021 - DEBUG    t_processed size:	1
Apr  5 08:37:03 2021 - DEBUG    t_processed elements:
Apr  5 08:37:03 2021 - DEBUG         t_processed[0][0]:	37912
Apr  5 08:37:03 2021 - DEBUG    power:			2.000000
Apr  5 08:37:03 2021 - NOTICE   Pipeline is ready.
Apr  5 08:37:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:37:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:37:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:37:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 08:37:04 2021 - DEBUG    Signal width [samples]:		78
Apr  5 08:37:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:37:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:37:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:37:04 2021 - DEBUG    Optimization settings:
Apr  5 08:37:04 2021 - DEBUG    		UNROLL:			4
Apr  5 08:37:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:37:04 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:37:04 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:37:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:37:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,42.000000,1,1
Apr  5 08:37:04 2021 - DEBUG    ddtr max_ndms:		120
Apr  5 08:37:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:37:04 2021 - DEBUG         ndms[0]:		120
Apr  5 08:37:04 2021 - DEBUG    ddtr maxshift:		1123
Apr  5 08:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:37:04 2021 - DEBUG    ddtr max_ndms:		120
Apr  5 08:37:04 2021 - DEBUG    t_processed size:	1
Apr  5 08:37:04 2021 - DEBUG    t_processed elements:
Apr  5 08:37:04 2021 - DEBUG         t_processed[0][0]:	37912
Apr  5 08:37:04 2021 - DEBUG    power:			2.000000
Apr  5 08:37:04 2021 - NOTICE   Finished. 1
Apr  5 08:37:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:37:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:37:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:37:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:37:04 2021 - NOTICE   	DDTR Corner_Turn 	3.583328
Apr  5 08:37:04 2021 - NOTICE   	DDTR Dedispersion 	12.879936
Apr  5 08:37:04 2021 - NOTICE   	DDTR Host_To_Device 	104.929473
Apr  5 08:37:04 2021 - NOTICE   	DDTR total 	121.443649
Apr  5 08:37:04 2021 - NOTICE   	Total total 	121.505539
Apr  5 08:37:04 2021 - NOTICE   	Processed telescope time:	19410.943985
Apr  5 08:37:04 2021 - NOTICE    
Apr  5 08:37:04 2021 - NOTICE   	Real-time speed-up factor:	159.753573
Apr  5 08:37:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:37:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:37:04 2021 - NOTICE   Checked for devices.
Apr  5 08:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:37:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:37:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:37:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:37:04 2021 - DEBUG    Driver version:		11010
Apr  5 08:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:37:04 2021 - NOTICE   Calculating strategy.
Apr  5 08:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  5 08:37:04 2021 - DEBUG    Range:	4 MAXSHIFT:	33208 Scrunch value:	16
Apr  5 08:37:04 2021 - DEBUG    Maximum dispersive delay:	 2.125312(s).
Apr  5 08:37:04 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 08:37:04 2021 - DEBUG    In 2
Apr  5 08:37:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:37:04 2021 - NOTICE   Calculating strategy.
Apr  5 08:37:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  5 08:37:04 2021 - DEBUG    Range:	4 MAXSHIFT:	33208 Scrunch value:	16
Apr  5 08:37:04 2021 - DEBUG    Maximum dispersive delay:	 2.125312(s).
Apr  5 08:37:04 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 08:37:04 2021 - DEBUG    In 2
Apr  5 08:37:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:37:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:37:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:37:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:37:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:37:04 2021 - DEBUG    Driver version:		11010
Apr  5 08:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:37:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:37:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:37:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:37:04 2021 - DEBUG    az_start:		0.000000
Apr  5 08:37:04 2021 - DEBUG    za_start:		0.000000
Apr  5 08:37:04 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:37:04 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:37:04 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:37:04 2021 - DEBUG    tsamp:			0.000064
Apr  5 08:37:04 2021 - DEBUG    refdm:			0.000000
Apr  5 08:37:04 2021 - DEBUG    period:			0.000000
Apr  5 08:37:04 2021 - DEBUG    fch1:			1065.000000
Apr  5 08:37:04 2021 - DEBUG    foff:			-0.175781
Apr  5 08:37:04 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:37:04 2021 - DEBUG    telescope_id:		0
Apr  5 08:37:04 2021 - DEBUG    machine_id:		0
Apr  5 08:37:04 2021 - DEBUG    data_type:		0
Apr  5 08:37:04 2021 - DEBUG    barycentric:		0
Apr  5 08:37:04 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:37:04 2021 - DEBUG    nbits:			8
Apr  5 08:37:04 2021 - DEBUG    nsamples:		312500
Apr  5 08:37:04 2021 - DEBUG    nchans:			512
Apr  5 08:37:04 2021 - DEBUG    nifs:			0
Apr  5 08:37:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:37:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:37:04 2021 - DEBUG    rawdatafile:		
Apr  5 08:37:04 2021 - DEBUG    source_name:		
Apr  5 08:37:04 2021 - DEBUG    N:			0
Apr  5 08:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:37:04 2021 - DEBUG    Optimization settings:
Apr  5 08:37:04 2021 - DEBUG    		UNROLL:			4
Apr  5 08:37:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:37:04 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:37:04 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:37:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:37:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.950000,1,1
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,1.400000,2,2
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,684.000000,2.400000,4,4
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1260.000000,4.800000,8,8
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2940.000000,14.000000,16,16
Apr  5 08:37:04 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:37:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:37:04 2021 - DEBUG         ndms[0]:		240
Apr  5 08:37:04 2021 - DEBUG         ndms[1]:		120
Apr  5 08:37:04 2021 - DEBUG         ndms[2]:		120
Apr  5 08:37:04 2021 - DEBUG         ndms[3]:		120
Apr  5 08:37:04 2021 - DEBUG         ndms[4]:		120
Apr  5 08:37:04 2021 - DEBUG    ddtr maxshift:		33208
Apr  5 08:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:37:04 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:37:04 2021 - DEBUG    t_processed size:	5
Apr  5 08:37:04 2021 - DEBUG    t_processed elements:
Apr  5 08:37:04 2021 - DEBUG         t_processed[0][0]:	278656
Apr  5 08:37:04 2021 - DEBUG         t_processed[1][0]:	139328
Apr  5 08:37:04 2021 - DEBUG         t_processed[2][0]:	69664
Apr  5 08:37:04 2021 - DEBUG         t_processed[3][0]:	34832
Apr  5 08:37:04 2021 - DEBUG         t_processed[4][0]:	17416
Apr  5 08:37:04 2021 - DEBUG    power:			2.000000
Apr  5 08:37:04 2021 - NOTICE   Pipeline is ready.
Apr  5 08:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:37:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 37912;
maxshift: 1123
Number of time samples + maxshift: 39035;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159887360 bytes = 152.480 MB;
DDTR output size:  319774720 bytes = 304.961 MB;
Total memory required: 479662080 bytes = 457.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37912, 0
CORNER TURN!
39035 2048
32 8
1219 256
Performed CT: 0.003557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.591306
CT Device memory bandwidth in GB/s: 134.754783

NOTICE: 0.000000	5040.000000	42.000000	120

Amount of telescope time processed: 0.000000

82031.250000
0.000108
550
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121506 (GPU estimate)
Amount of telescope time processed: 19.410944
Number of samples processed: 37912
Real-time speedup factor: 159.753571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 278656;
maxshift: 33208
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278656, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.798467
CT Device memory bandwidth in GB/s: 142.679080

NOTICE: 0.000000	228.000000	0.950000	240

Amount of telescope time processed: 0.000000

14843.750000
0.000705
643
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 311864

10937.500000
0.000705
480
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	684.000000	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 172536

9375.000000
0.000705
415
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1260.000000	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 102872

9375.000000
0.000705
415
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2940.0Apr  5 08:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:37:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:37:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:37:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:37:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:37:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:37:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 08:37:04 2021 - DEBUG    Signal width [samples]:		625
Apr  5 08:37:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:37:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:37:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:37:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:37:04 2021 - DEBUG    Optimization settings:
Apr  5 08:37:04 2021 - DEBUG    		UNROLL:			4
Apr  5 08:37:04 2021 - DEBUG    		SNUMREG:		2
Apr  5 08:37:04 2021 - DEBUG    		SDIVINT:		14
Apr  5 08:37:04 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:37:04 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:37:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.950000,1,1
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,1.400000,2,2
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,684.000000,2.400000,4,4
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1260.000000,4.800000,8,8
Apr  5 08:37:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2940.000000,14.000000,16,16
Apr  5 08:37:04 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:37:04 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:37:04 2021 - DEBUG         ndms[0]:		240
Apr  5 08:37:04 2021 - DEBUG         ndms[1]:		120
Apr  5 08:37:04 2021 - DEBUG         ndms[2]:		120
Apr  5 08:37:04 2021 - DEBUG         ndms[3]:		120
Apr  5 08:37:04 2021 - DEBUG         ndms[4]:		120
Apr  5 08:37:04 2021 - DEBUG    ddtr maxshift:		33208
Apr  5 08:37:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:37:04 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:37:04 2021 - DEBUG    t_processed size:	5
Apr  5 08:37:04 2021 - DEBUG    t_processed elements:
Apr  5 08:37:04 2021 - DEBUG         t_processed[0][0]:	278656
Apr  5 08:37:04 2021 - DEBUG         t_processed[1][0]:	139328
Apr  5 08:37:04 2021 - DEBUG         t_processed[2][0]:	69664
Apr  5 08:37:04 2021 - DEBUG         t_processed[3][0]:	34832
Apr  5 08:37:04 2021 - DEBUG         t_processed[4][0]:	17416
Apr  5 08:37:04 2021 - DEBUG    power:			2.000000
Apr  5 08:37:04 2021 - NOTICE   Finished. 1
Apr  5 08:37:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:37:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:37:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:37:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:37:04 2021 - NOTICE   	DDTR Binning 	12.325440
Apr  5 08:37:04 2021 - NOTICE   	DDTR Corner_Turn 	6.731936
Apr  5 08:37:04 2021 - NOTICE   	DDTR Dedispersion 	53.359967
Apr  5 08:37:04 2021 - NOTICE   	DDTR Host_To_Device 	209.423461
Apr  5 08:37:04 2021 - NOTICE   	DDTR total 	282.002945
Apr  5 08:37:04 2021 - NOTICE   	Total total 	282.134277
Apr  5 08:37:04 2021 - NOTICE   	Processed telescope time:	17833.984375
Apr  5 08:37:04 2021 - NOTICE    
Apr  5 08:37:04 2021 - NOTICE   	Real-time speed-up factor:	63.210981
Apr  5 08:37:04 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:37:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:37:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:37:04 2021 - NOTICE   Checked for devices.
Apr  5 08:37:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:37:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:37:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:37:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:37:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:37:04 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:37:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:37:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:37:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:37:04 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:37:04 2021 - DEBUG    Driver version:		11010
Apr  5 08:37:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:37:04 2021 - DEBUG    Global memory [bytes]:	11554717696
