Apr  5 08:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:34:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 08:34:37 2021 - NOTICE   Checked for devices.
Apr  5 08:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:34:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:34:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 08:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:34:37 2021 - DEBUG    az_start:		0.000000
Apr  5 08:34:37 2021 - DEBUG    za_start:		0.000000
Apr  5 08:34:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:34:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:34:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:34:37 2021 - DEBUG    tsamp:			0.000512
Apr  5 08:34:37 2021 - DEBUG    refdm:			0.000000
Apr  5 08:34:37 2021 - DEBUG    period:			0.000000
Apr  5 08:34:37 2021 - DEBUG    fch1:			1870.000000
Apr  5 08:34:37 2021 - DEBUG    foff:			-0.039062
Apr  5 08:34:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:34:37 2021 - DEBUG    telescope_id:		0
Apr  5 08:34:37 2021 - DEBUG    machine_id:		0
Apr  5 08:34:37 2021 - DEBUG    data_type:		0
Apr  5 08:34:37 2021 - DEBUG    barycentric:		0
Apr  5 08:34:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:34:37 2021 - DEBUG    nbits:			8
Apr  5 08:34:37 2021 - DEBUG    nsamples:		39062
Apr  5 08:34:37 2021 - DEBUG    nchans:			2048
Apr  5 08:34:37 2021 - DEBUG    nifs:			0
Apr  5 08:34:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:34:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:34:37 2021 - DEBUG    rawdatafile:		
Apr  5 08:34:37 2021 - DEBUG    source_name:		
Apr  5 08:34:37 2021 - DEBUG    N:			0
Apr  5 08:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:34:37 2021 - DEBUG    Optimization settings:
Apr  5 08:34:37 2021 - DEBUG    		UNROLL:			4
Apr  5 08:34:37 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:34:37 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:34:37 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:34:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:34:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 08:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,42.000000,1,1
Apr  5 08:34:37 2021 - DEBUG    ddtr max_ndms:		120
Apr  5 08:34:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:34:37 2021 - DEBUG         ndms[0]:		120
Apr  5 08:34:37 2021 - DEBUG    ddtr maxshift:		1211
Apr  5 08:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:34:37 2021 - DEBUG    ddtr max_ndms:		120
Apr  5 08:34:37 2021 - DEBUG    t_processed size:	1
Apr  5 08:34:37 2021 - DEBUG    t_processed elements:
Apr  5 08:34:37 2021 - DEBUG         t_processed[0][0]:	37728
Apr  5 08:34:37 2021 - DEBUG    power:			2.000000
Apr  5 08:34:37 2021 - NOTICE   Pipeline is ready.
Apr  5 08:34:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:34:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:34:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:34:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:34:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:34:37 2021 - DEBUG    Signal start at [samples]:	390
Apr  5 08:34:37 2021 - DEBUG    Signal width [samples]:		78
Apr  5 08:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:34:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:34:37 2021 - DEBUG    Optimization settings:
Apr  5 08:34:37 2021 - DEBUG    		UNROLL:			4
Apr  5 08:34:37 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:34:37 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:34:37 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:34:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:34:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  5 08:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5040.000000,42.000000,1,1
Apr  5 08:34:37 2021 - DEBUG    ddtr max_ndms:		120
Apr  5 08:34:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:34:37 2021 - DEBUG         ndms[0]:		120
Apr  5 08:34:37 2021 - DEBUG    ddtr maxshift:		1211
Apr  5 08:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:34:37 2021 - DEBUG    ddtr max_ndms:		120
Apr  5 08:34:37 2021 - DEBUG    t_processed size:	1
Apr  5 08:34:37 2021 - DEBUG    t_processed elements:
Apr  5 08:34:37 2021 - DEBUG         t_processed[0][0]:	37728
Apr  5 08:34:37 2021 - DEBUG    power:			2.000000
Apr  5 08:34:37 2021 - NOTICE   Finished. 1
Apr  5 08:34:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:34:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:34:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:34:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:34:37 2021 - NOTICE   	DDTR Corner_Turn 	3.567808
Apr  5 08:34:37 2021 - NOTICE   	DDTR Dedispersion 	7.442880
Apr  5 08:34:37 2021 - NOTICE   	DDTR Host_To_Device 	104.574302
Apr  5 08:34:37 2021 - NOTICE   	DDTR total 	115.638145
Apr  5 08:34:37 2021 - NOTICE   	Total total 	115.697571
Apr  5 08:34:37 2021 - NOTICE   	Processed telescope time:	19316.736221
Apr  5 08:34:37 2021 - NOTICE    
Apr  5 08:34:37 2021 - NOTICE   	Real-time speed-up factor:	166.958875
Apr  5 08:34:37 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:34:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:34:37 2021 - NOTICE   Checked for devices.
Apr  5 08:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:34:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:34:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:34:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:34:37 2021 - DEBUG    Driver version:		11010
Apr  5 08:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:34:37 2021 - NOTICE   Calculating strategy.
Apr  5 08:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  5 08:34:37 2021 - DEBUG    Range:	4 MAXSHIFT:	34704 Scrunch value:	16
Apr  5 08:34:37 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Apr  5 08:34:37 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 08:34:37 2021 - DEBUG    In 2
Apr  5 08:34:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 08:34:37 2021 - NOTICE   Calculating strategy.
Apr  5 08:34:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Apr  5 08:34:37 2021 - DEBUG    Range:	4 MAXSHIFT:	34704 Scrunch value:	16
Apr  5 08:34:37 2021 - DEBUG    Maximum dispersive delay:	 2.221056(s).
Apr  5 08:34:37 2021 - DEBUG    Diagonal DM:	46.558072
Apr  5 08:34:37 2021 - DEBUG    In 2
Apr  5 08:34:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 08:34:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 08:34:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:34:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:34:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:34:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:34:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:34:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:34:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:34:37 2021 - DEBUG    Driver version:		11010
Apr  5 08:34:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:34:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 08:34:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 08:34:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 08:34:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 08:34:37 2021 - DEBUG    az_start:		0.000000
Apr  5 08:34:37 2021 - DEBUG    za_start:		0.000000
Apr  5 08:34:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 08:34:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 08:34:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 08:34:37 2021 - DEBUG    tsamp:			0.000064
Apr  5 08:34:37 2021 - DEBUG    refdm:			0.000000
Apr  5 08:34:37 2021 - DEBUG    period:			0.000000
Apr  5 08:34:37 2021 - DEBUG    fch1:			1065.000000
Apr  5 08:34:37 2021 - DEBUG    foff:			-0.175781
Apr  5 08:34:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 08:34:37 2021 - DEBUG    telescope_id:		0
Apr  5 08:34:37 2021 - DEBUG    machine_id:		0
Apr  5 08:34:37 2021 - DEBUG    data_type:		0
Apr  5 08:34:37 2021 - DEBUG    barycentric:		0
Apr  5 08:34:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 08:34:37 2021 - DEBUG    nbits:			8
Apr  5 08:34:37 2021 - DEBUG    nsamples:		312500
Apr  5 08:34:37 2021 - DEBUG    nchans:			512
Apr  5 08:34:37 2021 - DEBUG    nifs:			0
Apr  5 08:34:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 08:34:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 08:34:37 2021 - DEBUG    rawdatafile:		
Apr  5 08:34:37 2021 - DEBUG    source_name:		
Apr  5 08:34:37 2021 - DEBUG    N:			0
Apr  5 08:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:34:37 2021 - DEBUG    Optimization settings:
Apr  5 08:34:37 2021 - DEBUG    		UNROLL:			4
Apr  5 08:34:37 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:34:37 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:34:37 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:34:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:34:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.950000,1,1
Apr  5 08:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,1.400000,2,2
Apr  5 08:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,684.000000,2.400000,4,4
Apr  5 08:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1260.000000,4.800000,8,8
Apr  5 08:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2940.000000,14.000000,16,16
Apr  5 08:34:37 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:34:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:34:37 2021 - DEBUG         ndms[0]:		240
Apr  5 08:34:37 2021 - DEBUG         ndms[1]:		120
Apr  5 08:34:37 2021 - DEBUG         ndms[2]:		120
Apr  5 08:34:37 2021 - DEBUG         ndms[3]:		120
Apr  5 08:34:37 2021 - DEBUG         ndms[4]:		120
Apr  5 08:34:37 2021 - DEBUG    ddtr maxshift:		34704
Apr  5 08:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:34:37 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:34:37 2021 - DEBUG    t_processed size:	5
Apr  5 08:34:37 2021 - DEBUG    t_processed elements:
Apr  5 08:34:37 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 08:34:37 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 08:34:37 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 08:34:37 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 08:34:37 2021 - DEBUG         t_processed[4][0]:	17280
Apr  5 08:34:37 2021 - DEBUG    power:			2.000000
Apr  5 08:34:37 2021 - NOTICE   Pipeline is ready.
Apr  5 08:34:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:34:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37728;
maxshift: 1211
Number of time samples + maxshift: 38939;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159494144 bytes = 152.105 MB;
DDTR output size:  318988288 bytes = 304.211 MB;
Total memory required: 478482432 bytes = 456.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37728, 0
CORNER TURN!
38939 2048
32 8
1216 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.918769
CT Device memory bandwidth in GB/s: 134.951261

NOTICE: 0.000000	5040.000000	42.000000	120

Amount of telescope time processed: 0.000000

82031.250000
0.000108
546
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115698 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 37728
Real-time speedup factor: 166.958878
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34704
Number of time samples + maxshift: 311184;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311184 512
32 8
9724 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.150921
CT Device memory bandwidth in GB/s: 142.890552

NOTICE: 0.000000	228.000000	0.950000	240

Amount of telescope time processed: 0.000000

14843.750000
0.000705
639
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	396.000000	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 311184

10937.500000
0.000705
476
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	684.000000	2.400000	120

Amount of telescope time processed: 0.000000
timesamples: 172944

9375.000000
0.000705
411
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1260.000000	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 103824

9375.000000
0.000705
411
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline startApr  5 08:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 08:34:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 08:34:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 08:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 08:34:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 08:34:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 08:34:38 2021 - DEBUG    Signal width [samples]:		625
Apr  5 08:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 08:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 08:34:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 08:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 08:34:38 2021 - DEBUG    Optimization settings:
Apr  5 08:34:38 2021 - DEBUG    		UNROLL:			4
Apr  5 08:34:38 2021 - DEBUG    		SNUMREG:		6
Apr  5 08:34:38 2021 - DEBUG    		SDIVINT:		12
Apr  5 08:34:38 2021 - DEBUG    		SDIVINDM:		60
Apr  5 08:34:38 2021 - DEBUG    ddtr+analysis:		false
Apr  5 08:34:38 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 08:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.950000,1,1
Apr  5 08:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,396.000000,1.400000,2,2
Apr  5 08:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,684.000000,2.400000,4,4
Apr  5 08:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1260.000000,4.800000,8,8
Apr  5 08:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2940.000000,14.000000,16,16
Apr  5 08:34:38 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:34:38 2021 - DEBUG    ddtr ndms elements:
Apr  5 08:34:38 2021 - DEBUG         ndms[0]:		240
Apr  5 08:34:38 2021 - DEBUG         ndms[1]:		120
Apr  5 08:34:38 2021 - DEBUG         ndms[2]:		120
Apr  5 08:34:38 2021 - DEBUG         ndms[3]:		120
Apr  5 08:34:38 2021 - DEBUG         ndms[4]:		120
Apr  5 08:34:38 2021 - DEBUG    ddtr maxshift:		34704
Apr  5 08:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 08:34:38 2021 - DEBUG    ddtr max_ndms:		240
Apr  5 08:34:38 2021 - DEBUG    t_processed size:	5
Apr  5 08:34:38 2021 - DEBUG    t_processed elements:
Apr  5 08:34:38 2021 - DEBUG         t_processed[0][0]:	276480
Apr  5 08:34:38 2021 - DEBUG         t_processed[1][0]:	138240
Apr  5 08:34:38 2021 - DEBUG         t_processed[2][0]:	69120
Apr  5 08:34:38 2021 - DEBUG         t_processed[3][0]:	34560
Apr  5 08:34:38 2021 - DEBUG         t_processed[4][0]:	17280
Apr  5 08:34:38 2021 - DEBUG    power:			2.000000
Apr  5 08:34:38 2021 - NOTICE   Finished. 1
Apr  5 08:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 08:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 08:34:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 08:34:38 2021 - NOTICE   	DDTR Binning 	12.325600
Apr  5 08:34:38 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Apr  5 08:34:38 2021 - NOTICE   	DDTR Dedispersion 	74.044608
Apr  5 08:34:38 2021 - NOTICE   	DDTR Host_To_Device 	208.969859
Apr  5 08:34:38 2021 - NOTICE   	DDTR total 	302.208229
Apr  5 08:34:38 2021 - NOTICE   	Total total 	302.349915
Apr  5 08:34:38 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  5 08:34:38 2021 - NOTICE    
Apr  5 08:34:38 2021 - NOTICE   	Real-time speed-up factor:	58.523977
Apr  5 08:34:38 2021 - NOTICE   --------------------------------------------------------------
Apr  5 08:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 08:34:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 08:34:38 2021 - NOTICE   Checked for devices.
Apr  5 08:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 08:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 08:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 08:34:38 2021 - DEBUG    CARD INFORMATION:
Apr  5 08:34:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 08:34:38 2021 - DEBUG    Compute capability:	7.5
Apr  5 08:34:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 08:34:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 08:34:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 08:34:38 2021 - DEBUG    ID # on this machine:	0
Apr  5 08:34:38 2021 - DEBUG    Driver version:		11010
Apr  5 08:34:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 08:34:38 2021 - DEBUG    Global memory [bytes]:	11554717696
