Apr  5 05:13:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:13:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:13:52 2021 - NOTICE   Checked for devices.
Apr  5 05:13:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:13:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:13:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:13:52 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 24704
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.344572
CT Device memory bandwidth in GB/s: 143.006743

NOTICE: 0.000000	190.000000	0.950000	200

Amount of telescope time processed: 0.000000

14843.750000
0.000705
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	302.000000	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 311424

10937.500000
0.000705
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.000000	542.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 168064

9375.000000
0.000705
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.000000	1070.000000	4.800000	110

Amount of telescope time processed: 0.000000
timesamples: 96384

9375.000000
0.000705
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.000000	2190.000Apr  5 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:13:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:13:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:13:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:13:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:13:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:13:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:13:52 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:13:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:13:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:13:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:13:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:13:52 2021 - DEBUG    Optimization settings:
Apr  5 05:13:52 2021 - DEBUG    		UNROLL:			4
Apr  5 05:13:52 2021 - DEBUG    		SNUMREG:		2
Apr  5 05:13:52 2021 - DEBUG    		SDIVINT:		32
Apr  5 05:13:52 2021 - DEBUG    		SDIVINDM:		10
Apr  5 05:13:52 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:13:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.950000,1,1
Apr  5 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,302.000000,1.400000,2,2
Apr  5 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.000000,542.000000,2.400000,4,4
Apr  5 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.000000,1070.000000,4.800000,8,8
Apr  5 05:13:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2190.000000,14.000000,16,16
Apr  5 05:13:52 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:13:52 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:13:52 2021 - DEBUG         ndms[0]:		200
Apr  5 05:13:52 2021 - DEBUG         ndms[1]:		80
Apr  5 05:13:52 2021 - DEBUG         ndms[2]:		100
Apr  5 05:13:52 2021 - DEBUG         ndms[3]:		110
Apr  5 05:13:52 2021 - DEBUG         ndms[4]:		80
Apr  5 05:13:52 2021 - DEBUG    ddtr maxshift:		24704
Apr  5 05:13:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:13:52 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:13:52 2021 - DEBUG    t_processed size:	5
Apr  5 05:13:52 2021 - DEBUG    t_processed elements:
Apr  5 05:13:52 2021 - DEBUG         t_processed[0][0]:	286720
Apr  5 05:13:52 2021 - DEBUG         t_processed[1][0]:	143360
Apr  5 05:13:52 2021 - DEBUG         t_processed[2][0]:	71680
Apr  5 05:13:52 2021 - DEBUG         t_processed[3][0]:	35840
Apr  5 05:13:52 2021 - DEBUG         t_processed[4][0]:	17920
Apr  5 05:13:52 2021 - DEBUG    power:			2.000000
Apr  5 05:13:52 2021 - NOTICE   Finished. 1
Apr  5 05:13:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:13:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:13:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:13:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:13:52 2021 - NOTICE   	DDTR Binning 	11.893056
Apr  5 05:13:52 2021 - NOTICE   	DDTR Corner_Turn 	6.708480
Apr  5 05:13:52 2021 - NOTICE   	DDTR Dedispersion 	41.771584
Apr  5 05:13:52 2021 - NOTICE   	DDTR Host_To_Device 	209.125863
Apr  5 05:13:52 2021 - NOTICE   	DDTR total 	269.660860
Apr  5 05:13:52 2021 - NOTICE   	Total total 	269.789185
Apr  5 05:13:52 2021 - NOTICE   	Processed telescope time:	18350.080490
Apr  5 05:13:52 2021 - NOTICE    
Apr  5 05:13:52 2021 - NOTICE   	Real-time speed-up factor:	68.016368
Apr  5 05:13:52 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:13:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:13:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:13:52 2021 - NOTICE   Checked for devices.
Apr  5 05:13:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:13:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:13:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:13:52 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:13:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:13:52 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:13:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:13:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:13:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:13:52 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:13:52 2021 - DEBUG    Driver version:		11010
Apr  5 05:13:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:13:52 2021 - DEBUG    Global memory [bytes]:	11554717696
