Apr  5 05:54:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 05:54:43 2021 - NOTICE   Checked for devices.
Apr  5 05:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:54:43 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.000000,2238.000000,14.000000,16,16
Apr  5 05:54:44 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:54:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:54:44 2021 - DEBUG         ndms[0]:		200
Apr  5 05:54:44 2021 - DEBUG         ndms[1]:		80
Apr  5 05:54:44 2021 - DEBUG         ndms[2]:		100
Apr  5 05:54:44 2021 - DEBUG         ndms[3]:		120
Apr  5 05:54:44 2021 - DEBUG         ndms[4]:		80
Apr  5 05:54:44 2021 - DEBUG    ddtr maxshift:		26000
Apr  5 05:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:54:44 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:54:44 2021 - DEBUG    t_processed size:	5
Apr  5 05:54:44 2021 - DEBUG    t_processed elements:
Apr  5 05:54:44 2021 - DEBUG         t_processed[0][0]:	281600
Apr  5 05:54:44 2021 - DEBUG         t_processed[1][0]:	140800
Apr  5 05:54:44 2021 - DEBUG         t_processed[2][0]:	70400
Apr  5 05:54:44 2021 - DEBUG         t_processed[3][0]:	35200
Apr  5 05:54:44 2021 - DEBUG         t_processed[4][0]:	17600
Apr  5 05:54:44 2021 - DEBUG    power:			2.000000
Apr  5 05:54:44 2021 - NOTICE   Pipeline is ready.
Apr  5 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37600;
maxshift: 1289
Number of time samples + maxshift: 38889;
Number of channels: 2048
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159289344 bytes = 151.910 MB;
DDTR output size:  318578688 bytes = 303.820 MB;
Total memory required: 477868032 bytes = 455.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37600, 0
CORNER TURN!
38889 2048
32 8
1215 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.869866
CT Device memory bandwidth in GB/s: 134.921919

NOTICE: 0.000000	4200.000000	42.000000	100

Amount of telescope time processed: 0.000000

82031.250000
0.000108
266
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11702 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 37600
Real-time speedup factor: 164.512054
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 26000
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.136077
CT Device memory bandwidth in GB/s: 142.881646

NOTICE: 0.000000	190.000000	0.950000	200

Amount of telescope time processed: 0.000000

14843.750000
0.000705
296
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.000000	302.000000	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 307600

10937.500000
0.000705
244
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.000000	542.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 166800

9375.000000
0.000705
223
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 542.000000	1118.000000	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 96400

9375.000000
0.000705
223
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.000000	2238.00Apr  5 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:54:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 05:54:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 05:54:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 05:54:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 05:54:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 05:54:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 05:54:44 2021 - DEBUG    Signal width [samples]:		625
Apr  5 05:54:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 05:54:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 05:54:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 05:54:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 05:54:44 2021 - DEBUG    Optimization settings:
Apr  5 05:54:44 2021 - DEBUG    		UNROLL:			4
Apr  5 05:54:44 2021 - DEBUG    		SNUMREG:		4
Apr  5 05:54:44 2021 - DEBUG    		SDIVINT:		50
Apr  5 05:54:44 2021 - DEBUG    		SDIVINDM:		20
Apr  5 05:54:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 05:54:44 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.000000,0.950000,1,1
Apr  5 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,302.000000,1.400000,2,2
Apr  5 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.000000,542.000000,2.400000,4,4
Apr  5 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.000000,1118.000000,4.800000,8,8
Apr  5 05:54:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.000000,2238.000000,14.000000,16,16
Apr  5 05:54:44 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:54:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 05:54:44 2021 - DEBUG         ndms[0]:		200
Apr  5 05:54:44 2021 - DEBUG         ndms[1]:		80
Apr  5 05:54:44 2021 - DEBUG         ndms[2]:		100
Apr  5 05:54:44 2021 - DEBUG         ndms[3]:		120
Apr  5 05:54:44 2021 - DEBUG         ndms[4]:		80
Apr  5 05:54:44 2021 - DEBUG    ddtr maxshift:		26000
Apr  5 05:54:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 05:54:44 2021 - DEBUG    ddtr max_ndms:		200
Apr  5 05:54:44 2021 - DEBUG    t_processed size:	5
Apr  5 05:54:44 2021 - DEBUG    t_processed elements:
Apr  5 05:54:44 2021 - DEBUG         t_processed[0][0]:	281600
Apr  5 05:54:44 2021 - DEBUG         t_processed[1][0]:	140800
Apr  5 05:54:44 2021 - DEBUG         t_processed[2][0]:	70400
Apr  5 05:54:44 2021 - DEBUG         t_processed[3][0]:	35200
Apr  5 05:54:44 2021 - DEBUG         t_processed[4][0]:	17600
Apr  5 05:54:44 2021 - DEBUG    power:			2.000000
Apr  5 05:54:44 2021 - NOTICE   Finished. 1
Apr  5 05:54:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 05:54:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 05:54:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:54:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 05:54:44 2021 - NOTICE   	DDTR Binning 	11.838208
Apr  5 05:54:44 2021 - NOTICE   	DDTR Corner_Turn 	6.631424
Apr  5 05:54:44 2021 - NOTICE   	DDTR Dedispersion 	32.797728
Apr  5 05:54:44 2021 - NOTICE   	DDTR Host_To_Device 	206.584382
Apr  5 05:54:44 2021 - NOTICE   	DDTR total 	258.010398
Apr  5 05:54:44 2021 - NOTICE   	Total total 	258.142822
Apr  5 05:54:44 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  5 05:54:44 2021 - NOTICE    
Apr  5 05:54:44 2021 - NOTICE   	Real-time speed-up factor:	69.815615
Apr  5 05:54:44 2021 - NOTICE   --------------------------------------------------------------
Apr  5 05:54:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 05:54:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 05:54:44 2021 - NOTICE   Checked for devices.
Apr  5 05:54:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 05:54:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 05:54:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 05:54:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 05:54:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 05:54:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 05:54:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 05:54:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 05:54:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 05:54:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 05:54:44 2021 - DEBUG    Driver version:		11010
Apr  5 05:54:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 05:54:44 2021 - DEBUG    Global memory [bytes]:	11554717696
