Apr  4 05:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:56:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 05:56:44 2021 - NOTICE   Checked for devices.
Apr  4 05:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:56:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:56:45 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:56:45 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:56:45 2021 - DEBUG    Driver version:		11010
Apr  4 05:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:56:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 05:56:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:56:45 2021 - DEBUG    az_start:		0.000000
Apr  4 05:56:45 2021 - DEBUG    za_start:		0.000000
Apr  4 05:56:45 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:56:45 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:56:45 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:56:45 2021 - DEBUG    tsamp:			0.000128
Apr  4 05:56:45 2021 - DEBUG    refdm:			0.000000
Apr  4 05:56:45 2021 - DEBUG    period:			0.000000
Apr  4 05:56:45 2021 - DEBUG    fch1:			450.000000
Apr  4 05:56:45 2021 - DEBUG    foff:			-0.019531
Apr  4 05:56:45 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:56:45 2021 - DEBUG    telescope_id:		0
Apr  4 05:56:45 2021 - DEBUG    machine_id:		0
Apr  4 05:56:45 2021 - DEBUG    data_type:		0
Apr  4 05:56:45 2021 - DEBUG    barycentric:		0
Apr  4 05:56:45 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:56:45 2021 - DEBUG    nbits:			8
Apr  4 05:56:45 2021 - DEBUG    nsamples:		156250
Apr  4 05:56:45 2021 - DEBUG    nchans:			4096
Apr  4 05:56:45 2021 - DEBUG    nifs:			0
Apr  4 05:56:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:56:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:56:45 2021 - DEBUG    rawdatafile:		
Apr  4 05:56:45 2021 - DEBUG    source_name:		
Apr  4 05:56:45 2021 - DEBUG    N:			0
Apr  4 05:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:56:45 2021 - DEBUG    Optimization settings:
Apr  4 05:56:45 2021 - DEBUG    		UNROLL:			4
Apr  4 05:56:45 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:56:45 2021 - DEBUG    		SDIVINT:		8
Apr  4 05:56:45 2021 - DEBUG    		SDIVINDM:		24
Apr  4 05:56:45 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:56:45 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.400009,0.100000,1,1
Apr  4 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.400009,361.200012,0.170000,2,2
Apr  4 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.200012,712.080017,0.340000,4,4
Apr  4 05:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.080017,842.640015,0.680000,8,8
Apr  4 05:56:45 2021 - DEBUG    ddtr max_ndms:		2184
Apr  4 05:56:45 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:56:45 2021 - DEBUG         ndms[0]:		2184
Apr  4 05:56:45 2021 - DEBUG         ndms[1]:		840
Apr  4 05:56:45 2021 - DEBUG         ndms[2]:		1032
Apr  4 05:56:45 2021 - DEBUG         ndms[3]:		192
Apr  4 05:56:45 2021 - DEBUG    ddtr maxshift:		64800
Apr  4 05:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:56:45 2021 - DEBUG    ddtr max_ndms:		2184
Apr  4 05:56:45 2021 - DEBUG    t_processed size:	4
Apr  4 05:56:45 2021 - DEBUG    t_processed elements:
Apr  4 05:56:45 2021 - DEBUG         t_processed[0][0]:	91392
Apr  4 05:56:45 2021 - DEBUG         t_processed[1][0]:	45696
Apr  4 05:56:45 2021 - DEBUG         t_processed[2][0]:	22848
Apr  4 05:56:45 2021 - DEBUG         t_processed[3][0]:	11424
Apr  4 05:56:45 2021 - DEBUG    power:			2.000000
Apr  4 05:56:45 2021 - NOTICE   Pipeline is ready.
Apr  4 05:56:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:56:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:56:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:56:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 05:56:47 2021 - DEBUG    Signal width [samples]:		312
Apr  4 05:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:56:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:56:47 2021 - DEBUG    Optimization settings:
Apr  4 05:56:47 2021 - DEBUG    		UNROLL:			4
Apr  4 05:56:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:56:47 2021 - DEBUG    		SDIVINT:		8
Apr  4 05:56:47 2021 - DEBUG    		SDIVINDM:		24
Apr  4 05:56:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:56:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 05:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.400009,0.100000,1,1
Apr  4 05:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.400009,361.200012,0.170000,2,2
Apr  4 05:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.200012,712.080017,0.340000,4,4
Apr  4 05:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 712.080017,842.640015,0.680000,8,8
Apr  4 05:56:47 2021 - DEBUG    ddtr max_ndms:		2184
Apr  4 05:56:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:56:47 2021 - DEBUG         ndms[0]:		2184
Apr  4 05:56:47 2021 - DEBUG         ndms[1]:		840
Apr  4 05:56:47 2021 - DEBUG         ndms[2]:		1032
Apr  4 05:56:47 2021 - DEBUG         ndms[3]:		192
Apr  4 05:56:47 2021 - DEBUG    ddtr maxshift:		64800
Apr  4 05:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:56:47 2021 - DEBUG    ddtr max_ndms:		2184
Apr  4 05:56:47 2021 - DEBUG    t_processed size:	4
Apr  4 05:56:47 2021 - DEBUG    t_processed elements:
Apr  4 05:56:47 2021 - DEBUG         t_processed[0][0]:	91392
Apr  4 05:56:47 2021 - DEBUG         t_processed[1][0]:	45696
Apr  4 05:56:47 2021 - DEBUG         t_processed[2][0]:	22848
Apr  4 05:56:47 2021 - DEBUG         t_processed[3][0]:	11424
Apr  4 05:56:47 2021 - DEBUG    power:			2.000000
Apr  4 05:56:47 2021 - NOTICE   Finished. 1
Apr  4 05:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:56:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:56:47 2021 - NOTICE   	DDTR Binning 	52.544991
Apr  4 05:56:47 2021 - NOTICE   	DDTR Corner_Turn 	28.349632
Apr  4 05:56:47 2021 - NOTICE   	DDTR Dedispersion 	1510.786299
Apr  4 05:56:47 2021 - NOTICE   	DDTR Host_To_Device 	838.763695
Apr  4 05:56:47 2021 - NOTICE   	DDTR total 	2430.590809
Apr  4 05:56:47 2021 - NOTICE   	Total total 	2430.707764
Apr  4 05:56:47 2021 - NOTICE   	Processed telescope time:	11698.176384
Apr  4 05:56:47 2021 - NOTICE    
Apr  4 05:56:47 2021 - NOTICE   	Real-time speed-up factor:	4.812663
Apr  4 05:56:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:56:47 2021 - NOTICE   Checked for devices.
Apr  4 05:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:56:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:56:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:56:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:56:47 2021 - DEBUG    Driver version:		11010
Apr  4 05:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:56:47 2021 - NOTICE   Calculating strategy.
Apr  4 05:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 05:56:47 2021 - DEBUG    Range:	1 MAXSHIFT:	5408 Scrunch value:	2
Apr  4 05:56:47 2021 - DEBUG    Maximum dispersive delay:	 5.537792(s).
Apr  4 05:56:47 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 05:56:47 2021 - DEBUG    In 2
Apr  4 05:56:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 05:56:47 2021 - NOTICE   Calculating strategy.
Apr  4 05:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 05:56:47 2021 - DEBUG    Range:	1 MAXSHIFT:	5408 Scrunch value:	2
Apr  4 05:56:47 2021 - DEBUG    Maximum dispersive delay:	 5.537792(s).
Apr  4 05:56:47 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 05:56:47 2021 - DEBUG    In 2
Apr  4 05:56:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 05:56:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 05:56:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:56:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:56:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:56:47 2021 - DEBUG    Driver version:		11010
Apr  4 05:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 05:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 05:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 05:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 05:56:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 05:56:47 2021 - DEBUG    az_start:		0.000000
Apr  4 05:56:47 2021 - DEBUG    za_start:		0.000000
Apr  4 05:56:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 05:56:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 05:56:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 05:56:47 2021 - DEBUG    tsamp:			0.001024
Apr  4 05:56:47 2021 - DEBUG    refdm:			0.000000
Apr  4 05:56:47 2021 - DEBUG    period:			0.000000
Apr  4 05:56:47 2021 - DEBUG    fch1:			1315.000000
Apr  4 05:56:47 2021 - DEBUG    foff:			-0.361328
Apr  4 05:56:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 05:56:47 2021 - DEBUG    telescope_id:		0
Apr  4 05:56:47 2021 - DEBUG    machine_id:		0
Apr  4 05:56:47 2021 - DEBUG    data_type:		0
Apr  4 05:56:47 2021 - DEBUG    barycentric:		0
Apr  4 05:56:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 05:56:47 2021 - DEBUG    nbits:			8
Apr  4 05:56:47 2021 - DEBUG    nsamples:		19531
Apr  4 05:56:47 2021 - DEBUG    nchans:			1024
Apr  4 05:56:47 2021 - DEBUG    nifs:			0
Apr  4 05:56:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 05:56:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 05:56:47 2021 - DEBUG    rawdatafile:		
Apr  4 05:56:47 2021 - DEBUG    source_name:		
Apr  4 05:56:47 2021 - DEBUG    N:			0
Apr  4 05:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:56:47 2021 - DEBUG    Optimization settings:
Apr  4 05:56:47 2021 - DEBUG    		UNROLL:			4
Apr  4 05:56:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:56:47 2021 - DEBUG    		SDIVINT:		8
Apr  4 05:56:47 2021 - DEBUG    		SDIVINDM:		24
Apr  4 05:56:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:56:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 05:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2448.000000,6.500000,2,2
Apr  4 05:56:47 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 05:56:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:56:47 2021 - DEBUG         ndms[0]:		600
Apr  4 05:56:47 2021 - DEBUG         ndms[1]:		72
Apr  4 05:56:47 2021 - DEBUG    ddtr maxshift:		5408
Apr  4 05:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:56:47 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 05:56:47 2021 - DEBUG    t_processed size:	2
Apr  4 05:56:47 2021 - DEBUG    t_processed elements:
Apr  4 05:56:47 2021 - DEBUG         t_processed[0][0]:	14080
Apr  4 05:56:47 2021 - DEBUG         t_processed[1][0]:	7040
Apr  4 05:56:47 2021 - DEBUG    power:			2.000000
Apr  4 05:56:47 2021 - NOTICE   Pipeline is ready.
Apr  4 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1012 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	506 MB.
NOTICE: Output memory needed:	1012 MB.


Memory allocation for the DDTR
Number of time samples: 91392;
maxshift: 64800
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91392, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.881844
CT Device memory bandwidth in GB/s: 135.529107

NOTICE: 0.000000	218.400009	0.100000	2184

Amount of telescope time processed: 0.000000

781.250000
0.009814
190
lineshift:	206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.400009	361.200012	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 156192

664.062500
0.009814
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.200012	712.080017	0.340000	1032

Amount of telescope time processed: 0.000000
timesamples: 110496

664.062500
0.009814
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.080017	842.640015	0.680000	192

Amount of telescope time processed: 0.000000
timesamples: 87648

664.062500
0.009814
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	91392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43071 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 91392
Real-time speedup factor: 4.812663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5408
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.545352
CT Device memory bandwidth in GB/s: 161.127211

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
180
lineshift:	196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_geApr  4 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:56:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 05:56:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 05:56:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 05:56:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 05:56:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 05:56:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 05:56:47 2021 - DEBUG    Signal width [samples]:		39
Apr  4 05:56:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 05:56:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 05:56:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 05:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 05:56:47 2021 - DEBUG    Optimization settings:
Apr  4 05:56:47 2021 - DEBUG    		UNROLL:			4
Apr  4 05:56:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 05:56:47 2021 - DEBUG    		SDIVINT:		8
Apr  4 05:56:47 2021 - DEBUG    		SDIVINDM:		24
Apr  4 05:56:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 05:56:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 05:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 05:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2448.000000,6.500000,2,2
Apr  4 05:56:47 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 05:56:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 05:56:47 2021 - DEBUG         ndms[0]:		600
Apr  4 05:56:47 2021 - DEBUG         ndms[1]:		72
Apr  4 05:56:47 2021 - DEBUG    ddtr maxshift:		5408
Apr  4 05:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 05:56:47 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 05:56:47 2021 - DEBUG    t_processed size:	2
Apr  4 05:56:47 2021 - DEBUG    t_processed elements:
Apr  4 05:56:47 2021 - DEBUG         t_processed[0][0]:	14080
Apr  4 05:56:47 2021 - DEBUG         t_processed[1][0]:	7040
Apr  4 05:56:47 2021 - DEBUG    power:			2.000000
Apr  4 05:56:47 2021 - NOTICE   Finished. 2
Apr  4 05:56:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 05:56:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 05:56:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:56:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 05:56:47 2021 - NOTICE   	DDTR Binning 	0.802560
Apr  4 05:56:47 2021 - NOTICE   	DDTR Corner_Turn 	0.761984
Apr  4 05:56:47 2021 - NOTICE   	DDTR Dedispersion 	15.077600
Apr  4 05:56:47 2021 - NOTICE   	DDTR Host_To_Device 	51.286016
Apr  4 05:56:47 2021 - NOTICE   	DDTR total 	68.001791
Apr  4 05:56:47 2021 - NOTICE   	Total total 	68.084831
Apr  4 05:56:47 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  4 05:56:47 2021 - NOTICE    
Apr  4 05:56:47 2021 - NOTICE   	Real-time speed-up factor:	211.764057
Apr  4 05:56:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 05:56:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 05:56:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 05:56:47 2021 - NOTICE   Checked for devices.
Apr  4 05:56:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 05:56:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 05:56:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 05:56:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 05:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 05:56:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 05:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 05:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 05:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 05:56:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 05:56:47 2021 - DEBUG    Driver version:		11010
Apr  4 05:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
