Apr  4 07:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:55:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:55:39 2021 - NOTICE   Checked for devices.
Apr  4 07:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:55:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:55:42 2021 - DEBUG    foff:			-0.361328
Apr  4 07:55:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:55:42 2021 - DEBUG    telescope_id:		0
Apr  4 07:55:42 2021 - DEBUG    machine_id:		0
Apr  4 07:55:42 2021 - DEBUG    data_type:		0
Apr  4 07:55:42 2021 - DEBUG    barycentric:		0
Apr  4 07:55:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:55:42 2021 - DEBUG    nbits:			8
Apr  4 07:55:42 2021 - DEBUG    nsamples:		19531
Apr  4 07:55:42 2021 - DEBUG    nchans:			1024
Apr  4 07:55:42 2021 - DEBUG    nifs:			0
Apr  4 07:55:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:55:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:55:42 2021 - DEBUG    rawdatafile:		
Apr  4 07:55:42 2021 - DEBUG    source_name:		
Apr  4 07:55:42 2021 - DEBUG    N:			0
Apr  4 07:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:55:42 2021 - DEBUG    Optimization settings:
Apr  4 07:55:42 2021 - DEBUG    		UNROLL:			4
Apr  4 07:55:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:55:42 2021 - DEBUG    		SDIVINT:		12
Apr  4 07:55:42 2021 - DEBUG    		SDIVINDM:		50
Apr  4 07:55:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:55:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 07:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2630.000000,6.500000,2,2
Apr  4 07:55:42 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:55:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:55:42 2021 - DEBUG         ndms[0]:		600
Apr  4 07:55:42 2021 - DEBUG         ndms[1]:		100
Apr  4 07:55:42 2021 - DEBUG    ddtr maxshift:		5904
Apr  4 07:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:55:42 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:55:42 2021 - DEBUG    t_processed size:	2
Apr  4 07:55:42 2021 - DEBUG    t_processed elements:
Apr  4 07:55:42 2021 - DEBUG         t_processed[0][0]:	13536
Apr  4 07:55:42 2021 - DEBUG         t_processed[1][0]:	6768
Apr  4 07:55:42 2021 - DEBUG    power:			2.000000
Apr  4 07:55:42 2021 - NOTICE   Pipeline is ready.
Apr  4 07:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:55:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1032 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1032 MB.


Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 66096
Number of time samples + maxshift: 155952;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
155952 4096
32 8
4873 512
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.360373
CT Device memory bandwidth in GB/s: 135.216224

NOTICE: 0.000000	220.000000	0.100000	2200

Amount of telescope time processed: 0.000000

781.250000
0.009814
397
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	364.500000	0.170000	850

Amount of telescope time processed: 0.000000
timesamples: 155952

664.062500
0.009814
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.500000	721.500000	0.340000	1050

Amount of telescope time processed: 0.000000
timesamples: 111024

664.062500
0.009814
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	857.500000	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 88560

664.062500
0.009814
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19118 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 89856
Real-time speedup factor: 5.249040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 13536;
maxshift: 5904
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13536, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.350291
CT Device memory bandwidth in GB/s: 164.610175

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
376
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	26Apr  4 07:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:55:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:55:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:55:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:55:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:55:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:55:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 07:55:42 2021 - DEBUG    Signal width [samples]:		39
Apr  4 07:55:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:55:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:55:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:55:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:55:42 2021 - DEBUG    Optimization settings:
Apr  4 07:55:42 2021 - DEBUG    		UNROLL:			4
Apr  4 07:55:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:55:42 2021 - DEBUG    		SDIVINT:		12
Apr  4 07:55:42 2021 - DEBUG    		SDIVINDM:		50
Apr  4 07:55:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:55:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 07:55:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2630.000000,6.500000,2,2
Apr  4 07:55:42 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:55:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:55:42 2021 - DEBUG         ndms[0]:		600
Apr  4 07:55:42 2021 - DEBUG         ndms[1]:		100
Apr  4 07:55:42 2021 - DEBUG    ddtr maxshift:		5904
Apr  4 07:55:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:55:42 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:55:42 2021 - DEBUG    t_processed size:	2
Apr  4 07:55:42 2021 - DEBUG    t_processed elements:
Apr  4 07:55:42 2021 - DEBUG         t_processed[0][0]:	13536
Apr  4 07:55:42 2021 - DEBUG         t_processed[1][0]:	6768
Apr  4 07:55:42 2021 - DEBUG    power:			2.000000
Apr  4 07:55:42 2021 - NOTICE   Finished. 1
Apr  4 07:55:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:55:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:55:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:55:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:55:42 2021 - NOTICE   	DDTR Binning 	0.719520
Apr  4 07:55:42 2021 - NOTICE   	DDTR Corner_Turn 	0.742336
Apr  4 07:55:42 2021 - NOTICE   	DDTR Dedispersion 	11.245664
Apr  4 07:55:42 2021 - NOTICE   	DDTR Host_To_Device 	51.436288
Apr  4 07:55:42 2021 - NOTICE   	DDTR total 	64.224862
Apr  4 07:55:42 2021 - NOTICE   	Total total 	64.299011
Apr  4 07:55:42 2021 - NOTICE   	Processed telescope time:	13860.863686
Apr  4 07:55:42 2021 - NOTICE    
Apr  4 07:55:42 2021 - NOTICE   	Real-time speed-up factor:	215.568847
Apr  4 07:55:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:55:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:55:42 2021 - NOTICE   Checked for devices.
Apr  4 07:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:55:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:55:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:55:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:55:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:55:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:55:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:55:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:55:42 2021 - DEBUG    Driver version:		11010
