Apr  4 07:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:12:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:12:31 2021 - NOTICE   Checked for devices.
Apr  4 07:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:12:31 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:12:32 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:12:32 2021 - DEBUG    Driver version:		11010
Apr  4 07:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:12:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 07:12:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:12:32 2021 - DEBUG    az_start:		0.000000
Apr  4 07:12:32 2021 - DEBUG    za_start:		0.000000
Apr  4 07:12:32 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:12:32 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:12:32 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:12:32 2021 - DEBUG    tsamp:			0.000128
Apr  4 07:12:32 2021 - DEBUG    refdm:			0.000000
Apr  4 07:12:32 2021 - DEBUG    period:			0.000000
Apr  4 07:12:32 2021 - DEBUG    fch1:			450.000000
Apr  4 07:12:32 2021 - DEBUG    foff:			-0.019531
Apr  4 07:12:32 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:12:32 2021 - DEBUG    telescope_id:		0
Apr  4 07:12:32 2021 - DEBUG    machine_id:		0
Apr  4 07:12:32 2021 - DEBUG    data_type:		0
Apr  4 07:12:32 2021 - DEBUG    barycentric:		0
Apr  4 07:12:32 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:12:32 2021 - DEBUG    nbits:			8
Apr  4 07:12:32 2021 - DEBUG    nsamples:		156250
Apr  4 07:12:32 2021 - DEBUG    nchans:			4096
Apr  4 07:12:32 2021 - DEBUG    nifs:			0
Apr  4 07:12:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:12:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:12:32 2021 - DEBUG    rawdatafile:		
Apr  4 07:12:32 2021 - DEBUG    source_name:		
Apr  4 07:12:32 2021 - DEBUG    N:			0
Apr  4 07:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:12:32 2021 - DEBUG    Optimization settings:
Apr  4 07:12:32 2021 - DEBUG    		UNROLL:			4
Apr  4 07:12:32 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:12:32 2021 - DEBUG    		SDIVINT:		14
Apr  4 07:12:32 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:12:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:12:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.100000,1,1
Apr  4 07:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,362.799988,0.170000,2,2
Apr  4 07:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.799988,716.400024,0.340000,4,4
Apr  4 07:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.400024,852.400024,0.680000,8,8
Apr  4 07:12:32 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 07:12:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:12:32 2021 - DEBUG         ndms[0]:		2200
Apr  4 07:12:32 2021 - DEBUG         ndms[1]:		840
Apr  4 07:12:32 2021 - DEBUG         ndms[2]:		1040
Apr  4 07:12:32 2021 - DEBUG         ndms[3]:		200
Apr  4 07:12:32 2021 - DEBUG    ddtr maxshift:		66024
Apr  4 07:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:12:32 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 07:12:32 2021 - DEBUG    t_processed size:	4
Apr  4 07:12:32 2021 - DEBUG    t_processed elements:
Apr  4 07:12:32 2021 - DEBUG         t_processed[0][0]:	90048
Apr  4 07:12:32 2021 - DEBUG         t_processed[1][0]:	45024
Apr  4 07:12:32 2021 - DEBUG         t_processed[2][0]:	22512
Apr  4 07:12:32 2021 - DEBUG         t_processed[3][0]:	11256
Apr  4 07:12:32 2021 - DEBUG    power:			2.000000
Apr  4 07:12:32 2021 - NOTICE   Pipeline is ready.
Apr  4 07:12:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:12:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:12:33 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 07:12:33 2021 - DEBUG    Signal width [samples]:		312
Apr  4 07:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:12:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:12:33 2021 - DEBUG    Optimization settings:
Apr  4 07:12:33 2021 - DEBUG    		UNROLL:			4
Apr  4 07:12:33 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:12:33 2021 - DEBUG    		SDIVINT:		14
Apr  4 07:12:33 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:12:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:12:33 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.100000,1,1
Apr  4 07:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,362.799988,0.170000,2,2
Apr  4 07:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.799988,716.400024,0.340000,4,4
Apr  4 07:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.400024,852.400024,0.680000,8,8
Apr  4 07:12:33 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 07:12:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:12:33 2021 - DEBUG         ndms[0]:		2200
Apr  4 07:12:33 2021 - DEBUG         ndms[1]:		840
Apr  4 07:12:33 2021 - DEBUG         ndms[2]:		1040
Apr  4 07:12:33 2021 - DEBUG         ndms[3]:		200
Apr  4 07:12:33 2021 - DEBUG    ddtr maxshift:		66024
Apr  4 07:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:12:33 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 07:12:33 2021 - DEBUG    t_processed size:	4
Apr  4 07:12:33 2021 - DEBUG    t_processed elements:
Apr  4 07:12:33 2021 - DEBUG         t_processed[0][0]:	90048
Apr  4 07:12:33 2021 - DEBUG         t_processed[1][0]:	45024
Apr  4 07:12:33 2021 - DEBUG         t_processed[2][0]:	22512
Apr  4 07:12:33 2021 - DEBUG         t_processed[3][0]:	11256
Apr  4 07:12:33 2021 - DEBUG    power:			2.000000
Apr  4 07:12:33 2021 - NOTICE   Finished. 1
Apr  4 07:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:12:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:12:33 2021 - NOTICE   	DDTR Binning 	52.915296
Apr  4 07:12:33 2021 - NOTICE   	DDTR Corner_Turn 	28.404896
Apr  4 07:12:33 2021 - NOTICE   	DDTR Dedispersion 	686.229712
Apr  4 07:12:33 2021 - NOTICE   	DDTR Host_To_Device 	837.278436
Apr  4 07:12:33 2021 - NOTICE   	DDTR total 	1604.965080
Apr  4 07:12:33 2021 - NOTICE   	Total total 	1605.072876
Apr  4 07:12:33 2021 - NOTICE   	Processed telescope time:	11526.144028
Apr  4 07:12:33 2021 - NOTICE    
Apr  4 07:12:33 2021 - NOTICE   	Real-time speed-up factor:	7.181072
Apr  4 07:12:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:12:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:12:33 2021 - NOTICE   Checked for devices.
Apr  4 07:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:12:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:12:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:12:33 2021 - DEBUG    Driver version:		11010
Apr  4 07:12:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:12:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:12:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:12:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:12:33 2021 - NOTICE   Calculating strategy.
Apr  4 07:12:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:12:33 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Apr  4 07:12:33 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Apr  4 07:12:33 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 07:12:33 2021 - DEBUG    In 2
Apr  4 07:12:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:12:33 2021 - NOTICE   Calculating strategy.
Apr  4 07:12:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 07:12:33 2021 - DEBUG    Range:	1 MAXSHIFT:	5880 Scrunch value:	2
Apr  4 07:12:33 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Apr  4 07:12:33 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 07:12:33 2021 - DEBUG    In 2
Apr  4 07:12:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:12:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:12:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:12:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:12:33 2021 - DEBUG    Driver version:		11010
Apr  4 07:12:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:12:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:12:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:12:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:12:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:12:33 2021 - DEBUG    az_start:		0.000000
Apr  4 07:12:33 2021 - DEBUG    za_start:		0.000000
Apr  4 07:12:33 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:12:33 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:12:33 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:12:33 2021 - DEBUG    tsamp:			0.001024
Apr  4 07:12:33 2021 - DEBUG    refdm:			0.000000
Apr  4 07:12:33 2021 - DEBUG    period:			0.000000
Apr  4 07:12:33 2021 - DEBUG    fch1:			1315.000000
Apr  4 07:12:33 2021 - DEBUG    foff:			-0.361328
Apr  4 07:12:33 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:12:33 2021 - DEBUG    telescope_id:		0
Apr  4 07:12:33 2021 - DEBUG    machine_id:		0
Apr  4 07:12:33 2021 - DEBUG    data_type:		0
Apr  4 07:12:33 2021 - DEBUG    barycentric:		0
Apr  4 07:12:33 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:12:33 2021 - DEBUG    nbits:			8
Apr  4 07:12:33 2021 - DEBUG    nsamples:		19531
Apr  4 07:12:33 2021 - DEBUG    nchans:			1024
Apr  4 07:12:33 2021 - DEBUG    nifs:			0
Apr  4 07:12:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:12:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:12:33 2021 - DEBUG    rawdatafile:		
Apr  4 07:12:33 2021 - DEBUG    source_name:		
Apr  4 07:12:33 2021 - DEBUG    N:			0
Apr  4 07:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:12:33 2021 - DEBUG    Optimization settings:
Apr  4 07:12:33 2021 - DEBUG    		UNROLL:			4
Apr  4 07:12:33 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:12:33 2021 - DEBUG    		SDIVINT:		14
Apr  4 07:12:33 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:12:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:12:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 07:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2500.000000,6.500000,2,2
Apr  4 07:12:33 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:12:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:12:33 2021 - DEBUG         ndms[0]:		600
Apr  4 07:12:33 2021 - DEBUG         ndms[1]:		80
Apr  4 07:12:33 2021 - DEBUG    ddtr maxshift:		5880
Apr  4 07:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:12:33 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:12:33 2021 - DEBUG    t_processed size:	2
Apr  4 07:12:33 2021 - DEBUG    t_processed elements:
Apr  4 07:12:33 2021 - DEBUG         t_processed[0][0]:	13440
Apr  4 07:12:33 2021 - DEBUG         t_processed[1][0]:	6720
Apr  4 07:12:33 2021 - DEBUG    power:			2.000000
Apr  4 07:12:33 2021 - NOTICE   Pipeline is ready.
Apr  4 07:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.


Memory allocation for the DDTR
Number of time samples: 90048;
maxshift: 66024
Number of time samples + maxshift: 156072;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278541824 bytes = 1219.312 MB;
DDTR output size:  2557083648 bytes = 2438.625 MB;
Total memory required: 3835625472 bytes = 3657.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90048, 0
CORNER TURN!
156072 4096
32 8
4877 512
Performed CT: 0.028380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.246281
CT Device memory bandwidth in GB/s: 135.147769

NOTICE: 0.000000	220.000000	0.100000	2200

Amount of telescope time processed: 0.000000

781.250000
0.009814
325
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	362.799988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 156072

664.062500
0.009814
280
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.799988	716.400024	0.340000	1040

Amount of telescope time processed: 0.000000
timesamples: 111048

664.062500
0.009814
280
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.400024	852.400024	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 88536

664.062500
0.009814
280
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60507 (GPU estimate)
Amount of telescope time processed: 11.526144
Number of samples processed: 90048
Real-time speedup factor: 7.181072
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5880
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.497214
CT Device memory bandwidth in GB/s: 161.698328

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
307
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	25Apr  4 07:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:12:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:12:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:12:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:12:33 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 07:12:33 2021 - DEBUG    Signal width [samples]:		39
Apr  4 07:12:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:12:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:12:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:12:33 2021 - DEBUG    Optimization settings:
Apr  4 07:12:33 2021 - DEBUG    		UNROLL:			4
Apr  4 07:12:33 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:12:33 2021 - DEBUG    		SDIVINT:		14
Apr  4 07:12:33 2021 - DEBUG    		SDIVINDM:		40
Apr  4 07:12:33 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:12:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 07:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2500.000000,6.500000,2,2
Apr  4 07:12:33 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:12:33 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:12:33 2021 - DEBUG         ndms[0]:		600
Apr  4 07:12:33 2021 - DEBUG         ndms[1]:		80
Apr  4 07:12:33 2021 - DEBUG    ddtr maxshift:		5880
Apr  4 07:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:12:33 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 07:12:33 2021 - DEBUG    t_processed size:	2
Apr  4 07:12:33 2021 - DEBUG    t_processed elements:
Apr  4 07:12:33 2021 - DEBUG         t_processed[0][0]:	13440
Apr  4 07:12:33 2021 - DEBUG         t_processed[1][0]:	6720
Apr  4 07:12:33 2021 - DEBUG    power:			2.000000
Apr  4 07:12:33 2021 - NOTICE   Finished. 1
Apr  4 07:12:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:12:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:12:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:12:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:12:33 2021 - NOTICE   	DDTR Binning 	0.800512
Apr  4 07:12:33 2021 - NOTICE   	DDTR Corner_Turn 	0.751072
Apr  4 07:12:33 2021 - NOTICE   	DDTR Dedispersion 	6.196032
Apr  4 07:12:33 2021 - NOTICE   	DDTR Host_To_Device 	49.975680
Apr  4 07:12:33 2021 - NOTICE   	DDTR total 	57.800961
Apr  4 07:12:33 2021 - NOTICE   	Total total 	57.875713
Apr  4 07:12:33 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 07:12:33 2021 - NOTICE    
Apr  4 07:12:33 2021 - NOTICE   	Real-time speed-up factor:	237.795080
Apr  4 07:12:33 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:12:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:12:33 2021 - NOTICE   Checked for devices.
Apr  4 07:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:12:33 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:12:33 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:12:33 2021 - DEBUG    Driver version:		11010
