Apr  4 08:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:58:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:58:18 2021 - NOTICE   Checked for devices.
Apr  4 08:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:58:18 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:58:18 2021 - DEBUG    Optimization settings:
Apr  4 08:58:18 2021 - DEBUG    		UNROLL:			4
Apr  4 08:58:18 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:58:18 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:58:18 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:58:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:58:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.000000,0.100000,1,1
Apr  4 08:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,364.799988,0.170000,2,2
Apr  4 08:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,711.599976,0.340000,4,4
Apr  4 08:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.599976,874.799988,0.680000,8,8
Apr  4 08:58:18 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:58:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:58:18 2021 - DEBUG         ndms[0]:		2220
Apr  4 08:58:18 2021 - DEBUG         ndms[1]:		840
Apr  4 08:58:18 2021 - DEBUG         ndms[2]:		1020
Apr  4 08:58:18 2021 - DEBUG         ndms[3]:		240
Apr  4 08:58:18 2021 - DEBUG    ddtr maxshift:		68320
Apr  4 08:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:58:18 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:58:18 2021 - DEBUG    t_processed size:	4
Apr  4 08:58:18 2021 - DEBUG    t_processed elements:
Apr  4 08:58:18 2021 - DEBUG         t_processed[0][0]:	87808
Apr  4 08:58:18 2021 - DEBUG         t_processed[1][0]:	43904
Apr  4 08:58:18 2021 - DEBUG         t_processed[2][0]:	21952
Apr  4 08:58:18 2021 - DEBUG         t_processed[3][0]:	10976
Apr  4 08:58:18 2021 - DEBUG    power:			2.000000
Apr  4 08:58:18 2021 - NOTICE   Pipeline is ready.
Apr  4 08:58:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:58:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:58:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:58:21 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 08:58:21 2021 - DEBUG    Signal width [samples]:		312
Apr  4 08:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:58:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:58:21 2021 - DEBUG    Optimization settings:
Apr  4 08:58:21 2021 - DEBUG    		UNROLL:			4
Apr  4 08:58:21 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:58:21 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:58:21 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:58:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:58:21 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.000000,0.100000,1,1
Apr  4 08:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,364.799988,0.170000,2,2
Apr  4 08:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,711.599976,0.340000,4,4
Apr  4 08:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.599976,874.799988,0.680000,8,8
Apr  4 08:58:21 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:58:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:58:21 2021 - DEBUG         ndms[0]:		2220
Apr  4 08:58:21 2021 - DEBUG         ndms[1]:		840
Apr  4 08:58:21 2021 - DEBUG         ndms[2]:		1020
Apr  4 08:58:21 2021 - DEBUG         ndms[3]:		240
Apr  4 08:58:21 2021 - DEBUG    ddtr maxshift:		68320
Apr  4 08:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:58:21 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:58:21 2021 - DEBUG    t_processed size:	4
Apr  4 08:58:21 2021 - DEBUG    t_processed elements:
Apr  4 08:58:21 2021 - DEBUG         t_processed[0][0]:	87808
Apr  4 08:58:21 2021 - DEBUG         t_processed[1][0]:	43904
Apr  4 08:58:21 2021 - DEBUG         t_processed[2][0]:	21952
Apr  4 08:58:21 2021 - DEBUG         t_processed[3][0]:	10976
Apr  4 08:58:21 2021 - DEBUG    power:			2.000000
Apr  4 08:58:21 2021 - NOTICE   Finished. 2
Apr  4 08:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:58:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:58:21 2021 - NOTICE   	DDTR Binning 	53.137600
Apr  4 08:58:21 2021 - NOTICE   	DDTR Corner_Turn 	28.334335
Apr  4 08:58:21 2021 - NOTICE   	DDTR Dedispersion 	1621.234968
Apr  4 08:58:21 2021 - NOTICE   	DDTR Host_To_Device 	838.349909
Apr  4 08:58:21 2021 - NOTICE   	DDTR total 	2541.203417
Apr  4 08:58:21 2021 - NOTICE   	Total total 	2541.322754
Apr  4 08:58:21 2021 - NOTICE   	Processed telescope time:	11239.423752
Apr  4 08:58:21 2021 - NOTICE    
Apr  4 08:58:21 2021 - NOTICE   	Real-time speed-up factor:	4.422667
Apr  4 08:58:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:58:21 2021 - NOTICE   Checked for devices.
Apr  4 08:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:58:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:58:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:58:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:58:21 2021 - DEBUG    Driver version:		11010
Apr  4 08:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:58:21 2021 - NOTICE   Calculating strategy.
Apr  4 08:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:58:21 2021 - DEBUG    Range:	1 MAXSHIFT:	5600 Scrunch value:	2
Apr  4 08:58:21 2021 - DEBUG    Maximum dispersive delay:	 5.734400(s).
Apr  4 08:58:21 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:58:21 2021 - DEBUG    In 2
Apr  4 08:58:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:58:21 2021 - NOTICE   Calculating strategy.
Apr  4 08:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:58:21 2021 - DEBUG    Range:	1 MAXSHIFT:	5600 Scrunch value:	2
Apr  4 08:58:21 2021 - DEBUG    Maximum dispersive delay:	 5.734400(s).
Apr  4 08:58:21 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:58:21 2021 - DEBUG    In 2
Apr  4 08:58:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:58:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:58:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:58:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:58:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:58:21 2021 - DEBUG    Driver version:		11010
Apr  4 08:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:58:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:58:21 2021 - DEBUG    az_start:		0.000000
Apr  4 08:58:21 2021 - DEBUG    za_start:		0.000000
Apr  4 08:58:21 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:58:21 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:58:21 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:58:21 2021 - DEBUG    tsamp:			0.001024
Apr  4 08:58:21 2021 - DEBUG    refdm:			0.000000
Apr  4 08:58:21 2021 - DEBUG    period:			0.000000
Apr  4 08:58:21 2021 - DEBUG    fch1:			1315.000000
Apr  4 08:58:21 2021 - DEBUG    foff:			-0.361328
Apr  4 08:58:21 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:58:21 2021 - DEBUG    telescope_id:		0
Apr  4 08:58:21 2021 - DEBUG    machine_id:		0
Apr  4 08:58:21 2021 - DEBUG    data_type:		0
Apr  4 08:58:21 2021 - DEBUG    barycentric:		0
Apr  4 08:58:21 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:58:21 2021 - DEBUG    nbits:			8
Apr  4 08:58:21 2021 - DEBUG    nsamples:		19531
Apr  4 08:58:21 2021 - DEBUG    nchans:			1024
Apr  4 08:58:21 2021 - DEBUG    nifs:			0
Apr  4 08:58:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:58:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:58:21 2021 - DEBUG    rawdatafile:		
Apr  4 08:58:21 2021 - DEBUG    source_name:		
Apr  4 08:58:21 2021 - DEBUG    N:			0
Apr  4 08:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:58:21 2021 - DEBUG    Optimization settings:
Apr  4 08:58:21 2021 - DEBUG    		UNROLL:			4
Apr  4 08:58:21 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:58:21 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:58:21 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:58:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:58:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2370.000000,6.500000,2,2
Apr  4 08:58:21 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:58:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:58:21 2021 - DEBUG         ndms[0]:		600
Apr  4 08:58:21 2021 - DEBUG         ndms[1]:		60
Apr  4 08:58:21 2021 - DEBUG    ddtr maxshift:		5600
Apr  4 08:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:58:21 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:58:21 2021 - DEBUG    t_processed size:	2
Apr  4 08:58:21 2021 - DEBUG    t_processed elements:
Apr  4 08:58:21 2021 - DEBUG         t_processed[0][0]:	13888
Apr  4 08:58:21 2021 - DEBUG         t_processed[1][0]:	6944
Apr  4 08:58:21 2021 - DEBUG    power:			2.000000
Apr  4 08:58:21 2021 - NOTICE   Pipeline is ready.
Apr  4 08:58:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	533 MB.
NOTICE: Output memory needed:	1067 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	533 MB.
NOTICE: Output memory needed:	1067 MB.


Memory allocation for the DDTR
Number of time samples: 87808;
maxshift: 68320
Number of time samples + maxshift: 156128;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279000576 bytes = 1219.750 MB;
DDTR output size:  2558001152 bytes = 2439.500 MB;
Total memory required: 3837001728 bytes = 3659.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87808, 0
CORNER TURN!
156128 4096
32 8
4879 512
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.895974
CT Device memory bandwidth in GB/s: 135.537584

NOTICE: 0.000000	222.000000	0.100000	2220

Amount of telescope time processed: 0.000000

781.250000
0.009814
466
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	364.799988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 156128

664.062500
0.009814
398
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	711.599976	0.340000	1020

Amount of telescope time processed: 0.000000
timesamples: 112224

664.062500
0.009814
398
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.599976	874.799988	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 90272

664.062500
0.009814
398
lineshift:	606
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	87808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54132 (GPU estimate)
Amount of telescope time processed: 11.239424
Number of samples processed: 87808
Real-time speedup factor: 4.422667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5600
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.187337
CT Device memory bandwidth in GB/s: 160.912402

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

Apr  4 08:58:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:58:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:58:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:58:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:58:21 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 08:58:21 2021 - DEBUG    Signal width [samples]:		39
Apr  4 08:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:58:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:58:21 2021 - DEBUG    Optimization settings:
Apr  4 08:58:21 2021 - DEBUG    		UNROLL:			4
Apr  4 08:58:21 2021 - DEBUG    		SNUMREG:		14
Apr  4 08:58:21 2021 - DEBUG    		SDIVINT:		8
Apr  4 08:58:21 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:58:21 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:58:21 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2370.000000,6.500000,2,2
Apr  4 08:58:21 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:58:21 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:58:21 2021 - DEBUG         ndms[0]:		600
Apr  4 08:58:21 2021 - DEBUG         ndms[1]:		60
Apr  4 08:58:21 2021 - DEBUG    ddtr maxshift:		5600
Apr  4 08:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:58:21 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:58:21 2021 - DEBUG    t_processed size:	2
Apr  4 08:58:21 2021 - DEBUG    t_processed elements:
Apr  4 08:58:21 2021 - DEBUG         t_processed[0][0]:	13888
Apr  4 08:58:21 2021 - DEBUG         t_processed[1][0]:	6944
Apr  4 08:58:21 2021 - DEBUG    power:			2.000000
Apr  4 08:58:21 2021 - NOTICE   Finished. 2
Apr  4 08:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:58:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:58:21 2021 - NOTICE   	DDTR Binning 	0.802816
Apr  4 08:58:21 2021 - NOTICE   	DDTR Corner_Turn 	0.763168
Apr  4 08:58:21 2021 - NOTICE   	DDTR Dedispersion 	14.118784
Apr  4 08:58:21 2021 - NOTICE   	DDTR Host_To_Device 	51.281759
Apr  4 08:58:21 2021 - NOTICE   	DDTR total 	67.038624
Apr  4 08:58:21 2021 - NOTICE   	Total total 	67.104317
Apr  4 08:58:21 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  4 08:58:21 2021 - NOTICE    
Apr  4 08:58:21 2021 - NOTICE   	Real-time speed-up factor:	211.928416
Apr  4 08:58:21 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:58:21 2021 - NOTICE   Checked for devices.
Apr  4 08:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:58:21 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:58:21 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:58:21 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:58:21 2021 - DEBUG    Driver version:		11010
Apr  4 08:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
