Apr  4 07:32:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:32:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:32:17 2021 - NOTICE   Checked for devices.
Apr  4 07:32:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:32:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:32:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:32:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:32:19 2021 - DEBUG    source_name:		
Apr  4 07:32:19 2021 - DEBUG    N:			0
Apr  4 07:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:32:19 2021 - DEBUG    Optimization settings:
Apr  4 07:32:19 2021 - DEBUG    		UNROLL:			4
Apr  4 07:32:19 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:32:19 2021 - DEBUG    		SDIVINT:		10
Apr  4 07:32:19 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:32:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:32:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,3.300000,1,1
Apr  4 07:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2683.199951,6.500000,2,2
Apr  4 07:32:19 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:32:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:32:19 2021 - DEBUG         ndms[0]:		624
Apr  4 07:32:19 2021 - DEBUG         ndms[1]:		96
Apr  4 07:32:19 2021 - DEBUG    ddtr maxshift:		6000
Apr  4 07:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:32:19 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:32:19 2021 - DEBUG    t_processed size:	2
Apr  4 07:32:19 2021 - DEBUG    t_processed elements:
Apr  4 07:32:19 2021 - DEBUG         t_processed[0][0]:	13440
Apr  4 07:32:19 2021 - DEBUG         t_processed[1][0]:	6720
Apr  4 07:32:19 2021 - DEBUG    power:			2.000000
Apr  4 07:32:19 2021 - NOTICE   Pipeline is ready.
Apr  4 07:32:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:32:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	515 MB.
NOTICE: Output memory needed:	1031 MB.


Memory allocation for the DDTR
Number of time samples: 90240;
maxshift: 66000
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90240, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.577178
CT Device memory bandwidth in GB/s: 135.346307

NOTICE: 0.000000	220.800003	0.100000	2208

Amount of telescope time processed: 0.000000

781.250000
0.009814
378
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.800003	367.679993	0.170000	864

Amount of telescope time processed: 0.000000
timesamples: 156240

664.062500
0.009814
324
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.679993	726.719971	0.340000	1056

Amount of telescope time processed: 0.000000
timesamples: 111120

664.062500
0.009814
324
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.719971	857.279968	0.680000	192

Amount of telescope time processed: 0.000000
timesamples: 88560

664.062500
0.009814
324
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53634 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 90240
Real-time speedup factor: 7.518356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6000
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.983902
CT Device memory bandwidth in GB/s: 161.390341

NOTICE: 0.000000	2059.199951	3.300000	624

Amount of telescope time processed: 0.000000

3222.656250
0.002243
357
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	26Apr  4 07:32:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:32:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:32:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:32:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:32:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:32:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:32:19 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 07:32:19 2021 - DEBUG    Signal width [samples]:		39
Apr  4 07:32:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:32:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:32:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:32:19 2021 - DEBUG    Optimization settings:
Apr  4 07:32:19 2021 - DEBUG    		UNROLL:			4
Apr  4 07:32:19 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:32:19 2021 - DEBUG    		SDIVINT:		10
Apr  4 07:32:19 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:32:19 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:32:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,3.300000,1,1
Apr  4 07:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2683.199951,6.500000,2,2
Apr  4 07:32:19 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:32:19 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:32:19 2021 - DEBUG         ndms[0]:		624
Apr  4 07:32:19 2021 - DEBUG         ndms[1]:		96
Apr  4 07:32:19 2021 - DEBUG    ddtr maxshift:		6000
Apr  4 07:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:32:19 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:32:19 2021 - DEBUG    t_processed size:	2
Apr  4 07:32:19 2021 - DEBUG    t_processed elements:
Apr  4 07:32:19 2021 - DEBUG         t_processed[0][0]:	13440
Apr  4 07:32:19 2021 - DEBUG         t_processed[1][0]:	6720
Apr  4 07:32:19 2021 - DEBUG    power:			2.000000
Apr  4 07:32:19 2021 - NOTICE   Finished. 1
Apr  4 07:32:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:32:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:32:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:32:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:32:19 2021 - NOTICE   	DDTR Binning 	0.800864
Apr  4 07:32:19 2021 - NOTICE   	DDTR Corner_Turn 	0.759520
Apr  4 07:32:19 2021 - NOTICE   	DDTR Dedispersion 	5.569792
Apr  4 07:32:19 2021 - NOTICE   	DDTR Host_To_Device 	51.193567
Apr  4 07:32:19 2021 - NOTICE   	DDTR total 	58.401505
Apr  4 07:32:19 2021 - NOTICE   	Total total 	58.477600
Apr  4 07:32:19 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  4 07:32:19 2021 - NOTICE    
Apr  4 07:32:19 2021 - NOTICE   	Real-time speed-up factor:	235.347550
Apr  4 07:32:19 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:32:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:32:19 2021 - NOTICE   Checked for devices.
Apr  4 07:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:32:19 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:32:19 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:32:19 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:32:19 2021 - DEBUG    Driver version:		11010
