Apr  4 07:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:45:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:45:15 2021 - NOTICE   Checked for devices.
Apr  4 07:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:45:15 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:45:17 2021 - NOTICE   	Real-time speed-up factor:	7.144356
Apr  4 07:45:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:45:17 2021 - NOTICE   Checked for devices.
Apr  4 07:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:45:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:45:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:45:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:45:17 2021 - DEBUG    Driver version:		11010
Apr  4 07:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:45:17 2021 - NOTICE   Calculating strategy.
Apr  4 07:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 07:45:17 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Apr  4 07:45:17 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Apr  4 07:45:17 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 07:45:17 2021 - DEBUG    In 2
Apr  4 07:45:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:45:17 2021 - NOTICE   Calculating strategy.
Apr  4 07:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 07:45:17 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Apr  4 07:45:17 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Apr  4 07:45:17 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 07:45:17 2021 - DEBUG    In 2
Apr  4 07:45:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:45:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:45:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:45:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:45:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:45:17 2021 - DEBUG    Driver version:		11010
Apr  4 07:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:45:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:45:17 2021 - DEBUG    az_start:		0.000000
Apr  4 07:45:17 2021 - DEBUG    za_start:		0.000000
Apr  4 07:45:17 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:45:17 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:45:17 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:45:17 2021 - DEBUG    tsamp:			0.001024
Apr  4 07:45:17 2021 - DEBUG    refdm:			0.000000
Apr  4 07:45:17 2021 - DEBUG    period:			0.000000
Apr  4 07:45:17 2021 - DEBUG    fch1:			1315.000000
Apr  4 07:45:17 2021 - DEBUG    foff:			-0.361328
Apr  4 07:45:17 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:45:17 2021 - DEBUG    telescope_id:		0
Apr  4 07:45:17 2021 - DEBUG    machine_id:		0
Apr  4 07:45:17 2021 - DEBUG    data_type:		0
Apr  4 07:45:17 2021 - DEBUG    barycentric:		0
Apr  4 07:45:17 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:45:17 2021 - DEBUG    nbits:			8
Apr  4 07:45:17 2021 - DEBUG    nsamples:		19531
Apr  4 07:45:17 2021 - DEBUG    nchans:			1024
Apr  4 07:45:17 2021 - DEBUG    nifs:			0
Apr  4 07:45:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:45:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:45:17 2021 - DEBUG    rawdatafile:		
Apr  4 07:45:17 2021 - DEBUG    source_name:		
Apr  4 07:45:17 2021 - DEBUG    N:			0
Apr  4 07:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:45:17 2021 - DEBUG    Optimization settings:
Apr  4 07:45:17 2021 - DEBUG    		UNROLL:			4
Apr  4 07:45:17 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:45:17 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:45:17 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:45:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:45:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,3.300000,1,1
Apr  4 07:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2683.199951,6.500000,2,2
Apr  4 07:45:17 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:45:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:45:17 2021 - DEBUG         ndms[0]:		624
Apr  4 07:45:17 2021 - DEBUG         ndms[1]:		96
Apr  4 07:45:17 2021 - DEBUG    ddtr maxshift:		6264
Apr  4 07:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:45:17 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:45:17 2021 - DEBUG    t_processed size:	2
Apr  4 07:45:17 2021 - DEBUG    t_processed elements:
Apr  4 07:45:17 2021 - DEBUG         t_processed[0][0]:	12960
Apr  4 07:45:17 2021 - DEBUG         t_processed[1][0]:	6480
Apr  4 07:45:17 2021 - DEBUG    power:			2.000000
Apr  4 07:45:17 2021 - NOTICE   Pipeline is ready.
Apr  4 07:45:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 88128;
maxshift: 67608
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2551578624 bytes = 2433.375 MB;
Total memory required: 3827367936 bytes = 3650.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88128, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.799839
CT Device memory bandwidth in GB/s: 134.879903

NOTICE: 0.000000	220.800003	0.100000	2208

Amount of telescope time processed: 0.000000

781.250000
0.009814
394
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.800003	367.679993	0.170000	864

Amount of telescope time processed: 0.000000
timesamples: 155736

664.062500
0.009814
340
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.679993	726.719971	0.340000	1056

Amount of telescope time processed: 0.000000
timesamples: 111672

664.062500
0.009814
340
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.719971	857.279968	0.680000	192

Amount of telescope time processed: 0.000000
timesamples: 89640

664.062500
0.009814
340
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	88128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57892 (GPU estimate)
Amount of telescope time processed: 11.280384
Number of samples processed: 88128
Real-time speedup factor: 7.144356
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6264
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.780079
CT Device memory bandwidth in GB/s: 162.468048

NOTICE: 0.000000	2059.199951	3.300000	624

Amount of telescope time processed: 0.000000

3222.656250
0.002243
373
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.199951	26Apr  4 07:45:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:45:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:45:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:45:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:45:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 07:45:17 2021 - DEBUG    Signal width [samples]:		39
Apr  4 07:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:45:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:45:17 2021 - DEBUG    Optimization settings:
Apr  4 07:45:17 2021 - DEBUG    		UNROLL:			4
Apr  4 07:45:17 2021 - DEBUG    		SNUMREG:		6
Apr  4 07:45:17 2021 - DEBUG    		SDIVINT:		18
Apr  4 07:45:17 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:45:17 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:45:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,3.300000,1,1
Apr  4 07:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2683.199951,6.500000,2,2
Apr  4 07:45:17 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:45:17 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:45:17 2021 - DEBUG         ndms[0]:		624
Apr  4 07:45:17 2021 - DEBUG         ndms[1]:		96
Apr  4 07:45:17 2021 - DEBUG    ddtr maxshift:		6264
Apr  4 07:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:45:17 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:45:17 2021 - DEBUG    t_processed size:	2
Apr  4 07:45:17 2021 - DEBUG    t_processed elements:
Apr  4 07:45:17 2021 - DEBUG         t_processed[0][0]:	12960
Apr  4 07:45:17 2021 - DEBUG         t_processed[1][0]:	6480
Apr  4 07:45:17 2021 - DEBUG    power:			2.000000
Apr  4 07:45:17 2021 - NOTICE   Finished. 1
Apr  4 07:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:45:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:45:17 2021 - NOTICE   	DDTR Binning 	0.794336
Apr  4 07:45:17 2021 - NOTICE   	DDTR Corner_Turn 	0.742528
Apr  4 07:45:17 2021 - NOTICE   	DDTR Dedispersion 	5.943360
Apr  4 07:45:17 2021 - NOTICE   	DDTR Host_To_Device 	49.878944
Apr  4 07:45:17 2021 - NOTICE   	DDTR total 	57.436609
Apr  4 07:45:17 2021 - NOTICE   	Total total 	57.513664
Apr  4 07:45:17 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  4 07:45:17 2021 - NOTICE    
Apr  4 07:45:17 2021 - NOTICE   	Real-time speed-up factor:	230.745861
Apr  4 07:45:17 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:45:17 2021 - NOTICE   Checked for devices.
Apr  4 07:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:45:17 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:45:17 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:45:17 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:45:17 2021 - DEBUG    Driver version:		11010
