Apr  4 08:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:23:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:23:07 2021 - NOTICE   Checked for devices.
Apr  4 08:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:23:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:23:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:23:07 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:23:07 2021 - DEBUG    t_processed size:	4
Apr  4 08:23:07 2021 - DEBUG    t_processed elements:
Apr  4 08:23:07 2021 - DEBUG         t_processed[0][0]:	88320
Apr  4 08:23:07 2021 - DEBUG         t_processed[1][0]:	44160
Apr  4 08:23:07 2021 - DEBUG         t_processed[2][0]:	22080
Apr  4 08:23:07 2021 - DEBUG         t_processed[3][0]:	11040
Apr  4 08:23:07 2021 - DEBUG    power:			2.000000
Apr  4 08:23:07 2021 - NOTICE   Pipeline is ready.
Apr  4 08:23:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:23:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:23:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:23:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:23:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:23:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:23:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:23:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:23:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:23:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:23:09 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 08:23:09 2021 - DEBUG    Signal width [samples]:		312
Apr  4 08:23:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:23:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:23:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:23:09 2021 - DEBUG    Optimization settings:
Apr  4 08:23:09 2021 - DEBUG    		UNROLL:			4
Apr  4 08:23:09 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:23:09 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:23:09 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:23:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:23:09 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.000000,0.100000,1,1
Apr  4 08:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,364.799988,0.170000,2,2
Apr  4 08:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,711.599976,0.340000,4,4
Apr  4 08:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.599976,874.799988,0.680000,8,8
Apr  4 08:23:09 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:23:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:23:09 2021 - DEBUG         ndms[0]:		2220
Apr  4 08:23:09 2021 - DEBUG         ndms[1]:		840
Apr  4 08:23:09 2021 - DEBUG         ndms[2]:		1020
Apr  4 08:23:09 2021 - DEBUG         ndms[3]:		240
Apr  4 08:23:09 2021 - DEBUG    ddtr maxshift:		67440
Apr  4 08:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:23:09 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:23:09 2021 - DEBUG    t_processed size:	4
Apr  4 08:23:09 2021 - DEBUG    t_processed elements:
Apr  4 08:23:09 2021 - DEBUG         t_processed[0][0]:	88320
Apr  4 08:23:09 2021 - DEBUG         t_processed[1][0]:	44160
Apr  4 08:23:09 2021 - DEBUG         t_processed[2][0]:	22080
Apr  4 08:23:09 2021 - DEBUG         t_processed[3][0]:	11040
Apr  4 08:23:09 2021 - DEBUG    power:			2.000000
Apr  4 08:23:09 2021 - NOTICE   Finished. 1
Apr  4 08:23:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:23:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:23:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:23:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:23:09 2021 - NOTICE   	DDTR Binning 	52.802528
Apr  4 08:23:09 2021 - NOTICE   	DDTR Corner_Turn 	28.377151
Apr  4 08:23:09 2021 - NOTICE   	DDTR Dedispersion 	465.133322
Apr  4 08:23:09 2021 - NOTICE   	DDTR Host_To_Device 	835.925665
Apr  4 08:23:09 2021 - NOTICE   	DDTR total 	1382.376942
Apr  4 08:23:09 2021 - NOTICE   	Total total 	1382.496216
Apr  4 08:23:09 2021 - NOTICE   	Processed telescope time:	11304.960251
Apr  4 08:23:09 2021 - NOTICE    
Apr  4 08:23:09 2021 - NOTICE   	Real-time speed-up factor:	8.177209
Apr  4 08:23:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:23:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:23:09 2021 - NOTICE   Checked for devices.
Apr  4 08:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:23:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:23:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:23:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:23:09 2021 - DEBUG    Driver version:		11010
Apr  4 08:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:23:09 2021 - NOTICE   Calculating strategy.
Apr  4 08:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:23:09 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Apr  4 08:23:09 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Apr  4 08:23:09 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:23:09 2021 - DEBUG    In 2
Apr  4 08:23:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:23:09 2021 - NOTICE   Calculating strategy.
Apr  4 08:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:23:09 2021 - DEBUG    Range:	1 MAXSHIFT:	5520 Scrunch value:	2
Apr  4 08:23:09 2021 - DEBUG    Maximum dispersive delay:	 5.652480(s).
Apr  4 08:23:09 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:23:09 2021 - DEBUG    In 2
Apr  4 08:23:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:23:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:23:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:23:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:23:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:23:09 2021 - DEBUG    Driver version:		11010
Apr  4 08:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:23:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:23:09 2021 - DEBUG    az_start:		0.000000
Apr  4 08:23:09 2021 - DEBUG    za_start:		0.000000
Apr  4 08:23:09 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:23:09 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:23:09 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:23:09 2021 - DEBUG    tsamp:			0.001024
Apr  4 08:23:09 2021 - DEBUG    refdm:			0.000000
Apr  4 08:23:09 2021 - DEBUG    period:			0.000000
Apr  4 08:23:09 2021 - DEBUG    fch1:			1315.000000
Apr  4 08:23:09 2021 - DEBUG    foff:			-0.361328
Apr  4 08:23:09 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:23:09 2021 - DEBUG    telescope_id:		0
Apr  4 08:23:09 2021 - DEBUG    machine_id:		0
Apr  4 08:23:09 2021 - DEBUG    data_type:		0
Apr  4 08:23:09 2021 - DEBUG    barycentric:		0
Apr  4 08:23:09 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:23:09 2021 - DEBUG    nbits:			8
Apr  4 08:23:09 2021 - DEBUG    nsamples:		19531
Apr  4 08:23:09 2021 - DEBUG    nchans:			1024
Apr  4 08:23:09 2021 - DEBUG    nifs:			0
Apr  4 08:23:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:23:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:23:09 2021 - DEBUG    rawdatafile:		
Apr  4 08:23:09 2021 - DEBUG    source_name:		
Apr  4 08:23:09 2021 - DEBUG    N:			0
Apr  4 08:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:23:09 2021 - DEBUG    Optimization settings:
Apr  4 08:23:09 2021 - DEBUG    		UNROLL:			4
Apr  4 08:23:09 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:23:09 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:23:09 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:23:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:23:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2370.000000,6.500000,2,2
Apr  4 08:23:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:23:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:23:09 2021 - DEBUG         ndms[0]:		600
Apr  4 08:23:09 2021 - DEBUG         ndms[1]:		60
Apr  4 08:23:09 2021 - DEBUG    ddtr maxshift:		5520
Apr  4 08:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:23:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:23:09 2021 - DEBUG    t_processed size:	2
Apr  4 08:23:09 2021 - DEBUG    t_processed elements:
Apr  4 08:23:09 2021 - DEBUG         t_processed[0][0]:	13920
Apr  4 08:23:09 2021 - DEBUG         t_processed[1][0]:	6960
Apr  4 08:23:09 2021 - DEBUG    power:			2.000000
Apr  4 08:23:09 2021 - NOTICE   Pipeline is ready.
Apr  4 08:23:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:23:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	526 MB.
NOTICE: Output memory needed:	1053 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	526 MB.
NOTICE: Output memory needed:	1053 MB.


Memory allocation for the DDTR
Number of time samples: 88320;
maxshift: 67440
Number of time samples + maxshift: 155760;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275985920 bytes = 1216.875 MB;
DDTR output size:  2551971840 bytes = 2433.750 MB;
Total memory required: 3827957760 bytes = 3650.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88320, 0
CORNER TURN!
155760 4096
32 8
4867 512
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.010238
CT Device memory bandwidth in GB/s: 135.006143

NOTICE: 0.000000	222.000000	0.100000	2220

Amount of telescope time processed: 0.000000

781.250000
0.009814
474
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	364.799988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 155760

664.062500
0.009814
406
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	711.599976	0.340000	1020

Amount of telescope time processed: 0.000000
timesamples: 111600

664.062500
0.009814
406
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.599976	874.799988	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 89520

664.062500
0.009814
406
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	88320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3825 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 88320
Real-time speedup factor: 8.177209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 13920;
maxshift: 5520
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13920, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.414728
CT Device memory bandwidth in GB/s: 161.048837

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
448
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	237Apr  4 08:23:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:23:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:23:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:23:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:23:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:23:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:23:09 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 08:23:09 2021 - DEBUG    Signal width [samples]:		39
Apr  4 08:23:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:23:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:23:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:23:09 2021 - DEBUG    Optimization settings:
Apr  4 08:23:09 2021 - DEBUG    		UNROLL:			4
Apr  4 08:23:09 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:23:09 2021 - DEBUG    		SDIVINT:		12
Apr  4 08:23:09 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:23:09 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:23:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2370.000000,6.500000,2,2
Apr  4 08:23:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:23:09 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:23:09 2021 - DEBUG         ndms[0]:		600
Apr  4 08:23:09 2021 - DEBUG         ndms[1]:		60
Apr  4 08:23:09 2021 - DEBUG    ddtr maxshift:		5520
Apr  4 08:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:23:09 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:23:09 2021 - DEBUG    t_processed size:	2
Apr  4 08:23:09 2021 - DEBUG    t_processed elements:
Apr  4 08:23:09 2021 - DEBUG         t_processed[0][0]:	13920
Apr  4 08:23:09 2021 - DEBUG         t_processed[1][0]:	6960
Apr  4 08:23:09 2021 - DEBUG    power:			2.000000
Apr  4 08:23:09 2021 - NOTICE   Finished. 1
Apr  4 08:23:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:23:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:23:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:23:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:23:09 2021 - NOTICE   	DDTR Binning 	0.801184
Apr  4 08:23:09 2021 - NOTICE   	DDTR Corner_Turn 	0.759296
Apr  4 08:23:09 2021 - NOTICE   	DDTR Dedispersion 	4.515840
Apr  4 08:23:09 2021 - NOTICE   	DDTR Host_To_Device 	51.198048
Apr  4 08:23:09 2021 - NOTICE   	DDTR total 	57.354337
Apr  4 08:23:09 2021 - NOTICE   	Total total 	57.433502
Apr  4 08:23:09 2021 - NOTICE   	Processed telescope time:	14254.079819
Apr  4 08:23:09 2021 - NOTICE    
Apr  4 08:23:09 2021 - NOTICE   	Real-time speed-up factor:	248.184061
Apr  4 08:23:09 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:23:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:23:09 2021 - NOTICE   Checked for devices.
Apr  4 08:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:23:09 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:23:09 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:23:09 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:23:09 2021 - DEBUG    Driver version:		11010
