Apr  4 08:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:08:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:08:40 2021 - NOTICE   Checked for devices.
Apr  4 08:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:08:40 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:08:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:08:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:08:41 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 08:08:41 2021 - DEBUG    Signal width [samples]:		312
Apr  4 08:08:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:08:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:08:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:08:41 2021 - DEBUG    Optimization settings:
Apr  4 08:08:41 2021 - DEBUG    		UNROLL:			4
Apr  4 08:08:41 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:08:41 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:08:41 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:08:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:08:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.100000,1,1
Apr  4 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,364.500000,0.170000,2,2
Apr  4 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.500000,721.500000,0.340000,4,4
Apr  4 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,857.500000,0.680000,8,8
Apr  4 08:08:41 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 08:08:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:08:41 2021 - DEBUG         ndms[0]:		2200
Apr  4 08:08:41 2021 - DEBUG         ndms[1]:		850
Apr  4 08:08:41 2021 - DEBUG         ndms[2]:		1050
Apr  4 08:08:41 2021 - DEBUG         ndms[3]:		200
Apr  4 08:08:41 2021 - DEBUG    ddtr maxshift:		66600
Apr  4 08:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:08:41 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 08:08:41 2021 - DEBUG    t_processed size:	4
Apr  4 08:08:41 2021 - DEBUG    t_processed elements:
Apr  4 08:08:41 2021 - DEBUG         t_processed[0][0]:	89280
Apr  4 08:08:41 2021 - DEBUG         t_processed[1][0]:	44640
Apr  4 08:08:41 2021 - DEBUG         t_processed[2][0]:	22320
Apr  4 08:08:41 2021 - DEBUG         t_processed[3][0]:	11160
Apr  4 08:08:41 2021 - DEBUG    power:			2.000000
Apr  4 08:08:41 2021 - NOTICE   Finished. 1
Apr  4 08:08:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:08:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:08:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:08:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:08:41 2021 - NOTICE   	DDTR Binning 	52.949246
Apr  4 08:08:41 2021 - NOTICE   	DDTR Corner_Turn 	28.412001
Apr  4 08:08:41 2021 - NOTICE   	DDTR Dedispersion 	603.366213
Apr  4 08:08:41 2021 - NOTICE   	DDTR Host_To_Device 	845.477780
Apr  4 08:08:41 2021 - NOTICE   	DDTR total 	1530.349701
Apr  4 08:08:41 2021 - NOTICE   	Total total 	1530.474731
Apr  4 08:08:41 2021 - NOTICE   	Processed telescope time:	11427.840233
Apr  4 08:08:41 2021 - NOTICE    
Apr  4 08:08:41 2021 - NOTICE   	Real-time speed-up factor:	7.466860
Apr  4 08:08:41 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:08:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:08:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:08:41 2021 - NOTICE   Checked for devices.
Apr  4 08:08:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:08:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:08:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:08:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:08:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:08:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:08:41 2021 - DEBUG    Driver version:		11010
Apr  4 08:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:08:41 2021 - NOTICE   Calculating strategy.
Apr  4 08:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:08:41 2021 - DEBUG    Range:	1 MAXSHIFT:	6840 Scrunch value:	2
Apr  4 08:08:41 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  4 08:08:41 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:08:41 2021 - DEBUG    In 2
Apr  4 08:08:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:08:41 2021 - NOTICE   Calculating strategy.
Apr  4 08:08:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:08:41 2021 - DEBUG    Range:	1 MAXSHIFT:	6840 Scrunch value:	2
Apr  4 08:08:41 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  4 08:08:41 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:08:41 2021 - DEBUG    In 2
Apr  4 08:08:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:08:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:08:41 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:08:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:08:41 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:08:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:08:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:08:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:08:41 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:08:41 2021 - DEBUG    Driver version:		11010
Apr  4 08:08:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:08:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:08:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:08:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:08:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:08:41 2021 - DEBUG    az_start:		0.000000
Apr  4 08:08:41 2021 - DEBUG    za_start:		0.000000
Apr  4 08:08:41 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:08:41 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:08:41 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:08:41 2021 - DEBUG    tsamp:			0.001024
Apr  4 08:08:41 2021 - DEBUG    refdm:			0.000000
Apr  4 08:08:41 2021 - DEBUG    period:			0.000000
Apr  4 08:08:41 2021 - DEBUG    fch1:			1315.000000
Apr  4 08:08:41 2021 - DEBUG    foff:			-0.361328
Apr  4 08:08:41 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:08:41 2021 - DEBUG    telescope_id:		0
Apr  4 08:08:41 2021 - DEBUG    machine_id:		0
Apr  4 08:08:41 2021 - DEBUG    data_type:		0
Apr  4 08:08:41 2021 - DEBUG    barycentric:		0
Apr  4 08:08:41 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:08:41 2021 - DEBUG    nbits:			8
Apr  4 08:08:41 2021 - DEBUG    nsamples:		19531
Apr  4 08:08:41 2021 - DEBUG    nchans:			1024
Apr  4 08:08:41 2021 - DEBUG    nifs:			0
Apr  4 08:08:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:08:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:08:41 2021 - DEBUG    rawdatafile:		
Apr  4 08:08:41 2021 - DEBUG    source_name:		
Apr  4 08:08:41 2021 - DEBUG    N:			0
Apr  4 08:08:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:08:41 2021 - DEBUG    Optimization settings:
Apr  4 08:08:41 2021 - DEBUG    		UNROLL:			4
Apr  4 08:08:41 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:08:41 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:08:41 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:08:41 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:08:41 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:08:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2630.000000,6.500000,2,2
Apr  4 08:08:41 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:08:41 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:08:41 2021 - DEBUG         ndms[0]:		600
Apr  4 08:08:41 2021 - DEBUG         ndms[1]:		100
Apr  4 08:08:41 2021 - DEBUG    ddtr maxshift:		6840
Apr  4 08:08:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:08:41 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:08:41 2021 - DEBUG    t_processed size:	2
Apr  4 08:08:41 2021 - DEBUG    t_processed elements:
Apr  4 08:08:41 2021 - DEBUG         t_processed[0][0]:	12240
Apr  4 08:08:41 2021 - DEBUG         t_processed[1][0]:	6120
Apr  4 08:08:41 2021 - DEBUG    power:			2.000000
Apr  4 08:08:41 2021 - NOTICE   Pipeline is ready.
Apr  4 08:08:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	520 MB.
NOTICE: Output memory needed:	1040 MB.


Memory allocation for the DDTR
Number of time samples: 89280;
maxshift: 66600
Number of time samples + maxshift: 155880;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276968960 bytes = 1217.812 MB;
DDTR output size:  2553937920 bytes = 2435.625 MB;
Total memory required: 3830906880 bytes = 3653.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89280, 0
CORNER TURN!
155880 4096
32 8
4871 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.913375
CT Device memory bandwidth in GB/s: 134.948025

NOTICE: 0.000000	220.000000	0.100000	2200

Amount of telescope time processed: 0.000000

781.250000
0.009814
409
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	364.500000	0.170000	850

Amount of telescope time processed: 0.000000
timesamples: 155880

664.062500
0.009814
353
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.500000	721.500000	0.340000	1050

Amount of telescope time processed: 0.000000
timesamples: 111240

664.062500
0.009814
353
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	857.500000	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 88920

664.062500
0.009814
353
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	89280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53047 (GPU estimate)
Amount of telescope time processed: 11.427840
Number of samples processed: 89280
Real-time speedup factor: 7.466859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 6840
Number of time samples + maxshift: 19080;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  78151680 bytes = 74.531 MB;
Total memory required: 117227520 bytes = 111.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19080 1024
32 8
596 128
Performed CT: 0.000725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.366647
CT Device memory bandwidth in GB/s: 161.619988

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
388
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	26Apr  4 08:08:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:08:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:08:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:08:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:08:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:08:42 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 08:08:42 2021 - DEBUG    Signal width [samples]:		39
Apr  4 08:08:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:08:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:08:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:08:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:08:42 2021 - DEBUG    Optimization settings:
Apr  4 08:08:42 2021 - DEBUG    		UNROLL:			4
Apr  4 08:08:42 2021 - DEBUG    		SNUMREG:		10
Apr  4 08:08:42 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:08:42 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:08:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:08:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:08:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2630.000000,6.500000,2,2
Apr  4 08:08:42 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:08:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:08:42 2021 - DEBUG         ndms[0]:		600
Apr  4 08:08:42 2021 - DEBUG         ndms[1]:		100
Apr  4 08:08:42 2021 - DEBUG    ddtr maxshift:		6840
Apr  4 08:08:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:08:42 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:08:42 2021 - DEBUG    t_processed size:	2
Apr  4 08:08:42 2021 - DEBUG    t_processed elements:
Apr  4 08:08:42 2021 - DEBUG         t_processed[0][0]:	12240
Apr  4 08:08:42 2021 - DEBUG         t_processed[1][0]:	6120
Apr  4 08:08:42 2021 - DEBUG    power:			2.000000
Apr  4 08:08:42 2021 - NOTICE   Finished. 1
Apr  4 08:08:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:08:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:08:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:08:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:08:42 2021 - NOTICE   	DDTR Binning 	0.792576
Apr  4 08:08:42 2021 - NOTICE   	DDTR Corner_Turn 	0.743424
Apr  4 08:08:42 2021 - NOTICE   	DDTR Dedispersion 	5.090944
Apr  4 08:08:42 2021 - NOTICE   	DDTR Host_To_Device 	49.660161
Apr  4 08:08:42 2021 - NOTICE   	DDTR total 	56.367199
Apr  4 08:08:42 2021 - NOTICE   	Total total 	56.446976
Apr  4 08:08:42 2021 - NOTICE   	Processed telescope time:	12533.760071
Apr  4 08:08:42 2021 - NOTICE    
Apr  4 08:08:42 2021 - NOTICE   	Real-time speed-up factor:	222.044847
Apr  4 08:08:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:08:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:08:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:08:42 2021 - NOTICE   Checked for devices.
Apr  4 08:08:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:08:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:08:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:08:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:08:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:08:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:08:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:08:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:08:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:08:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:08:42 2021 - DEBUG    Driver version:		11010
