Apr  4 08:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:24:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:24:45 2021 - NOTICE   Checked for devices.
Apr  4 08:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:24:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:24:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 08:24:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:24:46 2021 - DEBUG    az_start:		0.000000
Apr  4 08:24:46 2021 - DEBUG    za_start:		0.000000
Apr  4 08:24:46 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:24:46 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:24:46 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:24:46 2021 - DEBUG    tsamp:			0.000128
Apr  4 08:24:46 2021 - DEBUG    refdm:			0.000000
Apr  4 08:24:46 2021 - DEBUG    period:			0.000000
Apr  4 08:24:46 2021 - DEBUG    fch1:			450.000000
Apr  4 08:24:46 2021 - DEBUG    foff:			-0.019531
Apr  4 08:24:46 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:24:46 2021 - DEBUG    telescope_id:		0
Apr  4 08:24:46 2021 - DEBUG    machine_id:		0
Apr  4 08:24:46 2021 - DEBUG    data_type:		0
Apr  4 08:24:46 2021 - DEBUG    barycentric:		0
Apr  4 08:24:46 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:24:46 2021 - DEBUG    nbits:			8
Apr  4 08:24:46 2021 - DEBUG    nsamples:		156250
Apr  4 08:24:46 2021 - DEBUG    nchans:			4096
Apr  4 08:24:46 2021 - DEBUG    nifs:			0
Apr  4 08:24:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:24:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:24:46 2021 - DEBUG    rawdatafile:		
Apr  4 08:24:46 2021 - DEBUG    source_name:		
Apr  4 08:24:46 2021 - DEBUG    N:			0
Apr  4 08:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:24:46 2021 - DEBUG    Optimization settings:
Apr  4 08:24:46 2021 - DEBUG    		UNROLL:			4
Apr  4 08:24:46 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:24:46 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:24:46 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:24:46 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:24:46 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.000000,0.100000,1,1
Apr  4 08:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,364.799988,0.170000,2,2
Apr  4 08:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,711.599976,0.340000,4,4
Apr  4 08:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.599976,874.799988,0.680000,8,8
Apr  4 08:24:46 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:24:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:24:46 2021 - DEBUG         ndms[0]:		2220
Apr  4 08:24:46 2021 - DEBUG         ndms[1]:		840
Apr  4 08:24:46 2021 - DEBUG         ndms[2]:		1020
Apr  4 08:24:46 2021 - DEBUG         ndms[3]:		240
Apr  4 08:24:46 2021 - DEBUG    ddtr maxshift:		67312
Apr  4 08:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:24:46 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:24:46 2021 - DEBUG    t_processed size:	4
Apr  4 08:24:46 2021 - DEBUG    t_processed elements:
Apr  4 08:24:46 2021 - DEBUG         t_processed[0][0]:	88704
Apr  4 08:24:46 2021 - DEBUG         t_processed[1][0]:	44352
Apr  4 08:24:46 2021 - DEBUG         t_processed[2][0]:	22176
Apr  4 08:24:46 2021 - DEBUG         t_processed[3][0]:	11088
Apr  4 08:24:46 2021 - DEBUG    power:			2.000000
Apr  4 08:24:46 2021 - NOTICE   Pipeline is ready.
Apr  4 08:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:24:47 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 08:24:47 2021 - DEBUG    Signal width [samples]:		312
Apr  4 08:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:24:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    Optimization settings:
Apr  4 08:24:47 2021 - DEBUG    		UNROLL:			4
Apr  4 08:24:47 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:24:47 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:24:47 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:24:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:24:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.000000,0.100000,1,1
Apr  4 08:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,364.799988,0.170000,2,2
Apr  4 08:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,711.599976,0.340000,4,4
Apr  4 08:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.599976,874.799988,0.680000,8,8
Apr  4 08:24:47 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:24:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:24:47 2021 - DEBUG         ndms[0]:		2220
Apr  4 08:24:47 2021 - DEBUG         ndms[1]:		840
Apr  4 08:24:47 2021 - DEBUG         ndms[2]:		1020
Apr  4 08:24:47 2021 - DEBUG         ndms[3]:		240
Apr  4 08:24:47 2021 - DEBUG    ddtr maxshift:		67312
Apr  4 08:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:24:47 2021 - DEBUG    ddtr max_ndms:		2220
Apr  4 08:24:47 2021 - DEBUG    t_processed size:	4
Apr  4 08:24:47 2021 - DEBUG    t_processed elements:
Apr  4 08:24:47 2021 - DEBUG         t_processed[0][0]:	88704
Apr  4 08:24:47 2021 - DEBUG         t_processed[1][0]:	44352
Apr  4 08:24:47 2021 - DEBUG         t_processed[2][0]:	22176
Apr  4 08:24:47 2021 - DEBUG         t_processed[3][0]:	11088
Apr  4 08:24:47 2021 - DEBUG    power:			2.000000
Apr  4 08:24:47 2021 - NOTICE   Finished. 1
Apr  4 08:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:24:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:24:47 2021 - NOTICE   	DDTR Binning 	52.890848
Apr  4 08:24:47 2021 - NOTICE   	DDTR Corner_Turn 	28.372896
Apr  4 08:24:47 2021 - NOTICE   	DDTR Dedispersion 	707.055780
Apr  4 08:24:47 2021 - NOTICE   	DDTR Host_To_Device 	837.178876
Apr  4 08:24:47 2021 - NOTICE   	DDTR total 	1625.635172
Apr  4 08:24:47 2021 - NOTICE   	Total total 	1625.746582
Apr  4 08:24:47 2021 - NOTICE   	Processed telescope time:	11354.111671
Apr  4 08:24:47 2021 - NOTICE    
Apr  4 08:24:47 2021 - NOTICE   	Real-time speed-up factor:	6.983937
Apr  4 08:24:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:24:47 2021 - NOTICE   Checked for devices.
Apr  4 08:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:24:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:24:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:24:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:24:47 2021 - DEBUG    Driver version:		11010
Apr  4 08:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:24:47 2021 - NOTICE   Calculating strategy.
Apr  4 08:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:24:47 2021 - DEBUG    Range:	1 MAXSHIFT:	5488 Scrunch value:	2
Apr  4 08:24:47 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Apr  4 08:24:47 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:24:47 2021 - DEBUG    In 2
Apr  4 08:24:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:24:47 2021 - NOTICE   Calculating strategy.
Apr  4 08:24:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:24:47 2021 - DEBUG    Range:	1 MAXSHIFT:	5488 Scrunch value:	2
Apr  4 08:24:47 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Apr  4 08:24:47 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:24:47 2021 - DEBUG    In 2
Apr  4 08:24:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:24:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:24:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:24:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:24:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:24:47 2021 - DEBUG    Driver version:		11010
Apr  4 08:24:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:24:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:24:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:24:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:24:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    az_start:		0.000000
Apr  4 08:24:47 2021 - DEBUG    za_start:		0.000000
Apr  4 08:24:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:24:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:24:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:24:47 2021 - DEBUG    tsamp:			0.001024
Apr  4 08:24:47 2021 - DEBUG    refdm:			0.000000
Apr  4 08:24:47 2021 - DEBUG    period:			0.000000
Apr  4 08:24:47 2021 - DEBUG    fch1:			1315.000000
Apr  4 08:24:47 2021 - DEBUG    foff:			-0.361328
Apr  4 08:24:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:24:47 2021 - DEBUG    telescope_id:		0
Apr  4 08:24:47 2021 - DEBUG    machine_id:		0
Apr  4 08:24:47 2021 - DEBUG    data_type:		0
Apr  4 08:24:47 2021 - DEBUG    barycentric:		0
Apr  4 08:24:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:24:47 2021 - DEBUG    nbits:			8
Apr  4 08:24:47 2021 - DEBUG    nsamples:		19531
Apr  4 08:24:47 2021 - DEBUG    nchans:			1024
Apr  4 08:24:47 2021 - DEBUG    nifs:			0
Apr  4 08:24:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:24:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:24:47 2021 - DEBUG    rawdatafile:		
Apr  4 08:24:47 2021 - DEBUG    source_name:		
Apr  4 08:24:47 2021 - DEBUG    N:			0
Apr  4 08:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    Optimization settings:
Apr  4 08:24:47 2021 - DEBUG    		UNROLL:			4
Apr  4 08:24:47 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:24:47 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:24:47 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:24:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:24:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2370.000000,6.500000,2,2
Apr  4 08:24:47 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:24:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:24:47 2021 - DEBUG         ndms[0]:		600
Apr  4 08:24:47 2021 - DEBUG         ndms[1]:		60
Apr  4 08:24:47 2021 - DEBUG    ddtr maxshift:		5488
Apr  4 08:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:24:47 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:24:47 2021 - DEBUG    t_processed size:	2
Apr  4 08:24:47 2021 - DEBUG    t_processed elements:
Apr  4 08:24:47 2021 - DEBUG         t_processed[0][0]:	13888
Apr  4 08:24:47 2021 - DEBUG         t_processed[1][0]:	6944
Apr  4 08:24:47 2021 - DEBUG    power:			2.000000
Apr  4 08:24:47 2021 - NOTICE   Pipeline is ready.
Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.


Memory allocation for the DDTR
Number of time samples: 88704;
maxshift: 67312
Number of time samples + maxshift: 156016;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88704, 0
CORNER TURN!
156016 4096
32 8
4875 512
Performed CT: 0.028347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.410362
CT Device memory bandwidth in GB/s: 135.246217

NOTICE: 0.000000	222.000000	0.100000	2220

Amount of telescope time processed: 0.000000

781.250000
0.009814
478
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	364.799988	0.170000	840

Amount of telescope time processed: 0.000000
timesamples: 156016

664.062500
0.009814
410
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	711.599976	0.340000	1020

Amount of telescope time processed: 0.000000
timesamples: 111664

664.062500
0.009814
410
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.599976	874.799988	0.680000	240

Amount of telescope time processed: 0.000000
timesamples: 89488

664.062500
0.009814
410
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	88704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62575 (GPU estimate)
Amount of telescope time processed: 11.354112
Number of samples processed: 88704
Real-time speedup factor: 6.983937
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 13888;
maxshift: 5488
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13888, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.637885
CT Device memory bandwidth in GB/s: 161.782731

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
452
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	23Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:24:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:24:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:24:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:24:47 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 08:24:47 2021 - DEBUG    Signal width [samples]:		39
Apr  4 08:24:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:24:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:24:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:24:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    Optimization settings:
Apr  4 08:24:47 2021 - DEBUG    		UNROLL:			4
Apr  4 08:24:47 2021 - DEBUG    		SNUMREG:		4
Apr  4 08:24:47 2021 - DEBUG    		SDIVINT:		14
Apr  4 08:24:47 2021 - DEBUG    		SDIVINDM:		60
Apr  4 08:24:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:24:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:24:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2370.000000,6.500000,2,2
Apr  4 08:24:47 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:24:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:24:47 2021 - DEBUG         ndms[0]:		600
Apr  4 08:24:47 2021 - DEBUG         ndms[1]:		60
Apr  4 08:24:47 2021 - DEBUG    ddtr maxshift:		5488
Apr  4 08:24:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:24:47 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:24:47 2021 - DEBUG    t_processed size:	2
Apr  4 08:24:47 2021 - DEBUG    t_processed elements:
Apr  4 08:24:47 2021 - DEBUG         t_processed[0][0]:	13888
Apr  4 08:24:47 2021 - DEBUG         t_processed[1][0]:	6944
Apr  4 08:24:47 2021 - DEBUG    power:			2.000000
Apr  4 08:24:47 2021 - NOTICE   Finished. 1
Apr  4 08:24:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:24:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:24:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:24:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:24:47 2021 - NOTICE   	DDTR Binning 	0.800768
Apr  4 08:24:47 2021 - NOTICE   	DDTR Corner_Turn 	0.752320
Apr  4 08:24:47 2021 - NOTICE   	DDTR Dedispersion 	6.454784
Apr  4 08:24:47 2021 - NOTICE   	DDTR Host_To_Device 	50.056222
Apr  4 08:24:47 2021 - NOTICE   	DDTR total 	58.144098
Apr  4 08:24:47 2021 - NOTICE   	Total total 	58.218494
Apr  4 08:24:47 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  4 08:24:47 2021 - NOTICE    
Apr  4 08:24:47 2021 - NOTICE   	Real-time speed-up factor:	244.274808
Apr  4 08:24:47 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:24:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:24:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:24:47 2021 - NOTICE   Checked for devices.
Apr  4 08:24:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:24:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:24:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:24:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:24:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:24:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:24:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:24:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:24:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:24:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:24:47 2021 - DEBUG    Driver version:		11010
