Apr  4 08:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:11:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:11:57 2021 - NOTICE   Checked for devices.
Apr  4 08:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:11:57 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	364.500000	0.170000	850

Amount of telescope time processed: 0.000000
timesamples: 153920

664.062500
0.009814
357
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.500000	721.500000	0.340000	1050

Amount of telescope time processed: 0.000000
timesamples: 110400

664.062500
0.009814
357
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	857.500000	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 88640

664.062500
0.009814
357
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	87040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50944 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 87040
Real-time speedup factor: 7.380945
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6720
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.866297
CT Device memory bandwidth in GB/s: 163.119778

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
392
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	26Apr  4 08:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:11:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:11:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:11:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:11:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:11:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 08:11:59 2021 - DEBUG    Signal width [samples]:		39
Apr  4 08:11:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:11:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:11:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:11:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:11:59 2021 - DEBUG    Optimization settings:
Apr  4 08:11:59 2021 - DEBUG    		UNROLL:			4
Apr  4 08:11:59 2021 - DEBUG    		SNUMREG:		8
Apr  4 08:11:59 2021 - DEBUG    		SDIVINT:		20
Apr  4 08:11:59 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:11:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:11:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:11:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2630.000000,6.500000,2,2
Apr  4 08:11:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:11:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:11:59 2021 - DEBUG         ndms[0]:		600
Apr  4 08:11:59 2021 - DEBUG         ndms[1]:		100
Apr  4 08:11:59 2021 - DEBUG    ddtr maxshift:		6720
Apr  4 08:11:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:11:59 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:11:59 2021 - DEBUG    t_processed size:	2
Apr  4 08:11:59 2021 - DEBUG    t_processed elements:
Apr  4 08:11:59 2021 - DEBUG         t_processed[0][0]:	12800
Apr  4 08:11:59 2021 - DEBUG         t_processed[1][0]:	6400
Apr  4 08:11:59 2021 - DEBUG    power:			2.000000
Apr  4 08:11:59 2021 - NOTICE   Finished. 1
Apr  4 08:11:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:11:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:11:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:11:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:11:59 2021 - NOTICE   	DDTR Binning 	0.803808
Apr  4 08:11:59 2021 - NOTICE   	DDTR Corner_Turn 	0.754752
Apr  4 08:11:59 2021 - NOTICE   	DDTR Dedispersion 	5.695136
Apr  4 08:11:59 2021 - NOTICE   	DDTR Host_To_Device 	51.300770
Apr  4 08:11:59 2021 - NOTICE   	DDTR total 	58.633342
Apr  4 08:11:59 2021 - NOTICE   	Total total 	58.707970
Apr  4 08:11:59 2021 - NOTICE   	Processed telescope time:	13107.199669
Apr  4 08:11:59 2021 - NOTICE    
Apr  4 08:11:59 2021 - NOTICE   	Real-time speed-up factor:	223.260994
Apr  4 08:11:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:11:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:11:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:11:59 2021 - NOTICE   Checked for devices.
Apr  4 08:11:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:11:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:11:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:11:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:11:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:11:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:11:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:11:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:11:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:11:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:11:59 2021 - DEBUG    Driver version:		11010
