Apr  4 07:29:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:29:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:29:02 2021 - NOTICE   Checked for devices.
Apr  4 07:29:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:29:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:29:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:29:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:29:02 2021 - DEBUG    		SDIVINT:		8
Apr  4 07:29:02 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:29:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:29:02 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.100000,1,1
Apr  4 07:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,367.679993,0.170000,2,2
Apr  4 07:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.679993,726.719971,0.340000,4,4
Apr  4 07:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.719971,857.279968,0.680000,8,8
Apr  4 07:29:02 2021 - DEBUG    ddtr max_ndms:		2208
Apr  4 07:29:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:29:02 2021 - DEBUG         ndms[0]:		2208
Apr  4 07:29:02 2021 - DEBUG         ndms[1]:		864
Apr  4 07:29:02 2021 - DEBUG         ndms[2]:		1056
Apr  4 07:29:02 2021 - DEBUG         ndms[3]:		192
Apr  4 07:29:02 2021 - DEBUG    ddtr maxshift:		65824
Apr  4 07:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:29:02 2021 - DEBUG    ddtr max_ndms:		2208
Apr  4 07:29:02 2021 - DEBUG    t_processed size:	4
Apr  4 07:29:02 2021 - DEBUG    t_processed elements:
Apr  4 07:29:02 2021 - DEBUG         t_processed[0][0]:	90368
Apr  4 07:29:02 2021 - DEBUG         t_processed[1][0]:	45184
Apr  4 07:29:02 2021 - DEBUG         t_processed[2][0]:	22592
Apr  4 07:29:02 2021 - DEBUG         t_processed[3][0]:	11296
Apr  4 07:29:02 2021 - DEBUG    power:			2.000000
Apr  4 07:29:02 2021 - NOTICE   Pipeline is ready.
Apr  4 07:29:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:29:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:29:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:29:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:29:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:29:05 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 07:29:05 2021 - DEBUG    Signal width [samples]:		312
Apr  4 07:29:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:29:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:29:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:29:05 2021 - DEBUG    Optimization settings:
Apr  4 07:29:05 2021 - DEBUG    		UNROLL:			4
Apr  4 07:29:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:29:05 2021 - DEBUG    		SDIVINT:		8
Apr  4 07:29:05 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:29:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:29:05 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 07:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.100000,1,1
Apr  4 07:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,367.679993,0.170000,2,2
Apr  4 07:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.679993,726.719971,0.340000,4,4
Apr  4 07:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 726.719971,857.279968,0.680000,8,8
Apr  4 07:29:05 2021 - DEBUG    ddtr max_ndms:		2208
Apr  4 07:29:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:29:05 2021 - DEBUG         ndms[0]:		2208
Apr  4 07:29:05 2021 - DEBUG         ndms[1]:		864
Apr  4 07:29:05 2021 - DEBUG         ndms[2]:		1056
Apr  4 07:29:05 2021 - DEBUG         ndms[3]:		192
Apr  4 07:29:05 2021 - DEBUG    ddtr maxshift:		65824
Apr  4 07:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:29:05 2021 - DEBUG    ddtr max_ndms:		2208
Apr  4 07:29:05 2021 - DEBUG    t_processed size:	4
Apr  4 07:29:05 2021 - DEBUG    t_processed elements:
Apr  4 07:29:05 2021 - DEBUG         t_processed[0][0]:	90368
Apr  4 07:29:05 2021 - DEBUG         t_processed[1][0]:	45184
Apr  4 07:29:05 2021 - DEBUG         t_processed[2][0]:	22592
Apr  4 07:29:05 2021 - DEBUG         t_processed[3][0]:	11296
Apr  4 07:29:05 2021 - DEBUG    power:			2.000000
Apr  4 07:29:05 2021 - NOTICE   Finished. 1
Apr  4 07:29:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:29:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:29:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:29:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:29:05 2021 - NOTICE   	DDTR Binning 	52.662144
Apr  4 07:29:05 2021 - NOTICE   	DDTR Corner_Turn 	28.356607
Apr  4 07:29:05 2021 - NOTICE   	DDTR Dedispersion 	1720.909749
Apr  4 07:29:05 2021 - NOTICE   	DDTR Host_To_Device 	837.866524
Apr  4 07:29:05 2021 - NOTICE   	DDTR total 	2639.933870
Apr  4 07:29:05 2021 - NOTICE   	Total total 	2640.045898
Apr  4 07:29:05 2021 - NOTICE   	Processed telescope time:	11567.104340
Apr  4 07:29:05 2021 - NOTICE    
Apr  4 07:29:05 2021 - NOTICE   	Real-time speed-up factor:	4.381403
Apr  4 07:29:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:29:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:29:05 2021 - NOTICE   Checked for devices.
Apr  4 07:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:29:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:29:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:29:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:29:05 2021 - DEBUG    Driver version:		11010
Apr  4 07:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:29:05 2021 - NOTICE   Calculating strategy.
Apr  4 07:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 07:29:05 2021 - DEBUG    Range:	1 MAXSHIFT:	5920 Scrunch value:	2
Apr  4 07:29:05 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  4 07:29:05 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 07:29:05 2021 - DEBUG    In 2
Apr  4 07:29:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 07:29:05 2021 - NOTICE   Calculating strategy.
Apr  4 07:29:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  4 07:29:05 2021 - DEBUG    Range:	1 MAXSHIFT:	5920 Scrunch value:	2
Apr  4 07:29:05 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  4 07:29:05 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 07:29:05 2021 - DEBUG    In 2
Apr  4 07:29:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 07:29:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 07:29:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:29:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:29:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:29:05 2021 - DEBUG    Driver version:		11010
Apr  4 07:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 07:29:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 07:29:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 07:29:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 07:29:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 07:29:05 2021 - DEBUG    az_start:		0.000000
Apr  4 07:29:05 2021 - DEBUG    za_start:		0.000000
Apr  4 07:29:05 2021 - DEBUG    src_raj:			0.000000
Apr  4 07:29:05 2021 - DEBUG    src_dej:			0.000000
Apr  4 07:29:05 2021 - DEBUG    tstart:			50000.000000
Apr  4 07:29:05 2021 - DEBUG    tsamp:			0.001024
Apr  4 07:29:05 2021 - DEBUG    refdm:			0.000000
Apr  4 07:29:05 2021 - DEBUG    period:			0.000000
Apr  4 07:29:05 2021 - DEBUG    fch1:			1315.000000
Apr  4 07:29:05 2021 - DEBUG    foff:			-0.361328
Apr  4 07:29:05 2021 - DEBUG    fchannel:		0.000000
Apr  4 07:29:05 2021 - DEBUG    telescope_id:		0
Apr  4 07:29:05 2021 - DEBUG    machine_id:		0
Apr  4 07:29:05 2021 - DEBUG    data_type:		0
Apr  4 07:29:05 2021 - DEBUG    barycentric:		0
Apr  4 07:29:05 2021 - DEBUG    pulsarcentric:		0
Apr  4 07:29:05 2021 - DEBUG    nbits:			8
Apr  4 07:29:05 2021 - DEBUG    nsamples:		19531
Apr  4 07:29:05 2021 - DEBUG    nchans:			1024
Apr  4 07:29:05 2021 - DEBUG    nifs:			0
Apr  4 07:29:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 07:29:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 07:29:05 2021 - DEBUG    rawdatafile:		
Apr  4 07:29:05 2021 - DEBUG    source_name:		
Apr  4 07:29:05 2021 - DEBUG    N:			0
Apr  4 07:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:29:05 2021 - DEBUG    Optimization settings:
Apr  4 07:29:05 2021 - DEBUG    		UNROLL:			4
Apr  4 07:29:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:29:05 2021 - DEBUG    		SDIVINT:		8
Apr  4 07:29:05 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:29:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:29:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,3.300000,1,1
Apr  4 07:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2683.199951,6.500000,2,2
Apr  4 07:29:05 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:29:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:29:05 2021 - DEBUG         ndms[0]:		624
Apr  4 07:29:05 2021 - DEBUG         ndms[1]:		96
Apr  4 07:29:05 2021 - DEBUG    ddtr maxshift:		5920
Apr  4 07:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:29:05 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:29:05 2021 - DEBUG    t_processed size:	2
Apr  4 07:29:05 2021 - DEBUG    t_processed elements:
Apr  4 07:29:05 2021 - DEBUG         t_processed[0][0]:	13568
Apr  4 07:29:05 2021 - DEBUG         t_processed[1][0]:	6784
Apr  4 07:29:05 2021 - DEBUG    power:			2.000000
Apr  4 07:29:05 2021 - NOTICE   Pipeline is ready.
Apr  4 07:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:29:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1028 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1028 MB.


Memory allocation for the DDTR
Number of time samples: 90368;
maxshift: 65824
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90368, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.825195
CT Device memory bandwidth in GB/s: 135.495117

NOTICE: 0.000000	220.800003	0.100000	2208

Amount of telescope time processed: 0.000000

781.250000
0.009814
374
lineshift:	390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.800003	367.679993	0.170000	864

Amount of telescope time processed: 0.000000
timesamples: 156192

664.062500
0.009814
320
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.679993	726.719971	0.340000	1056

Amount of telescope time processed: 0.000000
timesamples: 111008

664.062500
0.009814
320
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 726.719971	857.279968	0.680000	192

Amount of telescope time processed: 0.000000
timesamples: 88416

664.062500
0.009814
320
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	90368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64005 (GPU estimate)
Amount of telescope time processed: 11.567104
Number of samples processed: 90368
Real-time speedup factor: 4.381403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 13568;
maxshift: 5920
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13568, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.818771
CT Device memory bandwidth in GB/s: 160.691263

NOTICE: 0.000000	2059.199951	3.300000	624

Amount of telescope time processed: 0.000000

3222.656250
0.002243
353
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline sApr  4 07:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:29:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 07:29:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 07:29:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 07:29:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 07:29:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 07:29:05 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 07:29:05 2021 - DEBUG    Signal width [samples]:		39
Apr  4 07:29:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:29:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:29:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:29:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:29:05 2021 - DEBUG    Optimization settings:
Apr  4 07:29:05 2021 - DEBUG    		UNROLL:			4
Apr  4 07:29:05 2021 - DEBUG    		SNUMREG:		2
Apr  4 07:29:05 2021 - DEBUG    		SDIVINT:		8
Apr  4 07:29:05 2021 - DEBUG    		SDIVINDM:		48
Apr  4 07:29:05 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:29:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2059.199951,3.300000,1,1
Apr  4 07:29:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2059.199951,2683.199951,6.500000,2,2
Apr  4 07:29:05 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:29:05 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:29:05 2021 - DEBUG         ndms[0]:		624
Apr  4 07:29:05 2021 - DEBUG         ndms[1]:		96
Apr  4 07:29:05 2021 - DEBUG    ddtr maxshift:		5920
Apr  4 07:29:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:29:05 2021 - DEBUG    ddtr max_ndms:		624
Apr  4 07:29:05 2021 - DEBUG    t_processed size:	2
Apr  4 07:29:05 2021 - DEBUG    t_processed elements:
Apr  4 07:29:05 2021 - DEBUG         t_processed[0][0]:	13568
Apr  4 07:29:05 2021 - DEBUG         t_processed[1][0]:	6784
Apr  4 07:29:05 2021 - DEBUG    power:			2.000000
Apr  4 07:29:05 2021 - NOTICE   Finished. 1
Apr  4 07:29:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:29:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:29:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:29:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:29:05 2021 - NOTICE   	DDTR Binning 	0.800768
Apr  4 07:29:05 2021 - NOTICE   	DDTR Corner_Turn 	0.763200
Apr  4 07:29:05 2021 - NOTICE   	DDTR Dedispersion 	8.993504
Apr  4 07:29:05 2021 - NOTICE   	DDTR Host_To_Device 	51.256802
Apr  4 07:29:05 2021 - NOTICE   	DDTR total 	61.887777
Apr  4 07:29:05 2021 - NOTICE   	Total total 	61.972095
Apr  4 07:29:05 2021 - NOTICE   	Processed telescope time:	13893.631935
Apr  4 07:29:05 2021 - NOTICE    
Apr  4 07:29:05 2021 - NOTICE   	Real-time speed-up factor:	224.191740
Apr  4 07:29:05 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:29:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:29:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:29:05 2021 - NOTICE   Checked for devices.
Apr  4 07:29:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:29:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:29:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:29:05 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:29:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:29:05 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:29:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:29:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:29:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:29:05 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:29:05 2021 - DEBUG    Driver version:		11010
Apr  4 07:29:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
