Apr  4 07:02:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:02:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 07:02:49 2021 - NOTICE   Checked for devices.
Apr  4 07:02:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:02:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:02:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:02:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:02:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 07:02:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 07:02:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 07:02:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 07:02:51 2021 - DEBUG    Optimization settings:
Apr  4 07:02:51 2021 - DEBUG    		UNROLL:			4
Apr  4 07:02:51 2021 - DEBUG    		SNUMREG:		4
Apr  4 07:02:51 2021 - DEBUG    		SDIVINT:		32
Apr  4 07:02:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 07:02:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 07:02:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 07:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2006.400024,3.300000,1,1
Apr  4 07:02:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2006.400024,2422.399902,6.500000,2,2
Apr  4 07:02:51 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 07:02:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 07:02:51 2021 - DEBUG         ndms[0]:		608
Apr  4 07:02:51 2021 - DEBUG         ndms[1]:		64
Apr  4 07:02:51 2021 - DEBUG    ddtr maxshift:		5888
Apr  4 07:02:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 07:02:51 2021 - DEBUG    ddtr max_ndms:		608
Apr  4 07:02:51 2021 - DEBUG    t_processed size:	2
Apr  4 07:02:51 2021 - DEBUG    t_processed elements:
Apr  4 07:02:51 2021 - DEBUG         t_processed[0][0]:	13312
Apr  4 07:02:51 2021 - DEBUG         t_processed[1][0]:	6656
Apr  4 07:02:51 2021 - DEBUG    power:			2.000000
Apr  4 07:02:51 2021 - NOTICE   Finished. 1
Apr  4 07:02:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 07:02:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 07:02:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:02:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 07:02:51 2021 - NOTICE   	DDTR Binning 	0.793664
Apr  4 07:02:51 2021 - NOTICE   	DDTR Corner_Turn 	0.751616
Apr  4 07:02:51 2021 - NOTICE   	DDTR Dedispersion 	6.675680
Apr  4 07:02:51 2021 - NOTICE   	DDTR Host_To_Device 	49.844320
Apr  4 07:02:51 2021 - NOTICE   	DDTR total 	58.143360
Apr  4 07:02:51 2021 - NOTICE   	Total total 	58.214462
Apr  4 07:02:51 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  4 07:02:51 2021 - NOTICE    
Apr  4 07:02:51 2021 - NOTICE   	Real-time speed-up factor:	234.159817
Apr  4 07:02:51 2021 - NOTICE   --------------------------------------------------------------
Apr  4 07:02:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 07:02:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 07:02:51 2021 - NOTICE   Checked for devices.
Apr  4 07:02:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 07:02:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 07:02:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 07:02:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 07:02:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 07:02:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 07:02:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 07:02:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 07:02:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 07:02:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 07:02:51 2021 - DEBUG    Driver version:		11010
