Apr  4 08:07:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:07:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 08:07:06 2021 - NOTICE   Checked for devices.
Apr  4 08:07:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:07:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:07:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:07:06 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:07:07 2021 - DEBUG         ndms[3]:		200
Apr  4 08:07:07 2021 - DEBUG    ddtr maxshift:		67608
Apr  4 08:07:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:07:07 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 08:07:07 2021 - DEBUG    t_processed size:	4
Apr  4 08:07:07 2021 - DEBUG    t_processed elements:
Apr  4 08:07:07 2021 - DEBUG         t_processed[0][0]:	88128
Apr  4 08:07:07 2021 - DEBUG         t_processed[1][0]:	44064
Apr  4 08:07:07 2021 - DEBUG         t_processed[2][0]:	22032
Apr  4 08:07:07 2021 - DEBUG         t_processed[3][0]:	11016
Apr  4 08:07:07 2021 - DEBUG    power:			2.000000
Apr  4 08:07:07 2021 - NOTICE   Pipeline is ready.
Apr  4 08:07:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:07:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:07:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:07:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:07:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:07:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 08:07:08 2021 - DEBUG    Signal width [samples]:		312
Apr  4 08:07:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:07:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:07:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:07:08 2021 - DEBUG    Optimization settings:
Apr  4 08:07:08 2021 - DEBUG    		UNROLL:			4
Apr  4 08:07:08 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:07:08 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:07:08 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:07:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:07:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 08:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.100000,1,1
Apr  4 08:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,364.500000,0.170000,2,2
Apr  4 08:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.500000,721.500000,0.340000,4,4
Apr  4 08:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,857.500000,0.680000,8,8
Apr  4 08:07:08 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 08:07:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:07:08 2021 - DEBUG         ndms[0]:		2200
Apr  4 08:07:08 2021 - DEBUG         ndms[1]:		850
Apr  4 08:07:08 2021 - DEBUG         ndms[2]:		1050
Apr  4 08:07:08 2021 - DEBUG         ndms[3]:		200
Apr  4 08:07:08 2021 - DEBUG    ddtr maxshift:		67608
Apr  4 08:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:07:08 2021 - DEBUG    ddtr max_ndms:		2200
Apr  4 08:07:08 2021 - DEBUG    t_processed size:	4
Apr  4 08:07:08 2021 - DEBUG    t_processed elements:
Apr  4 08:07:08 2021 - DEBUG         t_processed[0][0]:	88128
Apr  4 08:07:08 2021 - DEBUG         t_processed[1][0]:	44064
Apr  4 08:07:08 2021 - DEBUG         t_processed[2][0]:	22032
Apr  4 08:07:08 2021 - DEBUG         t_processed[3][0]:	11016
Apr  4 08:07:08 2021 - DEBUG    power:			2.000000
Apr  4 08:07:08 2021 - NOTICE   Finished. 1
Apr  4 08:07:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:07:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:07:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:07:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:07:08 2021 - NOTICE   	DDTR Binning 	53.008929
Apr  4 08:07:08 2021 - NOTICE   	DDTR Corner_Turn 	28.395264
Apr  4 08:07:08 2021 - NOTICE   	DDTR Dedispersion 	684.456237
Apr  4 08:07:08 2021 - NOTICE   	DDTR Host_To_Device 	836.116276
Apr  4 08:07:08 2021 - NOTICE   	DDTR total 	1602.115414
Apr  4 08:07:08 2021 - NOTICE   	Total total 	1602.239624
Apr  4 08:07:08 2021 - NOTICE   	Processed telescope time:	11280.384064
Apr  4 08:07:08 2021 - NOTICE    
Apr  4 08:07:08 2021 - NOTICE   	Real-time speed-up factor:	7.040385
Apr  4 08:07:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:07:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:07:08 2021 - NOTICE   Checked for devices.
Apr  4 08:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:07:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:07:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:07:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:07:08 2021 - DEBUG    Driver version:		11010
Apr  4 08:07:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:07:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:07:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:07:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:07:08 2021 - NOTICE   Calculating strategy.
Apr  4 08:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:07:08 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Apr  4 08:07:08 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Apr  4 08:07:08 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:07:08 2021 - DEBUG    In 2
Apr  4 08:07:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 08:07:08 2021 - NOTICE   Calculating strategy.
Apr  4 08:07:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Apr  4 08:07:08 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Apr  4 08:07:08 2021 - DEBUG    Maximum dispersive delay:	 6.414336(s).
Apr  4 08:07:08 2021 - DEBUG    Diagonal DM:	492.743080
Apr  4 08:07:08 2021 - DEBUG    In 2
Apr  4 08:07:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 08:07:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 08:07:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:07:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:07:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:07:08 2021 - DEBUG    Driver version:		11010
Apr  4 08:07:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 08:07:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 08:07:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 08:07:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 08:07:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 08:07:08 2021 - DEBUG    az_start:		0.000000
Apr  4 08:07:08 2021 - DEBUG    za_start:		0.000000
Apr  4 08:07:08 2021 - DEBUG    src_raj:			0.000000
Apr  4 08:07:08 2021 - DEBUG    src_dej:			0.000000
Apr  4 08:07:08 2021 - DEBUG    tstart:			50000.000000
Apr  4 08:07:08 2021 - DEBUG    tsamp:			0.001024
Apr  4 08:07:08 2021 - DEBUG    refdm:			0.000000
Apr  4 08:07:08 2021 - DEBUG    period:			0.000000
Apr  4 08:07:08 2021 - DEBUG    fch1:			1315.000000
Apr  4 08:07:08 2021 - DEBUG    foff:			-0.361328
Apr  4 08:07:08 2021 - DEBUG    fchannel:		0.000000
Apr  4 08:07:08 2021 - DEBUG    telescope_id:		0
Apr  4 08:07:08 2021 - DEBUG    machine_id:		0
Apr  4 08:07:08 2021 - DEBUG    data_type:		0
Apr  4 08:07:08 2021 - DEBUG    barycentric:		0
Apr  4 08:07:08 2021 - DEBUG    pulsarcentric:		0
Apr  4 08:07:08 2021 - DEBUG    nbits:			8
Apr  4 08:07:08 2021 - DEBUG    nsamples:		19531
Apr  4 08:07:08 2021 - DEBUG    nchans:			1024
Apr  4 08:07:08 2021 - DEBUG    nifs:			0
Apr  4 08:07:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 08:07:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 08:07:08 2021 - DEBUG    rawdatafile:		
Apr  4 08:07:08 2021 - DEBUG    source_name:		
Apr  4 08:07:08 2021 - DEBUG    N:			0
Apr  4 08:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:07:08 2021 - DEBUG    Optimization settings:
Apr  4 08:07:08 2021 - DEBUG    		UNROLL:			4
Apr  4 08:07:08 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:07:08 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:07:08 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:07:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:07:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2630.000000,6.500000,2,2
Apr  4 08:07:08 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:07:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:07:08 2021 - DEBUG         ndms[0]:		600
Apr  4 08:07:08 2021 - DEBUG         ndms[1]:		100
Apr  4 08:07:08 2021 - DEBUG    ddtr maxshift:		6264
Apr  4 08:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:07:08 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:07:08 2021 - DEBUG    t_processed size:	2
Apr  4 08:07:08 2021 - DEBUG    t_processed elements:
Apr  4 08:07:08 2021 - DEBUG         t_processed[0][0]:	12960
Apr  4 08:07:08 2021 - DEBUG         t_processed[1][0]:	6480
Apr  4 08:07:08 2021 - DEBUG    power:			2.000000
Apr  4 08:07:08 2021 - NOTICE   Pipeline is ready.
Apr  4 08:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:07:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 88128;
maxshift: 67608
Number of time samples + maxshift: 155736;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275789312 bytes = 1216.688 MB;
DDTR output size:  2551578624 bytes = 2433.375 MB;
Total memory required: 3827367936 bytes = 3650.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88128, 0
CORNER TURN!
155736 4096
32 8
4866 512
Performed CT: 0.028368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.828753
CT Device memory bandwidth in GB/s: 134.897252

NOTICE: 0.000000	220.000000	0.100000	2200

Amount of telescope time processed: 0.000000

781.250000
0.009814
409
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	364.500000	0.170000	850

Amount of telescope time processed: 0.000000
timesamples: 155736

664.062500
0.009814
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.500000	721.500000	0.340000	1050

Amount of telescope time processed: 0.000000
timesamples: 111672

664.062500
0.009814
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	857.500000	0.680000	200

Amount of telescope time processed: 0.000000
timesamples: 89640

664.062500
0.009814
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	88128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60224 (GPU estimate)
Amount of telescope time processed: 11.280384
Number of samples processed: 88128
Real-time speedup factor: 7.040385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6264
Number of time samples + maxshift: 19224;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39370752 bytes = 37.547 MB;
DDTR output size:  78741504 bytes = 75.094 MB;
Total memory required: 118112256 bytes = 112.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19224 1024
32 8
600 128
Performed CT: 0.000723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.954666
CT Device memory bandwidth in GB/s: 163.172800

NOTICE: 0.000000	1980.000000	3.300000	600

Amount of telescope time processed: 0.000000

3222.656250
0.002243
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	26Apr  4 08:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:07:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 08:07:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 08:07:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 08:07:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 08:07:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 08:07:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 08:07:08 2021 - DEBUG    Signal width [samples]:		39
Apr  4 08:07:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 08:07:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 08:07:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 08:07:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 08:07:08 2021 - DEBUG    Optimization settings:
Apr  4 08:07:08 2021 - DEBUG    		UNROLL:			4
Apr  4 08:07:08 2021 - DEBUG    		SNUMREG:		6
Apr  4 08:07:08 2021 - DEBUG    		SDIVINT:		18
Apr  4 08:07:08 2021 - DEBUG    		SDIVINDM:		50
Apr  4 08:07:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 08:07:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 08:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,3.300000,1,1
Apr  4 08:07:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,2630.000000,6.500000,2,2
Apr  4 08:07:08 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:07:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 08:07:08 2021 - DEBUG         ndms[0]:		600
Apr  4 08:07:08 2021 - DEBUG         ndms[1]:		100
Apr  4 08:07:08 2021 - DEBUG    ddtr maxshift:		6264
Apr  4 08:07:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 08:07:08 2021 - DEBUG    ddtr max_ndms:		600
Apr  4 08:07:08 2021 - DEBUG    t_processed size:	2
Apr  4 08:07:08 2021 - DEBUG    t_processed elements:
Apr  4 08:07:08 2021 - DEBUG         t_processed[0][0]:	12960
Apr  4 08:07:08 2021 - DEBUG         t_processed[1][0]:	6480
Apr  4 08:07:08 2021 - DEBUG    power:			2.000000
Apr  4 08:07:08 2021 - NOTICE   Finished. 1
Apr  4 08:07:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 08:07:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 08:07:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:07:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 08:07:08 2021 - NOTICE   	DDTR Binning 	0.795904
Apr  4 08:07:08 2021 - NOTICE   	DDTR Corner_Turn 	0.741376
Apr  4 08:07:08 2021 - NOTICE   	DDTR Dedispersion 	5.936416
Apr  4 08:07:08 2021 - NOTICE   	DDTR Host_To_Device 	49.872896
Apr  4 08:07:08 2021 - NOTICE   	DDTR total 	57.423202
Apr  4 08:07:08 2021 - NOTICE   	Total total 	57.498302
Apr  4 08:07:08 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  4 08:07:08 2021 - NOTICE    
Apr  4 08:07:08 2021 - NOTICE   	Real-time speed-up factor:	230.807509
Apr  4 08:07:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 08:07:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 08:07:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 08:07:08 2021 - NOTICE   Checked for devices.
Apr  4 08:07:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 08:07:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 08:07:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 08:07:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 08:07:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 08:07:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 08:07:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 08:07:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 08:07:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 08:07:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 08:07:08 2021 - DEBUG    Driver version:		11010
